[0;93m2026-05-26 15:54:21.556614297 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:54:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 15:54:22 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.2272s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/dist_shift_2023/0024__mnist_concat__index1285_delta0.13.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./onnx/mnist_concat.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./vnnlib/index1285_delta0.13.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./vnnlib/index1285_delta0.13.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./onnx/mnist_concat.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0114 seconds
Finished vnnlib processing in 0.083266 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/shape-1): BoundBuffers(name=/shape-1, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /15, /16], perturbed=True)
  (/26): BoundSigmoid(name=/26, inputs=[/25], perturbed=True)
  (/27): BoundSplit(name=/27, inputs=[/shape-1], perturbed=False)
  (/28): BoundSplit(name=/28, inputs=[/shape-1], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape-1], perturbed=False)
  (/30): BoundSplit(name=/30, inputs=[/shape-1], perturbed=False)
  (/31): BoundConstant(name=/31, value=tensor([0], device='cuda:0'))
  (/32): BoundSqueeze(name=/32, inputs=[/27, /31], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/28, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/29, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundSqueeze(name=/38, inputs=[/30, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/32, /39], perturbed=False)
  (/41): BoundConstant(name=/41, value=tensor([0], device='cuda:0'))
  (/42): BoundUnsqueeze(name=/42, inputs=[/34, /41], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([0], device='cuda:0'))
  (/44): BoundUnsqueeze(name=/44, inputs=[/36, /43], perturbed=False)
  (/45): BoundConstant(name=/45, value=tensor([0], device='cuda:0'))
  (/46): BoundUnsqueeze(name=/46, inputs=[/38, /45], perturbed=False)
  (/47): BoundConcat(name=/47, inputs=[/40, /42, /44, /46], perturbed=False)
  (/48): BoundReshape(name=/48, inputs=[/26, /47], perturbed=True)
  (/49): BoundSplit(name=/49, inputs=[/shape], perturbed=False)
  (/50): BoundSplit(name=/50, inputs=[/shape], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/49, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundSqueeze(name=/54, inputs=[/50, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/52, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/54, /57], perturbed=False)
  (/59): BoundConcat(name=/59, inputs=[/56, /58], perturbed=False)
  (/60): BoundReshape(name=/60, inputs=[/48, /59], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/60, /17, /18], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/62, /19, /20], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-7], perturbed=True)
  (/65): BoundLinear(name=/65, inputs=[/64, /21, /22], perturbed=True)
)
Original output in the first batch: tensor([[ -7.45989370,  -8.18566227, -40.01426315,   0.77790058, -25.56155777,
           4.86138391,  -5.97150755,  -7.54087353,  -4.03624010,   1.13549125]],
       device='cuda:0')
build batch [1/1]
layer /24 using sparse-features alpha with shape [6]; unstable size 6; total size 200 ([1, 200])
layer /24 start_node /25 using full alpha [2, 784, 1, 6] with unstable size None total_size 784 output_shape torch.Size([784])
layer /24 start_node /input-3 using sparse-spec alpha [2, 11, 1, 6] with unstable size 10 total_size 32 output_shape torch.Size([32])
layer /24 start_node /input-7 using sparse-spec alpha [2, 5, 1, 6] with unstable size 4 total_size 32 output_shape torch.Size([32])
layer /24 start_node /65 using full alpha [2, 1, 1, 6] with unstable size None total_size 1 output_shape 1
layer /62 using sparse-features alpha with shape [10]; unstable size 10; total size 32 ([1, 32])
layer /62 start_node /input-7 using sparse-spec alpha [2, 5, 1, 10] with unstable size 4 total_size 32 output_shape torch.Size([32])
layer /62 start_node /65 using full alpha [2, 1, 1, 10] with unstable size None total_size 1 output_shape 1
layer /64 using sparse-features alpha with shape [4]; unstable size 4; total size 32 ([1, 32])
layer /64 start_node /65 using full alpha [2, 1, 1, 4] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-10.152978897094727]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 1])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -5.616601943969727
alpha/beta optimization time: 0.6588108539581299
initial alpha-crown bounds (first 10 items): [-5.616601943969727]
Global lower bound: -5.616601943969727
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-5.616601943969727]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 298.8282196521759
Model prediction is: tensor([ -7.45989370,  -8.18566227, -40.01426315,   0.77790058, -25.56155777,
          4.86138391,  -5.97150755,  -7.54087353,  -4.03624010,   1.13549125],
       device='cuda:0')
Domain clipping (1 iterations): shrunken 0/1 (0.00%), Of 1 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 1
best_l after optimization: -56.37092208862305
alpha/beta optimization time: 0.9759113788604736
Domain clipping (1 iterations): shrunken 59/90 (65.56%), Of 90 batches, 0 were verified before clipping, 59 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0046    split 0.0114    init 0.0001    concretize 0.0001    bounding 0.9777    filtering 0.0005    clip 0.0074    decision 0.0001    add_domain 0.0616    summary 0.0004    
Accumulated time: pickout 0.0046    split 0.0114    bounding 0.9777    init 0.0036    concretize 0.0036    filtering 0.0005    clip 0.0074    decision 0.0001    add_domain 0.0616    summary 0.0004    
Length of domains: 90
129 domains visited
Current (lb-rhs): tensor([[-2.06891584]], device='cuda:0')
Cumulative time: 1.1312391757965088

Iteration 2
Current pickout batch: 90
best_l after optimization: 71.72177124023438
alpha/beta optimization time: 1.0691077709197998
Domain clipping (1 iterations): shrunken 47/53 (88.68%), Of 53 batches, 0 were verified before clipping, 47 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0356    split 0.0006    init 0.0001    concretize 0.0001    bounding 1.0730    filtering 0.0050    clip 0.0190    decision 0.0001    add_domain 0.0124    summary 0.0085    
Accumulated time: pickout 0.0402    split 0.0120    bounding 2.0507    init 0.0072    concretize 0.0072    filtering 0.0055    clip 0.0264    decision 0.0002    add_domain 0.0740    summary 0.0089    
Length of domains: 53
309 domains visited
Current (lb-rhs): tensor([[-1.39502764]], device='cuda:0')
Cumulative time: 2.2888970375061035

Iteration 3
Current pickout batch: 53
best_l after optimization: 3.986725091934204
alpha/beta optimization time: 0.6247005462646484
Domain clipping (1 iterations): shrunken 45/46 (97.83%), Of 46 batches, 0 were verified before clipping, 45 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0123    split 0.0281    init 0.0001    concretize 0.0001    bounding 0.6263    filtering 0.0004    clip 0.0006    decision 0.0001    add_domain 0.0088    summary 0.0002    
Accumulated time: pickout 0.0525    split 0.0401    bounding 2.6770    init 0.0097    concretize 0.0096    filtering 0.0059    clip 0.0270    decision 0.0003    add_domain 0.0829    summary 0.0092    
Length of domains: 46
415 domains visited
Current (lb-rhs): tensor([[-1.08924413]], device='cuda:0')
Cumulative time: 2.9663240909576416

Iteration 4
Current pickout batch: 46
best_l after optimization: -13.450933456420898
alpha/beta optimization time: 0.7215397357940674
Domain clipping (1 iterations): shrunken 94/94 (100.00%), Of 94 batches, 0 were verified before clipping, 94 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0079    split 0.0007    init 0.0001    concretize 0.0001    bounding 0.7231    filtering 0.0002    clip 0.0005    decision 0.0001    add_domain 0.0391    summary 0.0003    
Accumulated time: pickout 0.0604    split 0.0408    bounding 3.4001    init 0.0123    concretize 0.0123    filtering 0.0061    clip 0.0275    decision 0.0004    add_domain 0.1219    summary 0.0095    
Length of domains: 94
599 domains visited
Current (lb-rhs): tensor([[-0.88870645]], device='cuda:0')
Cumulative time: 3.73885440826416

Iteration 5
Current pickout batch: 94
best_l after optimization: -35.89985656738281
alpha/beta optimization time: 0.35688066482543945
Domain clipping (1 iterations): shrunken 159/159 (100.00%), Of 159 batches, 0 were verified before clipping, 159 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0358    split 0.0146    init 0.0001    concretize 0.0001    bounding 0.3585    filtering 0.0002    clip 0.0006    decision 0.0001    add_domain 0.0838    summary 0.0121    
Accumulated time: pickout 0.0961    split 0.0554    bounding 3.7586    init 0.0143    concretize 0.0143    filtering 0.0063    clip 0.0281    decision 0.0005    add_domain 0.2058    summary 0.0216    
Length of domains: 159
787 domains visited
Current (lb-rhs): tensor([[-0.84534383]], device='cuda:0')
Cumulative time: 4.256626605987549

Iteration 6
Current pickout batch: 159
best_l after optimization: -57.01652908325195
alpha/beta optimization time: 0.7210354804992676
Domain clipping (1 iterations): shrunken 299/300 (99.67%), Of 300 batches, 0 were verified before clipping, 299 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0644    split 0.0281    init 0.0001    concretize 0.0001    bounding 0.7251    filtering 0.0008    clip 0.0033    decision 0.0001    add_domain 0.1641    summary 0.0003    
Accumulated time: pickout 0.1605    split 0.0835    bounding 4.4837    init 0.0162    concretize 0.0162    filtering 0.0072    clip 0.0313    decision 0.0006    add_domain 0.3699    summary 0.0219    
Length of domains: 300
1105 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 5.2457826137542725

Iteration 7
Current pickout batch: 192
best_l after optimization: -56.097747802734375
alpha/beta optimization time: 0.8582918643951416
Domain clipping (1 iterations): shrunken 375/377 (99.47%), Of 377 batches, 0 were verified before clipping, 375 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0870    split 0.0070    init 0.0001    concretize 0.0001    bounding 0.8626    filtering 0.0005    clip 0.0136    decision 0.0001    add_domain 0.2105    summary 0.0003    
Accumulated time: pickout 0.2475    split 0.0905    bounding 5.3462    init 0.0184    concretize 0.0183    filtering 0.0077    clip 0.0449    decision 0.0007    add_domain 0.5804    summary 0.0222    
Length of domains: 485
1489 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 6.430099725723267

Iteration 8
Current pickout batch: 192
best_l after optimization: -46.549312591552734
alpha/beta optimization time: 0.8819265365600586
Domain clipping (1 iterations): shrunken 379/384 (98.70%), Of 384 batches, 0 were verified before clipping, 379 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0793    split 0.0283    init 0.0001    concretize 0.0001    bounding 0.8861    filtering 0.0008    clip 0.0027    decision 0.0001    add_domain 0.2054    summary 0.0124    
Accumulated time: pickout 0.3269    split 0.1187    bounding 6.2323    init 0.0202    concretize 0.0202    filtering 0.0085    clip 0.0476    decision 0.0008    add_domain 0.7858    summary 0.0346    
Length of domains: 677
1873 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 7.6597068309783936

Iteration 9
Current pickout batch: 192
best_l after optimization: -36.529056549072266
alpha/beta optimization time: 0.7042183876037598
Domain clipping (1 iterations): shrunken 377/384 (98.18%), Of 384 batches, 0 were verified before clipping, 377 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0794    split 0.0283    init 0.0001    concretize 0.0001    bounding 0.7065    filtering 0.0024    clip 0.0085    decision 0.0001    add_domain 0.2099    summary 0.0003    
Accumulated time: pickout 0.4063    split 0.1471    bounding 6.9388    init 0.0219    concretize 0.0219    filtering 0.0108    clip 0.0561    decision 0.0009    add_domain 0.9958    summary 0.0350    
Length of domains: 869
2257 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 8.698156118392944

Iteration 10
Current pickout batch: 192
best_l after optimization: -28.305522918701172
alpha/beta optimization time: 0.8895671367645264
Domain clipping (1 iterations): shrunken 374/384 (97.40%), Of 384 batches, 0 were verified before clipping, 374 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0849    split 0.0015    init 0.0001    concretize 0.0001    bounding 0.8916    filtering 0.0003    clip 0.0023    decision 0.0001    add_domain 0.4855    summary 0.0039    
Accumulated time: pickout 0.4912    split 0.1486    bounding 7.8304    init 0.0238    concretize 0.0237    filtering 0.0112    clip 0.0584    decision 0.0010    add_domain 1.4813    summary 0.0389    
Length of domains: 1061
2641 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 10.16949725151062

Iteration 11
Current pickout batch: 192
best_l after optimization: -21.54547119140625
alpha/beta optimization time: 0.9617013931274414
Domain clipping (1 iterations): shrunken 372/384 (96.88%), Of 384 batches, 0 were verified before clipping, 372 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0801    split 0.0246    init 0.0001    concretize 0.0001    bounding 0.9638    filtering 0.0002    clip 0.0005    decision 0.0001    add_domain 0.1963    summary 0.0003    
Accumulated time: pickout 0.5713    split 0.1732    bounding 8.7942    init 0.0257    concretize 0.0256    filtering 0.0114    clip 0.0589    decision 0.0010    add_domain 1.6776    summary 0.0392    
Length of domains: 1253
3025 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 11.436270475387573

Iteration 12
Current pickout batch: 192
best_l after optimization: -17.200515747070312
alpha/beta optimization time: 0.788888692855835
Domain clipping (1 iterations): shrunken 369/384 (96.09%), Of 384 batches, 0 were verified before clipping, 369 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0745    split 0.0062    init 0.0001    concretize 0.0001    bounding 0.7909    filtering 0.0002    clip 0.0005    decision 0.0001    add_domain 0.1882    summary 0.0036    
