[0;93m2026-05-26 07:16:38.835229427 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:73: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:73: TracerWarning: Converting a tensor to a Python integer might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/gather.py:14: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if indices.numel() == 1 and indices == -1:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reducesum.py:28: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  return torch.sum(data, dim=tuple(list(dims)), keepdim=self.keepdim)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reducesum.py:28: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  return torch.sum(data, dim=tuple(list(dims)), keepdim=self.keepdim)
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/lsnc_relu/onnx/relu_quadrotor2d_state.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/lsnc_relu/vnnlib/quadrotor2d_state_50.vnnlib
6 inputs and 8 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/lsnc_relu/onnx/relu_quadrotor2d_state.onnx with quirks {}
Automatic inference of operator: neg
Finished onnx model loading in 0.0082 seconds
Total VNNLIB file length: 13, max property batch size: 1, total number of batches: 13

Properties batch 0, size 1
Remaining timeout: 24.989022970199585
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([-9.99999997e-07,  3.31625700e-01, -2.81625718e-01], device='cuda:0') ######
ERROR    07:16:40     The node has an unsupported operation: Node(name='/152', ori_name=None, inputs=['/144', '/150', '/151', '/79'], attr={'operator': 'sum', 'overload_name': ''}, op='aten::ATen', param=OrderedDict(), input_index=None, bound_node=None, output_index=0, perturbation=None)
ERROR    07:16:40     The node has an unsupported operation: Node(name='/166', ori_name=None, inputs=['/156', '/162', '/151', '/79'], attr={'operator': 'sum', 'overload_name': ''}, op='aten::ATen', param=OrderedDict(), input_index=None, bound_node=None, output_index=0, perturbation=None)
ERROR    07:16:40     The node has an unsupported operation: Node(name='/169', ori_name=None, inputs=['/168', '/165', '/151', '/79'], attr={'operator': 'sum', 'overload_name': ''}, op='aten::ATen', param=OrderedDict(), input_index=None, bound_node=None, output_index=0, perturbation=None)
ERROR    07:16:40     Unsupported operations:
ERROR    07:16:40     Name: aten::ATen, Attr: {'operator': 'sum', 'overload_name': ''}
ERROR    07:16:40     Name: aten::ATen, Attr: {'operator': 'sum', 'overload_name': ''}
ERROR    07:16:40     Name: aten::ATen, Attr: {'operator': 'sum', 'overload_name': ''}
Traceback (most recent call last):
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 823, in <module>
    abcrown.main()
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 797, in main
    verified_status = self.complete_verifier(
                      ^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 526, in complete_verifier
    l, nodes, ret = self.bab(
                    ^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 253, in bab
    self.model = LiRPANet(
                 ^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/beta_CROWN_solver.py", line 53, in __init__
    self.net = BoundedModule(
               ^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 142, in __init__
    self._convert(model, global_input)
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 903, in _convert
    nodesOP, nodesIn, nodesOut, template = self._convert_nodes(
                                           ^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 792, in _convert_nodes
    raise NotImplementedError('There are unsupported operations')
NotImplementedError: There are unsupported operations

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/lsnc.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/lsnc_relu/onnx/relu_quadrotor2d_state.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/lsnc_relu/vnnlib/quadrotor2d_state_50.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/lsnc_relu/0051__relu_quadrotor2d_state__quadrotor2d_state_50.result --timeout 25.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

