[0;93m2026-05-26 02:08:06.204755212 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Length of domains: 18633
1818069 branch and bound domains visited
Cumulative time: 273.82718801498413

Iteration 6065
Batch size: 100
Current pickout batch: 100, total pickout batch: 606121
Worst bound: tensor([-0.41457081], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0455  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0445  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18622
1818369 branch and bound domains visited
Cumulative time: 273.8727390766144

Iteration 6066
Batch size: 100
Current pickout batch: 100, total pickout batch: 606221
Worst bound: tensor([-0.67570591], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0454  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18629
1818669 branch and bound domains visited
Cumulative time: 273.9181423187256

Iteration 6067
Batch size: 100
Current pickout batch: 100, total pickout batch: 606321
Worst bound: tensor([-0.41363716], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0455  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0445  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18609
1818969 branch and bound domains visited
Cumulative time: 273.9636957645416

Iteration 6068
Batch size: 100
Current pickout batch: 100, total pickout batch: 606421
Worst bound: tensor([-0.80105972], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0458  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0448  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18622
1819269 branch and bound domains visited
Cumulative time: 274.00955057144165

Iteration 6069
Batch size: 100
Current pickout batch: 100, total pickout batch: 606521
Worst bound: tensor([-0.71027756], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0456  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0446  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18641
1819569 branch and bound domains visited
Cumulative time: 274.0552487373352

Iteration 6070
Batch size: 100
Current pickout batch: 100, total pickout batch: 606621
Worst bound: tensor([-0.70581341], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0455  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0445  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18654
1819869 branch and bound domains visited
Cumulative time: 274.10083770751953

Iteration 6071
Batch size: 100
Current pickout batch: 100, total pickout batch: 606721
Worst bound: tensor([-0.70427990], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0456  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0446  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18675
1820169 branch and bound domains visited
Cumulative time: 274.1465196609497

Iteration 6072
Batch size: 100
Current pickout batch: 100, total pickout batch: 606821
Worst bound: tensor([-0.50539684], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18681
1820469 branch and bound domains visited
Cumulative time: 274.1918115615845

Iteration 6073
Batch size: 100
Current pickout batch: 100, total pickout batch: 606921
Worst bound: tensor([-0.50314236], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18685
1820769 branch and bound domains visited
Cumulative time: 274.23708629608154

Iteration 6074
Batch size: 100
Current pickout batch: 100, total pickout batch: 607021
Worst bound: tensor([-0.47493553], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0454  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0444  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18684
1821069 branch and bound domains visited
Cumulative time: 274.28256464004517

Iteration 6075
Batch size: 100
Current pickout batch: 100, total pickout batch: 607121
Worst bound: tensor([-0.47281170], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0454  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0444  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18696
1821369 branch and bound domains visited
Cumulative time: 274.3279929161072

Iteration 6076
Batch size: 100
Current pickout batch: 100, total pickout batch: 607221
Worst bound: tensor([-0.46989250], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0453  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18707
1821669 branch and bound domains visited
Cumulative time: 274.37335538864136

Iteration 6077
Batch size: 100
Current pickout batch: 100, total pickout batch: 607321
Worst bound: tensor([-0.44281864], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18710
1821969 branch and bound domains visited
Cumulative time: 274.41853165626526

Iteration 6078
Batch size: 100
Current pickout batch: 100, total pickout batch: 607421
Worst bound: tensor([-0.28920078], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18728
1822269 branch and bound domains visited
Cumulative time: 274.4634735584259

Iteration 6079
Batch size: 100
Current pickout batch: 100, total pickout batch: 607521
Worst bound: tensor([-0.26556015], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0441  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18739
1822569 branch and bound domains visited
Cumulative time: 274.50766372680664

Iteration 6080
Batch size: 100
Current pickout batch: 100, total pickout batch: 607621
Worst bound: tensor([-0.25173759], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0439  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0430  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18747
1822869 branch and bound domains visited
Cumulative time: 274.55162501335144

Iteration 6081
Batch size: 100
Current pickout batch: 100, total pickout batch: 607721
Worst bound: tensor([-0.23677158], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0439  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0430  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18745
1823169 branch and bound domains visited
Cumulative time: 274.5956130027771

Iteration 6082
Batch size: 100
Current pickout batch: 100, total pickout batch: 607821
Worst bound: tensor([-0.23442745], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0439  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0430  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18732
1823469 branch and bound domains visited
Cumulative time: 274.63955950737

Iteration 6083
Batch size: 100
Current pickout batch: 100, total pickout batch: 607921
Worst bound: tensor([-0.23552322], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0439  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0429  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18721
1823769 branch and bound domains visited
Cumulative time: 274.6834557056427

Iteration 6084
Batch size: 100
Current pickout batch: 100, total pickout batch: 608021
Worst bound: tensor([-0.24781227], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0440  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0430  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18715
1824069 branch and bound domains visited
Cumulative time: 274.7274715900421

Iteration 6085
Batch size: 100
Current pickout batch: 100, total pickout batch: 608121
Worst bound: tensor([-0.24083614], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0441  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0431  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18703
1824369 branch and bound domains visited
Cumulative time: 274.771568775177

Iteration 6086
Batch size: 100
Current pickout batch: 100, total pickout batch: 608221
Worst bound: tensor([-0.43470001], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18700
1824669 branch and bound domains visited
Cumulative time: 274.8166687488556

Iteration 6087
Batch size: 100
Current pickout batch: 100, total pickout batch: 608321
Worst bound: tensor([-0.28486252], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18682
1824969 branch and bound domains visited
Cumulative time: 274.8617031574249

Iteration 6088
Batch size: 100
Current pickout batch: 100, total pickout batch: 608421
Worst bound: tensor([-0.46287346], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18669
1825269 branch and bound domains visited
Cumulative time: 274.9068012237549

Iteration 6089
Batch size: 100
Current pickout batch: 100, total pickout batch: 608521
Worst bound: tensor([-0.43741322], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18667
1825569 branch and bound domains visited
Cumulative time: 274.9516775608063

Iteration 6090
Batch size: 100
Current pickout batch: 100, total pickout batch: 608621
Worst bound: tensor([-0.42929649], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18660
1825869 branch and bound domains visited
Cumulative time: 274.99655294418335

Iteration 6091
Batch size: 100
Current pickout batch: 100, total pickout batch: 608721
Worst bound: tensor([-0.69923115], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18663
1826169 branch and bound domains visited
Cumulative time: 275.04166746139526

Iteration 6092
Batch size: 100
Current pickout batch: 100, total pickout batch: 608821
Worst bound: tensor([-0.53081036], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18666
1826469 branch and bound domains visited
Cumulative time: 275.08667635917664

Iteration 6093
Batch size: 100
Current pickout batch: 100, total pickout batch: 608921
Worst bound: tensor([-0.48145771], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18659
1826769 branch and bound domains visited
Cumulative time: 275.13176584243774

Iteration 6094
Batch size: 100
Current pickout batch: 100, total pickout batch: 609021
Worst bound: tensor([-0.69697857], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0453  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18656
1827069 branch and bound domains visited
Cumulative time: 275.17713356018066

Iteration 6095
Batch size: 100
Current pickout batch: 100, total pickout batch: 609121
Worst bound: tensor([-0.50242424], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0453  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18662
1827369 branch and bound domains visited
Cumulative time: 275.2224781513214

Iteration 6096
Batch size: 100
Current pickout batch: 100, total pickout batch: 609221
Worst bound: tensor([-0.49430466], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18663
1827669 branch and bound domains visited
Cumulative time: 275.26738476753235

Iteration 6097
Batch size: 100
Current pickout batch: 100, total pickout batch: 609321
Worst bound: tensor([-0.47901154], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18672
1827969 branch and bound domains visited
Cumulative time: 275.3122136592865

Iteration 6098
Batch size: 100
Current pickout batch: 100, total pickout batch: 609421
Worst bound: tensor([-0.45354843], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18679
1828269 branch and bound domains visited
Cumulative time: 275.35710763931274

Iteration 6099
Batch size: 100
Current pickout batch: 100, total pickout batch: 609521
Worst bound: tensor([-0.44543171], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18691
1828569 branch and bound domains visited
Cumulative time: 275.4019544124603

Iteration 6100
Batch size: 100
Current pickout batch: 100, total pickout batch: 609621
Worst bound: tensor([-0.29877949], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18690
1828869 branch and bound domains visited
Cumulative time: 275.44636821746826

Iteration 6101
Batch size: 100
Current pickout batch: 100, total pickout batch: 609721
Worst bound: tensor([-0.29544735], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18684
1829169 branch and bound domains visited
Cumulative time: 275.4909553527832

Iteration 6102
Batch size: 100
Current pickout batch: 100, total pickout batch: 609821
Worst bound: tensor([-0.29416561], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0435  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18679
1829469 branch and bound domains visited
Cumulative time: 275.5355021953583

Iteration 6103
Batch size: 100
Current pickout batch: 100, total pickout batch: 609921
Worst bound: tensor([-0.29413223], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18669
1829769 branch and bound domains visited
Cumulative time: 275.5797529220581

Iteration 6104
Batch size: 100
Current pickout batch: 100, total pickout batch: 610021
Worst bound: tensor([-0.29264450], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18649
1830069 branch and bound domains visited
Cumulative time: 275.6239595413208

Iteration 6105
Batch size: 100
Current pickout batch: 100, total pickout batch: 610121
Worst bound: tensor([-0.49300957], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18637
1830369 branch and bound domains visited
Cumulative time: 275.66888761520386

Iteration 6106
Batch size: 100
Current pickout batch: 100, total pickout batch: 610221
Worst bound: tensor([-0.48159218], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0453  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18633
1830669 branch and bound domains visited
Cumulative time: 275.7142345905304

Iteration 6107
Batch size: 100
Current pickout batch: 100, total pickout batch: 610321
Worst bound: tensor([-0.48065662], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18629
1830969 branch and bound domains visited
Cumulative time: 275.75932097435

Iteration 6108
Batch size: 100
Current pickout batch: 100, total pickout batch: 610421
Worst bound: tensor([-0.37347984], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18628
1831269 branch and bound domains visited
Cumulative time: 275.8043978214264

Iteration 6109
Batch size: 100
Current pickout batch: 100, total pickout batch: 610521
Worst bound: tensor([-0.37311554], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18617
1831569 branch and bound domains visited
Cumulative time: 275.84964323043823

Iteration 6110
Batch size: 100
Current pickout batch: 100, total pickout batch: 610621
Worst bound: tensor([-0.55899906], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0453  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0444  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18616
1831869 branch and bound domains visited
Cumulative time: 275.8949580192566

Iteration 6111
Batch size: 100
Current pickout batch: 100, total pickout batch: 610721
Worst bound: tensor([-0.55674934], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0453  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0444  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18618
1832169 branch and bound domains visited
Cumulative time: 275.9402804374695

Iteration 6112
Batch size: 100
Current pickout batch: 100, total pickout batch: 610821
Worst bound: tensor([-0.52840805], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0456  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0445  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18629
1832469 branch and bound domains visited
Cumulative time: 275.98588156700134

Iteration 6113
Batch size: 100
Current pickout batch: 100, total pickout batch: 610921
Worst bound: tensor([-0.33912182], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18611
1832769 branch and bound domains visited
Cumulative time: 276.0310859680176

Iteration 6114
Batch size: 100
Current pickout batch: 100, total pickout batch: 611021
Worst bound: tensor([-0.79670525], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0456  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0446  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18612
1833069 branch and bound domains visited
Cumulative time: 276.0767080783844

Iteration 6115
Batch size: 100
Current pickout batch: 100, total pickout batch: 611121
Worst bound: tensor([-0.75735760], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0453  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0444  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18629
1833369 branch and bound domains visited
Cumulative time: 276.1220817565918

Iteration 6116
Batch size: 100
Current pickout batch: 100, total pickout batch: 611221
Worst bound: tensor([-0.59236431], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18633
1833669 branch and bound domains visited
Cumulative time: 276.1672387123108

Iteration 6117
Batch size: 100
Current pickout batch: 100, total pickout batch: 611321
Worst bound: tensor([-0.58731651], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18652
1833969 branch and bound domains visited
Cumulative time: 276.2123951911926

Iteration 6118
Batch size: 100
Current pickout batch: 100, total pickout batch: 611421
Worst bound: tensor([-0.58508587], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0458  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0448  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18670
1834269 branch and bound domains visited
Cumulative time: 276.2583029270172

Iteration 6119
Batch size: 100
Current pickout batch: 100, total pickout batch: 611521
Worst bound: tensor([-0.53439999], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0456  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0446  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18682
1834569 branch and bound domains visited
Cumulative time: 276.3039722442627

Iteration 6120
Batch size: 100
Current pickout batch: 100, total pickout batch: 611621
Worst bound: tensor([-0.36503601], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18694
1834869 branch and bound domains visited
Cumulative time: 276.34884810447693

Iteration 6121
Batch size: 100
Current pickout batch: 100, total pickout batch: 611721
Worst bound: tensor([-0.36210155], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18702
1835169 branch and bound domains visited
Cumulative time: 276.39369082450867

Iteration 6122
Batch size: 100
Current pickout batch: 100, total pickout batch: 611821
Worst bound: tensor([-0.33663940], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18711
1835469 branch and bound domains visited
Cumulative time: 276.4386160373688

Iteration 6123
Batch size: 100
Current pickout batch: 100, total pickout batch: 611921
Worst bound: tensor([-0.32852077], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18717
1835769 branch and bound domains visited
Cumulative time: 276.483469247818

Iteration 6124
Batch size: 100
Current pickout batch: 100, total pickout batch: 612021
Worst bound: tensor([-0.32726192], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0435  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18724
1836069 branch and bound domains visited
Cumulative time: 276.52803587913513

Iteration 6125
Batch size: 100
Current pickout batch: 100, total pickout batch: 612121
Worst bound: tensor([-0.30890846], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18730
1836369 branch and bound domains visited
Cumulative time: 276.5723741054535

Iteration 6126
Batch size: 100
Current pickout batch: 100, total pickout batch: 612221
Worst bound: tensor([-0.30198383], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18731
1836669 branch and bound domains visited
Cumulative time: 276.6166481971741

Iteration 6127
Batch size: 100
Current pickout batch: 100, total pickout batch: 612321
Worst bound: tensor([-0.30070496], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0440  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0431  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18729
1836969 branch and bound domains visited
Cumulative time: 276.66066908836365

Iteration 6128
Batch size: 100
Current pickout batch: 100, total pickout batch: 612421
Worst bound: tensor([-0.30067062], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18726
1837269 branch and bound domains visited
Cumulative time: 276.70488262176514

Iteration 6129
Batch size: 100
Current pickout batch: 100, total pickout batch: 612521
Worst bound: tensor([-0.29144669], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18717
1837569 branch and bound domains visited
Cumulative time: 276.74922370910645

Iteration 6130
Batch size: 100
Current pickout batch: 100, total pickout batch: 612621
Worst bound: tensor([-0.31343555], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18695
1837869 branch and bound domains visited
Cumulative time: 276.79351234436035

Iteration 6131
Batch size: 100
Current pickout batch: 100, total pickout batch: 612721
Worst bound: tensor([-0.32902241], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18685
1838169 branch and bound domains visited
Cumulative time: 276.8384974002838

Iteration 6132
Batch size: 100
Current pickout batch: 100, total pickout batch: 612821
Worst bound: tensor([-0.35558796], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18681
1838469 branch and bound domains visited
Cumulative time: 276.88343048095703

Iteration 6133
Batch size: 100
Current pickout batch: 100, total pickout batch: 612921
Worst bound: tensor([-0.33012486], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
