[0;93m2026-05-26 16:19:49.573814674 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     16:19:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/211): BoundSlice(name=/211, inputs=[/160, /208, /210, /206], perturbed=True)
  (/212): BoundConstant(name=/212, value=24)
  (/213): BoundConstant(name=/213, value=14)
  (/214): BoundAdd(name=/214, inputs=[/212, /213], perturbed=False)
  (/215): BoundConstant(name=/215, value=tensor([0], device='cuda:0'))
  (/216): BoundUnsqueeze(name=/216, inputs=[/125, /215], perturbed=False)
  (/217): BoundConstant(name=/217, value=tensor([0], device='cuda:0'))
  (/218): BoundUnsqueeze(name=/218, inputs=[/127, /217], perturbed=False)
  (/219): BoundConstant(name=/219, value=tensor([0], device='cuda:0'))
  (/220): BoundUnsqueeze(name=/220, inputs=[/214, /219], perturbed=False)
  (/221): BoundSlice(name=/221, inputs=[/160, /218, /220, /216], perturbed=True)
  (/222): BoundCast(name=/222, inputs=[/67], perturbed=False)
  (/223): BoundGather(name=/223, inputs=[/221, /222], perturbed=True)
  (/224): BoundCast(name=/224, inputs=[/68], perturbed=False)
  (/225): BoundGather(name=/225, inputs=[/221, /224], perturbed=True)
  (/226): BoundSub(name=/226, inputs=[/223, /225], perturbed=True)
  (/227): BoundCast(name=/227, inputs=[/222], perturbed=False)
  (/228): BoundGather(name=/228, inputs=[/211, /227], perturbed=True)
  (/229): BoundCast(name=/229, inputs=[/224], perturbed=False)
  (/230): BoundGather(name=/230, inputs=[/211, /229], perturbed=True)
  (/233): BoundAdd(name=/233, inputs=[/226, /69], perturbed=True)
  (/235): BoundFloor(name=/235, inputs=[/234/mul], perturbed=True)
  (/236): BoundMul(name=/236, inputs=[/235, /71], perturbed=True)
  (/237): BoundSub(name=/237, inputs=[/233, /236], perturbed=True)
  (/input-15): BoundSub(name=/input-15, inputs=[/237, /72], perturbed=True)
  (/239): BoundMul(name=/239, inputs=[/input-15, /73], perturbed=True)
  (/240): BoundRelu(name=/240, inputs=[/input-15], perturbed=True)
  (/241): BoundMul(name=/241, inputs=[/240, /74], perturbed=True)
  (/242): BoundAdd(name=/242, inputs=[/239, /241], perturbed=True)
  (/input-19): BoundSub(name=/input-19, inputs=[/75, /242], perturbed=True)
  (/244): BoundMul(name=/244, inputs=[/input-19, /76], perturbed=True)
  (/245): BoundRelu(name=/245, inputs=[/input-19], perturbed=True)
  (/246): BoundMul(name=/246, inputs=[/245, /77], perturbed=True)
  (/247): BoundAdd(name=/247, inputs=[/244, /246], perturbed=True)
  (/input-23): BoundSub(name=/input-23, inputs=[/247, /78], perturbed=True)
  (/249): BoundMul(name=/249, inputs=[/input-23, /79], perturbed=True)
  (/250): BoundRelu(name=/250, inputs=[/input-23], perturbed=True)
  (/251): BoundMul(name=/251, inputs=[/250, /80], perturbed=True)
  (/252): BoundAdd(name=/252, inputs=[/249, /251], perturbed=True)
  (/253): BoundSplit(name=/253, inputs=[/axes-3], perturbed=False)
  (/254): BoundConstant(name=/254, value=tensor([0], device='cuda:0'))
  (/255): BoundSqueeze(name=/255, inputs=[/253, /254], perturbed=False)
  (/256): BoundUnsqueeze(name=/256, inputs=[/252, /255], perturbed=True)
  (/input-27): BoundSub(name=/input-27, inputs=[/256, /14], perturbed=True)
  (/258): BoundRelu(name=/258, inputs=[/input-27], perturbed=True)
  (/259): BoundMul(name=/259, inputs=[/258, /15], perturbed=True)
  (/260): BoundConstant(name=/260, value=tensor([-1], device='cuda:0'))
  (/262): BoundAdd(name=/262, inputs=[/261/merged, /82], perturbed=True)
  (/263): BoundMul(name=/263, inputs=[/input-23, /262], perturbed=True)
  (/265): BoundFloor(name=/265, inputs=[/264/mul], perturbed=True)
  (/266): BoundMul(name=/266, inputs=[/265, /84], perturbed=True)
  (/267): BoundSub(name=/267, inputs=[/226, /266], perturbed=True)
  (/input-31): BoundSub(name=/input-31, inputs=[/267, /85], perturbed=True)
  (/269): BoundMul(name=/269, inputs=[/input-31, /86], perturbed=True)
  (/270): BoundRelu(name=/270, inputs=[/input-31], perturbed=True)
  (/271): BoundMul(name=/271, inputs=[/270, /87], perturbed=True)
  (/272): BoundAdd(name=/272, inputs=[/269, /271], perturbed=True)
  (/input-35): BoundSub(name=/input-35, inputs=[/88, /272], perturbed=True)
  (/274): BoundMul(name=/274, inputs=[/input-35, /89], perturbed=True)
  (/275): BoundRelu(name=/275, inputs=[/input-35], perturbed=True)
  (/276): BoundMul(name=/276, inputs=[/275, /90], perturbed=True)
  (/277): BoundAdd(name=/277, inputs=[/274, /276], perturbed=True)
  (/input-39): BoundSub(name=/input-39, inputs=[/277, /91], perturbed=True)
  (/279): BoundMul(name=/279, inputs=[/input-39, /92], perturbed=True)
  (/280): BoundRelu(name=/280, inputs=[/input-39], perturbed=True)
  (/281): BoundMul(name=/281, inputs=[/280, /93], perturbed=True)
  (/282): BoundAdd(name=/282, inputs=[/279, /281], perturbed=True)
  (/283): BoundSplit(name=/283, inputs=[/axes], perturbed=False)
  (/284): BoundConstant(name=/284, value=tensor([0], device='cuda:0'))
  (/285): BoundSqueeze(name=/285, inputs=[/283, /284], perturbed=False)
  (/286): BoundUnsqueeze(name=/286, inputs=[/282, /285], perturbed=True)
  (/input-43): BoundSub(name=/input-43, inputs=[/286, /16], perturbed=True)
  (/288): BoundRelu(name=/288, inputs=[/input-43], perturbed=True)
  (/289): BoundMul(name=/289, inputs=[/288, /17], perturbed=True)
  (/290): BoundConstant(name=/290, value=tensor([-1], device='cuda:0'))
  (/292): BoundAdd(name=/292, inputs=[/291/merged, /95], perturbed=True)
  (/293): BoundMul(name=/293, inputs=[/input-39, /292], perturbed=True)
  (/294): BoundMul(name=/294, inputs=[/228, /230], perturbed=True)
  (/295): BoundMul(name=/295, inputs=[/294, /263], perturbed=True)
  (/296): BoundMul(name=/296, inputs=[/294, /293], perturbed=True)
  (/297): BoundMul(name=/297, inputs=[/296, /96], perturbed=True)
  (/298): BoundMul(name=/298, inputs=[/97, /231/sqr], perturbed=True)
  (/299): BoundMul(name=/299, inputs=[/98, /295], perturbed=True)
  (/300): BoundAdd(name=/300, inputs=[/298, /299], perturbed=True)
  (/301): BoundMul(name=/301, inputs=[/99, /296], perturbed=True)
  (/302): BoundAdd(name=/302, inputs=[/300, /301], perturbed=True)
  (/303): BoundMul(name=/303, inputs=[/100, /231/sqr], perturbed=True)
  (/304): BoundMul(name=/304, inputs=[/101, /295], perturbed=True)
  (/305): BoundSub(name=/305, inputs=[/303, /304], perturbed=True)
  (/306): BoundMul(name=/306, inputs=[/102, /296], perturbed=True)
  (/307): BoundAdd(name=/307, inputs=[/305, /306], perturbed=True)
  (/308): BoundMul(name=/308, inputs=[/103, /232/sqr], perturbed=True)
  (/309): BoundAdd(name=/309, inputs=[/308, /299], perturbed=True)
  (/310): BoundMul(name=/310, inputs=[/104, /297], perturbed=True)
  (/311): BoundAdd(name=/311, inputs=[/309, /310], perturbed=True)
  (/312): BoundMul(name=/312, inputs=[/105, /232/sqr], perturbed=True)
  (/313): BoundSub(name=/313, inputs=[/312, /304], perturbed=True)
  (/314): BoundMul(name=/314, inputs=[/106, /297], perturbed=True)
  (/315): BoundAdd(name=/315, inputs=[/313, /314], perturbed=True)
  (/318): BoundAdd(name=/318, inputs=[/316/sqr, /317/sqr], perturbed=True)
  (/319): BoundSub(name=/319, inputs=[/318, /107], perturbed=True)
  (/322): BoundAdd(name=/322, inputs=[/320/sqr, /321/sqr], perturbed=True)
  (/323): BoundSub(name=/323, inputs=[/322, /107], perturbed=True)
  (/324): BoundTranspose(name=/324, inputs=[/108], perturbed=False)
  (/325): BoundMatMul(name=/325, inputs=[/171, /324], perturbed=True)
  (/326): BoundTranspose(name=/326, inputs=[/109], perturbed=False)
  (/327): BoundMatMul(name=/327, inputs=[/180, /326], perturbed=True)
  (/328): BoundTranspose(name=/328, inputs=[/110], perturbed=False)
  (/329): BoundMatMul(name=/329, inputs=[/191, /328], perturbed=True)
  (/330): BoundTranspose(name=/330, inputs=[/111], perturbed=False)
  (/331): BoundMatMul(name=/331, inputs=[/200, /330], perturbed=True)
  (/332): BoundTranspose(name=/332, inputs=[/112], perturbed=False)
  (/333): BoundMatMul(name=/333, inputs=[/302, /332], perturbed=True)
  (/334): BoundTranspose(name=/334, inputs=[/113], perturbed=False)
  (/335): BoundMatMul(name=/335, inputs=[/311, /334], perturbed=True)
  (/336): BoundTranspose(name=/336, inputs=[/114], perturbed=False)
  (/337): BoundMatMul(name=/337, inputs=[/307, /336], perturbed=True)
  (/338): BoundTranspose(name=/338, inputs=[/115], perturbed=False)
  (/339): BoundMatMul(name=/339, inputs=[/315, /338], perturbed=True)
  (/341): BoundSub(name=/341, inputs=[/329, /325], perturbed=True)
  (/342): BoundSub(name=/342, inputs=[/341, /335], perturbed=True)
  (/343): BoundSub(name=/343, inputs=[/342, /333], perturbed=True)
  (/344): BoundMul(name=/344, inputs=[/116, /340/sqr], perturbed=True)
  (/345): BoundSub(name=/345, inputs=[/343, /344], perturbed=True)
  (/346): BoundSub(name=/346, inputs=[/331, /327], perturbed=True)
  (/347): BoundSub(name=/347, inputs=[/346, /339], perturbed=True)
  (/348): BoundSub(name=/348, inputs=[/347, /337], perturbed=True)
  (/349): BoundMul(name=/349, inputs=[/117, /340/sqr], perturbed=True)
  (/350): BoundAdd(name=/350, inputs=[/348, /349], perturbed=True)
  (/351): BoundConcat(name=/351, inputs=[/160, /302, /311, /307, /315, /319, /323, /345, /350], perturbed=True)
  (/231/sqr): BoundSqr(name=/231/sqr, inputs=[/228], perturbed=True)
  (/232/sqr): BoundSqr(name=/232/sqr, inputs=[/230], perturbed=True)
  (/316/sqr): BoundSqr(name=/316/sqr, inputs=[/302], perturbed=True)
  (/317/sqr): BoundSqr(name=/317/sqr, inputs=[/307], perturbed=True)
  (/320/sqr): BoundSqr(name=/320/sqr, inputs=[/311], perturbed=True)
  (/321/sqr): BoundSqr(name=/321/sqr, inputs=[/315], perturbed=True)
  (/340/sqr): BoundSqr(name=/340/sqr, inputs=[/211], perturbed=True)
  (/234/reciprocal): BoundReciprocal(name=/234/reciprocal, inputs=[/70], perturbed=False)
  (/234/mul): BoundMul(name=/234/mul, inputs=[/233, /234/reciprocal], perturbed=True)
  (/264/reciprocal): BoundReciprocal(name=/264/reciprocal, inputs=[/83], perturbed=False)
  (/264/mul): BoundMul(name=/264/mul, inputs=[/226, /264/reciprocal], perturbed=True)
  (/146/merged): BoundMultiPiecewiseNonlinear(name=/146/merged, inputs=[/137, /10, /9], perturbed=True)
  (/261/merged): BoundMultiPiecewiseNonlinear(name=/261/merged, inputs=[/252, /15, /14], perturbed=True)
  (/291/merged): BoundMultiPiecewiseNonlinear(name=/291/merged, inputs=[/282, /17, /16], perturbed=True)
)
Original output in the first batch: tensor([[ 2.74963140e+00,  2.67847427e-05,  0.00000000e+00,  0.00000000e+00,
          0.00000000e+00,  1.25902398e-02,  2.99972892e-01,  3.44262928e-01,
          1.53044090e-01,  1.05458304e-01,  1.05997586e+00,  1.03248358e+00,
          1.00674057e+00,  1.00704217e+00,  1.00973439e+00,  1.05998969e+00,
          1.04246259e+00,  1.05998182e+00,  1.03939068e+00,  1.03549254e+00,
          1.04403782e+00,  1.04455626e+00,  1.03922212e+00,  1.02109683e+00,
          1.78990886e-05, -1.04836211e-01, -2.42871493e-01, -1.95891261e-01,
         -1.67521089e-01, -2.65922189e-01, -2.49769986e-01, -2.49773875e-01,
         -2.77836442e-01, -2.80794978e-01, -2.75643945e-01, -2.81147808e-01,
         -2.82419086e-01, -2.97762156e-01,  1.92432034e+00,  8.26097190e-01,
          7.25589573e-01,  5.35187006e-01,  3.82932872e-01, -2.39226967e-01,
         -6.36745632e-01,  2.76368380e-01,  1.58964798e-01,  4.47580278e-01,
          7.73773566e-02,  7.88910985e-02,  1.79993510e-01,  2.46774507e-05,
          2.76336521e-01,  4.89450730e-02,  9.16382372e-02, -4.10427973e-02,
          1.70098003e-02,  5.93862645e-02, -1.85902131e+00, -7.92082012e-01,
         -7.01608121e-01, -5.19503713e-01, -3.74408931e-01,  2.44544655e-01,
          6.44955814e-01, -2.76368380e-01, -1.58964798e-01, -4.47580278e-01,
         -7.63230696e-02, -7.77334571e-02, -1.76862121e-01, -2.46774507e-05,
         -2.76336521e-01, -4.86241616e-02, -9.01195109e-02,  4.14187834e-02,
         -1.68712791e-02, -5.84395044e-02, -6.34455681e-02,  7.96825588e-02,
         -9.62223113e-03, -2.09842473e-02,  4.14145738e-03,  9.32953805e-02,
          1.51643872e-01, -5.43293953e-02,  6.44958019e-03,  1.22990131e-01,
          4.87779006e-02,  2.70628762e-02,  7.98068643e-02, -1.03679180e-01,
          3.47919464e-02,  2.99205482e-02,  2.85974480e-02, -2.82068253e-02,
          9.14351922e-03,  2.56804880e-02,  2.05010891e-01,  8.01590085e-03,
          6.51151091e-02,  3.32079679e-02, -1.41960457e-02, -9.27002877e-02,
         -1.25749707e-01,  7.21793175e-02,  6.94108009e-03, -7.61618614e-02,
         -4.65701446e-02, -2.46538948e-02, -7.36404061e-02,  1.05422497e-01,
         -2.33411789e-02, -2.90689170e-02, -2.53673531e-02,  2.90861130e-02,
         -9.01811104e-03, -2.37531122e-02, -1.85713654e+01, -9.49614048e-01,
         -1.57592714e+00, -2.20953465e+00, -2.44544506e+00, -2.49406648e+00,
         -4.36611595e+01, -1.90876889e+00, -2.55588591e-01, -1.15344524e+00,
         -1.78723347e+00, -1.07464373e+00, -4.00133324e+00, -2.77815056e+00,
         -7.05132771e+00, -1.05592089e+01, -9.70884621e-01, -1.98561990e+00,
         -9.79727030e-01, -5.73413789e-01, -1.87804108e+01, -1.01094174e+00,
         -1.60600603e+00, -2.22541332e+00, -2.45171642e+00, -2.49160457e+00,
         -4.36578178e+01, -1.90651071e+00, -2.55582005e-01, -1.16277122e+00,
         -1.78760612e+00, -1.07494962e+00, -4.00339699e+00, -2.77778602e+00,
         -7.05199337e+00, -1.05592909e+01, -9.71334934e-01, -1.98553848e+00,
         -9.79734004e-01, -5.73620617e-01, -7.86066055e-04, -1.66010857e-03,
         -1.17078424e-03, -1.62516534e-03, -2.04539299e-03, -6.81906939e-04,
          7.18235970e-06,  2.46774507e-05, -2.79098749e-04, -3.32791358e-04,
         -9.56505537e-05, -2.76504084e-04, -6.51594251e-04, -4.41834331e-04,
         -3.64675093e-03, -5.57228178e-03, -4.14875150e-03, -5.27200848e-03,
         -7.06034899e-03, -1.44182146e-03, -3.29208374e-03,  3.58074903e-05,
         -2.85299122e-03, -7.24095851e-04, -5.15937805e-04, -4.89666127e-04,
         -1.02142803e-03, -8.79824162e-04]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/119, inputs=[/input], perturbed=True)
   BoundRelu(name=/121, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/143, inputs=[/input-11], perturbed=True)
   BoundFloor(name=/235, inputs=[/234/mul], perturbed=True)
   BoundRelu(name=/240, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/245, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/250, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/258, inputs=[/input-27], perturbed=True)
   BoundMul(name=/263, inputs=[/input-23, /262], perturbed=True)
   BoundFloor(name=/265, inputs=[/264/mul], perturbed=True)
   BoundRelu(name=/270, inputs=[/input-31], perturbed=True)
   BoundRelu(name=/275, inputs=[/input-35], perturbed=True)
   BoundRelu(name=/280, inputs=[/input-39], perturbed=True)
   BoundRelu(name=/288, inputs=[/input-43], perturbed=True)
   BoundMul(name=/293, inputs=[/input-39, /292], perturbed=True)
   BoundMul(name=/294, inputs=[/228, /230], perturbed=True)
   BoundMul(name=/295, inputs=[/294, /263], perturbed=True)
   BoundMul(name=/296, inputs=[/294, /293], perturbed=True)
   BoundSqr(name=/231/sqr, inputs=[/228], perturbed=True)
   BoundSqr(name=/232/sqr, inputs=[/230], perturbed=True)
   BoundSqr(name=/316/sqr, inputs=[/302], perturbed=True)
   BoundSqr(name=/317/sqr, inputs=[/307], perturbed=True)
   BoundSqr(name=/320/sqr, inputs=[/311], perturbed=True)
   BoundSqr(name=/321/sqr, inputs=[/315], perturbed=True)
   BoundSqr(name=/340/sqr, inputs=[/211], perturbed=True)
   BoundMultiPiecewiseNonlinear(name=/146/merged, inputs=[/137, /10, /9], perturbed=True)
   BoundMultiPiecewiseNonlinear(name=/261/merged, inputs=[/252, /15, /14], perturbed=True)
   BoundMultiPiecewiseNonlinear(name=/291/merged, inputs=[/282, /17, /16], perturbed=True)
build batch [1/1]
layer /119 using sparse-features alpha with shape [0]; unstable size 0; total size 32 ([1, 32])
layer /119 start_node /137 using full alpha [2, 24, 1, 0] with unstable size None total_size 24 output_shape torch.Size([24])
layer /119 start_node /230 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /228 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /234/mul using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /input-15 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /input-19 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /input-23 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /252 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /262 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /294 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /263 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /264/mul using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /input-31 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /input-35 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /input-39 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /282 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /292 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /293 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /211 using full alpha [2, 14, 1, 0] with unstable size None total_size 14 output_shape torch.Size([14])
layer /119 start_node /351 using full alpha [2, 56, 1, 0] with unstable size None total_size 56 output_shape 56
layer /121 using sparse-features alpha with shape [0]; unstable size 0; total size 32 ([1, 32])
layer /121 start_node /137 using full alpha [2, 24, 1, 0] with unstable size None total_size 24 output_shape torch.Size([24])
layer /121 start_node /230 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /228 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /234/mul using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /input-15 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /input-19 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /input-23 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /252 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /262 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /294 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /263 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /264/mul using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /input-31 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /input-35 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /input-39 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /282 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /292 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /293 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /211 using full alpha [2, 14, 1, 0] with unstable size None total_size 14 output_shape torch.Size([14])
layer /121 start_node /351 using full alpha [2, 56, 1, 0] with unstable size None total_size 56 output_shape 56
layer /123 using sparse-features alpha with shape [0]; unstable size 0; total size 32 ([1, 32])
layer /123 start_node /137 using full alpha [2, 24, 1, 0] with unstable size None total_size 24 output_shape torch.Size([24])
layer /123 start_node /230 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /228 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /234/mul using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /input-15 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /input-19 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /input-23 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /252 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /262 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /294 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /263 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /264/mul using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /input-31 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /input-35 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /input-39 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /282 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /292 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /293 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /211 using full alpha [2, 14, 1, 0] with unstable size None total_size 14 output_shape torch.Size([14])
layer /123 start_node /351 using full alpha [2, 56, 1, 0] with unstable size None total_size 56 output_shape 56
layer /240 using sparse-features alpha with shape [0]; unstable size 0; total size 20 ([1, 20])
layer /240 start_node /input-19 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /240 start_node /input-23 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /240 start_node /252 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /240 start_node /262 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /240 start_node /263 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /240 start_node /351 using full alpha [2, 56, 1, 0] with unstable size None total_size 56 output_shape 56
layer /245 using sparse-features alpha with shape [0]; unstable size 0; total size 20 ([1, 20])
layer /245 start_node /input-23 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /245 start_node /252 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /245 start_node /262 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /245 start_node /263 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /245 start_node /351 using full alpha [2, 56, 1, 0] with unstable size None total_size 56 output_shape 56
layer /250 using sparse-features alpha with shape [0]; unstable size 0; total size 20 ([1, 20])
layer /250 start_node /252 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /250 start_node /262 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /250 start_node /263 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /250 start_node /351 using full alpha [2, 56, 1, 0] with unstable size None total_size 56 output_shape 56
layer /270 using sparse-features alpha with shape [0]; unstable size 0; total size 20 ([1, 20])
layer /270 start_node /input-35 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /270 start_node /input-39 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /270 start_node /282 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /270 start_node /292 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /270 start_node /293 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /270 start_node /351 using full alpha [2, 56, 1, 0] with unstable size None total_size 56 output_shape 56
layer /275 using sparse-features alpha with shape [0]; unstable size 0; total size 20 ([1, 20])
layer /275 start_node /input-39 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /275 start_node /282 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /275 start_node /292 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /275 start_node /293 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /275 start_node /351 using full alpha [2, 56, 1, 0] with unstable size None total_size 56 output_shape 56
layer /280 using sparse-features alpha with shape [0]; unstable size 0; total size 20 ([1, 20])
layer /280 start_node /282 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /280 start_node /292 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /280 start_node /293 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /280 start_node /351 using full alpha [2, 56, 1, 0] with unstable size None total_size 56 output_shape 56
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.0007767677307128906, -0.0007958412170410156, 0.0016345083713531494, -0.0016869604587554932, 0.001124262809753418, -0.0012171268463134766, 0.0016104578971862793, -0.0016390681266784668, 0.0020312070846557617, -0.0020464658737182617]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 56])
  pruned spec size = torch.Size([1, 10])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.036453984677791595
alpha/beta optimization time: 98.35157465934753
