[0;93m2026-05-26 05:08:01.978859422 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    unstable_neuron_threshold: 0
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
    topk_filter: 1.0
    sliding_window: -1
    extra_constraint: false
    refine_neuron_timeout_increasement: 0
    timeout_neuron_percentage: 0.3
    remaining_timeout_threshold: 1
    remove_unstable_neurons: false
    lp_solver: false
bab:
  initial_max_domains: 1
  backing_up_max_domain: null
  max_domains: .inf
  decision_thresh: 0
  timeout: 600.0
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: false
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  tree_traversal: depth_first
  cut:
    enabled: false
    cuts_path: /tmp/abcrown_cuts
    implication: false
    bab_cut: false
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    biccos:
      enabled: false
      constraint_strengthening: true
      recursively_strengthening: false
      drop_ratio: 0.5
      verified_bonus: 0.3
      max_infer_iter: 20
      heuristic: neuron_influence_score
      save_biccos_cuts: false
      multi_tree_branching:
        enabled: false
        restore_best_tree: false
        keep_n_best_domains: 1
        k_splits: 1
        iterations: 1
  branching:
    method: kfsb
    candidates: 100
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: bbps
      disable: false
      branching_point_method: uniform
      num_branches: 2
      filter: true
      filter_beta: true
      filter_clamp: false
      filter_batch_size: 10000
      filter_iterations: 25
      relu_only: false
      loose_tanh_threshold: null
      branching_point:
        db_path: branching_points.pt
        num_iterations: 1000
        batch_size: 1000000
        range_l: -5.0
        range_u: 5.0
        log_interval: 100
        step_size_1d: 0.01
        step_size: 0.2
    input_split:
      enable_clip_domains: false
      split_hint: null
      reorder_bab: false
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      sb_primary_spec: null
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
      presplit_domains: null
      skip_getting_worst_domain: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: skip
  pgd_steps: 100
  pgd_restarts: 50
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0001
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []

Experiments at Tue May 26 05:08:02 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.8810s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/ml4acopf_2024/0002__14_ieee_ml4acopf-linear-residual__14_ieee_prop7.result./data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:73: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:73: TracerWarning: Converting a tensor to a Python integer might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/unsqueeze.py:17: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  dims = torch.Size(axes)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/unsqueeze.py:17: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  dims = torch.Size(axes)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/gather.py:14: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if indices.numel() == 1 and indices == -1:
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./onnx/14_ieee_ml4acopf-linear-residual.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./vnnlib/14_ieee_prop7.vnnlib
22 inputs and 186 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./onnx/14_ieee_ml4acopf-linear-residual.onnx with quirks {}
Onnx optimization with flags: ['remove_matmul_inplace']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./onnx/14_ieee_ml4acopf-linear-residual.onnx.optimized
Finished onnx model loading in 0.0130 seconds
Found a ReLU-based lookup table
Input node: BoundSlice(name=/137, inputs=[/124, /134, /136, /132], perturbed=True)
Offset: tensor([-10.00000000,  -6.72935963,  -5.66062117,  -4.98194361,  -4.47896242,
         -4.07680655,  -3.74008012,  -3.44912171,  -3.19182444,  -2.96017218,
         -2.74855471,  -2.55286884,  -2.36999702,  -2.19748831,  -2.03335118,
         -1.87591088,  -1.72370505,  -1.57540131,  -1.42972219,  -1.28536749,
         -1.14091623,  -0.99468237,  -0.84446454,  -0.68703544,  -0.51688772,
         -0.32209247,  -0.05771677,   0.37531456,   0.57221937,   0.74250340,
          0.89975697,   1.04979134,   1.19590676,   1.34031785,   1.48470390,
          1.63047111,   1.77889919,   1.93123877,   2.08878660,   2.25295591,
          2.42535305,   2.60786939,   2.80280495,   3.01304364,   3.24231291,
          3.49559307,   3.77978802,   4.10490417,   4.48626757,   4.94911432,
          5.53941393,   6.35461473,   7.66221333,  10.00000000],
       device='cuda:0')
Weight: tensor([ 3.51146329e-04,  1.77698210e-03,  2.80158082e-03,  3.82597279e-03,
         4.82298527e-03,  5.79157379e-03,  6.72950409e-03,  7.63354450e-03,
         8.49982351e-03,  9.32399556e-03,  1.01012290e-02,  1.08262300e-02,
         1.14931688e-02,  1.20957568e-02,  1.26265660e-02,  1.30776316e-02,
         1.34395137e-02,  1.37005746e-02,  1.38477385e-02,  1.38631612e-02,
         1.37242228e-02,  1.33986920e-02,  1.28381997e-02,  1.19610876e-02,
         1.06007755e-02,  8.25740397e-03,  7.35521317e-05, -1.11625046e-02,
        -1.15902871e-02, -1.26105696e-02, -1.32628679e-02, -1.36533976e-02,
        -1.38421208e-02, -1.38677955e-02, -1.37561858e-02, -1.35274529e-02,
        -1.31973177e-02, -1.27766952e-02, -1.22771934e-02, -1.17069632e-02,
        -1.10735595e-02, -1.03844851e-02, -9.64570791e-03, -8.86311755e-03,
        -8.04256648e-03, -7.18918629e-03, -6.30848669e-03, -5.40553313e-03,
        -4.48599085e-03, -3.55644990e-03, -2.62472057e-03, -1.70354359e-03,
        -7.86270190e-04, -1.81643773e-04], device='cuda:0')
New node created: BoundMultiPiecewiseNonlinear(name=/146/merged, inputs=[/137, /10, /9], perturbed=False)
Found a ReLU-based lookup table
Input node: BoundAdd(name=/252, inputs=[/249, /251], perturbed=True)
Offset: tensor([0.00000000, 0.07747129, 0.15505913, 0.23290548, 0.31115723, 0.38996932,
        0.46950832, 0.54995680, 0.63151866, 0.71442652, 0.79895103, 0.88541424,
        0.97420931, 1.06582904, 1.16091228, 1.26031995, 1.36527276, 1.47762299],
       device='cuda:0')
Weight: tensor([-0.01290801, -0.02578904, -0.02571118, -0.02558592, -0.02541298,
        -0.02518880, -0.02491449, -0.02458389, -0.02419655, -0.02374655,
        -0.02322882, -0.02263474, -0.02195635, -0.02118033, -0.02028829,
        -0.01925516, -0.01803920, -0.01471481], device='cuda:0')
New node created: BoundMultiPiecewiseNonlinear(name=/261/merged, inputs=[/252, /15, /14], perturbed=False)
Found a ReLU-based lookup table
Input node: BoundAdd(name=/282, inputs=[/279, /281], perturbed=True)
Offset: tensor([0.00000000, 0.07747129, 0.15505913, 0.23290548, 0.31115723, 0.38996932,
        0.46950832, 0.54995680, 0.63151866, 0.71442652, 0.79895103, 0.88541424,
        0.97420931, 1.06582904, 1.16091228, 1.26031995, 1.36527276, 1.47762299],
       device='cuda:0')
Weight: tensor([-0.01290801, -0.02578904, -0.02571118, -0.02558592, -0.02541298,
        -0.02518880, -0.02491449, -0.02458389, -0.02419655, -0.02374655,
        -0.02322882, -0.02263474, -0.02195635, -0.02118033, -0.02028829,
        -0.01925516, -0.01803920, -0.01471481], device='cuda:0')
New node created: BoundMultiPiecewiseNonlinear(name=/291/merged, inputs=[/282, /17, /16], perturbed=False)
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundBuffers(name=/11, inputs=[], perturbed=False)
  (/12): BoundBuffers(name=/12, inputs=[], perturbed=False)
  (/13): BoundBuffers(name=/13, inputs=[], perturbed=False)
  (/14): BoundBuffers(name=/14, inputs=[], perturbed=False)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundBuffers(name=/17, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/axes-1): BoundBuffers(name=/axes-1, inputs=[], perturbed=False)
  (/67): BoundBuffers(name=/67, inputs=[], perturbed=False)
  (/68): BoundBuffers(name=/68, inputs=[], perturbed=False)
  (/69): BoundBuffers(name=/69, inputs=[], perturbed=False)
  (/70): BoundBuffers(name=/70, inputs=[], perturbed=False)
  (/71): BoundBuffers(name=/71, inputs=[], perturbed=False)
  (/72): BoundBuffers(name=/72, inputs=[], perturbed=False)
  (/73): BoundBuffers(name=/73, inputs=[], perturbed=False)
  (/74): BoundBuffers(name=/74, inputs=[], perturbed=False)
  (/75): BoundBuffers(name=/75, inputs=[], perturbed=False)
  (/76): BoundBuffers(name=/76, inputs=[], perturbed=False)
  (/77): BoundBuffers(name=/77, inputs=[], perturbed=False)
  (/78): BoundBuffers(name=/78, inputs=[], perturbed=False)
  (/79): BoundBuffers(name=/79, inputs=[], perturbed=False)
  (/80): BoundBuffers(name=/80, inputs=[], perturbed=False)
  (/axes-3): BoundBuffers(name=/axes-3, inputs=[], perturbed=False)
  (/82): BoundBuffers(name=/82, inputs=[], perturbed=False)
  (/83): BoundBuffers(name=/83, inputs=[], perturbed=False)
  (/84): BoundBuffers(name=/84, inputs=[], perturbed=False)
  (/85): BoundBuffers(name=/85, inputs=[], perturbed=False)
  (/86): BoundBuffers(name=/86, inputs=[], perturbed=False)
  (/87): BoundBuffers(name=/87, inputs=[], perturbed=False)
  (/88): BoundBuffers(name=/88, inputs=[], perturbed=False)
  (/89): BoundBuffers(name=/89, inputs=[], perturbed=False)
  (/90): BoundBuffers(name=/90, inputs=[], perturbed=False)
  (/91): BoundBuffers(name=/91, inputs=[], perturbed=False)
  (/92): BoundBuffers(name=/92, inputs=[], perturbed=False)
  (/93): BoundBuffers(name=/93, inputs=[], perturbed=False)
  (/axes): BoundBuffers(name=/axes, inputs=[], perturbed=False)
  (/95): BoundBuffers(name=/95, inputs=[], perturbed=False)
  (/96): BoundBuffers(name=/96, inputs=[], perturbed=False)
  (/97): BoundBuffers(name=/97, inputs=[], perturbed=False)
  (/98): BoundBuffers(name=/98, inputs=[], perturbed=False)
  (/99): BoundBuffers(name=/99, inputs=[], perturbed=False)
  (/100): BoundBuffers(name=/100, inputs=[], perturbed=False)
  (/101): BoundBuffers(name=/101, inputs=[], perturbed=False)
  (/102): BoundBuffers(name=/102, inputs=[], perturbed=False)
  (/103): BoundBuffers(name=/103, inputs=[], perturbed=False)
  (/104): BoundBuffers(name=/104, inputs=[], perturbed=False)
  (/105): BoundBuffers(name=/105, inputs=[], perturbed=False)
  (/106): BoundBuffers(name=/106, inputs=[], perturbed=False)
  (/107): BoundBuffers(name=/107, inputs=[], perturbed=False)
  (/108): BoundParams(name=/108, inputs=[], perturbed=False)
  (/109): BoundParams(name=/109, inputs=[], perturbed=False)
  (/110): BoundParams(name=/110, inputs=[], perturbed=False)
  (/111): BoundParams(name=/111, inputs=[], perturbed=False)
  (/112): BoundParams(name=/112, inputs=[], perturbed=False)
  (/113): BoundParams(name=/113, inputs=[], perturbed=False)
  (/114): BoundParams(name=/114, inputs=[], perturbed=False)
  (/115): BoundParams(name=/115, inputs=[], perturbed=False)
  (/116): BoundBuffers(name=/116, inputs=[], perturbed=False)
  (/117): BoundBuffers(name=/117, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /26, /27], perturbed=True)
  (/119): BoundRelu(name=/119, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/119, /28, /29], perturbed=True)
  (/121): BoundRelu(name=/121, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/121, /30, /31], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-7], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /32, /33], perturbed=True)
  (/125): BoundConstant(name=/125, value=1)
  (/126): BoundConstant(name=/126, value=0)
  (/127): BoundConstant(name=/127, value=24)
  (/128): BoundConstant(name=/128, value=0)
  (/129): BoundConstant(name=/129, value=24)
  (/130): BoundAdd(name=/130, inputs=[/128, /129], perturbed=False)
  (/131): BoundConstant(name=/131, value=tensor([0], device='cuda:0'))
  (/132): BoundUnsqueeze(name=/132, inputs=[/125, /131], perturbed=False)
  (/133): BoundConstant(name=/133, value=tensor([0], device='cuda:0'))
  (/134): BoundUnsqueeze(name=/134, inputs=[/126, /133], perturbed=False)
  (/135): BoundConstant(name=/135, value=tensor([0], device='cuda:0'))
  (/136): BoundUnsqueeze(name=/136, inputs=[/130, /135], perturbed=False)
  (/137): BoundSlice(name=/137, inputs=[/124, /134, /136, /132], perturbed=True)
  (/138): BoundSplit(name=/138, inputs=[/axes-1], perturbed=False)
  (/139): BoundConstant(name=/139, value=tensor([0], device='cuda:0'))
  (/140): BoundSqueeze(name=/140, inputs=[/138, /139], perturbed=False)
  (/141): BoundUnsqueeze(name=/141, inputs=[/137, /140], perturbed=True)
  (/input-11): BoundSub(name=/input-11, inputs=[/141, /9], perturbed=True)
  (/143): BoundRelu(name=/143, inputs=[/input-11], perturbed=True)
  (/144): BoundMul(name=/144, inputs=[/143, /10], perturbed=True)
  (/145): BoundConstant(name=/145, value=tensor([-1], device='cuda:0'))
  (/147): BoundAdd(name=/147, inputs=[/146/merged, /11], perturbed=True)
  (/148): BoundMul(name=/148, inputs=[/147, /12], perturbed=True)
  (/149): BoundAdd(name=/149, inputs=[/148, /13], perturbed=True)
  (/150): BoundConstant(name=/150, value=24)
  (/151): BoundConstant(name=/151, value=14)
  (/152): BoundAdd(name=/152, inputs=[/150, /151], perturbed=False)
  (/153): BoundConstant(name=/153, value=tensor([0], device='cuda:0'))
  (/154): BoundUnsqueeze(name=/154, inputs=[/125, /153], perturbed=False)
  (/155): BoundConstant(name=/155, value=tensor([0], device='cuda:0'))
  (/156): BoundUnsqueeze(name=/156, inputs=[/127, /155], perturbed=False)
  (/157): BoundConstant(name=/157, value=tensor([0], device='cuda:0'))
  (/158): BoundUnsqueeze(name=/158, inputs=[/152, /157], perturbed=False)
  (/159): BoundSlice(name=/159, inputs=[/124, /156, /158, /154], perturbed=True)
  (/160): BoundConcat(name=/160, inputs=[/149, /159], perturbed=True)
  (/161): BoundConstant(name=/161, value=11)
  (/162): BoundConstant(name=/162, value=0)
  (/163): BoundConstant(name=/163, value=11)
  (/164): BoundAdd(name=/164, inputs=[/162, /163], perturbed=False)
  (/165): BoundConstant(name=/165, value=tensor([0], device='cuda:0'))
  (/166): BoundUnsqueeze(name=/166, inputs=[/125, /165], perturbed=False)
  (/167): BoundConstant(name=/167, value=tensor([0], device='cuda:0'))
  (/168): BoundUnsqueeze(name=/168, inputs=[/126, /167], perturbed=False)
  (/169): BoundConstant(name=/169, value=tensor([0], device='cuda:0'))
  (/170): BoundUnsqueeze(name=/170, inputs=[/164, /169], perturbed=False)
  (/171): BoundSlice(name=/171, inputs=[/0, /168, /170, /166], perturbed=True)
  (/172): BoundConstant(name=/172, value=11)
  (/173): BoundAdd(name=/173, inputs=[/172, /172], perturbed=False)
  (/174): BoundConstant(name=/174, value=tensor([0], device='cuda:0'))
  (/175): BoundUnsqueeze(name=/175, inputs=[/125, /174], perturbed=False)
  (/176): BoundConstant(name=/176, value=tensor([0], device='cuda:0'))
  (/177): BoundUnsqueeze(name=/177, inputs=[/161, /176], perturbed=False)
  (/178): BoundConstant(name=/178, value=tensor([0], device='cuda:0'))
  (/179): BoundUnsqueeze(name=/179, inputs=[/173, /178], perturbed=False)
  (/180): BoundSlice(name=/180, inputs=[/0, /177, /179, /175], perturbed=True)
  (/181): BoundConstant(name=/181, value=5)
  (/182): BoundConstant(name=/182, value=0)
  (/183): BoundConstant(name=/183, value=5)
  (/184): BoundAdd(name=/184, inputs=[/182, /183], perturbed=False)
  (/185): BoundConstant(name=/185, value=tensor([0], device='cuda:0'))
  (/186): BoundUnsqueeze(name=/186, inputs=[/125, /185], perturbed=False)
  (/187): BoundConstant(name=/187, value=tensor([0], device='cuda:0'))
  (/188): BoundUnsqueeze(name=/188, inputs=[/126, /187], perturbed=False)
  (/189): BoundConstant(name=/189, value=tensor([0], device='cuda:0'))
  (/190): BoundUnsqueeze(name=/190, inputs=[/184, /189], perturbed=False)
  (/191): BoundSlice(name=/191, inputs=[/160, /188, /190, /186], perturbed=True)
  (/192): BoundConstant(name=/192, value=5)
  (/193): BoundAdd(name=/193, inputs=[/192, /192], perturbed=False)
  (/194): BoundConstant(name=/194, value=tensor([0], device='cuda:0'))
  (/195): BoundUnsqueeze(name=/195, inputs=[/125, /194], perturbed=False)
  (/196): BoundConstant(name=/196, value=tensor([0], device='cuda:0'))
  (/197): BoundUnsqueeze(name=/197, inputs=[/181, /196], perturbed=False)
  (/198): BoundConstant(name=/198, value=tensor([0], device='cuda:0'))
  (/199): BoundUnsqueeze(name=/199, inputs=[/193, /198], perturbed=False)
  (/200): BoundSlice(name=/200, inputs=[/160, /197, /199, /195], perturbed=True)
  (/201): BoundConstant(name=/201, value=10)
  (/202): BoundConstant(name=/202, value=10)
  (/203): BoundConstant(name=/203, value=14)
  (/204): BoundAdd(name=/204, inputs=[/202, /203], perturbed=False)
  (/205): BoundConstant(name=/205, value=tensor([0], device='cuda:0'))
  (/206): BoundUnsqueeze(name=/206, inputs=[/125, /205], perturbed=False)
  (/207): BoundConstant(name=/207, value=tensor([0], device='cuda:0'))
  (/208): BoundUnsqueeze(name=/208, inputs=[/201, /207], perturbed=False)
  (/209): BoundConstant(name=/209, value=tensor([0], device='cuda:0'))
  (/210): BoundUnsqueeze(name=/210, inputs=[/204, /209], perturbed=False)
  (/211): BoundSlice(name=/211, inputs=[/160, /208, /210, /206], perturbed=True)
  (/212): BoundConstant(name=/212, value=24)
  (/213): BoundConstant(name=/213, value=14)
  (/214): BoundAdd(name=/214, inputs=[/212, /213], perturbed=False)
  (/215): BoundConstant(name=/215, value=tensor([0], device='cuda:0'))
  (/216): BoundUnsqueeze(name=/216, inputs=[/125, /215], perturbed=False)
  (/217): BoundConstant(name=/217, value=tensor([0], device='cuda:0'))
  (/218): BoundUnsqueeze(name=/218, inputs=[/127, /217], perturbed=False)
  (/219): BoundConstant(name=/219, value=tensor([0], device='cuda:0'))
  (/220): BoundUnsqueeze(name=/220, inputs=[/214, /219], perturbed=False)
  (/221): BoundSlice(name=/221, inputs=[/160, /218, /220, /216], perturbed=True)
  (/222): BoundCast(name=/222, inputs=[/67], perturbed=False)
  (/223): BoundGather(name=/223, inputs=[/221, /222], perturbed=True)
  (/224): BoundCast(name=/224, inputs=[/68], perturbed=False)
  (/225): BoundGather(name=/225, inputs=[/221, /224], perturbed=True)
  (/226): BoundSub(name=/226, inputs=[/223, /225], perturbed=True)
  (/227): BoundCast(name=/227, inputs=[/222], perturbed=False)
  (/228): BoundGather(name=/228, inputs=[/211, /227], perturbed=True)
  (/229): BoundCast(name=/229, inputs=[/224], perturbed=False)
  (/230): BoundGather(name=/230, inputs=[/211, /229], perturbed=True)
