[0;93m2026-05-26 05:23:55.339770214 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  (/268): BoundReshape(name=/268, inputs=[/266, /267], perturbed=False)
  (/269): BoundShape(name=/269, inputs=[/268], perturbed=False)
  (/270): BoundConstantOfShape(name=/270, inputs=[/269], perturbed=False)
  (/271): BoundConstant(name=/271, value=-1)
  (/272): BoundMul(name=/272, inputs=[/270, /271], perturbed=False)
  (/273): BoundEqual(name=/273, inputs=[/268, /272], perturbed=False)
  (/274): BoundWhere(name=/274, inputs=[/273, /270, /268], perturbed=False)
  (/275): BoundExpand(name=/275, inputs=[/80, /274], perturbed=False)
  (/276): BoundCast(name=/276, inputs=[/275], perturbed=False)
  (/277): BoundMul(name=/277, inputs=[/276, /81], perturbed=False)
  (/278): BoundEqual(name=/278, inputs=[/78, /277], perturbed=False)
  (/279): BoundCast(name=/279, inputs=[/276], perturbed=False)
  (/280): BoundCast(name=/280, inputs=[/78], perturbed=False)
  (/shape-4): BoundWhere(name=/shape-4, inputs=[/278, /279, /280], perturbed=False)
  (/282): BoundSplit(name=/282, inputs=[/shape-4], perturbed=False)
  (/283): BoundSplit(name=/283, inputs=[/shape-4], perturbed=False)
  (/284): BoundConstant(name=/284, value=tensor([0], device='cuda:0'))
  (/285): BoundSqueeze(name=/285, inputs=[/282, /284], perturbed=False)
  (/286): BoundConstant(name=/286, value=tensor([0], device='cuda:0'))
  (/287): BoundSqueeze(name=/287, inputs=[/283, /286], perturbed=False)
  (/288): BoundConstant(name=/288, value=tensor([0], device='cuda:0'))
  (/289): BoundUnsqueeze(name=/289, inputs=[/285, /288], perturbed=False)
  (/290): BoundConstant(name=/290, value=tensor([0], device='cuda:0'))
  (/291): BoundUnsqueeze(name=/291, inputs=[/287, /290], perturbed=False)
  (/292): BoundConcat(name=/292, inputs=[/289, /291], perturbed=False)
  (/293): BoundConstantOfShape(name=/293, inputs=[/292], perturbed=False)
  (/294): BoundMul(name=/294, inputs=[/73, /293], perturbed=False)
  (/297): BoundAdd(name=/297, inputs=[/295/sqr, /296/sqr], perturbed=True)
  (/298): BoundSub(name=/298, inputs=[/297, /260], perturbed=True)
  (/301): BoundAdd(name=/301, inputs=[/299/sqr, /300/sqr], perturbed=True)
  (/302): BoundSub(name=/302, inputs=[/301, /294], perturbed=True)
  (/303): BoundTranspose(name=/303, inputs=[/86], perturbed=False)
  (/304): BoundMatMul(name=/304, inputs=[/141, /303], perturbed=True)
  (/305): BoundTranspose(name=/305, inputs=[/87], perturbed=False)
  (/306): BoundMatMul(name=/306, inputs=[/150, /305], perturbed=True)
  (/307): BoundTranspose(name=/307, inputs=[/88], perturbed=False)
  (/308): BoundMatMul(name=/308, inputs=[/161, /307], perturbed=True)
  (/309): BoundTranspose(name=/309, inputs=[/89], perturbed=False)
  (/310): BoundMatMul(name=/310, inputs=[/170, /309], perturbed=True)
  (/311): BoundTranspose(name=/311, inputs=[/90], perturbed=False)
  (/312): BoundMatMul(name=/312, inputs=[/213, /311], perturbed=True)
  (/313): BoundTranspose(name=/313, inputs=[/91], perturbed=False)
  (/314): BoundMatMul(name=/314, inputs=[/222, /313], perturbed=True)
  (/315): BoundTranspose(name=/315, inputs=[/92], perturbed=False)
  (/316): BoundMatMul(name=/316, inputs=[/218, /315], perturbed=True)
  (/317): BoundTranspose(name=/317, inputs=[/93], perturbed=False)
  (/318): BoundMatMul(name=/318, inputs=[/226, /317], perturbed=True)
  (/320): BoundSub(name=/320, inputs=[/308, /304], perturbed=True)
  (/321): BoundSub(name=/321, inputs=[/320, /314], perturbed=True)
  (/322): BoundSub(name=/322, inputs=[/321, /312], perturbed=True)
  (/323): BoundMul(name=/323, inputs=[/95, /319/sqr], perturbed=True)
  (/324): BoundSub(name=/324, inputs=[/322, /323], perturbed=True)
  (/325): BoundSub(name=/325, inputs=[/310, /306], perturbed=True)
  (/326): BoundSub(name=/326, inputs=[/325, /318], perturbed=True)
  (/327): BoundSub(name=/327, inputs=[/326, /316], perturbed=True)
  (/328): BoundMul(name=/328, inputs=[/96, /319/sqr], perturbed=True)
  (/329): BoundAdd(name=/329, inputs=[/327, /328], perturbed=True)
  (/330): BoundConcat(name=/330, inputs=[/130, /213, /222, /218, /226, /298, /302, /324, /329], perturbed=True)
  (/201/sqr): BoundSqr(name=/201/sqr, inputs=[/198], perturbed=True)
  (/202/sqr): BoundSqr(name=/202/sqr, inputs=[/200], perturbed=True)
  (/295/sqr): BoundSqr(name=/295/sqr, inputs=[/213], perturbed=True)
  (/296/sqr): BoundSqr(name=/296/sqr, inputs=[/218], perturbed=True)
  (/299/sqr): BoundSqr(name=/299/sqr, inputs=[/222], perturbed=True)
  (/300/sqr): BoundSqr(name=/300/sqr, inputs=[/226], perturbed=True)
  (/319/sqr): BoundSqr(name=/319/sqr, inputs=[/181], perturbed=True)
)
Original output: tensor([[ 2.74995375e+00,  1.08777258e-05,  0.00000000e+00,  0.00000000e+00,
          0.00000000e+00,  1.24980034e-02,  2.99999714e-01,  3.44147295e-01,
          1.53109625e-01,  1.05585158e-01,  1.05998707e+00,  1.03250337e+00,
          1.00680327e+00,  1.00709939e+00,  1.00976455e+00,  1.05999315e+00,
          1.04247403e+00,  1.05999017e+00,  1.03942227e+00,  1.03550971e+00,
          1.04406619e+00,  1.04456317e+00,  1.03924382e+00,  1.02109706e+00,
          1.77025795e-05, -1.04819082e-01, -2.42804602e-01, -1.95874125e-01,
         -1.67508140e-01, -2.65927076e-01, -2.49756843e-01, -2.49760598e-01,
         -2.77825356e-01, -2.80786902e-01, -2.75642395e-01, -2.81156391e-01,
         -2.82428056e-01, -2.97763467e-01,  1.92371893e+00,  8.25810671e-01,
          7.25067914e-01,  5.35195947e-01,  3.82669151e-01, -2.39487097e-01,
         -6.37941778e-01,  2.76466459e-01,  1.58999026e-01,  4.47764426e-01,
          7.71264434e-02,  7.87062645e-02,  1.79549873e-01,  2.35561929e-05,
          2.76431471e-01,  4.89284880e-02,  9.15188417e-02, -4.11268175e-02,
          1.69413369e-02,  5.92553839e-02, -1.85986519e+00, -7.92478323e-01,
         -7.01888859e-01, -5.19582510e-01, -3.74821484e-01,  2.43921682e-01,
          6.43587053e-01, -2.76466459e-01, -1.58999026e-01, -4.47764426e-01,
         -7.64264464e-02, -7.79510736e-02, -1.77286088e-01, -2.35561929e-05,
         -2.76431471e-01, -4.88312133e-02, -9.04397592e-02,  4.13187444e-02,
         -1.68659966e-02, -5.85969910e-02, -6.58357739e-02,  7.81754851e-02,
         -1.15010291e-02, -2.13164836e-02,  3.02572548e-03,  9.21285301e-02,
          1.48221195e-01, -5.51853180e-02,  6.32441044e-03,  1.22843266e-01,
          4.83115613e-02,  2.66222619e-02,  7.88122565e-02, -1.03662014e-01,
          3.27987671e-02,  2.97657233e-02,  2.82034427e-02, -2.84872241e-02,
          9.07929987e-03,  2.54446398e-02,  2.02987492e-01,  6.70105219e-03,
          6.36088401e-02,  3.33256274e-02, -1.51469260e-02, -9.37888771e-02,
         -1.30410373e-01,  7.08608627e-02,  6.71315193e-03, -7.65581131e-02,
         -4.68457639e-02, -2.50506066e-02, -7.43547827e-02,  1.05404377e-01,
         -2.49538422e-02, -2.95072775e-02, -2.59081870e-02,  2.89354511e-02,
         -9.01087373e-03, -2.41040122e-02, -1.85733719e+01, -9.50325310e-01,
         -1.57664418e+00, -2.20951104e+00, -2.44565511e+00, -2.49415827e+00,
         -4.36606598e+01, -1.90862095e+00, -2.55579323e-01, -1.15331650e+00,
         -1.78731751e+00, -1.07469654e+00, -4.00165081e+00, -2.77815413e+00,
         -7.05140972e+00, -1.05592203e+01, -9.70928848e-01, -1.98559713e+00,
         -9.79730546e-01, -5.73441386e-01, -1.87780972e+01, -1.01033318e+00,
         -1.60580587e+00, -2.22532368e+00, -2.45137930e+00, -2.49170589e+00,
         -4.36583900e+01, -1.90664506e+00, -2.55574256e-01, -1.16254580e+00,
         -1.78756452e+00, -1.07489610e+00, -4.00314093e+00, -2.77778983e+00,
         -7.05186319e+00, -1.05592451e+01, -9.71249402e-01, -1.98555553e+00,
         -9.79734302e-01, -5.73585391e-01,  4.24146652e-04,  5.37633896e-05,
         -1.38059258e-04, -1.31428242e-05, -3.96072865e-05,  3.55541706e-04,
          1.14440918e-05,  2.35561929e-05,  6.64144754e-05, -7.21104443e-05,
          7.95125961e-05, -3.52840871e-05, -1.57646835e-04,  1.76876783e-05,
          1.58292241e-04, -1.31145120e-04, -1.49205327e-03,  1.15223229e-04,
          1.55195594e-05,  9.04038548e-04,  2.38418579e-06,  1.80780888e-04,
         -4.05892730e-04, -2.49203295e-05, -1.04185194e-04, -4.05013561e-05,
         -1.02331862e-04,  5.80400229e-06]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/98, inputs=[/input], perturbed=True)
   BoundRelu(name=/100, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/102, inputs=[/input-7], perturbed=True)
   BoundSigmoid(name=/117, inputs=[/116], perturbed=True)
   BoundCos(name=/203, inputs=[/196], perturbed=True)
   BoundSin(name=/204, inputs=[/196], perturbed=True)
   BoundMul(name=/205, inputs=[/198, /200], perturbed=True)
   BoundMul(name=/206, inputs=[/205, /203], perturbed=True)
   BoundMul(name=/207, inputs=[/205, /204], perturbed=True)
   BoundSqr(name=/201/sqr, inputs=[/198], perturbed=True)
   BoundSqr(name=/202/sqr, inputs=[/200], perturbed=True)
   BoundSqr(name=/295/sqr, inputs=[/213], perturbed=True)
   BoundSqr(name=/296/sqr, inputs=[/218], perturbed=True)
   BoundSqr(name=/299/sqr, inputs=[/222], perturbed=True)
   BoundSqr(name=/300/sqr, inputs=[/226], perturbed=True)
   BoundSqr(name=/319/sqr, inputs=[/181], perturbed=True)
layer /98 using sparse-features alpha with shape [2]; unstable size 2; total size 32 ([1, 32])
layer /98 start_node /input-3 using sparse-spec alpha [2, 5, 1, 2] with unstable size 4 total_size 32 output_shape torch.Size([32])
layer /98 start_node /input-7 using sparse-spec alpha [2, 1, 1, 2] with unstable size 0 total_size 32 output_shape torch.Size([32])
layer /98 start_node /116 using full alpha [2, 24, 1, 2] with unstable size None total_size 24 output_shape torch.Size([24])
layer /98 start_node /330 using full alpha [2, 28, 1, 2] with unstable size None total_size 28 output_shape 28
layer /100 using sparse-features alpha with shape [4]; unstable size 4; total size 32 ([1, 32])
layer /100 start_node /input-7 using sparse-spec alpha [2, 1, 1, 4] with unstable size 0 total_size 32 output_shape torch.Size([32])
layer /100 start_node /116 using full alpha [2, 24, 1, 4] with unstable size None total_size 24 output_shape torch.Size([24])
layer /100 start_node /330 using full alpha [2, 28, 1, 4] with unstable size None total_size 28 output_shape 28
layer /102 using sparse-features alpha with shape [0]; unstable size 0; total size 32 ([1, 32])
layer /102 start_node /116 using full alpha [2, 24, 1, 0] with unstable size None total_size 24 output_shape torch.Size([24])
layer /102 start_node /330 using full alpha [2, 28, 1, 0] with unstable size None total_size 28 output_shape 28
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1.05999446,  1.05997968, -1.03450799,  1.03028750, -1.00874460,
          1.00385177, -1.00955665,  1.00427663, -1.01200223,  1.00717103,
         -1.05999637,  1.05998969, -1.04486096,  1.04003024, -1.05999494,
          1.05998516, -1.04315531,  1.03565633, -1.03891432,  1.03208184,
         -1.04600608,  1.04211950, -1.04576468,  1.04343224, -1.04141092,
          1.03718567, -1.02630270,  1.01616263]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: unsat
Time: 0.33304643630981445

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/ml4acopf.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./onnx/14_ieee_ml4acopf.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./vnnlib/14_ieee_prop4.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/ml4acopf_2024/0047__14_ieee_ml4acopf__14_ieee_prop4.result --timeout 600.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

