[0;93m2026-05-26 05:23:37.682736704 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  (/185): BoundUnsqueeze(name=/185, inputs=[/178, /184], perturbed=False)
  (/186): BoundConstant(name=/186, value=tensor([0], device='cuda:0'))
  (/187): BoundUnsqueeze(name=/187, inputs=[/181, /186], perturbed=False)
  (/188): BoundSlice(name=/188, inputs=[/137, /185, /187, /183], perturbed=True)
  (/189): BoundConstant(name=/189, value=226)
  (/190): BoundConstant(name=/190, value=118)
  (/191): BoundAdd(name=/191, inputs=[/189, /190], perturbed=False)
  (/192): BoundConstant(name=/192, value=tensor([0], device='cuda:0'))
  (/193): BoundUnsqueeze(name=/193, inputs=[/102, /192], perturbed=False)
  (/194): BoundConstant(name=/194, value=tensor([0], device='cuda:0'))
  (/195): BoundUnsqueeze(name=/195, inputs=[/104, /194], perturbed=False)
  (/196): BoundConstant(name=/196, value=tensor([0], device='cuda:0'))
  (/197): BoundUnsqueeze(name=/197, inputs=[/191, /196], perturbed=False)
  (/198): BoundSlice(name=/198, inputs=[/137, /195, /197, /193], perturbed=True)
  (/199): BoundCast(name=/199, inputs=[/69], perturbed=False)
  (/200): BoundGather(name=/200, inputs=[/198, /199], perturbed=True)
  (/201): BoundCast(name=/201, inputs=[/70], perturbed=False)
  (/202): BoundGather(name=/202, inputs=[/198, /201], perturbed=True)
  (/203): BoundSub(name=/203, inputs=[/200, /202], perturbed=True)
  (/204): BoundCast(name=/204, inputs=[/199], perturbed=False)
  (/205): BoundGather(name=/205, inputs=[/188, /204], perturbed=True)
  (/206): BoundCast(name=/206, inputs=[/201], perturbed=False)
  (/207): BoundGather(name=/207, inputs=[/188, /206], perturbed=True)
  (/210): BoundSplit(name=/210, inputs=[/axes-3], perturbed=False)
  (/211): BoundConstant(name=/211, value=tensor([0], device='cuda:0'))
  (/212): BoundSqueeze(name=/212, inputs=[/210, /211], perturbed=False)
  (/213): BoundUnsqueeze(name=/213, inputs=[/203, /212], perturbed=True)
  (/input-15): BoundSub(name=/input-15, inputs=[/213, /14], perturbed=True)
  (/215): BoundRelu(name=/215, inputs=[/input-15], perturbed=True)
  (/216): BoundMul(name=/216, inputs=[/215, /15], perturbed=True)
  (/217): BoundConstant(name=/217, value=tensor([-1], device='cuda:0'))
  (/219): BoundAdd(name=/219, inputs=[/218/merged, /16], perturbed=True)
  (/220): BoundSplit(name=/220, inputs=[/axes], perturbed=False)
  (/221): BoundConstant(name=/221, value=tensor([0], device='cuda:0'))
  (/222): BoundSqueeze(name=/222, inputs=[/220, /221], perturbed=False)
  (/223): BoundUnsqueeze(name=/223, inputs=[/203, /222], perturbed=True)
  (/input-19): BoundSub(name=/input-19, inputs=[/223, /17], perturbed=True)
  (/225): BoundRelu(name=/225, inputs=[/input-19], perturbed=True)
  (/226): BoundMul(name=/226, inputs=[/225, /18], perturbed=True)
  (/227): BoundConstant(name=/227, value=tensor([-1], device='cuda:0'))
  (/229): BoundAdd(name=/229, inputs=[/228/merged, /19], perturbed=True)
  (/230): BoundMul(name=/230, inputs=[/205, /207], perturbed=True)
  (/231): BoundMul(name=/231, inputs=[/230, /219], perturbed=True)
  (/232): BoundMul(name=/232, inputs=[/230, /229], perturbed=True)
  (/233): BoundMul(name=/233, inputs=[/232, /73], perturbed=True)
  (/234): BoundMul(name=/234, inputs=[/74, /208/sqr], perturbed=True)
  (/235): BoundMul(name=/235, inputs=[/75, /231], perturbed=True)
  (/236): BoundAdd(name=/236, inputs=[/234, /235], perturbed=True)
  (/237): BoundMul(name=/237, inputs=[/76, /232], perturbed=True)
  (/238): BoundAdd(name=/238, inputs=[/236, /237], perturbed=True)
  (/239): BoundMul(name=/239, inputs=[/77, /208/sqr], perturbed=True)
  (/240): BoundMul(name=/240, inputs=[/78, /231], perturbed=True)
  (/241): BoundSub(name=/241, inputs=[/239, /240], perturbed=True)
  (/242): BoundMul(name=/242, inputs=[/79, /232], perturbed=True)
  (/243): BoundAdd(name=/243, inputs=[/241, /242], perturbed=True)
  (/244): BoundMul(name=/244, inputs=[/80, /209/sqr], perturbed=True)
  (/245): BoundAdd(name=/245, inputs=[/244, /235], perturbed=True)
  (/246): BoundMul(name=/246, inputs=[/81, /233], perturbed=True)
  (/247): BoundAdd(name=/247, inputs=[/245, /246], perturbed=True)
  (/248): BoundMul(name=/248, inputs=[/82, /209/sqr], perturbed=True)
  (/249): BoundSub(name=/249, inputs=[/248, /240], perturbed=True)
  (/250): BoundMul(name=/250, inputs=[/83, /233], perturbed=True)
  (/251): BoundAdd(name=/251, inputs=[/249, /250], perturbed=True)
  (/254): BoundAdd(name=/254, inputs=[/252/sqr, /253/sqr], perturbed=True)
  (/255): BoundSub(name=/255, inputs=[/254, /84], perturbed=True)
  (/258): BoundAdd(name=/258, inputs=[/256/sqr, /257/sqr], perturbed=True)
  (/259): BoundSub(name=/259, inputs=[/258, /84], perturbed=True)
  (/260): BoundTranspose(name=/260, inputs=[/85], perturbed=False)
  (/261): BoundMatMul(name=/261, inputs=[/148, /260], perturbed=True)
  (/262): BoundTranspose(name=/262, inputs=[/86], perturbed=False)
  (/263): BoundMatMul(name=/263, inputs=[/157, /262], perturbed=True)
  (/264): BoundTranspose(name=/264, inputs=[/87], perturbed=False)
  (/265): BoundMatMul(name=/265, inputs=[/168, /264], perturbed=True)
  (/266): BoundTranspose(name=/266, inputs=[/88], perturbed=False)
  (/267): BoundMatMul(name=/267, inputs=[/177, /266], perturbed=True)
  (/268): BoundTranspose(name=/268, inputs=[/89], perturbed=False)
  (/269): BoundMatMul(name=/269, inputs=[/238, /268], perturbed=True)
  (/270): BoundTranspose(name=/270, inputs=[/90], perturbed=False)
  (/271): BoundMatMul(name=/271, inputs=[/247, /270], perturbed=True)
  (/272): BoundTranspose(name=/272, inputs=[/91], perturbed=False)
  (/273): BoundMatMul(name=/273, inputs=[/243, /272], perturbed=True)
  (/274): BoundTranspose(name=/274, inputs=[/92], perturbed=False)
  (/275): BoundMatMul(name=/275, inputs=[/251, /274], perturbed=True)
  (/277): BoundSub(name=/277, inputs=[/265, /261], perturbed=True)
  (/278): BoundSub(name=/278, inputs=[/277, /271], perturbed=True)
  (/279): BoundSub(name=/279, inputs=[/278, /269], perturbed=True)
  (/280): BoundMul(name=/280, inputs=[/93, /276/sqr], perturbed=True)
  (/281): BoundSub(name=/281, inputs=[/279, /280], perturbed=True)
  (/282): BoundSub(name=/282, inputs=[/267, /263], perturbed=True)
  (/283): BoundSub(name=/283, inputs=[/282, /275], perturbed=True)
  (/284): BoundSub(name=/284, inputs=[/283, /273], perturbed=True)
  (/285): BoundMul(name=/285, inputs=[/94, /276/sqr], perturbed=True)
  (/286): BoundAdd(name=/286, inputs=[/284, /285], perturbed=True)
  (/287): BoundConcat(name=/287, inputs=[/137, /238, /247, /243, /251, /255, /259, /281, /286], perturbed=True)
  (/208/sqr): BoundSqr(name=/208/sqr, inputs=[/205], perturbed=True)
  (/209/sqr): BoundSqr(name=/209/sqr, inputs=[/207], perturbed=True)
  (/252/sqr): BoundSqr(name=/252/sqr, inputs=[/238], perturbed=True)
  (/253/sqr): BoundSqr(name=/253/sqr, inputs=[/243], perturbed=True)
  (/256/sqr): BoundSqr(name=/256/sqr, inputs=[/247], perturbed=True)
  (/257/sqr): BoundSqr(name=/257/sqr, inputs=[/251], perturbed=True)
  (/276/sqr): BoundSqr(name=/276/sqr, inputs=[/188], perturbed=True)
  (/123/merged): BoundMultiPiecewiseNonlinear(name=/123/merged, inputs=[/114, /10, /9], perturbed=True)
  (/218/merged): BoundMultiPiecewiseNonlinear(name=/218/merged, inputs=[/203, /15, /14], perturbed=True)
  (/228/merged): BoundMultiPiecewiseNonlinear(name=/228/merged, inputs=[/203, /18, /17], perturbed=True)
)
Original output: tensor([[ 0.00000000,  0.00000000,  0.00000000,  ..., -0.06779444,
         -0.00022032, -0.00105733]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/96, inputs=[/input], perturbed=True)
   BoundRelu(name=/98, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/100, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/120, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/215, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/225, inputs=[/input-19], perturbed=True)
   BoundMul(name=/230, inputs=[/205, /207], perturbed=True)
   BoundMul(name=/231, inputs=[/230, /219], perturbed=True)
   BoundMul(name=/232, inputs=[/230, /229], perturbed=True)
   BoundSqr(name=/208/sqr, inputs=[/205], perturbed=True)
   BoundSqr(name=/209/sqr, inputs=[/207], perturbed=True)
   BoundSqr(name=/252/sqr, inputs=[/238], perturbed=True)
   BoundSqr(name=/253/sqr, inputs=[/243], perturbed=True)
   BoundSqr(name=/256/sqr, inputs=[/247], perturbed=True)
   BoundSqr(name=/257/sqr, inputs=[/251], perturbed=True)
   BoundSqr(name=/276/sqr, inputs=[/188], perturbed=True)
   BoundMultiPiecewiseNonlinear(name=/123/merged, inputs=[/114, /10, /9], perturbed=True)
   BoundMultiPiecewiseNonlinear(name=/218/merged, inputs=[/203, /15, /14], perturbed=True)
   BoundMultiPiecewiseNonlinear(name=/228/merged, inputs=[/203, /18, /17], perturbed=True)
layer /96 using sparse-features alpha with shape [0]; unstable size 0; total size 128 ([1, 128])
layer /96 start_node /input-7 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /96 start_node /114 using full alpha [2, 226, 1, 0] with unstable size None total_size 226 output_shape torch.Size([226])
layer /96 start_node /207 using full alpha [2, 186, 1, 0] with unstable size None total_size 186 output_shape torch.Size([186])
layer /96 start_node /205 using full alpha [2, 186, 1, 0] with unstable size None total_size 186 output_shape torch.Size([186])
layer /96 start_node /203 using full alpha [2, 186, 1, 0] with unstable size None total_size 186 output_shape torch.Size([186])
layer /96 start_node /230 using full alpha [2, 186, 1, 0] with unstable size None total_size 186 output_shape torch.Size([186])
layer /96 start_node /219 using full alpha [2, 186, 1, 0] with unstable size None total_size 186 output_shape torch.Size([186])
layer /96 start_node /229 using full alpha [2, 186, 1, 0] with unstable size None total_size 186 output_shape torch.Size([186])
layer /96 start_node /188 using full alpha [2, 118, 1, 0] with unstable size None total_size 118 output_shape torch.Size([118])
layer /96 start_node /287 using full alpha [2, 2, 1, 0] with unstable size None total_size 2 output_shape 2
layer /98 using sparse-features alpha with shape [0]; unstable size 0; total size 128 ([1, 128])
layer /98 start_node /input-7 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /98 start_node /114 using full alpha [2, 226, 1, 0] with unstable size None total_size 226 output_shape torch.Size([226])
layer /98 start_node /207 using full alpha [2, 186, 1, 0] with unstable size None total_size 186 output_shape torch.Size([186])
layer /98 start_node /205 using full alpha [2, 186, 1, 0] with unstable size None total_size 186 output_shape torch.Size([186])
layer /98 start_node /203 using full alpha [2, 186, 1, 0] with unstable size None total_size 186 output_shape torch.Size([186])
layer /98 start_node /230 using full alpha [2, 186, 1, 0] with unstable size None total_size 186 output_shape torch.Size([186])
layer /98 start_node /219 using full alpha [2, 186, 1, 0] with unstable size None total_size 186 output_shape torch.Size([186])
layer /98 start_node /229 using full alpha [2, 186, 1, 0] with unstable size None total_size 186 output_shape torch.Size([186])
layer /98 start_node /188 using full alpha [2, 118, 1, 0] with unstable size None total_size 118 output_shape torch.Size([118])
layer /98 start_node /287 using full alpha [2, 2, 1, 0] with unstable size None total_size 2 output_shape 2
layer /100 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /100 start_node /114 using full alpha [2, 226, 1, 1] with unstable size None total_size 226 output_shape torch.Size([226])
layer /100 start_node /207 using full alpha [2, 186, 1, 1] with unstable size None total_size 186 output_shape torch.Size([186])
layer /100 start_node /205 using full alpha [2, 186, 1, 1] with unstable size None total_size 186 output_shape torch.Size([186])
layer /100 start_node /203 using full alpha [2, 186, 1, 1] with unstable size None total_size 186 output_shape torch.Size([186])
layer /100 start_node /230 using full alpha [2, 186, 1, 1] with unstable size None total_size 186 output_shape torch.Size([186])
layer /100 start_node /219 using full alpha [2, 186, 1, 1] with unstable size None total_size 186 output_shape torch.Size([186])
layer /100 start_node /229 using full alpha [2, 186, 1, 1] with unstable size None total_size 186 output_shape torch.Size([186])
layer /100 start_node /188 using full alpha [2, 118, 1, 1] with unstable size None total_size 118 output_shape torch.Size([118])
layer /100 start_node /287 using full alpha [2, 2, 1, 1] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.00973892, -0.02041245]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: unsat
Time: 0.29323887825012207

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/ml4acopf.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./onnx/118_ieee_ml4acopf-linear-nonresidual.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./vnnlib/118_ieee_prop6.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/ml4acopf_2024/0042__118_ieee_ml4acopf-linear-nonresidual__118_ieee_prop6.result --timeout 600.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

