[0;93m2026-05-26 17:34:26.234655214 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:34:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vggnet16_2022/0002__vgg16-7__spec1_Scottish_deerhound.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec1_Scottish_deerhound.vnnlib
150528 inputs and 1000 outputs in vnnlib
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx.cached
Cached converted model loaded in 8.2320 seconds
Finished vnnlib processing in 0.094754 seconds
Number of perturbed inputs: 1
torch allclose failed: norm 3.93642476410605e-05
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /33, /34], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /35, /36], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12/conv_4, /37, /38], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /39, /40], perturbed=True)
  (/73): BoundRelu(name=/73, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28/conv_4, /41, /42], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/input-36, /43, /44], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/input-44, /45, /46], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-48], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/input-52/conv_4, /47, /48], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/input-60, /49, /50], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/input-72): BoundConv(name=/input-72, inputs=[/input-68, /51, /52], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-72], perturbed=True)
  (/input-80): BoundConv(name=/input-80, inputs=[/input-76/conv_4, /53, /54], perturbed=True)
  (/input-84): BoundRelu(name=/input-84, inputs=[/input-80], perturbed=True)
  (/input-88): BoundConv(name=/input-88, inputs=[/input-84, /55, /56], perturbed=True)
  (/input-92): BoundRelu(name=/input-92, inputs=[/input-88], perturbed=True)
  (/input-96): BoundConv(name=/input-96, inputs=[/input-92, /57, /58], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-96], perturbed=True)
  (/96): BoundFlatten(name=/96, inputs=[/95/conv_4], perturbed=True)
  (/input-100): BoundLinear(name=/input-100, inputs=[/96, /59, /60], perturbed=True)
  (/98): BoundRelu(name=/98, inputs=[/input-100], perturbed=True)
  (/99): BoundFlatten(name=/99, inputs=[/98], perturbed=True)
  (/input-104): BoundLinear(name=/input-104, inputs=[/99, /61, /62], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input-104], perturbed=True)
  (/102): BoundFlatten(name=/102, inputs=[/101], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /63, /64], perturbed=True)
  (/input-12/conv_1): BoundConv(name=/input-12/conv_1, inputs=[/68, /input-12/conv_1_w], perturbed=True)
  (/input-12/conv_1_relu): BoundRelu(name=/input-12/conv_1_relu, inputs=[/input-12/conv_1], perturbed=True)
  (/input-12/conv_1_w): BoundParams(name=/input-12/conv_1_w, inputs=[], perturbed=False)
  (/input-12/conv_2): BoundConv(name=/input-12/conv_2, inputs=[/input-12/conv_1_relu, /input-12/conv_2_w], perturbed=True)
  (/input-12/conv_2_relu): BoundRelu(name=/input-12/conv_2_relu, inputs=[/input-12/conv_2], perturbed=True)
  (/input-12/conv_2_w): BoundParams(name=/input-12/conv_2_w, inputs=[], perturbed=False)
  (/input-12/conv_4): BoundConv(name=/input-12/conv_4, inputs=[/input-12/conv_2_relu, /input-12/conv_3_w], perturbed=True)
  (/input-12/conv_3_w): BoundParams(name=/input-12/conv_3_w, inputs=[], perturbed=False)
  (/input-28/conv_1): BoundConv(name=/input-28/conv_1, inputs=[/73, /input-28/conv_1_w], perturbed=True)
  (/input-28/conv_1_relu): BoundRelu(name=/input-28/conv_1_relu, inputs=[/input-28/conv_1], perturbed=True)
  (/input-28/conv_1_w): BoundParams(name=/input-28/conv_1_w, inputs=[], perturbed=False)
  (/input-28/conv_2): BoundConv(name=/input-28/conv_2, inputs=[/input-28/conv_1_relu, /input-28/conv_2_w], perturbed=True)
  (/input-28/conv_2_relu): BoundRelu(name=/input-28/conv_2_relu, inputs=[/input-28/conv_2], perturbed=True)
  (/input-28/conv_2_w): BoundParams(name=/input-28/conv_2_w, inputs=[], perturbed=False)
  (/input-28/conv_4): BoundConv(name=/input-28/conv_4, inputs=[/input-28/conv_2_relu, /input-28/conv_3_w], perturbed=True)
  (/input-28/conv_3_w): BoundParams(name=/input-28/conv_3_w, inputs=[], perturbed=False)
  (/input-52/conv_1): BoundConv(name=/input-52/conv_1, inputs=[/80, /input-52/conv_1_w], perturbed=True)
  (/input-52/conv_1_relu): BoundRelu(name=/input-52/conv_1_relu, inputs=[/input-52/conv_1], perturbed=True)
  (/input-52/conv_1_w): BoundParams(name=/input-52/conv_1_w, inputs=[], perturbed=False)
  (/input-52/conv_2): BoundConv(name=/input-52/conv_2, inputs=[/input-52/conv_1_relu, /input-52/conv_2_w], perturbed=True)
  (/input-52/conv_2_relu): BoundRelu(name=/input-52/conv_2_relu, inputs=[/input-52/conv_2], perturbed=True)
  (/input-52/conv_2_w): BoundParams(name=/input-52/conv_2_w, inputs=[], perturbed=False)
  (/input-52/conv_4): BoundConv(name=/input-52/conv_4, inputs=[/input-52/conv_2_relu, /input-52/conv_3_w], perturbed=True)
  (/input-52/conv_3_w): BoundParams(name=/input-52/conv_3_w, inputs=[], perturbed=False)
  (/input-76/conv_1): BoundConv(name=/input-76/conv_1, inputs=[/87, /input-76/conv_1_w], perturbed=True)
  (/input-76/conv_1_relu): BoundRelu(name=/input-76/conv_1_relu, inputs=[/input-76/conv_1], perturbed=True)
  (/input-76/conv_1_w): BoundParams(name=/input-76/conv_1_w, inputs=[], perturbed=False)
  (/input-76/conv_2): BoundConv(name=/input-76/conv_2, inputs=[/input-76/conv_1_relu, /input-76/conv_2_w], perturbed=True)
  (/input-76/conv_2_relu): BoundRelu(name=/input-76/conv_2_relu, inputs=[/input-76/conv_2], perturbed=True)
  (/input-76/conv_2_w): BoundParams(name=/input-76/conv_2_w, inputs=[], perturbed=False)
  (/input-76/conv_4): BoundConv(name=/input-76/conv_4, inputs=[/input-76/conv_2_relu, /input-76/conv_3_w], perturbed=True)
  (/input-76/conv_3_w): BoundParams(name=/input-76/conv_3_w, inputs=[], perturbed=False)
  (/95/conv_1): BoundConv(name=/95/conv_1, inputs=[/94, /95/conv_1_w], perturbed=True)
  (/95/conv_1_relu): BoundRelu(name=/95/conv_1_relu, inputs=[/95/conv_1], perturbed=True)
  (/95/conv_1_w): BoundParams(name=/95/conv_1_w, inputs=[], perturbed=False)
  (/95/conv_2): BoundConv(name=/95/conv_2, inputs=[/95/conv_1_relu, /95/conv_2_w], perturbed=True)
  (/95/conv_2_relu): BoundRelu(name=/95/conv_2_relu, inputs=[/95/conv_2], perturbed=True)
  (/95/conv_2_w): BoundParams(name=/95/conv_2_w, inputs=[], perturbed=False)
  (/95/conv_4): BoundConv(name=/95/conv_4, inputs=[/95/conv_2_relu, /95/conv_3_w], perturbed=True)
  (/95/conv_3_w): BoundParams(name=/95/conv_3_w, inputs=[], perturbed=False)
)
Original output in the first batch: tensor([[-4.62989998e+00, -2.15106773e+00, -1.40954340e+00, -2.29247737e+00,
         -3.25339580e+00, -4.21544361e+00, -2.87738419e+00,  1.96039736e+00,
          1.09892154e+00,  3.22042823e+00, -4.21598434e+00, -3.87054920e+00,
         -1.48651516e+00, -6.54360950e-01, -1.78260708e+00, -1.42299724e+00,
         -2.36237645e+00,  2.42981642e-01, -1.49901021e+00,  1.32980156e+00,
         -7.63358057e-01, -1.01279950e+00, -7.46836245e-01,  5.29463828e-01,
          3.00834846e+00, -3.48055649e+00, -2.15908861e+00, -2.36226916e+00,
         -2.21157503e+00, -1.38045597e+00, -3.36683750e+00, -3.57583261e+00,
         -3.50637031e+00, -1.49810052e+00,  7.32667625e-01, -2.16213083e+00,
         -5.64641833e-01, -4.03953457e+00, -2.79209256e+00, -1.78781271e-01,
         -2.42305040e+00, -1.50679183e+00, -3.51188684e+00, -3.27482057e+00,
         -3.05387592e+00, -4.03844976e+00, -2.40139866e+00, -5.05301046e+00,
         -3.31229472e+00, -8.74165952e-01,  1.19596279e+00, -3.65275931e+00,
         -2.43878675e+00, -4.10786200e+00, -2.30450892e+00, -4.96212482e+00,
         -4.05574989e+00, -1.79648697e+00, -1.71637154e+00, -2.88081574e+00,
         -1.53596282e+00, -4.40595484e+00, -3.11805701e+00, -4.36725855e+00,
         -4.19480371e+00, -2.36248899e+00, -3.19986820e+00, -3.28555417e+00,
         -3.41784954e+00, -9.49269712e-01, -1.91837001e+00, -8.72189283e-01,
         -2.72970319e+00, -1.08298749e-01, -2.26454091e+00, -1.37393856e+00,
          4.72728252e-01, -7.71290243e-01,  5.05832493e-01, -2.51160204e-01,
         -5.04857361e-01, -4.61955643e+00, -3.41640413e-01, -6.51595473e-01,
          6.94391906e-01, -1.14023793e+00, -1.61562061e+00,  1.29395366e+00,
         -2.77313328e+00, -4.69646263e+00, -2.99353909e+00, -2.59491825e+00,
         -5.47887802e+00, -7.08025098e-01, -3.88587296e-01, -3.68462253e+00,
         -2.71281481e+00, -3.18326616e+00, -2.49225235e+00, -1.58926976e+00,
          1.41592467e+00, -8.20703506e-02, -3.23187351e+00, -4.44378614e-01,
         -7.05244482e-01, -2.82067776e+00,  4.20128256e-01, -1.52876854e+00,
         -2.55025077e+00, -5.88101482e+00, -8.64507794e-01, -1.64467752e+00,
         -2.61297226e+00, -3.21230459e+00, -2.49123311e+00, -2.36686349e+00,
         -2.40551400e+00, -4.05037212e+00, -1.59385490e+00, -1.67347682e+00,
         -3.97670627e+00, -3.88895512e-01, -2.17104697e+00, -2.43233299e+00,
         -1.56016815e+00, -3.55062556e+00, -8.30445051e-01, -5.34496725e-01,
         -1.36450076e+00, -4.34766436e+00, -2.70581007e+00, -1.05768792e-01,
         -9.96398926e-01, -1.63989794e+00, -1.00340593e+00, -1.93266010e+00,
          5.13782620e-01, -1.00000381e-01, -1.69247425e+00, -2.72156477e+00,
         -3.46198940e+00, -1.96757627e+00, -3.93538237e+00, -4.06811047e+00,
         -1.47125769e+00, -7.26098716e-01, -2.93395758e+00,  2.16517591e+00,
         -8.46095324e-01, -2.95840287e+00,  1.48739767e+00, -1.02454275e-01,
          3.55860138e+00,  3.79518318e+00,  2.55997181e+00,  5.36274910e+00,
          4.17142391e-01,  2.37670970e+00,  1.81460690e+00,  4.90011781e-01,
          8.26161766e+00, -5.00395238e-01, -1.81973672e+00,  8.95995021e-01,
          4.30307055e+00,  2.71428108e+00, -2.01628327e+00, -8.79819512e-01,
         -4.40704048e-01,  7.17433691e+00,  1.19498520e+01,  1.03463084e-01,
          3.63511825e+00,  1.58794093e+00,  3.32230306e+00,  9.16751385e+00,
          4.33502674e+00,  1.47627277e+01,  1.46114349e+00,  7.51369298e-01,
          6.67182326e-01,  5.14859581e+00,  3.83747649e+00,  8.27239323e+00,
          7.00967598e+00,  6.94988823e+00,  6.79928350e+00,  6.45305538e+00,
          6.43264771e+00,  6.16969204e+00,  7.61486435e+00,  5.34593201e+00,
          8.17917442e+00,  7.13358545e+00,  6.72929192e+00,  1.15142071e+00,
          9.74770260e+00,  1.16041393e+01,  1.21690321e+01,  8.20045471e+00,
          1.31251659e+01,  6.86815310e+00,  5.80369759e+00,  6.64179516e+00,
          6.32685661e+00,  5.05627775e+00,  2.85119605e+00, -3.23501192e-02,
          2.05712438e+00, -2.11381376e-01,  2.58185053e+00, -2.45617852e-02,
          6.70897961e+00,  1.61241472e+00,  6.52856159e+00, -2.81049073e-01,
          1.35206401e+00,  3.74482679e+00,  6.72864377e-01,  5.27853012e+00,
          2.18106246e+00,  2.64411235e+00,  2.29875946e+00,  2.60127854e+00,
          5.27944231e+00,  1.49749255e+00,  1.13646927e+01,  3.85571218e+00,
          7.34749842e+00,  1.02135696e+01,  3.75210881e+00,  5.98889542e+00,
          6.45976830e+00,  1.19981909e+01,  2.24477053e+00,  2.68601346e+00,
          3.08319569e+00,  7.58410871e-01,  3.26263404e+00,  4.77582645e+00,
          3.66073346e+00,  2.42677355e+00,  1.17891324e+00,  1.10939252e+00,
          7.19299603e+00,  1.02818954e+00,  4.13397026e+00,  3.35257053e-01,
          3.14013791e+00,  3.53232455e+00,  1.93868184e+00,  1.93985140e+00,
          8.11271954e+00,  1.52041352e+00,  1.22487891e+00,  1.46253920e+00,
          5.94950247e+00,  2.38918257e+00,  1.28556085e+00,  1.10373938e+00,
          9.59640071e-02,  3.76612067e+00,  5.72277880e+00, -1.33909750e+00,
          2.92183661e+00,  3.46163559e+00,  3.89974189e+00,  4.98434544e+00,
          6.59615457e-01,  3.22207570e+00,  1.14073932e+00, -7.39036977e-01,
          2.08771229e+00,  2.02682233e+00, -1.81102264e+00, -1.52409780e+00,
         -1.04512870e+00, -3.55070996e+00, -3.02360201e+00, -1.23696649e+00,
         -2.91127637e-02,  1.25305283e+00,  5.33900261e-01, -3.52899969e-01,
         -1.96743560e+00,  4.31809574e-02, -9.46898460e-01, -4.34511930e-01,
         -1.81578267e+00, -4.01797384e-01, -2.35201049e+00, -1.04834044e+00,
          2.84387916e-01, -2.98619437e+00,  5.91225684e-01,  2.11154246e+00,
         -9.04303640e-02,  4.66280985e+00, -1.98123503e+00, -1.27316689e+00,
         -1.74345875e+00, -2.92022824e+00,  8.51909399e-01, -8.92573535e-01,
         -1.76934314e+00, -2.70025945e+00, -1.73655975e+00, -2.23065853e+00,
         -5.36791801e-01, -2.76197147e+00, -1.53933692e+00, -3.91389990e+00,
         -2.53611493e+00, -1.12902105e+00, -1.47860408e+00, -3.38315845e+00,
         -9.82630610e-01, -2.60683107e+00, -2.58583355e+00, -2.77696753e+00,
         -4.43067837e+00, -1.88825989e+00, -2.48141456e+00, -3.74958324e+00,
         -6.94571018e-01, -4.35700464e+00, -3.25097585e+00, -2.34126186e+00,
         -3.48401475e+00, -1.29685307e+00, -6.71726108e-01,  9.03758883e-01,
          1.17806554e+00, -1.01765916e-01,  6.93308115e-01,  8.07560533e-02,
         -8.31838399e-02,  1.74830806e+00,  7.10968971e-01, -1.34630454e+00,
          2.22730494e+00,  2.31229949e+00,  3.44069314e+00,  1.41535044e+00,
         -1.56171191e+00,  3.47233486e+00,  2.00146961e+00, -1.91023022e-01,
          2.63549519e+00,  3.25887233e-01,  1.14202952e+00, -3.07934594e+00,
         -1.78360760e+00, -2.14849305e+00,  6.97101951e-02,  5.76558781e+00,
          1.86122572e+00,  3.78222823e-01, -4.33942646e-01,  7.31946528e-01,
          4.04122019e+00,  2.85700655e+00,  2.29372001e+00, -1.46358144e+00,
          1.03287542e+00, -2.28387618e+00,  6.32610694e-02,  1.42024481e+00,
         -1.83032298e+00, -2.62821287e-01, -1.22139525e+00, -9.47143853e-01,
         -3.79666209e-01, -3.78365695e-01,  1.37735176e+00,  1.02020693e+00,
         -4.71490479e+00,  1.16463208e+00, -1.24262416e+00, -2.21782327e+00,
          1.13533759e+00, -1.33163273e+00, -2.64952421e+00, -1.31726253e+00,
         -1.88783121e+00,  5.79111814e-01, -1.85419905e+00, -3.88049102e+00,
         -1.33638120e+00, -1.57003856e+00, -1.79056609e+00, -2.33105206e+00,
         -3.39440274e+00, -4.59001780e+00, -5.01093388e-01, -2.97123432e+00,
         -1.16946089e+00, -2.47821665e+00, -2.46152496e+00,  2.73416686e+00,
          1.82544458e+00,  2.17230010e+00, -2.72539115e+00, -3.03565168e+00,
         -2.98932791e+00, -1.95386851e+00,  2.03340411e+00,  3.33734655e+00,
          1.44153565e-01,  2.24566936e+00, -2.94951296e+00, -1.33603954e+00,
          2.87803411e+00, -9.61066961e-01,  1.26538384e+00, -5.05293459e-02,
         -1.33301914e+00,  2.25966424e-01,  3.95596847e-02, -2.33659935e+00,
         -1.79658961e+00,  3.72310519e-01, -8.73807013e-01,  1.31445020e-01,
          2.72180033e+00,  3.26007128e+00,  5.17376661e-01,  2.56111503e+00,
