[0;93m2026-05-26 17:37:32.416757748 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:37:33     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec13_pillow.vnnlib
150528 inputs and 1000 outputs in vnnlib
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx.cached
Cached converted model loaded in 4.8134 seconds
Finished vnnlib processing in 0.061011 seconds
Number of perturbed inputs: 100
torch allclose failed: norm 3.93642476410605e-05
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /33, /34], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /35, /36], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12/conv_4, /37, /38], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /39, /40], perturbed=True)
  (/73): BoundRelu(name=/73, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28/conv_4, /41, /42], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/input-36, /43, /44], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/input-44, /45, /46], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-48], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/input-52/conv_4, /47, /48], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/input-60, /49, /50], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/input-72): BoundConv(name=/input-72, inputs=[/input-68, /51, /52], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-72], perturbed=True)
  (/input-80): BoundConv(name=/input-80, inputs=[/input-76/conv_4, /53, /54], perturbed=True)
  (/input-84): BoundRelu(name=/input-84, inputs=[/input-80], perturbed=True)
  (/input-88): BoundConv(name=/input-88, inputs=[/input-84, /55, /56], perturbed=True)
  (/input-92): BoundRelu(name=/input-92, inputs=[/input-88], perturbed=True)
  (/input-96): BoundConv(name=/input-96, inputs=[/input-92, /57, /58], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-96], perturbed=True)
  (/96): BoundFlatten(name=/96, inputs=[/95/conv_4], perturbed=True)
  (/input-100): BoundLinear(name=/input-100, inputs=[/96, /59, /60], perturbed=True)
  (/98): BoundRelu(name=/98, inputs=[/input-100], perturbed=True)
  (/99): BoundFlatten(name=/99, inputs=[/98], perturbed=True)
  (/input-104): BoundLinear(name=/input-104, inputs=[/99, /61, /62], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input-104], perturbed=True)
  (/102): BoundFlatten(name=/102, inputs=[/101], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /63, /64], perturbed=True)
  (/input-12/conv_1): BoundConv(name=/input-12/conv_1, inputs=[/68, /input-12/conv_1_w], perturbed=True)
  (/input-12/conv_1_relu): BoundRelu(name=/input-12/conv_1_relu, inputs=[/input-12/conv_1], perturbed=True)
  (/input-12/conv_1_w): BoundParams(name=/input-12/conv_1_w, inputs=[], perturbed=False)
  (/input-12/conv_2): BoundConv(name=/input-12/conv_2, inputs=[/input-12/conv_1_relu, /input-12/conv_2_w], perturbed=True)
  (/input-12/conv_2_relu): BoundRelu(name=/input-12/conv_2_relu, inputs=[/input-12/conv_2], perturbed=True)
  (/input-12/conv_2_w): BoundParams(name=/input-12/conv_2_w, inputs=[], perturbed=False)
  (/input-12/conv_4): BoundConv(name=/input-12/conv_4, inputs=[/input-12/conv_2_relu, /input-12/conv_3_w], perturbed=True)
  (/input-12/conv_3_w): BoundParams(name=/input-12/conv_3_w, inputs=[], perturbed=False)
  (/input-28/conv_1): BoundConv(name=/input-28/conv_1, inputs=[/73, /input-28/conv_1_w], perturbed=True)
  (/input-28/conv_1_relu): BoundRelu(name=/input-28/conv_1_relu, inputs=[/input-28/conv_1], perturbed=True)
  (/input-28/conv_1_w): BoundParams(name=/input-28/conv_1_w, inputs=[], perturbed=False)
  (/input-28/conv_2): BoundConv(name=/input-28/conv_2, inputs=[/input-28/conv_1_relu, /input-28/conv_2_w], perturbed=True)
  (/input-28/conv_2_relu): BoundRelu(name=/input-28/conv_2_relu, inputs=[/input-28/conv_2], perturbed=True)
  (/input-28/conv_2_w): BoundParams(name=/input-28/conv_2_w, inputs=[], perturbed=False)
  (/input-28/conv_4): BoundConv(name=/input-28/conv_4, inputs=[/input-28/conv_2_relu, /input-28/conv_3_w], perturbed=True)
  (/input-28/conv_3_w): BoundParams(name=/input-28/conv_3_w, inputs=[], perturbed=False)
  (/input-52/conv_1): BoundConv(name=/input-52/conv_1, inputs=[/80, /input-52/conv_1_w], perturbed=True)
  (/input-52/conv_1_relu): BoundRelu(name=/input-52/conv_1_relu, inputs=[/input-52/conv_1], perturbed=True)
  (/input-52/conv_1_w): BoundParams(name=/input-52/conv_1_w, inputs=[], perturbed=False)
  (/input-52/conv_2): BoundConv(name=/input-52/conv_2, inputs=[/input-52/conv_1_relu, /input-52/conv_2_w], perturbed=True)
  (/input-52/conv_2_relu): BoundRelu(name=/input-52/conv_2_relu, inputs=[/input-52/conv_2], perturbed=True)
  (/input-52/conv_2_w): BoundParams(name=/input-52/conv_2_w, inputs=[], perturbed=False)
  (/input-52/conv_4): BoundConv(name=/input-52/conv_4, inputs=[/input-52/conv_2_relu, /input-52/conv_3_w], perturbed=True)
  (/input-52/conv_3_w): BoundParams(name=/input-52/conv_3_w, inputs=[], perturbed=False)
  (/input-76/conv_1): BoundConv(name=/input-76/conv_1, inputs=[/87, /input-76/conv_1_w], perturbed=True)
  (/input-76/conv_1_relu): BoundRelu(name=/input-76/conv_1_relu, inputs=[/input-76/conv_1], perturbed=True)
  (/input-76/conv_1_w): BoundParams(name=/input-76/conv_1_w, inputs=[], perturbed=False)
  (/input-76/conv_2): BoundConv(name=/input-76/conv_2, inputs=[/input-76/conv_1_relu, /input-76/conv_2_w], perturbed=True)
  (/input-76/conv_2_relu): BoundRelu(name=/input-76/conv_2_relu, inputs=[/input-76/conv_2], perturbed=True)
  (/input-76/conv_2_w): BoundParams(name=/input-76/conv_2_w, inputs=[], perturbed=False)
  (/input-76/conv_4): BoundConv(name=/input-76/conv_4, inputs=[/input-76/conv_2_relu, /input-76/conv_3_w], perturbed=True)
  (/input-76/conv_3_w): BoundParams(name=/input-76/conv_3_w, inputs=[], perturbed=False)
  (/95/conv_1): BoundConv(name=/95/conv_1, inputs=[/94, /95/conv_1_w], perturbed=True)
  (/95/conv_1_relu): BoundRelu(name=/95/conv_1_relu, inputs=[/95/conv_1], perturbed=True)
  (/95/conv_1_w): BoundParams(name=/95/conv_1_w, inputs=[], perturbed=False)
  (/95/conv_2): BoundConv(name=/95/conv_2, inputs=[/95/conv_1_relu, /95/conv_2_w], perturbed=True)
  (/95/conv_2_relu): BoundRelu(name=/95/conv_2_relu, inputs=[/95/conv_2], perturbed=True)
  (/95/conv_2_w): BoundParams(name=/95/conv_2_w, inputs=[], perturbed=False)
  (/95/conv_4): BoundConv(name=/95/conv_4, inputs=[/95/conv_2_relu, /95/conv_3_w], perturbed=True)
  (/95/conv_3_w): BoundParams(name=/95/conv_3_w, inputs=[], perturbed=False)
)
Original output in the first batch: tensor([[-3.52147245e+00, -8.20785820e-01, -2.69712067e+00, -4.25321865e+00,
         -2.64176297e+00, -1.20138490e+00, -3.35385323e-01, -6.93014562e-01,
         -2.43714988e-01, -4.34455633e+00, -2.96076322e+00,  5.76963544e-01,
         -1.71050000e+00, -2.85012865e+00, -3.08598542e+00,  1.23244263e-01,
         -1.34674048e+00, -4.08221841e-01,  8.88686597e-01, -8.12638283e-01,
         -5.06218767e+00, -4.88288879e+00, -4.96585989e+00, -3.15548444e+00,
         -2.20722437e+00, -3.94973874e+00, -5.87192106e+00, -3.27064395e+00,
         -4.10462809e+00, -4.21920586e+00, -3.63593435e+00, -8.94084573e-01,
         -5.37986231e+00, -5.54696894e+00, -3.63868427e+00, -4.82544661e+00,
         -1.28932762e+00, -4.20572948e+00, -3.31382012e+00, -1.25357890e+00,
          1.85481000e+00, -5.72337866e+00, -3.92131305e+00, -4.78978205e+00,
         -3.84386897e+00, -2.69988322e+00,  1.31300795e+00, -3.28290796e+00,
         -4.46104240e+00, -3.84301543e+00, -3.38446045e+00, -2.96470016e-01,
         -3.83584738e+00, -2.91900229e+00, -2.89103222e+00, -1.86346412e+00,
         -1.88287365e+00, -5.14122915e+00, -4.68484116e+00, -2.00348639e+00,
         -1.99354017e+00, -3.95701337e+00, -5.93664837e+00, -4.61321592e+00,
         -1.92568839e+00, -4.28431749e+00, -3.62626886e+00, -3.37790728e+00,
         -5.26420450e+00,  2.45766521e+00, -1.48448825e+00, -3.20414591e+00,
         -2.91351199e+00, -1.19582129e+00, -1.02817297e+00, -1.67533565e+00,
         -1.57674396e+00, -5.95458567e-01, -1.83156443e+00, -5.61285675e-01,
         -1.33800960e+00, -2.27186418e+00, -1.57595122e+00, -3.01851320e+00,
         -2.62428284e+00,  5.73890328e-01, -5.81135988e-01,  2.61664182e-01,
          2.47927809e+00, -7.19015002e-01,  1.37979913e+00, -4.10487270e+00,
         -2.03976846e+00, -4.10620117e+00,  1.57026184e+00, -4.50774336e+00,
          9.77332592e-01, -2.83095002e-01, -2.64401841e+00,  2.09636807e-01,
          1.24854565e+00, -1.52550280e+00, -4.85336924e+00, -4.35501432e+00,
         -5.20030260e+00, -7.36993313e-01, -7.80963063e-01, -2.74643087e+00,
         -7.23992407e-01, -1.82482637e-02, -2.29833102e+00, -2.63821316e+00,
          1.13656461e+00, -1.23140311e+00, -1.06720543e+00,  6.28059089e-01,
         -5.67223072e-01, -1.53378737e+00, -3.06398630e+00, -1.16366386e+00,
         -3.49112749e+00, -4.38328600e+00, -5.91129601e-01, -1.34522986e+00,
         -5.82862735e-01, -1.99212182e+00, -2.42494249e+00, -1.79425240e+00,
         -2.63131928e+00, -1.12399983e+00, -7.26336241e-01, -4.35403776e+00,
         -1.08760548e+00, -2.62399745e+00, -1.82227135e+00, -5.16539478e+00,
         -1.43258405e+00, -2.08749795e+00, -1.28755677e+00, -3.30367613e+00,
         -3.91018343e+00, -4.87346798e-01, -5.86745977e+00, -6.95623577e-01,
         -2.36039448e+00,  3.00546002e+00, -8.55860114e-01, -4.33594370e+00,
         -2.79388976e+00, -4.34171104e+00,  4.05839145e-01,  2.49421048e+00,
         -3.42519331e+00,  1.36689615e+00, -1.66706014e+00,  1.77659762e+00,
         -2.16272354e+00, -1.06265783e+00, -9.36632037e-01, -8.25366020e-01,
         -3.31404996e+00,  1.65213609e+00,  1.25001240e+00, -1.38628924e+00,
         -1.97950566e+00, -1.34995401e-01, -2.12667871e+00, -1.93683052e+00,
          7.59575784e-01, -3.30943322e+00, -3.29094315e+00,  2.72568274e+00,
          7.15436101e-01, -1.10984945e+00, -8.18383574e-01, -4.76318121e+00,
         -2.76837516e+00, -4.98090363e+00,  2.88028455e+00,  1.16095948e+00,
          6.28003001e-01, -1.11635113e+00, -8.35544586e-01,  1.45000088e+00,
         -9.13615763e-01,  2.12185264e+00, -2.34104142e-01, -2.56699532e-01,
         -2.59345222e+00,  1.37236011e+00, -3.09731579e+00,  6.03789568e-01,
          3.05803925e-01, -2.93710637e+00, -5.21809244e+00,  3.70774198e+00,
          7.33031809e-01,  6.90732300e-01, -2.26570177e+00,  3.61304313e-01,
         -2.14327478e+00,  3.97639722e-01, -2.32995820e+00,  3.76860380e-01,
         -9.59943831e-01, -4.12564218e-01, -7.29430437e-01, -3.03301191e+00,
          1.17448843e+00, -1.51215339e+00, -2.08342457e+00, -6.36229038e-01,
         -2.79642177e+00, -3.93527365e+00, -1.91461325e+00, -2.21251965e+00,
         -2.11093664e+00, -2.44288898e+00, -3.91353941e+00, -1.86321497e-01,
         -2.30718851e+00, -2.44219565e+00, -2.18429613e+00,  3.13919038e-01,
         -4.04803813e-01, -6.21817410e-02, -2.50318456e+00, -1.23904145e+00,
         -3.27241588e+00, -1.82519412e+00, -2.20413852e+00, -2.45225930e+00,
         -9.49902177e-01, -1.55333233e+00, -1.59417093e+00, -3.74374986e+00,
          8.96139801e-01,  2.66887331e+00, -5.05652666e-01, -2.60243750e+00,
         -1.78193617e+00, -2.37912130e+00,  1.91459775e+00,  8.53197336e-01,
         -3.63147759e+00,  3.08732390e+00,  7.71494269e-01, -1.21745765e+00,
         -9.75056410e-01, -2.20002031e+00, -1.03119767e+00,  2.66516924e+00,
         -1.66774952e+00,  2.75574017e+00,  5.04958487e+00, -2.60833549e+00,
         -8.97922933e-01, -2.83110142e+00,  3.93644214e-01, -1.85910031e-01,
         -8.02942812e-01, -3.17542434e+00, -6.62005723e-01, -5.12598813e-01,
         -9.59236264e-01,  1.34637237e+00, -8.24132264e-01, -9.90066767e-01,
         -1.03869355e+00, -5.30551577e+00, -3.56585622e+00, -4.54376793e+00,
         -3.15020561e+00, -1.74917853e+00, -6.65536022e+00, -6.58695555e+00,
         -5.33879089e+00, -6.46033287e+00, -5.44220972e+00, -4.18538570e+00,
         -5.52979183e+00,  3.69985151e+00,  1.54587936e+00,  1.28008938e+00,
          1.59334445e+00,  3.17396379e+00, -1.25802851e+00, -2.64582127e-01,
         -2.12161255e+00, -3.22526383e+00, -2.09300542e+00, -1.26300073e+00,
         -1.29464602e+00, -3.80343032e+00, -3.74656415e+00, -2.18417120e+00,
         -9.11026716e-01, -5.93983746e+00, -3.53782630e+00, -2.26915383e+00,
         -1.03620088e+00, -2.51203895e+00, -2.40372109e+00, -1.82194561e-01,
         -2.59538054e+00, -4.42813396e+00, -2.54336858e+00, -3.84170961e+00,
         -1.74623489e+00, -2.21712804e+00,  1.54493201e+00, -1.66205180e+00,
         -7.45729983e-01,  1.54581153e+00, -8.43262017e-01,  7.63213992e-01,
         -1.75120080e+00, -1.94537079e+00, -3.72880530e+00, -6.71912014e-01,
         -2.15528917e+00, -1.26436234e-01, -2.59729862e+00, -1.75108290e+00,
         -2.61571217e+00, -1.15408623e+00, -3.94996643e+00,  2.04730257e-01,
         -2.16106081e+00, -2.38873458e+00, -5.61619222e-01, -2.32645559e+00,
         -1.49993527e+00,  2.51172233e+00, -5.03622627e+00, -5.94093037e+00,
         -4.21711111e+00, -4.04043102e+00,  3.34849381e+00, -3.50793219e+00,
          2.61784226e-01, -2.65787554e+00, -5.05206347e+00, -6.06580162e+00,
         -3.61203480e+00, -2.43098712e+00, -3.34702992e+00, -3.36262560e+00,
         -1.66295886e+00, -4.91237497e+00, -3.69861865e+00, -6.38539505e+00,
         -4.80063105e+00, -2.45522904e+00, -1.34626591e+00, -9.01982188e-01,
         -3.71482760e-01, -2.45430470e+00, -2.85193419e+00, -1.73787153e+00,
         -1.87734222e+00, -3.57133889e+00, -2.68735814e+00, -4.45454025e+00,
         -4.47026253e+00, -2.05776072e+00, -3.71786022e+00, -4.99780178e+00,
         -2.85741401e+00, -2.73899651e+00, -4.12477636e+00, -4.86205482e+00,
         -4.06461906e+00, -5.95271540e+00, -5.69883728e+00, -5.58248568e+00,
         -5.76142359e+00, -5.29098129e+00, -4.21818113e+00, -4.54850245e+00,
         -5.66540956e+00, -4.38017702e+00, -3.99203300e+00, -3.49742603e+00,
         -4.97994804e+00,  1.41798842e+00, -1.95255935e+00, -4.87368250e+00,
         -1.29554391e+00, -3.72153783e+00, -3.12852645e+00, -1.31971431e+00,
          7.17958882e-02,  5.97048879e-01, -3.65053225e+00, -5.18807983e+00,
         -4.99783993e-01, -5.00776768e+00,  1.36752188e+00,  1.17192578e+00,
          1.77869201e+00,  3.41188312e+00,  3.69463491e+00, -5.64143515e+00,
         -2.65111518e+00, -2.34049940e+00,  2.18535185e+00, -2.07495070e+00,
         -4.19099283e+00,  3.22601348e-01, -2.96815276e+00,  1.12098780e+01,
          5.44107533e+00, -4.55766201e+00,  1.38624458e+01,  4.22065926e+00,
          1.67373061e-01,  3.57313132e+00,  1.43318009e+00,  3.95407128e+00,
         -5.80696642e-01,  1.70537680e-01, -1.23015511e+00, -1.72721577e+00,
          5.53423703e-01, -1.43839216e+00, -1.12656033e+00,  4.83776093e+00,
