[0;93m2026-05-26 17:36:26.725550042 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:36:28     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec8_megalith.vnnlib
150528 inputs and 1000 outputs in vnnlib
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx.cached
Cached converted model loaded in 4.6698 seconds
Finished vnnlib processing in 0.083509 seconds
Number of perturbed inputs: 10
torch allclose failed: norm 3.93642476410605e-05
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /33, /34], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /35, /36], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12/conv_4, /37, /38], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /39, /40], perturbed=True)
  (/73): BoundRelu(name=/73, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28/conv_4, /41, /42], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/input-36, /43, /44], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/input-44, /45, /46], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-48], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/input-52/conv_4, /47, /48], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/input-60, /49, /50], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/input-72): BoundConv(name=/input-72, inputs=[/input-68, /51, /52], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-72], perturbed=True)
  (/input-80): BoundConv(name=/input-80, inputs=[/input-76/conv_4, /53, /54], perturbed=True)
  (/input-84): BoundRelu(name=/input-84, inputs=[/input-80], perturbed=True)
  (/input-88): BoundConv(name=/input-88, inputs=[/input-84, /55, /56], perturbed=True)
  (/input-92): BoundRelu(name=/input-92, inputs=[/input-88], perturbed=True)
  (/input-96): BoundConv(name=/input-96, inputs=[/input-92, /57, /58], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-96], perturbed=True)
  (/96): BoundFlatten(name=/96, inputs=[/95/conv_4], perturbed=True)
  (/input-100): BoundLinear(name=/input-100, inputs=[/96, /59, /60], perturbed=True)
  (/98): BoundRelu(name=/98, inputs=[/input-100], perturbed=True)
  (/99): BoundFlatten(name=/99, inputs=[/98], perturbed=True)
  (/input-104): BoundLinear(name=/input-104, inputs=[/99, /61, /62], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input-104], perturbed=True)
  (/102): BoundFlatten(name=/102, inputs=[/101], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /63, /64], perturbed=True)
  (/input-12/conv_1): BoundConv(name=/input-12/conv_1, inputs=[/68, /input-12/conv_1_w], perturbed=True)
  (/input-12/conv_1_relu): BoundRelu(name=/input-12/conv_1_relu, inputs=[/input-12/conv_1], perturbed=True)
  (/input-12/conv_1_w): BoundParams(name=/input-12/conv_1_w, inputs=[], perturbed=False)
  (/input-12/conv_2): BoundConv(name=/input-12/conv_2, inputs=[/input-12/conv_1_relu, /input-12/conv_2_w], perturbed=True)
  (/input-12/conv_2_relu): BoundRelu(name=/input-12/conv_2_relu, inputs=[/input-12/conv_2], perturbed=True)
  (/input-12/conv_2_w): BoundParams(name=/input-12/conv_2_w, inputs=[], perturbed=False)
  (/input-12/conv_4): BoundConv(name=/input-12/conv_4, inputs=[/input-12/conv_2_relu, /input-12/conv_3_w], perturbed=True)
  (/input-12/conv_3_w): BoundParams(name=/input-12/conv_3_w, inputs=[], perturbed=False)
  (/input-28/conv_1): BoundConv(name=/input-28/conv_1, inputs=[/73, /input-28/conv_1_w], perturbed=True)
  (/input-28/conv_1_relu): BoundRelu(name=/input-28/conv_1_relu, inputs=[/input-28/conv_1], perturbed=True)
  (/input-28/conv_1_w): BoundParams(name=/input-28/conv_1_w, inputs=[], perturbed=False)
  (/input-28/conv_2): BoundConv(name=/input-28/conv_2, inputs=[/input-28/conv_1_relu, /input-28/conv_2_w], perturbed=True)
  (/input-28/conv_2_relu): BoundRelu(name=/input-28/conv_2_relu, inputs=[/input-28/conv_2], perturbed=True)
  (/input-28/conv_2_w): BoundParams(name=/input-28/conv_2_w, inputs=[], perturbed=False)
  (/input-28/conv_4): BoundConv(name=/input-28/conv_4, inputs=[/input-28/conv_2_relu, /input-28/conv_3_w], perturbed=True)
  (/input-28/conv_3_w): BoundParams(name=/input-28/conv_3_w, inputs=[], perturbed=False)
  (/input-52/conv_1): BoundConv(name=/input-52/conv_1, inputs=[/80, /input-52/conv_1_w], perturbed=True)
  (/input-52/conv_1_relu): BoundRelu(name=/input-52/conv_1_relu, inputs=[/input-52/conv_1], perturbed=True)
  (/input-52/conv_1_w): BoundParams(name=/input-52/conv_1_w, inputs=[], perturbed=False)
  (/input-52/conv_2): BoundConv(name=/input-52/conv_2, inputs=[/input-52/conv_1_relu, /input-52/conv_2_w], perturbed=True)
  (/input-52/conv_2_relu): BoundRelu(name=/input-52/conv_2_relu, inputs=[/input-52/conv_2], perturbed=True)
  (/input-52/conv_2_w): BoundParams(name=/input-52/conv_2_w, inputs=[], perturbed=False)
  (/input-52/conv_4): BoundConv(name=/input-52/conv_4, inputs=[/input-52/conv_2_relu, /input-52/conv_3_w], perturbed=True)
  (/input-52/conv_3_w): BoundParams(name=/input-52/conv_3_w, inputs=[], perturbed=False)
  (/input-76/conv_1): BoundConv(name=/input-76/conv_1, inputs=[/87, /input-76/conv_1_w], perturbed=True)
  (/input-76/conv_1_relu): BoundRelu(name=/input-76/conv_1_relu, inputs=[/input-76/conv_1], perturbed=True)
  (/input-76/conv_1_w): BoundParams(name=/input-76/conv_1_w, inputs=[], perturbed=False)
  (/input-76/conv_2): BoundConv(name=/input-76/conv_2, inputs=[/input-76/conv_1_relu, /input-76/conv_2_w], perturbed=True)
  (/input-76/conv_2_relu): BoundRelu(name=/input-76/conv_2_relu, inputs=[/input-76/conv_2], perturbed=True)
  (/input-76/conv_2_w): BoundParams(name=/input-76/conv_2_w, inputs=[], perturbed=False)
  (/input-76/conv_4): BoundConv(name=/input-76/conv_4, inputs=[/input-76/conv_2_relu, /input-76/conv_3_w], perturbed=True)
  (/input-76/conv_3_w): BoundParams(name=/input-76/conv_3_w, inputs=[], perturbed=False)
  (/95/conv_1): BoundConv(name=/95/conv_1, inputs=[/94, /95/conv_1_w], perturbed=True)
  (/95/conv_1_relu): BoundRelu(name=/95/conv_1_relu, inputs=[/95/conv_1], perturbed=True)
  (/95/conv_1_w): BoundParams(name=/95/conv_1_w, inputs=[], perturbed=False)
  (/95/conv_2): BoundConv(name=/95/conv_2, inputs=[/95/conv_1_relu, /95/conv_2_w], perturbed=True)
  (/95/conv_2_relu): BoundRelu(name=/95/conv_2_relu, inputs=[/95/conv_2], perturbed=True)
  (/95/conv_2_w): BoundParams(name=/95/conv_2_w, inputs=[], perturbed=False)
  (/95/conv_4): BoundConv(name=/95/conv_4, inputs=[/95/conv_2_relu, /95/conv_3_w], perturbed=True)
  (/95/conv_3_w): BoundParams(name=/95/conv_3_w, inputs=[], perturbed=False)
)
Original output in the first batch: tensor([[-2.71806288e+00, -6.77162361e+00, -3.31366062e+00, -2.36363649e+00,
          5.42785786e-03, -3.97135592e+00, -4.09298325e+00, -7.17179477e-01,
         -1.13381195e+00,  1.04806781e+00, -3.35008836e+00, -3.60371780e+00,
         -1.46116507e+00, -2.07291913e+00, -3.01574087e+00,  2.80626863e-03,
         -4.03478670e+00, -1.84829962e+00, -1.71701849e+00, -2.31273174e+00,
         -2.02487588e+00, -2.84010172e-01,  2.42086053e+00,  3.18177849e-01,
          4.68588781e+00, -9.85502839e-01, -4.91039991e+00, -2.68382859e+00,
         -2.56818199e+00, -4.37803698e+00,  3.35072494e+00,  2.57807732e+00,
          1.18059611e+00,  5.47638595e-01,  2.80758381e+00,  1.43443322e+00,
          2.69349337e+00, -3.39040947e+00, -5.19562781e-01,  3.85365891e+00,
          3.94301295e-01, -3.30120587e+00,  6.90475464e-01,  2.93784499e+00,
         -1.73979878e+00,  2.49471992e-01, -1.02697104e-01, -7.43929088e-01,
          3.62335348e+00,  1.46130145e+00,  1.62974405e+00,  7.17579174e+00,
         -6.31747198e+00, -5.39086485e+00, -1.46824455e+00, -2.53803706e+00,
         -6.58451366e+00, -4.82443857e+00, -1.75133979e+00, -2.64021587e+00,
         -1.70086432e+00, -2.39089274e+00, -1.20727253e+00, -3.00792718e+00,
          2.31025219e-01, -2.68526530e+00, -1.26001918e+00, -5.44319332e-01,
         -2.18785524e+00,  3.99262041e-01, -6.66055107e+00, -6.17233801e+00,
         -8.44727516e+00, -3.58675838e+00, -4.18265772e+00, -6.99462938e+00,
         -3.98638082e+00, -3.79853749e+00, -7.13976908e+00, -7.68547153e+00,
          3.66790724e+00,  1.75853860e+00, -8.05510283e-02, -5.95823303e-03,
         -6.20793641e-01, -5.28199375e-02, -2.02382505e-01, -3.89640832e+00,
         -2.42451787e+00, -1.50855565e+00, -5.30180407e+00, -3.91277599e+00,
         -4.50371838e+00, -8.17004263e-01, -3.98371434e+00, -6.21345186e+00,
         -5.22197962e+00, -2.70401335e+00, -6.15466976e+00,  1.54295838e+00,
          5.86487007e+00,  7.42395306e+00, -7.35525966e-01, -4.08802837e-01,
          4.46767521e+00, -3.38179827e-01,  8.42004395e+00, -4.54332685e+00,
         -4.93603516e+00, -3.90815496e-01, -4.83850145e+00, -3.98824239e+00,
          5.87138224e+00, -1.27247527e-01,  4.53964062e-02, -2.70884585e+00,
          1.13480711e+00, -3.03329086e+00, -6.46964312e+00,  1.12988007e+00,
         -6.95580292e+00, -5.44866991e+00, -3.87821937e+00, -3.42410421e+00,
         -3.53659534e+00, -3.40875059e-01, -6.51390791e+00, -2.74235654e+00,
         -3.54277372e+00, -5.20737839e+00, -5.40191031e+00, -2.66268015e+00,
         -7.93690562e-01, -1.11541045e+00, -3.88337898e+00, -3.75136447e+00,
         -8.90056193e-01,  3.55277467e+00, -4.13810968e+00, -3.50209236e+00,
         -4.16145086e+00, -9.23848629e-01, -3.71241093e+00, -9.83351886e-01,
         -1.80218816e+00,  5.42761803e+00,  1.28983355e+00,  6.67799902e+00,
         -6.40181124e-01, -1.41998231e+00,  5.85743284e+00, -1.74822736e+00,
         -3.50223112e+00, -2.35879970e+00, -5.94583368e+00, -1.78659582e+00,
         -5.91353513e-02, -3.36711884e+00, -5.18884230e+00,  2.13858679e-01,
          2.82996345e+00,  3.01522940e-01, -1.31798768e+00, -1.16282880e+00,
          4.91814947e+00, -4.26889658e-01,  7.42600206e-03,  3.72243071e+00,
         -3.84132743e-01, -1.57908595e+00,  2.18388820e+00, -4.13581848e+00,
          1.92439115e+00,  1.02726936e+00,  2.63616276e+00, -1.65184283e+00,
         -7.65593529e-01,  2.28728652e+00,  1.05279183e+00,  6.65153325e-01,
         -8.33896756e-01,  3.28586841e+00,  1.25726914e+00,  1.14890814e+01,
          4.27714825e+00,  1.78894234e+00,  6.95690155e-01, -6.22425795e-01,
          5.13471317e+00,  6.17292833e+00,  1.83577752e+00,  7.93375397e+00,
          2.65219235e+00, -3.51781869e+00, -6.68548632e+00,  3.29526687e+00,
          3.15272832e+00,  7.66004372e+00,  5.23039675e+00,  2.95656776e+00,
         -1.44387811e-01, -2.95431924e+00,  1.85336947e+00,  5.44783020e+00,
         -1.20645261e+00, -9.07077849e-01,  2.92414713e+00, -2.28276610e+00,
          1.56745088e+00,  3.13449764e+00,  5.03887987e+00,  6.43929601e-01,
          2.28345776e+00, -8.71785760e-01,  4.32328129e+00, -4.80186045e-01,
          1.04930604e+00,  3.70641518e+00, -1.18437040e+00,  2.61591315e+00,
          2.21693492e+00,  2.98892474e+00,  1.34568229e-01, -4.74016011e-01,
          2.54994011e+00,  6.46403313e-01,  1.44033551e+00,  2.75241542e+00,
          3.02502179e+00,  3.06297016e+00, -3.15416741e+00,  1.06171656e+00,
          1.16748106e+00,  6.41425705e+00,  1.61470640e+00,  4.27247614e-01,
          1.47922945e+00, -2.35871458e+00,  8.79043400e-01,  5.87057590e-01,
          2.69406128e+00,  4.69290352e+00,  4.62489891e+00,  5.24543810e+00,
         -2.72949886e+00,  2.40088439e+00,  3.53447604e+00,  1.55289137e+00,
          2.28264499e+00,  1.16434622e+00,  2.47180438e+00,  2.88879180e+00,
         -2.78177905e+00,  1.73859632e+00,  8.11351955e-01, -1.88545609e+00,
          5.08719683e+00, -2.42690623e-01,  1.46771002e+00, -4.97156048e+00,
          5.80486238e-01, -4.40448761e+00, -3.68525326e-01, -9.56156909e-01,
          2.35038471e+00, -7.20241107e-03,  1.57316697e+00,  5.47279930e+00,
         -3.68694723e-01,  5.23712492e+00,  4.35378170e+00,  1.08500242e+00,
          5.05839777e+00,  2.57427049e+00, -1.02027690e+00,  1.51312375e+00,
          4.54085016e+00,  2.26518536e+00,  9.71653879e-01,  4.31628466e+00,
          3.94255018e+00,  2.31467080e+00,  3.34260678e+00, -2.15950680e+00,
         -3.50405788e+00,  7.06399155e+00,  6.33488750e+00,  9.26939487e+00,
          9.40240765e+00,  7.07037544e+00,  5.07613516e+00,  3.81872296e+00,
          3.66382575e+00,  6.20408344e+00,  9.37859917e+00,  7.09393930e+00,
          6.41636229e+00,  8.72002900e-01,  5.10608959e+00,  4.08172655e+00,
         -7.41782665e+00, -1.65556824e+00, -6.65780115e+00, -3.16604614e+00,
         -4.71742630e+00, -3.53599620e+00, -1.31486285e+00, -3.64544392e+00,
         -5.24606419e+00, -7.28997707e+00, -2.43614054e+00, -3.56639266e+00,
         -4.17267609e+00, -5.54099131e+00, -3.34148788e+00, -3.40915918e+00,
         -2.81109381e+00, -2.25818753e+00, -5.46636724e+00, -4.86894608e+00,
         -9.97733498e+00, -2.22421241e+00, -3.93702555e+00, -6.10922527e+00,
         -3.98660541e+00, -6.38585043e+00, -2.61019206e+00,  1.55876970e+00,
         -1.40483415e+00,  2.75077081e+00,  8.70921671e-01,  3.01559877e+00,
         -9.05840302e+00, -5.22342348e+00, -3.12392449e+00,  4.43735456e+00,
          7.10416460e+00,  4.82983303e+00, -4.39638233e+00, -2.00345707e+00,
          4.58008623e+00,  1.54106510e+00,  3.67764330e+00,  8.85777593e-01,
          4.05746412e+00,  1.78717649e+00,  1.69418561e+00,  5.65267324e+00,
          2.44161558e+00,  2.05015326e+00,  3.92411923e+00, -3.05158806e+00,
         -1.90888286e+00, -4.65244561e-01,  6.40024137e+00,  5.80738258e+00,
          6.62378740e+00,  5.60379171e+00, -2.46991539e+00, -3.31193233e+00,
          5.82844067e+00, -2.65805411e+00,  1.30441105e+00, -2.96977520e+00,
         -8.43827724e-01, -3.14821815e+00,  3.44442868e+00,  4.96095330e-01,
         -1.17604852e+00, -1.54120147e-01, -3.29184842e+00,  3.83033681e+00,
          2.38374376e+00,  3.42925715e+00,  1.40334237e+00, -2.43619776e+00,
         -3.04235053e+00, -2.73075438e+00, -1.72300887e+00, -3.39432240e+00,
         -2.35546732e+00, -1.86686492e+00, -3.68557692e+00,  1.87065935e+00,
         -1.27762520e+00,  6.26845026e+00,  6.28419685e+00, -1.54539609e+00,
         -6.32687509e-01,  1.33929884e+00,  1.51223838e+00,  1.18757641e+00,
         -4.52921867e+00, -6.07596302e+00,  6.30860776e-02, -8.07624936e-01,
         -2.24872065e+00, -3.39545226e+00, -3.65444994e+00,  7.10774136e+00,
         -1.43367970e+00,  4.17006314e-01, -4.66865301e+00, -3.25014496e+00,
         -5.13884354e+00,  1.43826854e+00,  1.26283526e+00, -1.98825562e+00,
         -2.33477497e+00,  3.52384520e+00,  1.36804879e-01, -2.96777821e+00,
          7.30819511e+00,  1.05025780e+00, -8.69038552e-02,  3.17828417e-01,
         -1.11428082e-01,  1.98318112e+00, -4.12172985e+00,  1.38130188e+00,
         -1.36138022e+00,  3.99998164e+00,  5.92141747e-01, -3.57762384e+00,
         -6.65424395e+00,  5.29274845e+00, -2.32406855e+00,  4.80064869e+00,
          4.54124928e+00, -3.56554651e+00, -5.45247698e+00, -2.71966648e+00,
