[0;93m2026-05-26 17:34:47.679132207 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:34:49     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec2_Airedale.vnnlib
150528 inputs and 1000 outputs in vnnlib
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx.cached
Cached converted model loaded in 5.3596 seconds
Finished vnnlib processing in 0.051733 seconds
Number of perturbed inputs: 1
torch allclose failed: norm 3.93642476410605e-05
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /33, /34], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /35, /36], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12/conv_4, /37, /38], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /39, /40], perturbed=True)
  (/73): BoundRelu(name=/73, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28/conv_4, /41, /42], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/input-36, /43, /44], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/input-44, /45, /46], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-48], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/input-52/conv_4, /47, /48], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/input-60, /49, /50], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/input-72): BoundConv(name=/input-72, inputs=[/input-68, /51, /52], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-72], perturbed=True)
  (/input-80): BoundConv(name=/input-80, inputs=[/input-76/conv_4, /53, /54], perturbed=True)
  (/input-84): BoundRelu(name=/input-84, inputs=[/input-80], perturbed=True)
  (/input-88): BoundConv(name=/input-88, inputs=[/input-84, /55, /56], perturbed=True)
  (/input-92): BoundRelu(name=/input-92, inputs=[/input-88], perturbed=True)
  (/input-96): BoundConv(name=/input-96, inputs=[/input-92, /57, /58], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-96], perturbed=True)
  (/96): BoundFlatten(name=/96, inputs=[/95/conv_4], perturbed=True)
  (/input-100): BoundLinear(name=/input-100, inputs=[/96, /59, /60], perturbed=True)
  (/98): BoundRelu(name=/98, inputs=[/input-100], perturbed=True)
  (/99): BoundFlatten(name=/99, inputs=[/98], perturbed=True)
  (/input-104): BoundLinear(name=/input-104, inputs=[/99, /61, /62], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input-104], perturbed=True)
  (/102): BoundFlatten(name=/102, inputs=[/101], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /63, /64], perturbed=True)
  (/input-12/conv_1): BoundConv(name=/input-12/conv_1, inputs=[/68, /input-12/conv_1_w], perturbed=True)
  (/input-12/conv_1_relu): BoundRelu(name=/input-12/conv_1_relu, inputs=[/input-12/conv_1], perturbed=True)
  (/input-12/conv_1_w): BoundParams(name=/input-12/conv_1_w, inputs=[], perturbed=False)
  (/input-12/conv_2): BoundConv(name=/input-12/conv_2, inputs=[/input-12/conv_1_relu, /input-12/conv_2_w], perturbed=True)
  (/input-12/conv_2_relu): BoundRelu(name=/input-12/conv_2_relu, inputs=[/input-12/conv_2], perturbed=True)
  (/input-12/conv_2_w): BoundParams(name=/input-12/conv_2_w, inputs=[], perturbed=False)
  (/input-12/conv_4): BoundConv(name=/input-12/conv_4, inputs=[/input-12/conv_2_relu, /input-12/conv_3_w], perturbed=True)
  (/input-12/conv_3_w): BoundParams(name=/input-12/conv_3_w, inputs=[], perturbed=False)
  (/input-28/conv_1): BoundConv(name=/input-28/conv_1, inputs=[/73, /input-28/conv_1_w], perturbed=True)
  (/input-28/conv_1_relu): BoundRelu(name=/input-28/conv_1_relu, inputs=[/input-28/conv_1], perturbed=True)
  (/input-28/conv_1_w): BoundParams(name=/input-28/conv_1_w, inputs=[], perturbed=False)
  (/input-28/conv_2): BoundConv(name=/input-28/conv_2, inputs=[/input-28/conv_1_relu, /input-28/conv_2_w], perturbed=True)
  (/input-28/conv_2_relu): BoundRelu(name=/input-28/conv_2_relu, inputs=[/input-28/conv_2], perturbed=True)
  (/input-28/conv_2_w): BoundParams(name=/input-28/conv_2_w, inputs=[], perturbed=False)
  (/input-28/conv_4): BoundConv(name=/input-28/conv_4, inputs=[/input-28/conv_2_relu, /input-28/conv_3_w], perturbed=True)
  (/input-28/conv_3_w): BoundParams(name=/input-28/conv_3_w, inputs=[], perturbed=False)
  (/input-52/conv_1): BoundConv(name=/input-52/conv_1, inputs=[/80, /input-52/conv_1_w], perturbed=True)
  (/input-52/conv_1_relu): BoundRelu(name=/input-52/conv_1_relu, inputs=[/input-52/conv_1], perturbed=True)
  (/input-52/conv_1_w): BoundParams(name=/input-52/conv_1_w, inputs=[], perturbed=False)
  (/input-52/conv_2): BoundConv(name=/input-52/conv_2, inputs=[/input-52/conv_1_relu, /input-52/conv_2_w], perturbed=True)
  (/input-52/conv_2_relu): BoundRelu(name=/input-52/conv_2_relu, inputs=[/input-52/conv_2], perturbed=True)
  (/input-52/conv_2_w): BoundParams(name=/input-52/conv_2_w, inputs=[], perturbed=False)
  (/input-52/conv_4): BoundConv(name=/input-52/conv_4, inputs=[/input-52/conv_2_relu, /input-52/conv_3_w], perturbed=True)
  (/input-52/conv_3_w): BoundParams(name=/input-52/conv_3_w, inputs=[], perturbed=False)
  (/input-76/conv_1): BoundConv(name=/input-76/conv_1, inputs=[/87, /input-76/conv_1_w], perturbed=True)
  (/input-76/conv_1_relu): BoundRelu(name=/input-76/conv_1_relu, inputs=[/input-76/conv_1], perturbed=True)
  (/input-76/conv_1_w): BoundParams(name=/input-76/conv_1_w, inputs=[], perturbed=False)
  (/input-76/conv_2): BoundConv(name=/input-76/conv_2, inputs=[/input-76/conv_1_relu, /input-76/conv_2_w], perturbed=True)
  (/input-76/conv_2_relu): BoundRelu(name=/input-76/conv_2_relu, inputs=[/input-76/conv_2], perturbed=True)
  (/input-76/conv_2_w): BoundParams(name=/input-76/conv_2_w, inputs=[], perturbed=False)
  (/input-76/conv_4): BoundConv(name=/input-76/conv_4, inputs=[/input-76/conv_2_relu, /input-76/conv_3_w], perturbed=True)
  (/input-76/conv_3_w): BoundParams(name=/input-76/conv_3_w, inputs=[], perturbed=False)
  (/95/conv_1): BoundConv(name=/95/conv_1, inputs=[/94, /95/conv_1_w], perturbed=True)
  (/95/conv_1_relu): BoundRelu(name=/95/conv_1_relu, inputs=[/95/conv_1], perturbed=True)
  (/95/conv_1_w): BoundParams(name=/95/conv_1_w, inputs=[], perturbed=False)
  (/95/conv_2): BoundConv(name=/95/conv_2, inputs=[/95/conv_1_relu, /95/conv_2_w], perturbed=True)
  (/95/conv_2_relu): BoundRelu(name=/95/conv_2_relu, inputs=[/95/conv_2], perturbed=True)
  (/95/conv_2_w): BoundParams(name=/95/conv_2_w, inputs=[], perturbed=False)
  (/95/conv_4): BoundConv(name=/95/conv_4, inputs=[/95/conv_2_relu, /95/conv_3_w], perturbed=True)
  (/95/conv_3_w): BoundParams(name=/95/conv_3_w, inputs=[], perturbed=False)
)
Original output in the first batch: tensor([[-4.09148598e+00, -3.92498612e+00,  5.94965070e-02, -3.08858919e+00,
         -3.11554521e-01, -2.50384855e+00, -1.92562521e+00, -5.40948808e-01,
         -2.69964874e-01,  1.36597705e+00, -3.58933496e+00, -3.87503958e+00,
         -1.87449932e+00, -2.35520887e+00, -3.51925564e+00, -1.74944162e+00,
         -2.24459457e+00, -2.38966644e-02, -4.09172058e+00, -2.41465044e+00,
         -6.92676842e-01, -2.42300439e+00, -1.33255172e+00, -1.39289394e-01,
         -6.89481437e-01, -4.44668865e+00, -3.23163271e+00, -2.46575880e+00,
         -6.33599138e+00, -3.38015270e+00, -5.12962341e+00, -3.95931673e+00,
         -3.49314189e+00, -9.39889669e-01, -3.00750107e-01, -3.20639896e+00,
         -2.36743045e+00, -4.09545898e+00, -3.47660518e+00,  1.17701948e+00,
         -2.80320358e+00, -2.52493811e+00, -2.29034686e+00, -1.48373675e+00,
         -3.39825869e+00, -3.94655347e+00, -2.87960577e+00, -4.86851263e+00,
         -2.71626592e+00, -1.71666145e+00, -9.73631740e-01,  1.24368811e+00,
         -4.91092587e+00, -4.84196377e+00, -3.09830832e+00, -3.24602723e+00,
         -6.50805807e+00, -4.65559816e+00, -4.54344273e+00, -2.69430757e+00,
         -1.90790248e+00, -4.03179121e+00, -3.27969408e+00, -1.88052809e+00,
         -1.02001286e+00, -3.73566771e+00, -2.03313136e+00, -3.69591975e+00,
         -2.16086316e+00, -9.02685344e-01,  1.30181527e+00, -2.89812660e+00,
         -3.06577682e+00,  4.66314316e-01, -1.66887486e+00, -3.63468146e+00,
         -1.17479432e+00, -8.27321470e-01, -1.60816872e+00, -1.35594451e+00,
         -3.31686187e+00, -5.59745312e+00, -1.71322370e+00, -3.51245141e+00,
         -4.09049809e-01, -1.31181407e+00, -2.56893682e+00,  1.75365555e+00,
         -1.69201398e+00, -3.00699139e+00, -3.33823991e+00, -4.12285089e+00,
         -3.71499062e+00, -2.44007802e+00,  8.62041652e-01, -2.04350471e+00,
         -2.07051468e+00, -3.74784803e+00, -2.26018310e+00, -1.19649553e+00,
         -1.17861696e-01,  4.65399933e+00, -2.88234019e+00,  1.74080312e-01,
          7.34708369e-01, -2.24409997e-01,  3.89529538e+00, -3.42507958e+00,
         -3.48103404e+00, -4.39096928e+00, -3.80401659e+00, -2.44833612e+00,
          7.52778172e-01, -2.46314096e+00, -1.43273735e+00, -4.21207476e+00,
         -4.54376125e+00, -5.19253349e+00,  1.62265146e+00, -5.23716867e-01,
         -3.10493350e+00,  3.62614441e+00,  3.04852992e-01,  1.61175489e+00,
          5.64976096e-01, -1.47137034e+00,  8.79532844e-03, -6.06880546e-01,
         -2.38190675e+00, -3.71350121e+00, -4.03885651e+00, -9.93022621e-01,
         -4.17477465e+00, -3.77347112e+00, -1.78056860e+00, -1.25324845e+00,
          5.85892439e-01, -1.42743587e+00, -3.16772914e+00, -2.05151272e+00,
         -1.38589740e+00, -2.70214677e+00,  1.97419852e-01, -4.10224295e+00,
         -3.28155208e+00, -1.18625224e+00,  4.26402539e-01, -1.48342788e+00,
         -1.96967971e+00, -1.04791775e-01,  2.10486269e+00,  2.46968818e+00,
         -2.94985592e-01,  3.45022726e+00,  8.30987453e-01,  3.63015175e+00,
          8.96960199e-01, -1.42926407e+00,  3.58739328e+00,  7.75144625e+00,
          9.04045582e+00,  3.68922663e+00,  1.89360857e+00,  6.33650446e+00,
          5.00152874e+00,  5.45214844e+00,  3.60239720e+00,  4.69255686e+00,
          7.03285360e+00,  6.67562437e+00,  1.44041758e+01,  5.03549576e+00,
          4.53444004e+00,  3.91885018e+00,  3.45976973e+00,  1.54411163e+01,
          5.84664822e+00,  1.24842844e+01,  6.63036776e+00,  4.52070808e+00,
          4.07874727e+00,  1.50830536e+01,  1.05148945e+01,  1.49125624e+01,
          1.86748199e+01,  1.16002960e+01,  1.07038031e+01,  8.40492916e+00,
          1.68401756e+01,  1.93785000e+01,  1.42208796e+01,  2.19434280e+01,
          8.15158749e+00,  7.48158646e+00,  9.91538715e+00,  9.16127682e-01,
          1.44947948e+01,  1.36525440e+01,  1.49239893e+01,  1.03319073e+01,
          7.54056549e+00,  7.75944281e+00,  1.61811790e+01,  7.50479269e+00,
          2.51358914e+00,  3.34087753e+00,  6.32821178e+00,  5.61780071e+00,
          4.00034142e+00,  7.19934225e+00,  4.73167181e+00,  8.96919823e+00,
          6.56462765e+00,  5.77605915e+00,  5.72771931e+00,  1.02620506e+00,
          7.00346947e+00,  1.76771653e+00,  3.15979052e+00,  7.15791368e+00,
          6.14006186e+00,  6.93296576e+00,  2.55440640e+00,  2.11202788e+00,
          2.08201218e+00,  5.88600922e+00,  1.10420208e+01,  3.86446738e+00,
          9.45885181e+00,  9.83458996e+00,  1.52976167e+00,  2.83365607e+00,
          6.97339654e-01,  1.17602577e+01,  3.60991144e+00,  5.24202538e+00,
          7.07121515e+00,  3.90792179e+00,  4.36493111e+00,  2.02523637e+00,
          3.72819543e+00,  1.39603031e+00,  2.66913342e+00,  3.68109155e+00,
          3.89696217e+00,  1.76324928e+00,  8.30920029e+00, -3.70981067e-01,
         -7.25346684e-01, -9.82851535e-02, -7.99290061e-01,  8.99125338e-01,
          4.84983921e+00,  3.20675349e+00, -1.66733593e-01,  3.78264189e+00,
          2.94205642e+00,  1.81475699e+00, -1.00597537e+00,  1.33492753e-01,
          1.27064657e+00,  1.27908874e+00,  7.26772022e+00,  4.05622691e-01,
          1.66466200e+00,  8.59768772e+00,  1.06422377e+01,  1.17676907e+01,
          9.18414307e+00,  1.19322896e-01, -2.99725503e-01,  1.96529895e-01,
          1.53991258e+00,  2.60886407e+00, -1.01371765e+00,  5.57490528e-01,
          1.43689406e+00, -1.93850505e+00, -7.23561287e-01, -2.34243011e+00,
         -1.39377266e-03, -1.14454828e-01, -1.61158562e+00, -1.63801503e+00,
         -1.85834098e+00, -3.35023761e-01,  1.10634983e+00,  2.24384114e-01,
         -1.51713586e+00, -2.03475261e+00, -1.80329621e+00,  1.74890375e+00,
         -3.51768661e+00, -3.20634276e-01,  4.05320024e+00,  1.47299898e+00,
          1.01332593e+00,  2.65580153e+00,  1.18559182e-01,  1.72128129e+00,
         -1.55127215e+00, -4.86974096e+00, -6.78249955e-01,  1.09046966e-01,
         -3.48187518e+00, -2.87188053e+00, -2.59019589e+00, -5.65943956e-01,
         -1.46404552e+00, -1.08735812e+00,  6.39096275e-03, -2.32376862e+00,
         -1.61560011e+00,  1.30695856e+00, -1.99223900e+00, -3.54892492e-01,
         -1.09470952e+00, -3.21748734e+00, -2.73157382e+00, -2.28673863e+00,
         -5.40605688e+00, -3.74705005e+00, -4.09183836e+00, -3.05623055e+00,
         -3.06904054e+00, -2.28350568e+00, -5.83059788e+00,  4.41656739e-01,
         -3.75489831e+00, -1.30924106e+00, -2.17827988e+00, -1.56446710e-01,
         -2.49586844e+00, -1.45488513e+00, -2.42498428e-01,  1.93271625e+00,
          8.89297545e-01,  2.28695893e+00,  3.72949123e-01, -5.95070362e-01,
         -1.51100409e+00,  2.17405224e+00,  3.80790305e+00,  1.88163733e+00,
         -1.34932458e+00,  1.51414657e+00,  1.79758298e+00, -6.22247085e-02,
          1.51524472e+00, -1.22301638e-01,  1.23770487e+00, -1.39228046e+00,
         -3.13994694e+00, -1.04477978e+00,  7.54564285e+00,  3.96307945e+00,
          1.94946647e+00,  1.65257955e+00,  2.68168062e-01,  1.91817009e+00,
          3.99396920e+00, -2.83177090e+00, -6.80765986e-01,  1.23825133e+00,
          2.43826842e+00, -1.20743227e+00,  2.25907922e+00,  6.23956680e-01,
         -7.76495099e-01, -2.33106470e+00, -2.56402683e+00,  2.35781997e-01,
          2.51779008e+00,  1.37866676e+00,  1.27689254e+00, -3.13236356e+00,
         -7.11640358e-01, -1.34504759e+00,  1.08693719e+00, -2.24517870e+00,
         -2.89938629e-01, -1.10041869e+00, -7.66956568e-01, -4.65508986e+00,
         -2.88701391e+00,  5.54120684e+00,  5.50021744e+00, -3.71381211e+00,
         -1.21979177e+00, -2.50958848e+00, -5.57097912e-01, -2.69891930e+00,
         -3.65030670e+00, -5.63093138e+00, -1.91877937e+00, -2.65684295e+00,
         -3.34389400e+00, -2.87704563e+00, -2.00252318e+00,  1.06233120e+00,
          9.62487459e-01, -9.71923023e-02, -1.02989471e+00, -2.95831299e+00,
         -4.39767790e+00, -2.29090881e+00, -2.07019016e-01,  1.12540901e+00,
         -3.81536222e+00,  1.69404721e+00, -3.81781387e+00,  1.38085711e+00,
          3.67836833e-01, -9.35745776e-01,  2.88905412e-01,  9.64439273e-01,
         -4.75439548e-01, -6.56918943e-01, -2.98110342e+00, -2.07695293e+00,
          5.29725909e-01,  2.07939029e+00, -9.13846016e-01, -1.76080287e-01,
          1.52509427e+00, -2.08369881e-01, -1.56833112e+00,  1.28789353e+00,
          1.76083624e+00, -3.52729654e+00,  1.78647804e+00, -2.02625662e-01,
