[0;93m2026-05-26 17:37:50.804612295 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:37:51     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec14_mink.vnnlib
150528 inputs and 1000 outputs in vnnlib
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx.cached
Cached converted model loaded in 5.1608 seconds
Finished vnnlib processing in 0.077389 seconds
Number of perturbed inputs: 100
torch allclose failed: norm 3.93642476410605e-05
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /33, /34], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /35, /36], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12/conv_4, /37, /38], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /39, /40], perturbed=True)
  (/73): BoundRelu(name=/73, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28/conv_4, /41, /42], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/input-36, /43, /44], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/input-44, /45, /46], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-48], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/input-52/conv_4, /47, /48], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/input-60, /49, /50], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/input-72): BoundConv(name=/input-72, inputs=[/input-68, /51, /52], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-72], perturbed=True)
  (/input-80): BoundConv(name=/input-80, inputs=[/input-76/conv_4, /53, /54], perturbed=True)
  (/input-84): BoundRelu(name=/input-84, inputs=[/input-80], perturbed=True)
  (/input-88): BoundConv(name=/input-88, inputs=[/input-84, /55, /56], perturbed=True)
  (/input-92): BoundRelu(name=/input-92, inputs=[/input-88], perturbed=True)
  (/input-96): BoundConv(name=/input-96, inputs=[/input-92, /57, /58], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-96], perturbed=True)
  (/96): BoundFlatten(name=/96, inputs=[/95/conv_4], perturbed=True)
  (/input-100): BoundLinear(name=/input-100, inputs=[/96, /59, /60], perturbed=True)
  (/98): BoundRelu(name=/98, inputs=[/input-100], perturbed=True)
  (/99): BoundFlatten(name=/99, inputs=[/98], perturbed=True)
  (/input-104): BoundLinear(name=/input-104, inputs=[/99, /61, /62], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input-104], perturbed=True)
  (/102): BoundFlatten(name=/102, inputs=[/101], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /63, /64], perturbed=True)
  (/input-12/conv_1): BoundConv(name=/input-12/conv_1, inputs=[/68, /input-12/conv_1_w], perturbed=True)
  (/input-12/conv_1_relu): BoundRelu(name=/input-12/conv_1_relu, inputs=[/input-12/conv_1], perturbed=True)
  (/input-12/conv_1_w): BoundParams(name=/input-12/conv_1_w, inputs=[], perturbed=False)
  (/input-12/conv_2): BoundConv(name=/input-12/conv_2, inputs=[/input-12/conv_1_relu, /input-12/conv_2_w], perturbed=True)
  (/input-12/conv_2_relu): BoundRelu(name=/input-12/conv_2_relu, inputs=[/input-12/conv_2], perturbed=True)
  (/input-12/conv_2_w): BoundParams(name=/input-12/conv_2_w, inputs=[], perturbed=False)
  (/input-12/conv_4): BoundConv(name=/input-12/conv_4, inputs=[/input-12/conv_2_relu, /input-12/conv_3_w], perturbed=True)
  (/input-12/conv_3_w): BoundParams(name=/input-12/conv_3_w, inputs=[], perturbed=False)
  (/input-28/conv_1): BoundConv(name=/input-28/conv_1, inputs=[/73, /input-28/conv_1_w], perturbed=True)
  (/input-28/conv_1_relu): BoundRelu(name=/input-28/conv_1_relu, inputs=[/input-28/conv_1], perturbed=True)
  (/input-28/conv_1_w): BoundParams(name=/input-28/conv_1_w, inputs=[], perturbed=False)
  (/input-28/conv_2): BoundConv(name=/input-28/conv_2, inputs=[/input-28/conv_1_relu, /input-28/conv_2_w], perturbed=True)
  (/input-28/conv_2_relu): BoundRelu(name=/input-28/conv_2_relu, inputs=[/input-28/conv_2], perturbed=True)
  (/input-28/conv_2_w): BoundParams(name=/input-28/conv_2_w, inputs=[], perturbed=False)
  (/input-28/conv_4): BoundConv(name=/input-28/conv_4, inputs=[/input-28/conv_2_relu, /input-28/conv_3_w], perturbed=True)
  (/input-28/conv_3_w): BoundParams(name=/input-28/conv_3_w, inputs=[], perturbed=False)
  (/input-52/conv_1): BoundConv(name=/input-52/conv_1, inputs=[/80, /input-52/conv_1_w], perturbed=True)
  (/input-52/conv_1_relu): BoundRelu(name=/input-52/conv_1_relu, inputs=[/input-52/conv_1], perturbed=True)
  (/input-52/conv_1_w): BoundParams(name=/input-52/conv_1_w, inputs=[], perturbed=False)
  (/input-52/conv_2): BoundConv(name=/input-52/conv_2, inputs=[/input-52/conv_1_relu, /input-52/conv_2_w], perturbed=True)
  (/input-52/conv_2_relu): BoundRelu(name=/input-52/conv_2_relu, inputs=[/input-52/conv_2], perturbed=True)
  (/input-52/conv_2_w): BoundParams(name=/input-52/conv_2_w, inputs=[], perturbed=False)
  (/input-52/conv_4): BoundConv(name=/input-52/conv_4, inputs=[/input-52/conv_2_relu, /input-52/conv_3_w], perturbed=True)
  (/input-52/conv_3_w): BoundParams(name=/input-52/conv_3_w, inputs=[], perturbed=False)
  (/input-76/conv_1): BoundConv(name=/input-76/conv_1, inputs=[/87, /input-76/conv_1_w], perturbed=True)
  (/input-76/conv_1_relu): BoundRelu(name=/input-76/conv_1_relu, inputs=[/input-76/conv_1], perturbed=True)
  (/input-76/conv_1_w): BoundParams(name=/input-76/conv_1_w, inputs=[], perturbed=False)
  (/input-76/conv_2): BoundConv(name=/input-76/conv_2, inputs=[/input-76/conv_1_relu, /input-76/conv_2_w], perturbed=True)
  (/input-76/conv_2_relu): BoundRelu(name=/input-76/conv_2_relu, inputs=[/input-76/conv_2], perturbed=True)
  (/input-76/conv_2_w): BoundParams(name=/input-76/conv_2_w, inputs=[], perturbed=False)
  (/input-76/conv_4): BoundConv(name=/input-76/conv_4, inputs=[/input-76/conv_2_relu, /input-76/conv_3_w], perturbed=True)
  (/input-76/conv_3_w): BoundParams(name=/input-76/conv_3_w, inputs=[], perturbed=False)
  (/95/conv_1): BoundConv(name=/95/conv_1, inputs=[/94, /95/conv_1_w], perturbed=True)
  (/95/conv_1_relu): BoundRelu(name=/95/conv_1_relu, inputs=[/95/conv_1], perturbed=True)
  (/95/conv_1_w): BoundParams(name=/95/conv_1_w, inputs=[], perturbed=False)
  (/95/conv_2): BoundConv(name=/95/conv_2, inputs=[/95/conv_1_relu, /95/conv_2_w], perturbed=True)
  (/95/conv_2_relu): BoundRelu(name=/95/conv_2_relu, inputs=[/95/conv_2], perturbed=True)
  (/95/conv_2_w): BoundParams(name=/95/conv_2_w, inputs=[], perturbed=False)
  (/95/conv_4): BoundConv(name=/95/conv_4, inputs=[/95/conv_2_relu, /95/conv_3_w], perturbed=True)
  (/95/conv_3_w): BoundParams(name=/95/conv_3_w, inputs=[], perturbed=False)
)
Original output in the first batch: tensor([[-5.10733414e+00, -3.49552512e-01, -2.25000191e+00, -2.96281004e+00,
         -3.61681890e+00,  7.57262588e-01, -1.48189890e+00,  3.37484312e+00,
          7.89084387e+00,  4.61223555e+00,  3.22568822e+00,  3.03311944e+00,
          6.90524912e+00,  8.88818836e+00,  4.04353237e+00,  2.72447824e-01,
          6.13527298e+00,  4.71582747e+00,  3.19258356e+00,  3.40003538e+00,
          8.36401939e+00, -1.70926523e+00,  2.10383248e+00,  5.52831411e+00,
          1.80663919e+00, -8.28767896e-01,  4.27000284e-01,  3.74894285e+00,
         -8.25397849e-01,  2.26569033e+00,  1.48934627e+00, -1.06704307e+00,
          2.81647778e+00, -2.40182590e+00, -1.79431629e+00,  8.02599847e-01,
          8.25975955e-01, -5.83120525e-01, -1.33677232e+00,  3.02819157e+00,
          1.64901638e+00,  1.60482383e+00,  2.43615484e+00,  1.27760959e+00,
          2.83404517e+00, -1.20009863e+00, -8.40676785e-01, -2.75672054e+00,
         -4.74795389e+00,  5.55783510e-01, -8.51150453e-01, -7.36965895e+00,
         -1.32968202e-02,  1.79628074e-01, -1.69710588e+00, -3.77913690e+00,
         -1.20005441e+00, -2.34292817e+00,  8.44869256e-01, -3.21713305e+00,
          5.42040825e-01, -3.49165154e+00, -2.94882917e+00, -2.74633098e+00,
         -3.03759694e+00, -2.74967313e+00,  1.15600616e-01, -4.11092579e-01,
         -1.71890426e+00, -1.07981503e+00,  2.04310179e+00, -5.04174769e-01,
         -2.58509731e+00,  4.49903536e+00,  2.00831771e+00,  3.31092668e+00,
          5.23267412e+00,  6.95837069e+00,  5.38653708e+00,  1.17539954e+00,
          2.89447618e+00,  2.97276092e+00,  8.10067463e+00, -5.28041840e-01,
         -3.31006837e+00,  5.01915169e+00,  6.16949415e+00, -8.21693897e-01,
         -2.92049146e+00, -4.34129143e+00,  3.48572278e+00,  4.97304869e+00,
         -2.54131651e+00, -7.16050625e-01,  2.81858468e+00, -5.60550272e-01,
         -1.61173081e+00,  4.18247312e-01,  5.98065138e+00,  3.05361658e-01,
          2.90674734e+00, -2.59715009e+00,  4.06674194e+00,  4.45326090e+00,
          3.30410409e+00,  2.47108245e+00,  6.10054398e+00, -3.29502439e+00,
          2.38619018e+00,  7.11771548e-01, -1.87077045e+00, -1.89468074e+00,
         -2.37554371e-01,  2.04664445e+00,  8.11927140e-01, -1.99258125e+00,
          3.08873534e+00, -1.94781578e+00,  1.58451438e+00,  7.16401577e+00,
          1.84811547e-01,  2.12532926e+00,  1.00524580e+00,  5.26146710e-01,
          2.64004326e+00,  3.36185646e+00,  1.20169938e+00, -3.29628885e-01,
          2.06604981e+00, -1.24166477e+00, -2.20152116e+00,  1.63525915e+00,
         -2.50529498e-01, -1.32042229e+00,  1.89478445e+00,  6.39016199e+00,
          6.65344715e+00,  8.65140915e+00, -4.60339642e+00,  4.49216223e+00,
          3.75285816e+00,  6.53914595e+00,  1.16369808e+00,  5.29267931e+00,
          1.17001069e+00,  4.50835466e+00,  3.71828023e-03,  1.46968126e+00,
         -2.13351679e+00, -3.45741463e+00,  3.21016455e+00,  2.08617002e-01,
          3.43283176e-01, -1.58147597e+00,  1.65498102e+00,  1.14636028e+00,
         -1.16517997e+00, -2.11353987e-01, -2.57903528e+00, -1.88816738e+00,
          2.17247307e-01, -5.10963345e+00, -4.20647526e+00, -3.64755583e+00,
         -2.40184927e+00, -2.24279165e+00, -5.13811731e+00, -4.43345499e+00,
         -1.87958837e+00, -1.76179218e+00,  3.15785241e+00, -2.15234709e+00,
         -4.54728794e+00, -2.34941053e+00,  8.67224932e-01,  5.15411794e-01,
         -4.61432362e+00,  3.58377838e+00, -6.49726570e-01,  5.16243756e-01,
         -1.71792185e+00,  4.01526213e+00,  2.91205239e+00,  2.53779006e+00,
          2.47375393e+00,  1.85914612e+00,  4.28440046e+00,  9.75444078e-01,
          6.62175119e-01,  1.75021327e+00, -1.14485812e+00,  1.27360594e+00,
          3.13819528e+00,  2.82475743e-02, -1.04868424e+00, -1.50628054e+00,
          1.52761853e+00,  1.91960239e+00,  1.05113232e+00,  2.27180243e+00,
          2.65293264e+00, -2.83994722e+00,  1.94167006e+00, -1.03358781e+00,
          5.89661479e-01,  4.91293526e+00,  2.71421528e+00, -9.73372817e-01,
          1.94048774e+00,  2.82809615e+00,  6.27728879e-01,  1.20434022e+00,
         -2.60644484e+00,  2.59322673e-01,  1.44846129e+00,  2.91280687e-01,
         -6.92734241e-01,  1.20125556e+00, -3.38358998e-01,  1.94317698e+00,
          2.42265511e+00,  7.99457979e+00, -1.86041221e-01,  6.24651814e+00,
          6.70189238e+00, -2.78946012e-01,  1.48239970e+00,  1.09565687e+00,
          1.53992903e+00,  1.82240689e+00,  1.17621815e+00,  2.35742956e-01,
          2.95930815e+00,  4.76818180e+00, -6.95649981e-01, -1.03454900e+00,
         -1.04985118e+00, -1.80574799e+00, -5.99771321e-01,  1.75975871e+00,
          4.05491590e-02,  3.33909899e-01,  5.96714497e-01, -5.39948821e-01,
          5.20652723e+00,  6.63774431e-01, -1.41968513e+00,  1.02565318e-01,
         -1.40313208e-01,  8.05945277e-01,  1.17304897e+00, -6.89543188e-01,
          4.33471632e+00, -2.33253694e+00,  4.84063476e-03,  3.39854288e+00,
          6.73492098e+00, -4.08233464e-01,  2.64454079e+00,  4.07123709e+00,
          5.57737112e+00,  2.82502747e+00,  3.06718779e+00, -3.45560223e-01,
         -8.14456120e-02,  4.67685652e+00,  5.51726007e+00,  4.37284851e+00,
         -1.35233295e+00,  3.73534107e+00,  1.16884184e+00, -2.01264071e+00,
          1.87288904e+00, -9.52962816e-01,  7.74336934e-01, -2.52511668e+00,
         -1.54253626e+00,  2.97449374e+00,  1.24464822e+00,  7.39326191e+00,
          3.71251607e+00,  1.94941866e+00, -2.37832703e-02,  5.72445154e+00,
          9.36216772e-01,  3.42403436e+00,  6.93597257e-01,  3.76468492e+00,
         -1.30979872e+00,  9.63986933e-01,  1.09531438e+00, -1.95370722e+00,
         -1.51206696e+00, -1.28416276e+00,  3.31805301e+00,  3.93146467e+00,
          5.66939712e-01,  1.67173755e+00,  7.80290031e+00,  2.15386033e+00,
         -3.15341979e-01,  1.00883329e+00,  2.30950713e+00,  5.59240818e-01,
         -1.51947677e+00,  2.06616592e+00,  9.25554335e-01,  9.96649861e-01,
          3.65288568e+00,  4.85951233e+00,  4.12249899e+00,  3.58394295e-01,
         -1.17667162e+00,  8.49611640e-01,  8.25989187e-01,  7.16349244e-01,
         -6.13495946e-01,  9.06607151e-01, -1.23590147e+00,  2.01880407e+00,
          3.27156472e+00,  3.25904369e+00,  6.34735060e+00, -4.95171815e-01,
          2.23407674e+00,  1.82688463e+00,  1.27018368e+00,  3.75127530e+00,
          7.44236279e+00,  3.76343250e+00,  4.24760103e+00,  4.71581888e+00,
          2.03873205e+00,  9.64755821e+00,  8.65355873e+00,  6.99772692e+00,
          1.15573816e+01,  1.44880753e+01,  9.29214573e+00, -6.40990543e+00,
         -4.58708382e+00,  2.85328221e+00,  3.70384145e+00, -5.67557335e+00,
         -1.02389884e+00, -4.36237827e-02, -1.72477520e+00, -5.82173407e-01,
          8.01148176e-01, -4.05501652e+00, -7.19441533e-01, -8.22057724e+00,
         -5.92249346e+00, -7.29877424e+00, -1.11144531e+00,  2.61325121e+00,
          1.50562525e+01,  2.00895061e+01,  7.69496250e+00,  6.16550589e+00,
          1.24766798e+01,  5.49860668e+00,  3.42755294e+00, -9.05022740e-01,
         -1.41105747e+00, -3.08987427e+00,  6.31924272e-01,  1.83205235e+00,
          7.32983649e-01,  2.46706057e+00,  5.10457468e+00,  3.16960526e+00,
          5.63702250e+00,  1.16991920e+01,  3.71663976e+00,  1.06883675e-01,
         -2.21525982e-01,  1.16409330e+01,  2.56353164e+00,  2.86716866e+00,
          9.61611843e+00,  3.40136051e+00,  2.64862835e-01, -2.61170673e+00,
          2.35791349e+00, -3.67885566e+00, -7.01852608e+00, -8.47299304e-03,
         -1.45335305e+00, -2.45650744e+00,  1.87161937e-01, -1.26078629e+00,
         -3.55018234e+00, -3.39356756e+00, -2.87813163e+00, -2.83310175e+00,
         -2.89310074e+00, -4.84415054e-01, -8.24018300e-01, -3.80886483e+00,
         -5.48022556e+00, -1.85507250e+00, -3.45695329e+00,  9.63276178e-02,
         -3.09794497e+00, -1.18855000e+00, -1.65355074e+00, -3.52490997e+00,
         -1.42417264e+00, -1.61249414e-02, -5.90543807e-01, -6.19455481e+00,
          3.21545213e-01, -2.54459143e+00, -3.68578053e+00, -3.42639267e-01,
         -1.36649740e+00,  1.24411547e+00,  1.19078040e+00,  2.15464687e+00,
         -1.99561238e+00,  4.88923848e-01, -3.03520846e+00, -1.71552396e+00,
         -1.63487867e-01,  1.37664497e+00, -9.47687030e-01,  1.52350509e+00,
          2.47652560e-01, -6.06785268e-02, -3.37852526e+00, -3.31981611e+00,
