[0;93m2026-05-26 17:37:05.337559653 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:37:06     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec11_dock.vnnlib
150528 inputs and 1000 outputs in vnnlib
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx.cached
Cached converted model loaded in 4.7006 seconds
Finished vnnlib processing in 0.049962 seconds
Number of perturbed inputs: 20
torch allclose failed: norm 3.93642476410605e-05
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /33, /34], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /35, /36], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12/conv_4, /37, /38], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /39, /40], perturbed=True)
  (/73): BoundRelu(name=/73, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28/conv_4, /41, /42], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/input-36, /43, /44], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/input-44, /45, /46], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-48], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/input-52/conv_4, /47, /48], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/input-60, /49, /50], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/input-72): BoundConv(name=/input-72, inputs=[/input-68, /51, /52], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-72], perturbed=True)
  (/input-80): BoundConv(name=/input-80, inputs=[/input-76/conv_4, /53, /54], perturbed=True)
  (/input-84): BoundRelu(name=/input-84, inputs=[/input-80], perturbed=True)
  (/input-88): BoundConv(name=/input-88, inputs=[/input-84, /55, /56], perturbed=True)
  (/input-92): BoundRelu(name=/input-92, inputs=[/input-88], perturbed=True)
  (/input-96): BoundConv(name=/input-96, inputs=[/input-92, /57, /58], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-96], perturbed=True)
  (/96): BoundFlatten(name=/96, inputs=[/95/conv_4], perturbed=True)
  (/input-100): BoundLinear(name=/input-100, inputs=[/96, /59, /60], perturbed=True)
  (/98): BoundRelu(name=/98, inputs=[/input-100], perturbed=True)
  (/99): BoundFlatten(name=/99, inputs=[/98], perturbed=True)
  (/input-104): BoundLinear(name=/input-104, inputs=[/99, /61, /62], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input-104], perturbed=True)
  (/102): BoundFlatten(name=/102, inputs=[/101], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /63, /64], perturbed=True)
  (/input-12/conv_1): BoundConv(name=/input-12/conv_1, inputs=[/68, /input-12/conv_1_w], perturbed=True)
  (/input-12/conv_1_relu): BoundRelu(name=/input-12/conv_1_relu, inputs=[/input-12/conv_1], perturbed=True)
  (/input-12/conv_1_w): BoundParams(name=/input-12/conv_1_w, inputs=[], perturbed=False)
  (/input-12/conv_2): BoundConv(name=/input-12/conv_2, inputs=[/input-12/conv_1_relu, /input-12/conv_2_w], perturbed=True)
  (/input-12/conv_2_relu): BoundRelu(name=/input-12/conv_2_relu, inputs=[/input-12/conv_2], perturbed=True)
  (/input-12/conv_2_w): BoundParams(name=/input-12/conv_2_w, inputs=[], perturbed=False)
  (/input-12/conv_4): BoundConv(name=/input-12/conv_4, inputs=[/input-12/conv_2_relu, /input-12/conv_3_w], perturbed=True)
  (/input-12/conv_3_w): BoundParams(name=/input-12/conv_3_w, inputs=[], perturbed=False)
  (/input-28/conv_1): BoundConv(name=/input-28/conv_1, inputs=[/73, /input-28/conv_1_w], perturbed=True)
  (/input-28/conv_1_relu): BoundRelu(name=/input-28/conv_1_relu, inputs=[/input-28/conv_1], perturbed=True)
  (/input-28/conv_1_w): BoundParams(name=/input-28/conv_1_w, inputs=[], perturbed=False)
  (/input-28/conv_2): BoundConv(name=/input-28/conv_2, inputs=[/input-28/conv_1_relu, /input-28/conv_2_w], perturbed=True)
  (/input-28/conv_2_relu): BoundRelu(name=/input-28/conv_2_relu, inputs=[/input-28/conv_2], perturbed=True)
  (/input-28/conv_2_w): BoundParams(name=/input-28/conv_2_w, inputs=[], perturbed=False)
  (/input-28/conv_4): BoundConv(name=/input-28/conv_4, inputs=[/input-28/conv_2_relu, /input-28/conv_3_w], perturbed=True)
  (/input-28/conv_3_w): BoundParams(name=/input-28/conv_3_w, inputs=[], perturbed=False)
  (/input-52/conv_1): BoundConv(name=/input-52/conv_1, inputs=[/80, /input-52/conv_1_w], perturbed=True)
  (/input-52/conv_1_relu): BoundRelu(name=/input-52/conv_1_relu, inputs=[/input-52/conv_1], perturbed=True)
  (/input-52/conv_1_w): BoundParams(name=/input-52/conv_1_w, inputs=[], perturbed=False)
  (/input-52/conv_2): BoundConv(name=/input-52/conv_2, inputs=[/input-52/conv_1_relu, /input-52/conv_2_w], perturbed=True)
  (/input-52/conv_2_relu): BoundRelu(name=/input-52/conv_2_relu, inputs=[/input-52/conv_2], perturbed=True)
  (/input-52/conv_2_w): BoundParams(name=/input-52/conv_2_w, inputs=[], perturbed=False)
  (/input-52/conv_4): BoundConv(name=/input-52/conv_4, inputs=[/input-52/conv_2_relu, /input-52/conv_3_w], perturbed=True)
  (/input-52/conv_3_w): BoundParams(name=/input-52/conv_3_w, inputs=[], perturbed=False)
  (/input-76/conv_1): BoundConv(name=/input-76/conv_1, inputs=[/87, /input-76/conv_1_w], perturbed=True)
  (/input-76/conv_1_relu): BoundRelu(name=/input-76/conv_1_relu, inputs=[/input-76/conv_1], perturbed=True)
  (/input-76/conv_1_w): BoundParams(name=/input-76/conv_1_w, inputs=[], perturbed=False)
  (/input-76/conv_2): BoundConv(name=/input-76/conv_2, inputs=[/input-76/conv_1_relu, /input-76/conv_2_w], perturbed=True)
  (/input-76/conv_2_relu): BoundRelu(name=/input-76/conv_2_relu, inputs=[/input-76/conv_2], perturbed=True)
  (/input-76/conv_2_w): BoundParams(name=/input-76/conv_2_w, inputs=[], perturbed=False)
  (/input-76/conv_4): BoundConv(name=/input-76/conv_4, inputs=[/input-76/conv_2_relu, /input-76/conv_3_w], perturbed=True)
  (/input-76/conv_3_w): BoundParams(name=/input-76/conv_3_w, inputs=[], perturbed=False)
  (/95/conv_1): BoundConv(name=/95/conv_1, inputs=[/94, /95/conv_1_w], perturbed=True)
  (/95/conv_1_relu): BoundRelu(name=/95/conv_1_relu, inputs=[/95/conv_1], perturbed=True)
  (/95/conv_1_w): BoundParams(name=/95/conv_1_w, inputs=[], perturbed=False)
  (/95/conv_2): BoundConv(name=/95/conv_2, inputs=[/95/conv_1_relu, /95/conv_2_w], perturbed=True)
  (/95/conv_2_relu): BoundRelu(name=/95/conv_2_relu, inputs=[/95/conv_2], perturbed=True)
  (/95/conv_2_w): BoundParams(name=/95/conv_2_w, inputs=[], perturbed=False)
  (/95/conv_4): BoundConv(name=/95/conv_4, inputs=[/95/conv_2_relu, /95/conv_3_w], perturbed=True)
  (/95/conv_3_w): BoundParams(name=/95/conv_3_w, inputs=[], perturbed=False)
)
Original output in the first batch: tensor([[ 5.17516911e-01, -1.13979530e+00,  6.66484690e+00,  3.45240378e+00,
          4.07309914e+00,  3.05180693e+00,  4.23240232e+00, -2.27440500e+00,
         -3.55145383e+00, -3.88661194e+00, -3.63773108e+00, -2.02730870e+00,
         -2.02242255e+00, -2.16312766e+00, -1.86287427e+00, -3.43007731e+00,
         -2.77063704e+00, -2.20834899e+00, -2.20381832e+00, -3.23203945e+00,
          4.17104423e-01, -4.50800276e+00, -1.85277748e+00, -2.18544006e+00,
         -4.42795229e+00, -5.07162523e+00, -4.82401800e+00, -3.72390127e+00,
         -4.31007051e+00, -3.78120279e+00, -3.37251276e-01, -4.02737904e+00,
         -2.69051504e+00,  3.20474482e+00,  2.23088312e+00, -2.19454694e+00,
          1.95535779e-01, -4.63345385e+00, -3.87063885e+00,  1.66336909e-01,
         -2.60436368e+00, -4.16242599e+00, -3.62041450e+00, -4.15023851e+00,
         -2.68977952e+00, -3.59616756e+00, -2.55570221e+00, -4.23101377e+00,
         -3.97528005e+00, -4.94174778e-01,  1.08300745e+00, -2.76077271e+00,
         -4.67521286e+00, -3.40092134e+00, -2.43826938e+00, -2.01979971e+00,
         -3.15954256e+00, -3.27672386e+00,  1.31268382e+00, -3.02710342e+00,
         -1.87923431e+00, -3.67277193e+00, -3.65332365e+00, -2.50392389e+00,
         -7.28960276e-01,  1.34736180e+00, -3.60931039e+00, -1.44614124e+00,
         -3.86062169e+00, -2.93756366e+00, -4.21516228e+00, -3.13615179e+00,
         -2.26747656e+00, -2.74007130e+00, -2.21784735e+00, -1.94537985e+00,
         -2.22057509e+00, -2.90795875e+00, -4.13605022e+00, -2.63733506e+00,
         -4.02387905e+00, -3.75903559e+00, -3.82398176e+00, -3.99425387e+00,
         -2.25455761e+00, -3.81986332e+00, -4.18133402e+00, -3.32186866e+00,
         -2.05632925e+00, -1.70683455e+00, -2.00443196e+00, -5.11266470e+00,
         -2.54884481e+00, -4.76745605e+00, -4.41226959e+00, -5.48431540e+00,
         -2.37486362e+00, -4.71332133e-01,  1.22608197e+00,  7.14943171e-01,
          4.26780760e-01, -2.33192039e+00, -4.49563599e+00, -2.33026218e+00,
         -3.24720931e+00, -3.33715940e+00, -4.01568842e+00, -1.00098062e+00,
         -1.73287964e+00,  4.92792517e-01, -6.38266373e+00, -4.01783276e+00,
          2.17443871e+00, -1.62216187e+00, -4.97573376e+00, -3.37004685e+00,
         -4.15175819e+00,  2.30804682e-01,  2.67040920e+00, -2.52032466e-03,
         -3.16118765e+00,  1.67205071e+00,  6.85905993e-01,  6.60502255e-01,
          1.64991133e-02, -2.25858855e+00, -1.75611782e+00, -1.98153770e+00,
         -3.02740145e+00, -2.22425580e+00, -1.56210697e+00, -1.18333769e+00,
          6.73160851e-01, -3.89342713e+00, -3.80242348e-01, -2.24191070e+00,
         -1.13177347e+00, -3.79721552e-01, -5.86959887e+00, -3.50866020e-02,
         -9.95053947e-01, -1.13961458e+00, -1.71621609e+00, -7.87606835e-01,
          2.73741317e+00,  2.16134119e+00,  6.36890769e-01,  6.09875059e+00,
          8.95076466e+00,  2.74934387e+00,  6.92669773e+00, -1.38141227e+00,
         -1.48851287e+00,  1.53790623e-01, -9.84493494e-01,  2.60072589e-01,
         -8.62213790e-01, -9.57115471e-01, -3.01576209e+00, -2.75869012e+00,
         -2.71075749e+00, -2.36664867e+00, -2.01046062e+00, -2.67985749e+00,
         -3.74867946e-01, -3.55223608e+00, -4.68951273e+00, -3.24246645e+00,
         -1.41889572e+00, -6.42255902e-01, -1.89262938e+00, -2.16512442e+00,
         -1.82882714e+00, -1.84738541e+00,  1.47583747e+00, -1.98230624e+00,
         -3.34837437e+00, -2.23780036e+00, -2.34616116e-01, -2.11147833e+00,
         -2.50731587e+00, -2.11117768e+00, -1.35399997e-02,  3.88325989e-01,
          1.46015450e-01,  1.25746489e+00, -5.31442940e-01, -2.62623763e+00,
          8.05287361e-02, -2.23025024e-01, -4.05365646e-01,  9.55396816e-02,
         -6.63824201e-01, -1.35864258e+00, -8.77073765e-01,  9.08731371e-02,
         -5.14092922e-01, -8.97189260e-01, -8.61436576e-02, -1.07373238e+00,
         -9.61662710e-01, -8.18575382e-01, -4.04936016e-01,  3.37986803e+00,
          9.86201406e-01, -4.57008690e-01, -1.64804280e+00,  4.81942028e-01,
          8.32004368e-01,  2.70357311e-01, -2.64534140e+00, -7.81126380e-01,
         -1.00407362e+00, -2.44701409e+00, -1.73424101e+00,  2.40799725e-01,
         -1.11275268e+00, -1.09524417e+00,  1.02598876e-01, -1.50499392e+00,
         -7.02888131e-01, -7.93069243e-01,  5.02875030e-01,  5.89502478e+00,
         -9.56502080e-01, -8.91018510e-01, -8.22371125e-01, -1.53777754e+00,
         -2.13721228e+00, -3.41378927e-01, -3.56057614e-01,  2.16596946e-02,
          6.06431007e-01, -9.15965557e-01, -1.14257300e+00, -6.34112298e-01,
         -1.79462111e+00, -1.20186138e+00, -9.85936880e-01, -7.74117112e-01,
         -1.19880944e-01, -1.25443196e+00, -1.02167904e+00, -1.95218956e+00,
         -7.52695382e-01, -6.48299992e-01, -1.81467414e+00, -3.94353360e-01,
          1.69444060e+00,  2.17423010e+00,  2.52119803e+00,  1.32180250e+00,
         -3.23658419e+00, -1.45672548e+00, -4.99606803e-02, -1.03644991e+00,
          2.45192862e+00,  1.63523245e+00,  2.93207669e+00,  1.13674223e+00,
          4.28846091e-01,  5.11903226e-01, -1.43031549e+00,  2.65001446e-01,
         -5.35602212e-01, -1.53395474e+00, -2.22694087e+00,  9.50458795e-02,
         -4.19748974e+00, -4.56525266e-01, -8.08499217e-01, -4.41530418e+00,
         -3.35039091e+00, -1.22332478e+00, -4.24975157e+00, -5.98986626e+00,
         -5.38469315e+00, -3.49521828e+00, -5.55268812e+00,  2.22857818e-02,
         -2.92458105e+00, -1.92718041e+00, -4.47099596e-01, -9.18670475e-01,
         -1.69974816e+00, -2.18217468e+00, -2.14383221e+00, -2.72489738e+00,
         -4.05473471e+00, -2.07973599e+00, -2.56810427e+00, -4.09404755e+00,
         -1.45878829e-02, -5.44378757e+00,  3.62898856e-01, -1.57218707e+00,
          3.79952574e+00, -2.64836693e+00, -3.72600460e+00, -2.79564857e+00,
         -2.39095259e+00, -2.89756942e+00, -3.52535272e+00, -3.64671350e+00,
         -4.00104904e+00, -3.86439824e+00, -4.13255215e+00, -4.11824036e+00,
         -4.66794014e+00, -4.21055222e+00, -2.92382151e-01, -3.55822849e+00,
         -3.26914406e+00, -4.25735903e+00, -1.04057884e+00, -3.94663429e+00,
         -5.99774313e+00, -5.44560575e+00, -4.66622686e+00, -2.60670495e+00,
         -1.29585648e+00, -4.65803909e+00, -5.90757370e+00, -3.93904638e+00,
         -3.84189582e+00, -4.45993185e+00, -4.07982302e+00,  2.58389568e+00,
         -6.01980627e-01, -1.32003754e-01, -3.28576159e+00, -2.98261476e+00,
         -9.78083491e-01, -2.11824989e+00, -2.59652638e+00, -3.35585213e+00,
         -2.69723654e+00,  1.07622445e+00, -3.46783459e-01, -5.12745333e+00,
         -2.13726616e+00, -7.95516253e-01, -2.81186724e+00, -4.04252911e+00,
         -2.79180855e-01, -1.79415774e+00, -5.97574532e-01, -3.81235814e+00,
         -1.87056994e+00, -3.03033781e+00, -3.41347384e+00, -4.86447096e+00,
         -3.60454941e+00, -5.51210117e+00, -2.37286949e+00, -8.59315217e-01,
         -1.38663304e+00,  5.12416065e-02, -2.99639058e+00, -2.64024711e+00,
          1.67457581e+00, -1.99124622e+00, -4.34052372e+00, -3.28536439e+00,
         -4.27075577e+00, -3.21055698e+00, -4.01691675e+00, -3.08444595e+00,
         -2.99910021e+00, -3.37628174e+00, -3.14210796e+00, -3.08533382e+00,
         -2.09879375e+00,  1.71512580e+00, -3.34612697e-01, -2.22307134e+00,
         -2.29858589e+00, -2.25317669e+00, -4.45562029e+00, -3.53679705e+00,
         -1.25191760e+00, -2.69540572e+00, -1.73019218e+00, -2.31895280e+00,
         -4.26488256e+00, -1.72653627e+00, -2.99690437e+00, -4.93160629e+00,
         -1.67570424e+00,  3.06256247e+00,  4.60502319e-02,  4.15049458e+00,
         -1.34149766e+00, -2.55633259e+00,  3.03522372e+00,  3.49096441e+00,
         -1.20707810e+00,  6.33092582e-01,  1.52500832e+00,  7.68321276e-01,
         -1.75923324e+00, -2.33527470e+00,  6.46659434e-01,  9.80855274e+00,
          3.80094767e+00,  3.41381526e+00,  9.73405838e-01,  3.32295728e+00,
          1.12526827e+01,  1.55503559e+00, -3.29622835e-01, -8.68001223e-01,
          5.11686897e+00, -1.42764604e+00, -1.47025101e-03,  3.04546833e+00,
         -2.35434771e-01,  3.33501148e+00, -1.38706732e+00, -2.96188056e-01,
         -4.62144852e-01,  7.15791702e+00, -1.79034337e-01,  7.23104537e-01,
          1.28583753e+00,  8.62340257e-02, -1.65164649e+00,  4.19831085e+00,
