[0;93m2026-05-26 17:37:18.028539291 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:37:19     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec12_borzoi.vnnlib
150528 inputs and 1000 outputs in vnnlib
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx.cached
Cached converted model loaded in 4.7356 seconds
Finished vnnlib processing in 0.065015 seconds
Number of perturbed inputs: 100
torch allclose failed: norm 3.93642476410605e-05
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /33, /34], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /35, /36], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12/conv_4, /37, /38], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /39, /40], perturbed=True)
  (/73): BoundRelu(name=/73, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28/conv_4, /41, /42], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/input-36, /43, /44], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/input-44, /45, /46], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-48], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/input-52/conv_4, /47, /48], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/input-60, /49, /50], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/input-72): BoundConv(name=/input-72, inputs=[/input-68, /51, /52], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-72], perturbed=True)
  (/input-80): BoundConv(name=/input-80, inputs=[/input-76/conv_4, /53, /54], perturbed=True)
  (/input-84): BoundRelu(name=/input-84, inputs=[/input-80], perturbed=True)
  (/input-88): BoundConv(name=/input-88, inputs=[/input-84, /55, /56], perturbed=True)
  (/input-92): BoundRelu(name=/input-92, inputs=[/input-88], perturbed=True)
  (/input-96): BoundConv(name=/input-96, inputs=[/input-92, /57, /58], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-96], perturbed=True)
  (/96): BoundFlatten(name=/96, inputs=[/95/conv_4], perturbed=True)
  (/input-100): BoundLinear(name=/input-100, inputs=[/96, /59, /60], perturbed=True)
  (/98): BoundRelu(name=/98, inputs=[/input-100], perturbed=True)
  (/99): BoundFlatten(name=/99, inputs=[/98], perturbed=True)
  (/input-104): BoundLinear(name=/input-104, inputs=[/99, /61, /62], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input-104], perturbed=True)
  (/102): BoundFlatten(name=/102, inputs=[/101], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /63, /64], perturbed=True)
  (/input-12/conv_1): BoundConv(name=/input-12/conv_1, inputs=[/68, /input-12/conv_1_w], perturbed=True)
  (/input-12/conv_1_relu): BoundRelu(name=/input-12/conv_1_relu, inputs=[/input-12/conv_1], perturbed=True)
  (/input-12/conv_1_w): BoundParams(name=/input-12/conv_1_w, inputs=[], perturbed=False)
  (/input-12/conv_2): BoundConv(name=/input-12/conv_2, inputs=[/input-12/conv_1_relu, /input-12/conv_2_w], perturbed=True)
  (/input-12/conv_2_relu): BoundRelu(name=/input-12/conv_2_relu, inputs=[/input-12/conv_2], perturbed=True)
  (/input-12/conv_2_w): BoundParams(name=/input-12/conv_2_w, inputs=[], perturbed=False)
  (/input-12/conv_4): BoundConv(name=/input-12/conv_4, inputs=[/input-12/conv_2_relu, /input-12/conv_3_w], perturbed=True)
  (/input-12/conv_3_w): BoundParams(name=/input-12/conv_3_w, inputs=[], perturbed=False)
  (/input-28/conv_1): BoundConv(name=/input-28/conv_1, inputs=[/73, /input-28/conv_1_w], perturbed=True)
  (/input-28/conv_1_relu): BoundRelu(name=/input-28/conv_1_relu, inputs=[/input-28/conv_1], perturbed=True)
  (/input-28/conv_1_w): BoundParams(name=/input-28/conv_1_w, inputs=[], perturbed=False)
  (/input-28/conv_2): BoundConv(name=/input-28/conv_2, inputs=[/input-28/conv_1_relu, /input-28/conv_2_w], perturbed=True)
  (/input-28/conv_2_relu): BoundRelu(name=/input-28/conv_2_relu, inputs=[/input-28/conv_2], perturbed=True)
  (/input-28/conv_2_w): BoundParams(name=/input-28/conv_2_w, inputs=[], perturbed=False)
  (/input-28/conv_4): BoundConv(name=/input-28/conv_4, inputs=[/input-28/conv_2_relu, /input-28/conv_3_w], perturbed=True)
  (/input-28/conv_3_w): BoundParams(name=/input-28/conv_3_w, inputs=[], perturbed=False)
  (/input-52/conv_1): BoundConv(name=/input-52/conv_1, inputs=[/80, /input-52/conv_1_w], perturbed=True)
  (/input-52/conv_1_relu): BoundRelu(name=/input-52/conv_1_relu, inputs=[/input-52/conv_1], perturbed=True)
  (/input-52/conv_1_w): BoundParams(name=/input-52/conv_1_w, inputs=[], perturbed=False)
  (/input-52/conv_2): BoundConv(name=/input-52/conv_2, inputs=[/input-52/conv_1_relu, /input-52/conv_2_w], perturbed=True)
  (/input-52/conv_2_relu): BoundRelu(name=/input-52/conv_2_relu, inputs=[/input-52/conv_2], perturbed=True)
  (/input-52/conv_2_w): BoundParams(name=/input-52/conv_2_w, inputs=[], perturbed=False)
  (/input-52/conv_4): BoundConv(name=/input-52/conv_4, inputs=[/input-52/conv_2_relu, /input-52/conv_3_w], perturbed=True)
  (/input-52/conv_3_w): BoundParams(name=/input-52/conv_3_w, inputs=[], perturbed=False)
  (/input-76/conv_1): BoundConv(name=/input-76/conv_1, inputs=[/87, /input-76/conv_1_w], perturbed=True)
  (/input-76/conv_1_relu): BoundRelu(name=/input-76/conv_1_relu, inputs=[/input-76/conv_1], perturbed=True)
  (/input-76/conv_1_w): BoundParams(name=/input-76/conv_1_w, inputs=[], perturbed=False)
  (/input-76/conv_2): BoundConv(name=/input-76/conv_2, inputs=[/input-76/conv_1_relu, /input-76/conv_2_w], perturbed=True)
  (/input-76/conv_2_relu): BoundRelu(name=/input-76/conv_2_relu, inputs=[/input-76/conv_2], perturbed=True)
  (/input-76/conv_2_w): BoundParams(name=/input-76/conv_2_w, inputs=[], perturbed=False)
  (/input-76/conv_4): BoundConv(name=/input-76/conv_4, inputs=[/input-76/conv_2_relu, /input-76/conv_3_w], perturbed=True)
  (/input-76/conv_3_w): BoundParams(name=/input-76/conv_3_w, inputs=[], perturbed=False)
  (/95/conv_1): BoundConv(name=/95/conv_1, inputs=[/94, /95/conv_1_w], perturbed=True)
  (/95/conv_1_relu): BoundRelu(name=/95/conv_1_relu, inputs=[/95/conv_1], perturbed=True)
  (/95/conv_1_w): BoundParams(name=/95/conv_1_w, inputs=[], perturbed=False)
  (/95/conv_2): BoundConv(name=/95/conv_2, inputs=[/95/conv_1_relu, /95/conv_2_w], perturbed=True)
  (/95/conv_2_relu): BoundRelu(name=/95/conv_2_relu, inputs=[/95/conv_2], perturbed=True)
  (/95/conv_2_w): BoundParams(name=/95/conv_2_w, inputs=[], perturbed=False)
  (/95/conv_4): BoundConv(name=/95/conv_4, inputs=[/95/conv_2_relu, /95/conv_3_w], perturbed=True)
  (/95/conv_3_w): BoundParams(name=/95/conv_3_w, inputs=[], perturbed=False)
)
Original output in the first batch: tensor([[-2.88129091e+00, -5.19323587e+00, -3.07993984e+00, -3.18071270e+00,
         -1.31587327e+00, -5.47994089e+00, -6.82049036e+00, -3.16436434e+00,
         -1.34440923e+00,  2.22136354e+00, -6.02841568e+00, -4.13484240e+00,
         -3.66054726e+00, -7.87294817e+00, -6.10704708e+00, -4.54951000e+00,
         -4.81400728e+00, -3.25727153e+00, -2.88242245e+00, -4.25094509e+00,
         -2.98384452e+00, -5.15237689e-01, -2.60830581e-01,  2.87269187e+00,
          1.01387835e+00, -2.78694391e+00, -3.07233334e-01, -1.99160308e-01,
         -4.74374104e+00, -4.18461943e+00, -6.77690601e+00, -3.66768026e+00,
         -3.48528981e+00, -3.29851604e+00, -2.15851951e+00, -7.39117765e+00,
         -4.22098398e+00, -8.22493458e+00, -2.53994012e+00, -6.58375025e+00,
         -3.54621315e+00, -4.39440203e+00, -5.17141485e+00, -5.71198988e+00,
         -3.85338426e+00, -4.35062647e+00, -6.36534071e+00, -1.62809873e+00,
         -2.10838866e+00, -5.11399031e+00, -2.36065197e+00, -2.69357848e+00,
         -4.46793985e+00, -7.18361664e+00, -5.62958431e+00, -4.82049751e+00,
         -7.88917780e+00, -8.39512634e+00, -4.54718733e+00, -2.43521380e+00,
         -2.63265324e+00, -1.88537288e+00, -3.35241914e+00, -3.26299191e+00,
         -2.24843049e+00, -3.60707211e+00, -3.55343485e+00, -1.35128999e+00,
         -6.07074594e+00, -7.75930023e+00, -4.15854263e+00, -3.94128895e+00,
         -3.26846004e+00, -2.58098483e+00, -4.45086241e+00, -5.43018579e+00,
         -5.36963320e+00, -2.83075786e+00, -2.92221665e+00, -5.25694752e+00,
         -3.23686051e+00, -3.86882091e+00, -3.52589703e+00, -2.23356223e+00,
          1.70157599e+00, -3.62198472e+00, -2.04774857e+00, -6.55964732e-01,
         -2.68244553e+00, -1.92413068e+00, -6.57017040e+00, -4.89555597e+00,
         -6.77444410e+00, -7.60647392e+00, -1.53144777e+00, -5.55505562e+00,
         -7.63064194e+00, -3.24931192e+00, -3.46601748e+00,  3.82343864e+00,
         -1.02350855e+00,  1.94190428e-01, -6.13794899e+00, -1.21239495e+00,
          4.19305420e+00, -4.13385391e+00, -3.66372705e+00, -3.82191491e+00,
         -4.42895222e+00, -4.97397709e+00, -3.87529397e+00, -1.84550512e+00,
         -2.96258593e+00, -3.97748947e+00, -4.01506519e+00, -1.73753774e+00,
         -4.95713520e+00, -6.67021418e+00, -2.64515734e+00, -3.28479671e+00,
         -3.30632520e+00,  6.18961275e-01, -2.81011796e+00, -3.05033135e+00,
         -3.11948031e-01, -4.95841360e+00, -4.26931858e-01,  3.50704360e+00,
         -9.09531415e-01,  8.42500746e-01, -2.41842175e+00, -1.99160111e+00,
         -1.04618442e+00, -3.44375253e+00,  8.66833210e-01, -4.50950241e+00,
         -3.20033169e+00, -5.08116102e+00,  2.17942163e-01, -1.94504070e+00,
         -3.74274445e+00, -1.58504725e+00, -1.39336812e+00, -1.75868416e+00,
         -1.46390831e+00,  5.24117887e-01,  3.68198824e+00, -2.42533636e+00,
         -4.51859570e+00, -9.40245926e-01, -4.52338266e+00,  1.59129393e+00,
          4.06316948e+00,  4.58574581e+00, -2.34671307e+00,  2.46821523e+00,
          1.74146533e+00,  1.74378395e+00,  4.35647678e+00,  8.66248035e+00,
          1.90599022e+01,  3.38609481e+00,  1.83257210e+00,  7.68922615e+00,
          5.77786016e+00,  4.13977385e+00,  8.11396313e+00,  1.13679190e+01,
          8.64967728e+00,  2.76441288e+01,  2.21914425e+01,  6.00218296e+00,
          1.39232445e+01,  1.62928658e+01,  6.57739115e+00,  1.61123276e+01,
          1.82682018e+01,  2.25706558e+01,  9.33470821e+00,  4.25450611e+00,
          3.62174296e+00,  1.54989624e+01,  8.89808750e+00,  9.34368515e+00,
          1.46676245e+01,  4.16403008e+00,  4.38524532e+00, -3.05083036e-01,
          1.28038387e+01,  1.10651636e+01,  8.46600437e+00,  9.71070290e+00,
          4.70238876e+00,  1.56773281e+00,  7.58121443e+00,  1.98986733e+00,
          4.55394888e+00,  9.96410751e+00,  6.05178118e+00,  3.64097714e+00,
          8.53298378e+00, -1.04225409e+00,  1.69189720e+01,  5.97113943e+00,
          4.99866867e+00,  1.03249788e+01,  1.40121574e+01,  1.68928528e+01,
          1.34060602e+01,  1.25371523e+01,  1.00562105e+01,  8.77981377e+00,
          1.82428532e+01,  1.25499239e+01,  1.10173559e+01,  9.70489311e+00,
          1.14693575e+01,  6.97984648e+00,  8.29691601e+00,  7.33570004e+00,
          1.04856205e+01,  9.70942402e+00,  2.45796089e+01,  2.04156637e+00,
          6.50345230e+00,  9.16795063e+00,  1.16731329e+01,  1.14257593e+01,
          1.47516975e+01,  1.08904200e+01,  6.12729025e+00,  1.04677143e+01,
          9.90379715e+00,  9.65849781e+00,  3.14392972e+00,  1.00500164e+01,
          1.03612814e+01, -6.06941760e-01,  9.81471062e+00,  4.44791365e+00,
          6.42780352e+00,  6.87235785e+00,  4.49688578e+00,  5.35017633e+00,
          7.94103765e+00, -9.62040305e-01,  9.99388885e+00,  8.64760971e+00,
          6.74540997e+00,  5.75294447e+00,  5.58339500e+00,  8.14224243e+00,
          1.94455826e+00,  4.31154633e+00, -2.23199189e-01,  1.28198605e+01,
          7.69821119e+00,  1.63970375e+01,  9.00837517e+00,  1.85064927e-01,
          2.90633392e+00,  1.75753796e+00,  3.03486347e+00,  1.53097522e+00,
          4.85823631e+00,  8.16866112e+00,  8.59567738e+00,  1.52755527e+01,
          3.34042382e+00,  9.27946281e+00,  1.40532694e+01,  5.52837038e+00,
          8.02785206e+00,  1.02076712e+01,  3.22187972e+00,  2.55670476e+00,
          6.93455601e+00,  2.12341452e+00,  2.37438536e+00,  5.17036819e+00,
          4.35320568e+00, -2.50890660e+00, -1.19408071e+00, -8.44261587e-01,
          2.25612193e-01, -8.56196165e-01,  1.76955354e+00, -5.61196983e-01,
         -2.79762411e+00, -2.32903981e+00, -5.02585363e+00,  2.08452106e+00,
         -1.34870863e+00,  1.52493119e+00,  4.48330402e+00, -1.03094280e+00,
          7.48575258e+00, -2.46543097e+00, -5.55458784e-01,  5.48449337e-01,
         -6.26243019e+00, -5.87739468e+00, -5.36197042e+00, -6.18648720e+00,
         -5.50728607e+00, -8.39408016e+00, -4.31106758e+00,  1.71753943e-01,
         -5.14882135e+00, -6.51912880e+00, -4.19607687e+00, -4.28919363e+00,
         -5.43085432e+00, -4.21505451e+00, -4.32142544e+00, -3.63330483e+00,
         -5.34013700e+00, -6.04120016e-01, -1.52894557e+00, -3.64305568e+00,
         -3.51080704e+00, -8.08523560e+00, -6.62466812e+00, -4.68478155e+00,
         -5.25636435e+00, -5.74826002e+00, -6.59405470e+00, -1.66537797e+00,
         -5.66645670e+00, -3.00660324e+00, -2.31217074e+00,  4.26281977e+00,
         -2.85998416e+00, -4.94721699e+00, -4.80528355e+00, -3.45909405e+00,
         -2.36201811e+00, -2.15146089e+00, -4.38906002e+00,  9.99014258e-01,
         -8.62447500e-01,  1.66682708e+00, -9.38240230e-01, -1.72580111e+00,
         -6.09112120e+00,  5.79707766e+00, -3.37812960e-01,  1.61525279e-01,
          9.27045155e+00,  5.39647913e+00,  4.22557402e+00, -6.57797456e-01,
         -2.15734672e-02,  1.90313077e+00,  6.44083929e+00,  1.50785427e+01,
          1.50826144e+00, -3.69448513e-01, -7.83837557e-01,  2.14528248e-01,
         -1.32011938e+00, -1.33389759e+00,  1.36910021e+00, -2.41438603e+00,
         -2.65717030e+00, -5.39719534e+00, -4.39000797e+00, -5.37127876e+00,
         -1.36059666e+00, -5.62941885e+00, -3.96706414e+00,  6.98589683e-01,
          1.76068139e+00,  5.26692212e-01, -4.19047356e+00, -4.87171364e+00,
         -6.14724874e+00, -5.32919455e+00, -3.07354569e+00, -7.60797310e+00,
         -1.55895948e+00, -4.81127596e+00, -3.00097966e+00, -1.97887969e+00,
         -2.38775182e+00, -1.04932320e+00,  1.82705617e+00, -6.37821150e+00,
         -5.65016747e+00,  1.08839130e+00, -2.66822648e+00,  1.22491884e+00,
         -5.52717686e+00, -8.11896515e+00,  1.04829335e+00,  8.25324059e-01,
         -5.33633518e+00, -5.29092979e+00, -4.72113943e+00,  2.72810698e-01,
         -7.40834534e-01,  1.09659743e+00, -3.74050927e+00, -3.87796831e+00,
          2.19064116e+00,  3.63098621e+00, -3.28748107e+00,  4.79164743e+00,
         -2.69234508e-01,  3.16195440e+00, -2.48650146e+00, -7.57276475e-01,
          3.55789757e+00,  7.36452579e-01, -4.82850504e+00, -1.38163376e+00,
          3.40955257e+00,  3.21129632e+00, -3.40787351e-01, -1.48214591e+00,
          5.14549792e-01, -2.50778747e+00, -2.03745508e+00, -3.00911307e+00,
         -3.68699694e+00,  3.15463448e+00, -1.79927981e+00,  1.95052159e+00,
          5.27540207e+00,  1.39481330e+00, -2.89881408e-01,  3.16293263e+00,
