[0;93m2026-05-26 17:35:27.570459958 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:35:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec5_scale.vnnlib
150528 inputs and 1000 outputs in vnnlib
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx.cached
Cached converted model loaded in 5.4826 seconds
Finished vnnlib processing in 0.052830 seconds
Number of perturbed inputs: 5
torch allclose failed: norm 3.93642476410605e-05
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /33, /34], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /35, /36], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12/conv_4, /37, /38], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /39, /40], perturbed=True)
  (/73): BoundRelu(name=/73, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28/conv_4, /41, /42], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/input-36, /43, /44], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/input-44, /45, /46], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-48], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/input-52/conv_4, /47, /48], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/input-60, /49, /50], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/input-72): BoundConv(name=/input-72, inputs=[/input-68, /51, /52], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-72], perturbed=True)
  (/input-80): BoundConv(name=/input-80, inputs=[/input-76/conv_4, /53, /54], perturbed=True)
  (/input-84): BoundRelu(name=/input-84, inputs=[/input-80], perturbed=True)
  (/input-88): BoundConv(name=/input-88, inputs=[/input-84, /55, /56], perturbed=True)
  (/input-92): BoundRelu(name=/input-92, inputs=[/input-88], perturbed=True)
  (/input-96): BoundConv(name=/input-96, inputs=[/input-92, /57, /58], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-96], perturbed=True)
  (/96): BoundFlatten(name=/96, inputs=[/95/conv_4], perturbed=True)
  (/input-100): BoundLinear(name=/input-100, inputs=[/96, /59, /60], perturbed=True)
  (/98): BoundRelu(name=/98, inputs=[/input-100], perturbed=True)
  (/99): BoundFlatten(name=/99, inputs=[/98], perturbed=True)
  (/input-104): BoundLinear(name=/input-104, inputs=[/99, /61, /62], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input-104], perturbed=True)
  (/102): BoundFlatten(name=/102, inputs=[/101], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /63, /64], perturbed=True)
  (/input-12/conv_1): BoundConv(name=/input-12/conv_1, inputs=[/68, /input-12/conv_1_w], perturbed=True)
  (/input-12/conv_1_relu): BoundRelu(name=/input-12/conv_1_relu, inputs=[/input-12/conv_1], perturbed=True)
  (/input-12/conv_1_w): BoundParams(name=/input-12/conv_1_w, inputs=[], perturbed=False)
  (/input-12/conv_2): BoundConv(name=/input-12/conv_2, inputs=[/input-12/conv_1_relu, /input-12/conv_2_w], perturbed=True)
  (/input-12/conv_2_relu): BoundRelu(name=/input-12/conv_2_relu, inputs=[/input-12/conv_2], perturbed=True)
  (/input-12/conv_2_w): BoundParams(name=/input-12/conv_2_w, inputs=[], perturbed=False)
  (/input-12/conv_4): BoundConv(name=/input-12/conv_4, inputs=[/input-12/conv_2_relu, /input-12/conv_3_w], perturbed=True)
  (/input-12/conv_3_w): BoundParams(name=/input-12/conv_3_w, inputs=[], perturbed=False)
  (/input-28/conv_1): BoundConv(name=/input-28/conv_1, inputs=[/73, /input-28/conv_1_w], perturbed=True)
  (/input-28/conv_1_relu): BoundRelu(name=/input-28/conv_1_relu, inputs=[/input-28/conv_1], perturbed=True)
  (/input-28/conv_1_w): BoundParams(name=/input-28/conv_1_w, inputs=[], perturbed=False)
  (/input-28/conv_2): BoundConv(name=/input-28/conv_2, inputs=[/input-28/conv_1_relu, /input-28/conv_2_w], perturbed=True)
  (/input-28/conv_2_relu): BoundRelu(name=/input-28/conv_2_relu, inputs=[/input-28/conv_2], perturbed=True)
  (/input-28/conv_2_w): BoundParams(name=/input-28/conv_2_w, inputs=[], perturbed=False)
  (/input-28/conv_4): BoundConv(name=/input-28/conv_4, inputs=[/input-28/conv_2_relu, /input-28/conv_3_w], perturbed=True)
  (/input-28/conv_3_w): BoundParams(name=/input-28/conv_3_w, inputs=[], perturbed=False)
  (/input-52/conv_1): BoundConv(name=/input-52/conv_1, inputs=[/80, /input-52/conv_1_w], perturbed=True)
  (/input-52/conv_1_relu): BoundRelu(name=/input-52/conv_1_relu, inputs=[/input-52/conv_1], perturbed=True)
  (/input-52/conv_1_w): BoundParams(name=/input-52/conv_1_w, inputs=[], perturbed=False)
  (/input-52/conv_2): BoundConv(name=/input-52/conv_2, inputs=[/input-52/conv_1_relu, /input-52/conv_2_w], perturbed=True)
  (/input-52/conv_2_relu): BoundRelu(name=/input-52/conv_2_relu, inputs=[/input-52/conv_2], perturbed=True)
  (/input-52/conv_2_w): BoundParams(name=/input-52/conv_2_w, inputs=[], perturbed=False)
  (/input-52/conv_4): BoundConv(name=/input-52/conv_4, inputs=[/input-52/conv_2_relu, /input-52/conv_3_w], perturbed=True)
  (/input-52/conv_3_w): BoundParams(name=/input-52/conv_3_w, inputs=[], perturbed=False)
  (/input-76/conv_1): BoundConv(name=/input-76/conv_1, inputs=[/87, /input-76/conv_1_w], perturbed=True)
  (/input-76/conv_1_relu): BoundRelu(name=/input-76/conv_1_relu, inputs=[/input-76/conv_1], perturbed=True)
  (/input-76/conv_1_w): BoundParams(name=/input-76/conv_1_w, inputs=[], perturbed=False)
  (/input-76/conv_2): BoundConv(name=/input-76/conv_2, inputs=[/input-76/conv_1_relu, /input-76/conv_2_w], perturbed=True)
  (/input-76/conv_2_relu): BoundRelu(name=/input-76/conv_2_relu, inputs=[/input-76/conv_2], perturbed=True)
  (/input-76/conv_2_w): BoundParams(name=/input-76/conv_2_w, inputs=[], perturbed=False)
  (/input-76/conv_4): BoundConv(name=/input-76/conv_4, inputs=[/input-76/conv_2_relu, /input-76/conv_3_w], perturbed=True)
  (/input-76/conv_3_w): BoundParams(name=/input-76/conv_3_w, inputs=[], perturbed=False)
  (/95/conv_1): BoundConv(name=/95/conv_1, inputs=[/94, /95/conv_1_w], perturbed=True)
  (/95/conv_1_relu): BoundRelu(name=/95/conv_1_relu, inputs=[/95/conv_1], perturbed=True)
  (/95/conv_1_w): BoundParams(name=/95/conv_1_w, inputs=[], perturbed=False)
  (/95/conv_2): BoundConv(name=/95/conv_2, inputs=[/95/conv_1_relu, /95/conv_2_w], perturbed=True)
  (/95/conv_2_relu): BoundRelu(name=/95/conv_2_relu, inputs=[/95/conv_2], perturbed=True)
  (/95/conv_2_w): BoundParams(name=/95/conv_2_w, inputs=[], perturbed=False)
  (/95/conv_4): BoundConv(name=/95/conv_4, inputs=[/95/conv_2_relu, /95/conv_3_w], perturbed=True)
  (/95/conv_3_w): BoundParams(name=/95/conv_3_w, inputs=[], perturbed=False)
)
Original output in the first batch: tensor([[-3.04328060e+00, -6.00798070e-01,  1.25609767e-02, -7.41455913e-01,
          2.50443649e+00, -7.62051225e-01, -4.83446777e-01,  2.86775947e-01,
          1.43901765e-01, -2.41861820e+00,  1.70994878e+00,  3.67632508e-02,
          4.07274103e+00,  2.73837280e+00,  1.08250523e+00, -3.52021813e-01,
          3.48393023e-01,  4.28170890e-01, -1.88315392e+00,  2.90486306e-01,
         -1.18894339e+00, -2.69168043e+00, -2.76114011e+00, -2.27210355e+00,
         -2.81135893e+00, -1.13918912e+00,  1.16515195e+00, -5.15926540e-01,
          1.83854127e+00,  2.53935456e+00, -8.52787316e-01, -9.32830691e-01,
         -1.85346806e+00, -2.03789377e+00, -2.17082334e+00, -1.45906770e+00,
          3.68791848e-01, -3.10097784e-01, -2.22197819e+00,  9.64486480e-01,
          8.11001778e-01,  7.57533073e-01, -6.61404282e-02, -2.01954651e+00,
          2.94805694e+00, -2.63941741e+00, -3.89631629e-01, -1.63834989e+00,
         -3.11683178e+00, -2.08249688e+00, -1.89402759e+00, -9.52707350e-01,
          3.27474207e-01, -4.00481611e-01,  2.77150095e-01, -2.13252234e+00,
         -2.21483064e+00, -9.17218626e-03, -2.04836035e+00, -1.81948233e+00,
          3.27864066e-02,  1.04154587e+00, -1.31275463e+00,  5.02684057e-01,
         -1.88967311e+00, -3.08125424e+00, -1.46839964e+00, -2.03813767e+00,
         -1.67141867e+00, -2.13260913e+00, -2.10837182e-03,  8.97861898e-01,
         -7.84823716e-01, -1.29016459e+00, -3.65024209e-01, -5.38630664e-01,
          8.70791301e-02, -4.32447009e-02,  2.48688197e+00, -1.20245183e+00,
         -4.03405142e+00, -2.97417831e+00, -1.55511892e+00, -3.65566945e+00,
         -3.04569936e+00,  5.84637932e-03, -1.10369056e-01,  1.56473458e+00,
         -9.63365853e-01, -6.93627715e-01, -1.75129497e+00, -3.97158051e+00,
         -3.90980673e+00, -1.03080022e+00,  2.70909369e-01, -2.67528009e+00,
         -3.15247822e+00, -3.57193875e+00, -3.84076095e+00, -1.62801528e+00,
         -2.49276066e+00, -1.76163805e+00, -2.53840470e+00, -3.16525197e+00,
         -2.55707765e+00, -2.13954163e+00, -2.76248264e+00, -2.86303520e+00,
         -4.22324753e+00, -4.40778732e+00, -3.75377440e+00, -6.74322248e-01,
         -5.29122531e-01,  2.64230275e+00,  3.10278869e+00, -3.15658903e+00,
         -1.84633839e+00, -3.96392202e+00, -3.19544256e-01, -1.58462107e+00,
         -1.32557142e+00, -6.22942090e-01, -1.91681588e+00, -2.15239096e+00,
          8.23757172e-01, -2.19436646e+00,  3.84310544e-01, -3.22881007e+00,
         -4.04209375e+00,  3.77299786e-01, -8.79812598e-01, -1.04832642e-01,
         -2.02341509e+00, -2.10005760e+00, -1.63070059e+00, -3.40503311e+00,
         -1.94429064e+00, -2.85671759e+00, -2.07219768e+00, -2.44663143e+00,
         -6.98040843e-01, -8.79566431e-01, -1.11534846e+00, -3.84428477e+00,
         -1.26051617e+00, -4.11874294e+00, -4.59057665e+00, -3.46539855e+00,
         -5.42055035e+00, -2.78067231e+00, -6.22954667e-01, -2.00729227e+00,
         -3.92791748e+00, -2.15893197e+00, -2.32621264e+00, -2.46444321e+00,
         -3.85376644e+00, -3.43999314e+00, -3.70376158e+00, -1.97935855e+00,
         -2.51403451e+00, -9.23032105e-01, -1.42901707e+00, -9.61163163e-01,
         -1.38719499e+00, -2.57499218e+00, -2.07990623e+00, -1.81951571e+00,
         -1.76968896e+00, -3.55640936e+00, -2.56031704e+00, -1.85491920e+00,
         -2.65872645e+00, -2.25487518e+00, -3.48383141e+00, -2.69583368e+00,
         -2.58855414e+00, -2.49951053e+00,  2.46444061e-01, -1.83060610e+00,
         -2.12715244e+00, -4.42775369e-01, -2.17750883e+00, -3.24084640e+00,
         -2.84462452e+00,  1.95765957e-01, -1.70763862e+00, -8.24259639e-01,
         -4.47476387e-01, -2.15296531e+00,  3.32509309e-01, -2.12660718e+00,
         -2.38550782e+00, -1.14747500e+00, -1.62259007e+00, -1.97334564e+00,
         -2.55419564e+00, -2.69703579e+00, -1.82229865e+00, -1.84107149e+00,
         -3.08670235e+00, -3.68436664e-01, -1.60270524e+00, -9.17135417e-01,
         -9.80965972e-01, -2.46973920e+00, -4.07169247e+00, -2.23056054e+00,
         -2.39932251e+00, -1.07584810e+00, -1.94109666e+00,  8.52847844e-02,
         -1.52894640e+00, -3.69032550e+00, -2.97824693e+00, -7.94100106e-01,
         -2.37611079e+00, -2.92492175e+00, -3.24628162e+00, -3.53387260e+00,
         -3.12920785e+00, -4.50979948e+00, -1.32320714e+00, -2.21680093e+00,
         -1.84202611e+00, -3.66835165e+00, -3.55449796e+00, -2.29839683e+00,
         -2.56074047e+00, -1.34024763e+00, -3.14818740e+00, -1.90736377e+00,
         -1.84858441e+00, -3.00768447e+00, -1.86251700e+00, -2.86644816e+00,
         -1.30015564e+00, -2.05111694e+00, -2.02827358e+00, -2.91236067e+00,
         -5.04114449e-01, -2.81984377e+00, -9.83149529e-01, -7.96644747e-01,
         -2.13148880e+00, -2.94758630e+00, -1.31285906e+00, -2.83204103e+00,
         -8.63738656e-01, -2.85812664e+00, -1.24832237e+00,  1.26211250e+00,
         -3.60707545e+00, -9.72834289e-01, -1.58671808e+00, -3.07085156e+00,
         -2.49258375e+00, -1.10765433e+00, -2.37976336e+00, -1.84014237e+00,
         -2.90253377e+00, -3.53789616e+00, -3.94149804e+00, -4.35186148e+00,
         -3.92212105e+00, -1.52266669e+00, -2.38617253e+00, -1.94002724e+00,
         -2.17158169e-01, -3.37944722e+00, -1.76816022e+00, -4.03644800e+00,
         -1.73545969e+00, -2.12167716e+00, -2.79747748e+00, -3.39086318e+00,
         -1.88746381e+00, -4.01074409e+00, -3.47919750e+00, -1.78011036e+00,
         -4.30541039e+00, -2.60025644e+00, -1.20798743e+00, -1.34021831e+00,
         -2.57668090e+00, -2.22348720e-02, -4.99054670e+00, -9.19058740e-01,
         -1.96068168e+00, -2.06247878e+00, -2.43273473e+00, -1.76081252e+00,
         -2.53549910e+00, -3.41651416e+00, -5.21000671e+00, -4.11894369e+00,
         -2.57559371e+00, -2.69108462e+00, -2.89146161e+00, -1.73995304e+00,
         -1.39166641e+00, -8.04722086e-02,  1.36734939e+00,  3.97042572e-01,
         -2.49387071e-01, -4.44618344e-01,  1.91620970e+00,  2.62904215e+00,
         -2.72557855e+00, -2.76403284e+00,  5.90916574e-01,  2.33826780e+00,
          8.35328400e-01,  9.34879541e-01,  4.02579212e+00,  2.57701468e+00,
         -2.46406698e+00, -2.18998027e+00, -4.99814779e-01, -2.29986763e+00,
         -2.41793132e+00, -7.87379324e-01, -7.18076527e-02, -2.58232260e+00,
          1.72950041e+00,  3.01091480e+00,  2.97905517e+00, -5.48955560e-01,
         -1.91675603e+00, -2.50573277e+00, -1.45137477e+00, -3.48317146e-01,
         -4.95890796e-01,  6.50956154e-01, -2.36556149e+00, -2.89506483e+00,
         -3.12166119e+00, -1.60077250e+00,  9.61022973e-01, -3.18827939e+00,
         -4.22111368e+00,  1.44865286e+00, -1.59367967e+00, -1.97461975e+00,
         -2.79569650e+00,  1.10263646e+00, -4.72687542e-01, -2.00124979e+00,
         -1.36514139e+00, -2.67793703e+00, -2.54176044e+00, -1.81004417e+00,
         -3.11385822e+00, -1.63989568e+00, -3.47511983e+00, -1.81888974e+00,
         -1.87955379e+00,  1.19909436e-01, -1.66996515e+00, -2.25392175e+00,
         -2.50989127e+00, -1.79674172e+00, -1.45078671e+00, -1.94285548e+00,
         -1.83463883e+00, -1.98972511e+00, -1.88336408e+00,  1.07668251e-01,
         -1.69718027e+00, -2.40519142e+00, -2.79758978e+00, -2.09326625e+00,
         -1.02297497e+00, -9.02109668e-02,  1.80232656e+00, -1.87132418e+00,
         -1.75523329e+00, -6.46087527e-01, -1.02030408e+00, -1.99447286e+00,
         -2.19029284e+00, -1.26784575e+00, -8.79064381e-01, -1.96746981e+00,
         -3.78675270e+00, -7.70377994e-01, -1.92126417e+00, -3.06094623e+00,
         -2.58109570e+00, -4.36647713e-01,  5.09338081e-01,  1.23987281e+00,
         -5.26638269e+00, -4.70017004e+00,  1.30970287e+00,  8.97690728e-02,
         -2.19070005e+00, -2.00567150e+00,  4.48904753e+00, -2.97691226e+00,
         -1.46812356e+00,  2.52440357e+00,  2.64897853e-01,  1.30474842e+00,
         -3.49789649e-01,  5.17337203e-01,  2.42867851e+00,  3.75945419e-01,
         -6.07889965e-02,  1.14837198e+01, -1.05736697e+00, -8.17906857e-01,
          2.70769906e+00, -6.68486893e-01, -2.66409206e+00,  2.33888006e+00,
         -5.97871661e-01, -2.01403451e+00,  4.38369274e-01,  9.15163040e-01,
          4.41003370e+00,  2.33608556e+00,  4.98741341e+00,  3.75747204e+00,
          3.89089012e+00, -1.59960544e+00,  1.20116234e+01,  6.32037354e+00,
