[0;93m2026-05-26 17:36:05.642068834 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:36:07     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec7_basketball.vnnlib
150528 inputs and 1000 outputs in vnnlib
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx.cached
Cached converted model loaded in 8.6392 seconds
Finished vnnlib processing in 0.101721 seconds
Number of perturbed inputs: 10
torch allclose failed: norm 3.93642476410605e-05
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /33, /34], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /35, /36], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12/conv_4, /37, /38], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /39, /40], perturbed=True)
  (/73): BoundRelu(name=/73, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28/conv_4, /41, /42], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/input-36, /43, /44], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/input-44, /45, /46], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-48], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/input-52/conv_4, /47, /48], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/input-60, /49, /50], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/input-72): BoundConv(name=/input-72, inputs=[/input-68, /51, /52], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-72], perturbed=True)
  (/input-80): BoundConv(name=/input-80, inputs=[/input-76/conv_4, /53, /54], perturbed=True)
  (/input-84): BoundRelu(name=/input-84, inputs=[/input-80], perturbed=True)
  (/input-88): BoundConv(name=/input-88, inputs=[/input-84, /55, /56], perturbed=True)
  (/input-92): BoundRelu(name=/input-92, inputs=[/input-88], perturbed=True)
  (/input-96): BoundConv(name=/input-96, inputs=[/input-92, /57, /58], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-96], perturbed=True)
  (/96): BoundFlatten(name=/96, inputs=[/95/conv_4], perturbed=True)
  (/input-100): BoundLinear(name=/input-100, inputs=[/96, /59, /60], perturbed=True)
  (/98): BoundRelu(name=/98, inputs=[/input-100], perturbed=True)
  (/99): BoundFlatten(name=/99, inputs=[/98], perturbed=True)
  (/input-104): BoundLinear(name=/input-104, inputs=[/99, /61, /62], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input-104], perturbed=True)
  (/102): BoundFlatten(name=/102, inputs=[/101], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /63, /64], perturbed=True)
  (/input-12/conv_1): BoundConv(name=/input-12/conv_1, inputs=[/68, /input-12/conv_1_w], perturbed=True)
  (/input-12/conv_1_relu): BoundRelu(name=/input-12/conv_1_relu, inputs=[/input-12/conv_1], perturbed=True)
  (/input-12/conv_1_w): BoundParams(name=/input-12/conv_1_w, inputs=[], perturbed=False)
  (/input-12/conv_2): BoundConv(name=/input-12/conv_2, inputs=[/input-12/conv_1_relu, /input-12/conv_2_w], perturbed=True)
  (/input-12/conv_2_relu): BoundRelu(name=/input-12/conv_2_relu, inputs=[/input-12/conv_2], perturbed=True)
  (/input-12/conv_2_w): BoundParams(name=/input-12/conv_2_w, inputs=[], perturbed=False)
  (/input-12/conv_4): BoundConv(name=/input-12/conv_4, inputs=[/input-12/conv_2_relu, /input-12/conv_3_w], perturbed=True)
  (/input-12/conv_3_w): BoundParams(name=/input-12/conv_3_w, inputs=[], perturbed=False)
  (/input-28/conv_1): BoundConv(name=/input-28/conv_1, inputs=[/73, /input-28/conv_1_w], perturbed=True)
  (/input-28/conv_1_relu): BoundRelu(name=/input-28/conv_1_relu, inputs=[/input-28/conv_1], perturbed=True)
  (/input-28/conv_1_w): BoundParams(name=/input-28/conv_1_w, inputs=[], perturbed=False)
  (/input-28/conv_2): BoundConv(name=/input-28/conv_2, inputs=[/input-28/conv_1_relu, /input-28/conv_2_w], perturbed=True)
  (/input-28/conv_2_relu): BoundRelu(name=/input-28/conv_2_relu, inputs=[/input-28/conv_2], perturbed=True)
  (/input-28/conv_2_w): BoundParams(name=/input-28/conv_2_w, inputs=[], perturbed=False)
  (/input-28/conv_4): BoundConv(name=/input-28/conv_4, inputs=[/input-28/conv_2_relu, /input-28/conv_3_w], perturbed=True)
  (/input-28/conv_3_w): BoundParams(name=/input-28/conv_3_w, inputs=[], perturbed=False)
  (/input-52/conv_1): BoundConv(name=/input-52/conv_1, inputs=[/80, /input-52/conv_1_w], perturbed=True)
  (/input-52/conv_1_relu): BoundRelu(name=/input-52/conv_1_relu, inputs=[/input-52/conv_1], perturbed=True)
  (/input-52/conv_1_w): BoundParams(name=/input-52/conv_1_w, inputs=[], perturbed=False)
  (/input-52/conv_2): BoundConv(name=/input-52/conv_2, inputs=[/input-52/conv_1_relu, /input-52/conv_2_w], perturbed=True)
  (/input-52/conv_2_relu): BoundRelu(name=/input-52/conv_2_relu, inputs=[/input-52/conv_2], perturbed=True)
  (/input-52/conv_2_w): BoundParams(name=/input-52/conv_2_w, inputs=[], perturbed=False)
  (/input-52/conv_4): BoundConv(name=/input-52/conv_4, inputs=[/input-52/conv_2_relu, /input-52/conv_3_w], perturbed=True)
  (/input-52/conv_3_w): BoundParams(name=/input-52/conv_3_w, inputs=[], perturbed=False)
  (/input-76/conv_1): BoundConv(name=/input-76/conv_1, inputs=[/87, /input-76/conv_1_w], perturbed=True)
  (/input-76/conv_1_relu): BoundRelu(name=/input-76/conv_1_relu, inputs=[/input-76/conv_1], perturbed=True)
  (/input-76/conv_1_w): BoundParams(name=/input-76/conv_1_w, inputs=[], perturbed=False)
  (/input-76/conv_2): BoundConv(name=/input-76/conv_2, inputs=[/input-76/conv_1_relu, /input-76/conv_2_w], perturbed=True)
  (/input-76/conv_2_relu): BoundRelu(name=/input-76/conv_2_relu, inputs=[/input-76/conv_2], perturbed=True)
  (/input-76/conv_2_w): BoundParams(name=/input-76/conv_2_w, inputs=[], perturbed=False)
  (/input-76/conv_4): BoundConv(name=/input-76/conv_4, inputs=[/input-76/conv_2_relu, /input-76/conv_3_w], perturbed=True)
  (/input-76/conv_3_w): BoundParams(name=/input-76/conv_3_w, inputs=[], perturbed=False)
  (/95/conv_1): BoundConv(name=/95/conv_1, inputs=[/94, /95/conv_1_w], perturbed=True)
  (/95/conv_1_relu): BoundRelu(name=/95/conv_1_relu, inputs=[/95/conv_1], perturbed=True)
  (/95/conv_1_w): BoundParams(name=/95/conv_1_w, inputs=[], perturbed=False)
  (/95/conv_2): BoundConv(name=/95/conv_2, inputs=[/95/conv_1_relu, /95/conv_2_w], perturbed=True)
  (/95/conv_2_relu): BoundRelu(name=/95/conv_2_relu, inputs=[/95/conv_2], perturbed=True)
  (/95/conv_2_w): BoundParams(name=/95/conv_2_w, inputs=[], perturbed=False)
  (/95/conv_4): BoundConv(name=/95/conv_4, inputs=[/95/conv_2_relu, /95/conv_3_w], perturbed=True)
  (/95/conv_3_w): BoundParams(name=/95/conv_3_w, inputs=[], perturbed=False)
)
Original output in the first batch: tensor([[-8.57312202e+00, -1.22948575e+00, -1.41911077e+00, -4.38328838e+00,
         -6.94529355e-01, -4.17688990e+00, -2.93237615e+00, -1.32793695e-01,
         -5.02625370e+00, -2.83759451e+00, -4.08115101e+00, -1.12154746e+00,
         -3.40667939e+00, -5.54526472e+00, -5.00104237e+00, -6.24678230e+00,
         -3.55542612e+00, -4.49294519e+00, -5.38212061e+00, -4.87513876e+00,
         -6.00383043e+00, -3.35781646e+00, -1.06504071e+00, -2.25817633e+00,
         -4.19071722e+00, -4.29225540e+00, -5.55610418e+00, -3.06065321e+00,
         -4.40747881e+00, -4.24681568e+00, -4.72285461e+00, -3.72904515e+00,
         -3.78607440e+00, -8.67301226e-01, -8.80710006e-01, -5.42815542e+00,
         -3.60934615e+00, -6.06308603e+00, -1.55341566e+00, -4.57137871e+00,
         -4.98202181e+00, -3.73134255e+00, -6.59206057e+00, -6.15334940e+00,
         -4.87002039e+00, -3.55680490e+00, -4.68642950e+00, -3.51853466e+00,
         -7.14935446e+00, -3.25264907e+00, -2.65764403e+00,  2.74193835e+00,
         -2.45062065e+00, -3.18032241e+00, -5.63979435e+00, -4.03986025e+00,
         -1.36896396e+00, -6.35669565e+00, -5.36181164e+00, -2.96988702e+00,
          3.87956619e+00, -2.17053384e-01, -2.09317398e+00, -1.06271088e+00,
         -2.64247680e+00, -6.15530163e-02, -3.91759229e+00, -3.91808629e+00,
         -3.08919382e+00, -3.61202073e+00, -6.48392296e+00,  8.00152361e-01,
         -3.24057412e+00, -1.43197060e+00, -1.89163208e+00, -5.58067846e+00,
         -1.56289005e+00, -5.04845095e+00, -1.68060958e-01, -1.83692420e+00,
         -5.41010475e+00, -8.92343712e+00, -5.09946012e+00, -4.42878485e+00,
         -6.40679359e+00, -3.01173902e+00, -3.42648625e+00, -1.44423580e+00,
         -5.02540886e-01, -3.16966033e+00, -5.30504084e+00, -7.72893047e+00,
         -4.51324415e+00, -5.90930283e-01, -2.44739056e+00, -7.72927046e+00,
          5.43213010e-01,  1.43766054e-03, -1.75165248e+00, -2.01725698e+00,
         -8.91559899e-01, -4.00544262e+00, -5.22298622e+00, -6.18318129e+00,
         -2.49385190e+00, -3.24074101e+00, -3.71679497e+00, -1.67322266e+00,
          1.24984646e+00, -4.52938843e+00, -3.05485511e+00,  4.79831725e-01,
          4.12909889e+00, -3.49855995e+00, -4.35110044e+00, -1.24049795e+00,
         -5.47691250e+00, -3.05477333e+00,  4.54510331e-01, -3.76440430e+00,
         -2.22890830e+00,  2.26410523e-01, -8.47933590e-01, -2.09748769e+00,
         -2.75495720e+00, -3.37670016e+00,  8.35642695e-01, -3.61236405e+00,
         -5.04472065e+00, -3.29687500e+00,  3.86787009e+00, -5.19998741e+00,
         -4.97305202e+00, -5.10202360e+00, -4.67645025e+00, -7.59452438e+00,
         -2.15953422e+00, -9.89664853e-01, -5.08045959e+00, -2.90091443e+00,
         -3.62535810e+00, -3.20555949e+00, -3.29921818e+00, -1.12334812e+00,
          9.08084214e-01, -3.83623505e+00, -4.26121569e+00, -5.09183025e+00,
          1.67637968e+00, -4.55431604e+00,  2.46537066e+00,  2.92072892e+00,
         -4.69512749e+00, -2.97021961e+00, -2.73130417e+00, -4.02154732e+00,
         -2.72792071e-01, -9.13671553e-01, -1.68763483e+00,  3.13748789e+00,
          2.67973280e+00, -2.52006829e-01, -6.46024585e-01,  1.60055840e+00,
         -3.92584348e+00, -1.95103991e+00, -2.12813735e+00,  1.28698015e+00,
          2.74544692e+00,  8.59614909e-01, -1.97520018e+00,  3.68106365e+00,
         -2.85369694e-01,  3.08682108e+00, -2.38239670e+00,  1.69711232e+00,
          2.42583418e+00, -2.47392201e+00, -3.51703256e-01,  6.07842803e-01,
          4.76158142e-01,  1.83641243e+00,  1.59558678e+00, -7.39057302e-01,
          3.18524861e+00,  3.56325769e+00,  4.87734604e+00,  1.35406852e+00,
         -7.59370983e-01,  1.54715464e-01, -1.61825442e+00, -3.56836796e-01,
          8.38920414e-01,  7.78708518e-01, -3.68968874e-01,  1.07406825e-03,
         -2.66464323e-01,  2.22671241e-01,  1.30042410e+00,  1.90716910e+00,
         -1.63295197e+00,  1.19680107e+00, -2.81267941e-01,  1.85119152e+00,
         -2.12724495e+00, -2.23108435e+00, -1.56273186e+00,  9.75716472e-01,
         -1.27773499e+00, -4.71551239e-01, -3.98564768e+00,  3.76676750e+00,
         -4.91998768e+00,  5.52672744e-01, -1.89095128e+00, -2.02497458e+00,
         -3.73323369e+00, -2.51067448e+00, -1.92230225e-01, -1.80825830e+00,
          6.43965781e-01, -1.38255703e+00, -8.25378716e-01,  1.41362691e+00,
         -1.51699781e+00,  1.50255191e+00,  2.76742125e+00,  1.86906493e+00,
          3.86548847e-01, -1.43950069e+00, -3.62163991e-01, -2.63915867e-01,
          1.62971497e+00,  3.10786098e-01,  3.95424813e-01,  1.77329719e+00,
         -1.68101025e+00, -2.39946097e-01,  1.24138844e+00,  5.48091531e-03,
         -1.67182058e-01,  1.16000295e+00, -9.89266396e-01, -1.90701783e+00,
          9.35438871e-01,  7.25382745e-01, -2.30415948e-02, -1.61500168e+00,
         -1.11973464e+00,  9.30161119e-01,  4.06043410e-01,  2.86620641e+00,
         -3.52533126e+00,  3.47996926e+00, -3.39478314e-01,  6.32417142e-01,
         -5.93531847e-01, -2.22399807e+00, -1.35021389e+00, -1.93913925e+00,
         -1.66530097e+00, -9.11896110e-01, -2.56555557e+00,  6.41416371e-01,
          4.06643438e+00, -1.12185991e+00,  1.50849068e+00, -8.87590170e-01,
         -1.64089167e+00, -4.24892092e+00, -3.30558658e+00, -2.83047247e+00,
         -3.58009124e+00,  5.71306705e-01, -2.58625078e+00, -3.59577513e+00,
         -1.75134182e+00, -4.46325111e+00, -4.14811945e+00, -4.34083176e+00,
         -5.27246237e+00, -7.25448787e-01, -5.69171846e-01, -6.43913174e+00,
         -3.52331877e+00, -1.80445254e+00, -6.07677555e+00, -4.62821150e+00,
         -3.07496190e+00, -6.33287001e+00, -2.42860866e+00, -5.52218533e+00,
         -1.95701838e+00, -3.28473401e+00, -5.67321873e+00, -5.07501268e+00,
         -1.99990499e+00, -6.72059584e+00, -6.28791523e+00, -2.92901444e+00,
         -6.52262878e+00, -4.35869884e+00, -6.01771927e+00, -5.00332355e+00,
         -5.63838720e+00, -7.11442852e+00, -3.60983801e+00, -3.85242105e+00,
         -5.12580299e+00, -2.94345379e+00, -4.25349712e+00, -3.23543358e+00,
         -5.34058189e+00, -2.81310296e+00, -1.08380651e+00, -3.06823373e+00,
         -6.13758516e+00, -4.95568180e+00, -6.12104368e+00, -3.13835645e+00,
         -6.12045765e+00, -6.37992048e+00, -6.30636024e+00, -4.67312860e+00,
         -5.40760994e+00, -1.69176614e+00, -5.12307549e+00,  1.03589863e-01,
         -3.27999091e+00, -2.86120915e+00, -2.14296699e+00, -1.08215737e+00,
         -2.88815594e+00, -1.05308998e+00, -2.84979153e+00, -6.99656296e+00,
         -7.91488075e+00, -2.79179740e+00,  3.90755951e-01, -7.77689219e-01,
         -1.01469688e-01,  1.32402790e+00, -4.70572567e+00, -6.57347250e+00,
         -4.79206228e+00, -5.24519980e-01, -4.12512302e+00, -6.78435373e+00,
         -4.60213089e+00, -6.67058659e+00, -5.41013908e+00, -7.14874458e+00,
         -2.73588419e+00, -2.93258357e+00, -1.87331319e+00, -1.50540233e+00,
         -1.19555926e+00, -4.39324045e+00, -9.16327477e-01, -1.65913796e+00,
         -4.44453287e+00,  2.20164537e+00, -3.17285109e+00, -2.80313611e-01,
         -5.66194534e+00, -1.80570114e+00, -3.95953846e+00,  2.33260721e-01,
         -8.26102018e-01, -2.09504128e+00, -6.77864504e+00, -3.46957469e+00,
         -3.89130640e+00, -5.27960634e+00, -1.55148935e+00, -5.49848318e+00,
         -5.05383873e+00, -3.41306734e+00, -2.59684062e+00, -2.41935730e+00,
         -2.68180943e+00, -1.00316560e+00, -7.64967561e-01, -1.28613019e+00,
         -4.52148247e+00, -4.54509115e+00, -1.87606525e+00, -3.46705794e+00,
         -4.11806965e+00, -4.54160309e+00, -3.84367299e+00, -3.44993663e+00,
          3.22031528e-01,  3.32580876e+00, -2.89189005e+00, -5.69722033e+00,
         -1.20353878e+00, -3.70404267e+00,  1.79300427e+00,  7.81977326e-02,
          4.26627541e+00,  2.05398893e+00,  3.36778855e+00,  1.69495201e+00,
          7.83689499e-01,  1.57804203e+00, -1.40479505e+00,  1.58754289e+00,
          1.26871616e-01,  3.51630998e+00, -5.02425241e+00,  7.15885448e+00,
          3.90137362e+00,  2.60202718e+00,  4.48087168e+00,  3.59111238e+00,
          1.41347609e+01,  8.11458015e+00,  2.53964710e+00,  5.32511187e+00,
          3.17110151e-01,  2.82285428e+00,  1.11348295e+01,  3.17855072e+00,
          5.90470123e+00, -5.40100145e+00, -2.25943637e+00,  4.03978682e+00,
