[0;93m2026-05-26 17:35:12.341069708 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:35:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec4_grille.vnnlib
150528 inputs and 1000 outputs in vnnlib
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx.cached
Cached converted model loaded in 5.6029 seconds
Finished vnnlib processing in 0.073777 seconds
Number of perturbed inputs: 5
torch allclose failed: norm 3.93642476410605e-05
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /33, /34], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /35, /36], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12/conv_4, /37, /38], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /39, /40], perturbed=True)
  (/73): BoundRelu(name=/73, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28/conv_4, /41, /42], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/input-36, /43, /44], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/input-44, /45, /46], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-48], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/input-52/conv_4, /47, /48], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/input-60, /49, /50], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/input-72): BoundConv(name=/input-72, inputs=[/input-68, /51, /52], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-72], perturbed=True)
  (/input-80): BoundConv(name=/input-80, inputs=[/input-76/conv_4, /53, /54], perturbed=True)
  (/input-84): BoundRelu(name=/input-84, inputs=[/input-80], perturbed=True)
  (/input-88): BoundConv(name=/input-88, inputs=[/input-84, /55, /56], perturbed=True)
  (/input-92): BoundRelu(name=/input-92, inputs=[/input-88], perturbed=True)
  (/input-96): BoundConv(name=/input-96, inputs=[/input-92, /57, /58], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-96], perturbed=True)
  (/96): BoundFlatten(name=/96, inputs=[/95/conv_4], perturbed=True)
  (/input-100): BoundLinear(name=/input-100, inputs=[/96, /59, /60], perturbed=True)
  (/98): BoundRelu(name=/98, inputs=[/input-100], perturbed=True)
  (/99): BoundFlatten(name=/99, inputs=[/98], perturbed=True)
  (/input-104): BoundLinear(name=/input-104, inputs=[/99, /61, /62], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input-104], perturbed=True)
  (/102): BoundFlatten(name=/102, inputs=[/101], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /63, /64], perturbed=True)
  (/input-12/conv_1): BoundConv(name=/input-12/conv_1, inputs=[/68, /input-12/conv_1_w], perturbed=True)
  (/input-12/conv_1_relu): BoundRelu(name=/input-12/conv_1_relu, inputs=[/input-12/conv_1], perturbed=True)
  (/input-12/conv_1_w): BoundParams(name=/input-12/conv_1_w, inputs=[], perturbed=False)
  (/input-12/conv_2): BoundConv(name=/input-12/conv_2, inputs=[/input-12/conv_1_relu, /input-12/conv_2_w], perturbed=True)
  (/input-12/conv_2_relu): BoundRelu(name=/input-12/conv_2_relu, inputs=[/input-12/conv_2], perturbed=True)
  (/input-12/conv_2_w): BoundParams(name=/input-12/conv_2_w, inputs=[], perturbed=False)
  (/input-12/conv_4): BoundConv(name=/input-12/conv_4, inputs=[/input-12/conv_2_relu, /input-12/conv_3_w], perturbed=True)
  (/input-12/conv_3_w): BoundParams(name=/input-12/conv_3_w, inputs=[], perturbed=False)
  (/input-28/conv_1): BoundConv(name=/input-28/conv_1, inputs=[/73, /input-28/conv_1_w], perturbed=True)
  (/input-28/conv_1_relu): BoundRelu(name=/input-28/conv_1_relu, inputs=[/input-28/conv_1], perturbed=True)
  (/input-28/conv_1_w): BoundParams(name=/input-28/conv_1_w, inputs=[], perturbed=False)
  (/input-28/conv_2): BoundConv(name=/input-28/conv_2, inputs=[/input-28/conv_1_relu, /input-28/conv_2_w], perturbed=True)
  (/input-28/conv_2_relu): BoundRelu(name=/input-28/conv_2_relu, inputs=[/input-28/conv_2], perturbed=True)
  (/input-28/conv_2_w): BoundParams(name=/input-28/conv_2_w, inputs=[], perturbed=False)
  (/input-28/conv_4): BoundConv(name=/input-28/conv_4, inputs=[/input-28/conv_2_relu, /input-28/conv_3_w], perturbed=True)
  (/input-28/conv_3_w): BoundParams(name=/input-28/conv_3_w, inputs=[], perturbed=False)
  (/input-52/conv_1): BoundConv(name=/input-52/conv_1, inputs=[/80, /input-52/conv_1_w], perturbed=True)
  (/input-52/conv_1_relu): BoundRelu(name=/input-52/conv_1_relu, inputs=[/input-52/conv_1], perturbed=True)
  (/input-52/conv_1_w): BoundParams(name=/input-52/conv_1_w, inputs=[], perturbed=False)
  (/input-52/conv_2): BoundConv(name=/input-52/conv_2, inputs=[/input-52/conv_1_relu, /input-52/conv_2_w], perturbed=True)
  (/input-52/conv_2_relu): BoundRelu(name=/input-52/conv_2_relu, inputs=[/input-52/conv_2], perturbed=True)
  (/input-52/conv_2_w): BoundParams(name=/input-52/conv_2_w, inputs=[], perturbed=False)
  (/input-52/conv_4): BoundConv(name=/input-52/conv_4, inputs=[/input-52/conv_2_relu, /input-52/conv_3_w], perturbed=True)
  (/input-52/conv_3_w): BoundParams(name=/input-52/conv_3_w, inputs=[], perturbed=False)
  (/input-76/conv_1): BoundConv(name=/input-76/conv_1, inputs=[/87, /input-76/conv_1_w], perturbed=True)
  (/input-76/conv_1_relu): BoundRelu(name=/input-76/conv_1_relu, inputs=[/input-76/conv_1], perturbed=True)
  (/input-76/conv_1_w): BoundParams(name=/input-76/conv_1_w, inputs=[], perturbed=False)
  (/input-76/conv_2): BoundConv(name=/input-76/conv_2, inputs=[/input-76/conv_1_relu, /input-76/conv_2_w], perturbed=True)
  (/input-76/conv_2_relu): BoundRelu(name=/input-76/conv_2_relu, inputs=[/input-76/conv_2], perturbed=True)
  (/input-76/conv_2_w): BoundParams(name=/input-76/conv_2_w, inputs=[], perturbed=False)
  (/input-76/conv_4): BoundConv(name=/input-76/conv_4, inputs=[/input-76/conv_2_relu, /input-76/conv_3_w], perturbed=True)
  (/input-76/conv_3_w): BoundParams(name=/input-76/conv_3_w, inputs=[], perturbed=False)
  (/95/conv_1): BoundConv(name=/95/conv_1, inputs=[/94, /95/conv_1_w], perturbed=True)
  (/95/conv_1_relu): BoundRelu(name=/95/conv_1_relu, inputs=[/95/conv_1], perturbed=True)
  (/95/conv_1_w): BoundParams(name=/95/conv_1_w, inputs=[], perturbed=False)
  (/95/conv_2): BoundConv(name=/95/conv_2, inputs=[/95/conv_1_relu, /95/conv_2_w], perturbed=True)
  (/95/conv_2_relu): BoundRelu(name=/95/conv_2_relu, inputs=[/95/conv_2], perturbed=True)
  (/95/conv_2_w): BoundParams(name=/95/conv_2_w, inputs=[], perturbed=False)
  (/95/conv_4): BoundConv(name=/95/conv_4, inputs=[/95/conv_2_relu, /95/conv_3_w], perturbed=True)
  (/95/conv_3_w): BoundParams(name=/95/conv_3_w, inputs=[], perturbed=False)
)
Original output in the first batch: tensor([[-2.75638223e-01, -8.50677431e-01, -2.26240253e+00, -3.70625138e+00,
         -1.30437541e+00, -9.40571368e-01, -2.06202912e+00,  4.80023593e-01,
         -4.98517156e-01,  6.76008582e-01, -2.87705159e+00, -1.09961939e+00,
         -1.43676960e+00, -2.14352322e+00, -1.24576735e+00, -8.37196350e-01,
         -3.18883038e+00, -8.91414344e-01, -1.93263918e-01, -1.32263339e+00,
         -2.91299939e+00, -1.30233431e+00, -1.95718691e-01,  3.79469872e-01,
         -1.06553900e+00, -1.45299232e+00, -2.45448112e+00, -2.47124577e+00,
         -1.87875748e+00, -1.27994144e+00,  5.48207521e-01, -5.38861215e-01,
         -1.67648399e+00, -9.78133798e-01,  1.46785545e+00, -6.25022352e-01,
          8.04324746e-01, -3.36879045e-01, -2.95101333e+00, -9.49634910e-01,
         -6.57855272e-02,  1.69534281e-01, -1.01677287e+00, -1.51950681e+00,
         -1.34684467e+00, -7.55883753e-01,  1.27744830e+00, -1.68322968e+00,
         -3.70285884e-02, -1.20104440e-01,  8.82431418e-02, -1.06912708e+00,
          2.99781173e-01, -4.35613930e-01,  6.76090121e-01,  8.19516718e-01,
         -1.47219718e+00, -1.70378119e-01,  1.78912640e+00,  1.78564107e+00,
          6.24779403e-01, -1.66990042e+00, -6.37823761e-01, -3.34189624e-01,
         -4.84731257e-01, -8.12272787e-01, -1.41551924e+00, -1.26018500e+00,
         -1.76889515e+00, -2.08988142e+00, -1.57291949e+00, -2.46630049e+00,
         -2.14486146e+00, -2.24600959e+00, -2.02220392e+00, -2.31823468e+00,
         -5.88456094e-01, -1.69342136e+00, -1.86114216e+00, -1.12349965e-01,
         -1.66999042e+00, -2.48899388e+00, -4.51309294e-01, -1.94460142e+00,
          3.61422658e+00,  6.79806113e-01, -1.17669642e+00, -1.90682971e+00,
         -9.93641317e-01,  5.77884950e-02, -6.36713326e-01, -1.65414214e-01,
         -1.27253973e+00,  7.67607212e-01, -4.80802596e-01, -2.53536558e+00,
          1.83215901e-01, -5.57513833e-01, -2.57766914e+00, -3.47051471e-01,
         -9.89850104e-01,  2.97234245e-02,  2.53186679e+00, -7.91006923e-01,
         -2.50489935e-02, -2.23767734e+00, -9.80948329e-01, -8.15586865e-01,
         -1.25738072e+00, -2.31265330e+00, -1.31864738e+00, -2.59710431e+00,
          1.22136855e+00,  1.19075727e+00,  9.23857570e-01, -1.69976425e+00,
         -2.12353730e+00, -2.84018946e+00, -1.73357391e+00, -1.78328979e+00,
         -1.87745786e+00, -3.70898438e+00, -3.98541856e+00, -2.79573441e+00,
         -1.16543484e+00, -1.46584272e+00, -1.94828928e+00, -1.87446451e+00,
         -1.98948467e+00, -1.83975780e+00, -1.26009035e+00,  2.88087614e-02,
          7.86744118e-01, -1.45150828e+00,  1.86254227e+00, -5.89869656e-02,
         -2.14037275e+00, -1.92953098e+00, -8.72538149e-01, -1.99371076e+00,
         -2.07184911e+00, -3.20836592e+00, -2.65473366e+00, -3.30894637e+00,
          1.07204115e+00, -2.60541946e-01, -1.79765284e+00, -1.41198301e+00,
         -3.08561713e-01, -1.04108870e+00,  5.39101183e-01,  2.03865290e+00,
         -6.26744747e-01, -1.11745763e+00,  1.03470325e+00, -3.52859676e-01,
         -3.38739783e-01, -1.05270766e-01, -4.32581037e-01,  7.62231767e-01,
          3.80293019e-02,  4.29768264e-01,  1.06830621e+00, -6.05450347e-02,
          1.11790276e+00, -1.07432902e-01, -4.44860816e-01, -8.82135689e-01,
         -1.70483589e-02, -1.52108216e+00, -3.76287371e-01, -7.87107199e-02,
         -1.76595509e-01, -3.64300221e-01, -2.27603048e-01, -1.02161956e+00,
         -3.06396037e-01, -9.94642526e-02,  2.43407205e-01, -1.71430004e+00,
         -1.62589872e+00, -2.56144476e+00,  1.49068642e+00, -5.94768524e-01,
         -3.61496121e-01,  1.40180504e+00,  1.25557745e+00,  1.09520507e+00,
         -8.29169631e-01, -3.06202203e-01, -2.73497343e+00,  6.15417600e-01,
          1.01652205e+00,  7.37073183e-01, -1.86802423e+00, -8.31839740e-02,
         -9.97246385e-01,  4.63852406e-01, -7.09313035e-01, -6.22591138e-01,
          8.07149947e-01,  8.62000406e-01,  4.78161007e-01,  9.27332819e-01,
          1.26006663e-01, -5.85498273e-01, -5.51968455e-01,  2.86895722e-01,
          1.48593092e+00, -5.36052644e-01, -2.32080269e+00,  1.67899296e-01,
          1.85697183e-01, -4.54285234e-01, -8.34165633e-01, -8.05992007e-01,
         -1.55877316e+00, -8.81463230e-01, -1.38226032e+00, -1.26963496e+00,
         -2.93400931e+00, -1.54940820e+00, -1.34690809e+00,  5.74581474e-02,
          4.02315497e-01, -7.27492571e-01,  1.24382508e+00, -1.83658987e-01,
         -6.23138726e-01, -5.00914991e-01,  1.22772765e+00,  1.06846213e+00,
          1.12244821e+00, -6.79093897e-01,  6.88276112e-01,  1.47057384e-01,
         -6.37243390e-01,  6.69051945e-01,  1.34792614e+00,  5.02844155e-01,
          2.37464356e+00,  6.22073233e-01, -5.88706255e-01, -9.76285100e-01,
         -4.28551063e-02,  1.08931527e-01, -3.56499285e-01, -6.46060646e-01,
          3.98295045e-01, -5.75783372e-01,  9.21338797e-01,  3.49883288e-01,
         -4.30756360e-01, -2.86919683e-01,  5.68357646e-01, -4.12709415e-01,
          2.97696680e-01,  3.48625705e-02,  3.21843177e-01,  1.35178649e+00,
         -1.16029406e+00, -2.08603606e-01, -2.14937374e-01,  9.99246538e-01,
         -2.49531865e-01, -7.61759803e-02, -1.91995561e+00,  8.24384928e-01,
         -2.53013325e+00, -2.23175466e-01, -9.68672514e-01, -7.41883636e-01,
          9.59336340e-01,  1.47721136e+00, -1.45199227e+00, -2.07186842e+00,
         -9.39638197e-01,  5.36665976e-01, -1.30038714e+00, -1.14315593e+00,
          4.99308556e-01,  9.37397107e-02, -7.31480718e-01, -1.50006247e+00,
         -4.83307183e-01,  1.98353350e-01, -2.02301979e+00, -1.11999345e+00,
         -4.09905761e-01, -2.18334770e+00, -1.23644435e+00, -1.85396582e-01,
         -1.03552330e+00,  1.30604371e-01,  5.41285574e-01,  1.18615782e+00,
         -1.17882714e-03,  5.13304591e-01,  3.25074911e-01,  1.59947336e-01,
         -2.33872890e+00, -1.13587091e-02, -3.20288628e-01, -1.60074735e+00,
          6.31887197e-01,  1.64318049e+00,  3.48184824e-01, -1.18501627e+00,
         -5.13470352e-01,  7.14125156e-01,  7.79774666e-01, -9.83828187e-01,
         -1.19566607e+00,  7.51525164e-01, -2.56858170e-01,  9.34646428e-01,
          2.02950627e-01, -1.66873968e+00, -1.29639578e+00, -3.62048960e+00,
         -3.01405048e+00, -2.54373550e+00, -3.83293748e+00, -1.33768904e+00,
         -2.05543685e+00, -3.23881602e+00, -2.72245431e+00, -1.25566137e+00,
          1.52344167e+00, -3.42521399e-01, -1.20328307e-01, -7.41837204e-01,
         -2.64950061e+00, -1.72859704e+00,  3.83754516e+00, -3.18811893e-01,
         -1.44264683e-01,  6.91549242e-01, -1.47177696e-01, -1.89558876e+00,
          2.07061362e+00,  3.04284811e-01,  5.14951169e-01,  1.20042515e+00,
          5.31408191e-01, -8.19547892e-01,  4.63260531e-01,  2.52622652e+00,
         -9.49767411e-01, -2.01888353e-01, -1.96800005e+00, -3.45107698e+00,
         -2.29140139e+00,  8.95025805e-02, -1.81115019e+00, -8.71508777e-01,
         -3.43109429e-01, -8.23503673e-01,  2.86321372e-01, -8.93181682e-01,
         -3.40765297e-01,  2.46207380e+00,  1.88506722e+00,  1.24797785e+00,
         -8.12018991e-01, -1.07498646e+00, -1.33025837e+00, -1.03134978e+00,
         -2.23124313e+00, -1.79417360e+00,  1.46457493e+00,  7.36671209e-01,
          4.01010370e+00,  5.03054142e-01,  5.59910476e-01,  1.19528401e+00,
         -9.68719840e-01, -5.27776241e-01,  1.22104096e+00,  1.37491858e+00,
          4.84692812e-01,  1.15710747e+00,  4.23504949e-01, -1.99700868e+00,
         -2.24151349e+00, -2.68290788e-01, -1.43358946e-01, -7.57697761e-01,
         -1.06635487e+00, -7.24710882e-01,  4.06390280e-01, -2.13615227e+00,
         -1.89226866e+00, -2.23336244e+00, -2.88628864e+00, -8.45747173e-01,
         -1.46368086e+00, -5.12593210e-01, -4.35164869e-01,  1.87971914e+00,
          3.44819307e-01,  1.79390645e+00, -2.73418456e-01, -2.90829420e+00,
         -8.74076366e-01,  8.23230565e-01, -2.59091377e+00,  3.57145524e+00,
          2.92798495e+00,  7.82934487e-01,  1.39544237e+00, -2.92785668e+00,
          5.20808220e+00,  6.28812909e-01,  2.17277694e+00,  3.86453599e-01,
         -2.44931841e+00,  1.87119699e+00,  1.22429371e+00, -1.86145350e-01,
         -1.32262588e+00,  2.51152062e+00, -7.39089668e-01, -1.01780856e+00,
         -1.32265639e+00,  1.01591325e+00, -5.39872348e-01,  2.15465999e+00,
          1.12610006e+00, -2.27392530e+00, -2.70686674e+00, -2.05760431e+00,
