[0;93m2026-05-26 17:35:45.716257689 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:35:47     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec6_folding_chair.vnnlib
150528 inputs and 1000 outputs in vnnlib
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx.cached
Cached converted model loaded in 7.9201 seconds
Finished vnnlib processing in 0.089978 seconds
Number of perturbed inputs: 10
torch allclose failed: norm 3.93642476410605e-05
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /33, /34], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /35, /36], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12/conv_4, /37, /38], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /39, /40], perturbed=True)
  (/73): BoundRelu(name=/73, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28/conv_4, /41, /42], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/input-36, /43, /44], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/input-44, /45, /46], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-48], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/input-52/conv_4, /47, /48], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/input-60, /49, /50], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/input-72): BoundConv(name=/input-72, inputs=[/input-68, /51, /52], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-72], perturbed=True)
  (/input-80): BoundConv(name=/input-80, inputs=[/input-76/conv_4, /53, /54], perturbed=True)
  (/input-84): BoundRelu(name=/input-84, inputs=[/input-80], perturbed=True)
  (/input-88): BoundConv(name=/input-88, inputs=[/input-84, /55, /56], perturbed=True)
  (/input-92): BoundRelu(name=/input-92, inputs=[/input-88], perturbed=True)
  (/input-96): BoundConv(name=/input-96, inputs=[/input-92, /57, /58], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-96], perturbed=True)
  (/96): BoundFlatten(name=/96, inputs=[/95/conv_4], perturbed=True)
  (/input-100): BoundLinear(name=/input-100, inputs=[/96, /59, /60], perturbed=True)
  (/98): BoundRelu(name=/98, inputs=[/input-100], perturbed=True)
  (/99): BoundFlatten(name=/99, inputs=[/98], perturbed=True)
  (/input-104): BoundLinear(name=/input-104, inputs=[/99, /61, /62], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input-104], perturbed=True)
  (/102): BoundFlatten(name=/102, inputs=[/101], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /63, /64], perturbed=True)
  (/input-12/conv_1): BoundConv(name=/input-12/conv_1, inputs=[/68, /input-12/conv_1_w], perturbed=True)
  (/input-12/conv_1_relu): BoundRelu(name=/input-12/conv_1_relu, inputs=[/input-12/conv_1], perturbed=True)
  (/input-12/conv_1_w): BoundParams(name=/input-12/conv_1_w, inputs=[], perturbed=False)
  (/input-12/conv_2): BoundConv(name=/input-12/conv_2, inputs=[/input-12/conv_1_relu, /input-12/conv_2_w], perturbed=True)
  (/input-12/conv_2_relu): BoundRelu(name=/input-12/conv_2_relu, inputs=[/input-12/conv_2], perturbed=True)
  (/input-12/conv_2_w): BoundParams(name=/input-12/conv_2_w, inputs=[], perturbed=False)
  (/input-12/conv_4): BoundConv(name=/input-12/conv_4, inputs=[/input-12/conv_2_relu, /input-12/conv_3_w], perturbed=True)
  (/input-12/conv_3_w): BoundParams(name=/input-12/conv_3_w, inputs=[], perturbed=False)
  (/input-28/conv_1): BoundConv(name=/input-28/conv_1, inputs=[/73, /input-28/conv_1_w], perturbed=True)
  (/input-28/conv_1_relu): BoundRelu(name=/input-28/conv_1_relu, inputs=[/input-28/conv_1], perturbed=True)
  (/input-28/conv_1_w): BoundParams(name=/input-28/conv_1_w, inputs=[], perturbed=False)
  (/input-28/conv_2): BoundConv(name=/input-28/conv_2, inputs=[/input-28/conv_1_relu, /input-28/conv_2_w], perturbed=True)
  (/input-28/conv_2_relu): BoundRelu(name=/input-28/conv_2_relu, inputs=[/input-28/conv_2], perturbed=True)
  (/input-28/conv_2_w): BoundParams(name=/input-28/conv_2_w, inputs=[], perturbed=False)
  (/input-28/conv_4): BoundConv(name=/input-28/conv_4, inputs=[/input-28/conv_2_relu, /input-28/conv_3_w], perturbed=True)
  (/input-28/conv_3_w): BoundParams(name=/input-28/conv_3_w, inputs=[], perturbed=False)
  (/input-52/conv_1): BoundConv(name=/input-52/conv_1, inputs=[/80, /input-52/conv_1_w], perturbed=True)
  (/input-52/conv_1_relu): BoundRelu(name=/input-52/conv_1_relu, inputs=[/input-52/conv_1], perturbed=True)
  (/input-52/conv_1_w): BoundParams(name=/input-52/conv_1_w, inputs=[], perturbed=False)
  (/input-52/conv_2): BoundConv(name=/input-52/conv_2, inputs=[/input-52/conv_1_relu, /input-52/conv_2_w], perturbed=True)
  (/input-52/conv_2_relu): BoundRelu(name=/input-52/conv_2_relu, inputs=[/input-52/conv_2], perturbed=True)
  (/input-52/conv_2_w): BoundParams(name=/input-52/conv_2_w, inputs=[], perturbed=False)
  (/input-52/conv_4): BoundConv(name=/input-52/conv_4, inputs=[/input-52/conv_2_relu, /input-52/conv_3_w], perturbed=True)
  (/input-52/conv_3_w): BoundParams(name=/input-52/conv_3_w, inputs=[], perturbed=False)
  (/input-76/conv_1): BoundConv(name=/input-76/conv_1, inputs=[/87, /input-76/conv_1_w], perturbed=True)
  (/input-76/conv_1_relu): BoundRelu(name=/input-76/conv_1_relu, inputs=[/input-76/conv_1], perturbed=True)
  (/input-76/conv_1_w): BoundParams(name=/input-76/conv_1_w, inputs=[], perturbed=False)
  (/input-76/conv_2): BoundConv(name=/input-76/conv_2, inputs=[/input-76/conv_1_relu, /input-76/conv_2_w], perturbed=True)
  (/input-76/conv_2_relu): BoundRelu(name=/input-76/conv_2_relu, inputs=[/input-76/conv_2], perturbed=True)
  (/input-76/conv_2_w): BoundParams(name=/input-76/conv_2_w, inputs=[], perturbed=False)
  (/input-76/conv_4): BoundConv(name=/input-76/conv_4, inputs=[/input-76/conv_2_relu, /input-76/conv_3_w], perturbed=True)
  (/input-76/conv_3_w): BoundParams(name=/input-76/conv_3_w, inputs=[], perturbed=False)
  (/95/conv_1): BoundConv(name=/95/conv_1, inputs=[/94, /95/conv_1_w], perturbed=True)
  (/95/conv_1_relu): BoundRelu(name=/95/conv_1_relu, inputs=[/95/conv_1], perturbed=True)
  (/95/conv_1_w): BoundParams(name=/95/conv_1_w, inputs=[], perturbed=False)
  (/95/conv_2): BoundConv(name=/95/conv_2, inputs=[/95/conv_1_relu, /95/conv_2_w], perturbed=True)
  (/95/conv_2_relu): BoundRelu(name=/95/conv_2_relu, inputs=[/95/conv_2], perturbed=True)
  (/95/conv_2_w): BoundParams(name=/95/conv_2_w, inputs=[], perturbed=False)
  (/95/conv_4): BoundConv(name=/95/conv_4, inputs=[/95/conv_2_relu, /95/conv_3_w], perturbed=True)
  (/95/conv_3_w): BoundParams(name=/95/conv_3_w, inputs=[], perturbed=False)
)
Original output in the first batch: tensor([[-3.54254723e+00, -3.10992074e+00,  1.02959856e-01, -7.33353734e-01,
         -6.02701664e-01,  7.68541217e-01, -3.51133764e-01, -1.69695556e+00,
         -2.39055085e+00, -3.03099990e+00, -3.94025230e+00, -3.02301455e+00,
         -3.20560479e+00, -4.52503538e+00, -2.08213639e+00, -3.37524867e+00,
         -5.04304886e+00, -2.76884675e+00, -9.86176550e-01, -3.45004034e+00,
         -3.81856465e+00, -5.02186203e+00, -3.87669015e+00, -2.31749058e+00,
         -5.32835197e+00, -4.39246941e+00, -4.64706182e+00, -4.18327522e+00,
         -4.53117371e+00, -1.91980016e+00, -3.65629435e+00, -4.52436447e+00,
         -4.49749184e+00, -1.57614124e+00, -6.65457249e-01, -4.24422216e+00,
         -2.45652723e+00, -4.29095984e+00, -3.69799757e+00, -3.61115903e-01,
         -2.28851557e+00, -2.85313106e+00, -4.73591471e+00, -4.11731672e+00,
         -3.85398030e+00, -2.12048745e+00, -1.35356939e+00, -2.42231894e+00,
         -1.28986526e+00, -1.79350185e+00,  9.03603077e-01, -1.02190018e+00,
         -3.51192284e+00, -4.14653778e+00, -1.49495840e+00, -1.97393858e+00,
         -3.40635824e+00, -5.44003868e+00, -2.98883224e+00, -8.79070163e-01,
         -7.38409162e-01, -1.92642260e+00, -3.96881008e+00, -4.73773098e+00,
         -2.73785543e+00, -2.42507434e+00, -3.28142953e+00, -1.39459264e+00,
         -1.55990648e+00, -2.59310603e+00, -1.43418264e+00, -1.06182754e+00,
         -2.82420063e+00, -1.92271447e+00, -2.15168452e+00, -2.63389802e+00,
         -9.59405601e-01, -1.99361312e+00, -2.06252313e+00, -1.31598496e+00,
         -4.01804352e+00, -4.73484612e+00, -4.08432531e+00, -3.43741250e+00,
         -5.09996176e-01, -3.82972765e+00, -3.89438295e+00, -2.22529411e+00,
         -6.42320871e-01, -2.27005625e+00, -3.62764907e+00, -3.73921490e+00,
         -2.45785236e+00, -1.98054230e+00, -2.84998631e+00, -4.60943937e+00,
         -2.32723266e-01, -3.26989555e+00, -4.38972425e+00, -2.03946805e+00,
         -1.72127700e+00, -2.59466577e+00, -3.38108659e+00, -4.91117525e+00,
         -1.31002223e+00, -2.13724971e+00, -2.04426646e+00, -1.24253833e+00,
         -1.38571906e+00, -1.29949832e+00, -4.50326920e+00, -1.90645766e+00,
          2.18424582e+00, -3.09336019e+00, -3.56548023e+00, -2.99225044e+00,
         -4.46408033e+00, -3.45613688e-01,  1.31457126e+00, -1.13040769e+00,
         -1.37448072e+00, -3.08277130e-01,  8.61340106e-01,  7.36362576e-01,
          3.05726647e-01, -1.71104085e+00,  8.73542070e-01, -3.31871486e+00,
         -2.34656596e+00, -2.26601720e+00, -9.26885664e-01, -1.04365039e+00,
          2.47103381e+00, -2.68041062e+00,  5.16776919e-01, -1.85306251e+00,
         -2.16422749e+00, -2.15193343e+00, -5.05391932e+00, -2.80335093e+00,
         -1.55504167e+00, -3.27632117e+00, -2.40411139e+00, -3.48436499e+00,
         -9.17772710e-01,  3.60916406e-01, -2.86381578e+00, -2.18856788e+00,
          1.62935197e+00, -7.79511333e-01,  8.84159923e-01, -1.01814032e-01,
         -2.21425581e+00, -2.68220425e-01,  1.32397607e-01,  8.39079797e-01,
         -5.40940285e-01, -4.86679792e-01, -5.31466722e-01, -1.83166042e-01,
          7.75537133e-01, -1.66220173e-01, -3.95628959e-02, -6.99586987e-01,
         -1.59585083e+00, -1.54428065e+00, -2.50195479e+00, -1.66984177e+00,
         -9.70637724e-02,  1.68972790e+00,  2.30142713e-01,  7.23251402e-01,
          1.87449586e+00, -3.70051116e-01, -2.26981074e-01, -1.55191076e+00,
         -2.91464955e-01, -1.05411327e+00, -1.11411309e+00, -1.52972090e+00,
         -2.13472652e+00, -1.84617102e+00, -1.45998073e+00,  3.89607042e-01,
          1.46804392e+00,  8.77396643e-01,  4.00642306e-01, -1.65142393e+00,
         -6.65516436e-01,  4.08465147e-01, -1.82206213e+00,  6.48175105e-02,
          3.16248946e-02, -5.10267437e-01, -1.22523379e+00, -6.22746587e-01,
         -8.42339814e-01, -5.39613247e-01, -1.05807066e+00,  2.57223696e-01,
         -1.07294667e+00, -9.80207741e-01,  1.48336187e-01,  1.92330933e+00,
          5.70521235e-01, -2.65477926e-01, -1.04544437e+00,  1.33521825e-01,
          5.38346887e-01, -6.23450458e-01, -3.23793697e+00,  8.54016483e-01,
         -1.76779556e+00, -3.59170049e-01, -1.70404696e+00, -8.21230948e-01,
         -7.78244078e-01, -1.56692135e+00, -1.07246530e+00, -4.67374086e-01,
         -9.00700152e-01, -1.12490058e+00,  1.00636232e+00,  2.41869617e+00,
          3.34216654e-01, -7.56379366e-01,  4.42751348e-01, -3.92718107e-01,
         -2.62592173e+00, -2.53873706e-01,  1.53580046e+00,  1.52987444e+00,
         -5.24193883e-01,  4.31281596e-01, -1.44805038e+00,  4.96556371e-01,
         -7.83334017e-01, -1.56184912e-01, -1.60475895e-01, -1.32321811e+00,
         -3.26509029e-01, -1.65204942e+00, -1.46755898e+00, -1.70576692e+00,
          9.96867359e-01,  9.56569076e-01, -6.51532114e-01, -1.54164636e+00,
          1.25278568e+00,  2.17698550e+00,  2.28664589e+00,  8.29299986e-01,
         -2.17765570e+00,  4.86859500e-01,  3.88230264e-01, -9.48353708e-01,
          5.33094347e-01,  1.38560951e+00,  3.32246494e+00,  1.30628729e+00,
          8.51136208e-01, -1.74504369e-01, -1.56726074e+00,  2.48239374e+00,
          2.26212502e+00, -2.12940842e-01, -6.55832350e-01, -2.21955553e-01,
         -2.90627050e+00, -1.05913603e+00, -6.81339025e-01,  6.59696460e-01,
         -1.55681050e+00, -1.05137512e-01, -1.92760432e+00, -2.85187030e+00,
         -2.46227169e+00, -6.17248893e-01, -1.81799865e+00, -6.82029307e-01,
         -1.30623519e+00,  2.74369955e-01, -2.30957001e-01,  1.27354831e-01,
         -1.26073039e+00, -5.59853837e-02, -2.27971935e+00, -2.11828780e+00,
         -1.99809527e+00, -3.30716109e+00, -1.98111498e+00, -2.49579144e+00,
         -1.26976705e+00, -2.27790332e+00, -1.44382596e+00, -2.29528975e+00,
          1.10625610e-01, -3.24782634e+00, -2.34832621e+00, -3.99014688e+00,
         -1.32496691e+00, -4.84588432e+00, -1.92400742e+00, -2.60641885e+00,
         -4.07410479e+00, -1.95976329e+00, -2.45583940e+00, -2.55230308e+00,
         -1.48545957e+00, -3.68866086e+00, -4.34628755e-01, -1.97812068e+00,
         -2.01515961e+00, -1.01202175e-01, -1.73725665e-01, -4.06834126e-01,
         -5.63819599e+00, -2.49227500e+00, -3.87379503e+00, -2.24937081e+00,
         -1.18694818e+00, -5.67565012e+00, -5.30272436e+00, -3.61978006e+00,
         -3.95579004e+00, -3.40255833e+00, -5.00494003e+00, -8.90921175e-01,
         -1.80576169e+00, -2.11290860e+00, -2.04538131e+00, -3.60466528e+00,
         -2.73694485e-01, -3.30209315e-01, -1.55798101e+00, -4.20327568e+00,
         -3.54088688e+00, -1.17550945e+00, -2.87014514e-01, -2.86487198e+00,
          2.75875986e-01,  2.79752851e+00, -6.79671228e-01, -1.33794045e+00,
         -1.05876994e+00, -1.89016938e+00, -1.01747155e+00, -1.75559866e+00,
         -1.03658628e+00, -3.66742563e+00, -3.88471651e+00, -4.09671116e+00,
         -2.38983846e+00, -7.67305493e-01, -3.04239452e-01, -9.69918489e-01,
         -1.18922067e+00, -2.35777092e+00, -1.82170892e+00, -1.21911871e+00,
         -2.83554578e+00, -8.17034319e-02, -1.37162459e+00, -9.16376233e-01,
         -4.58591175e+00, -4.53408098e+00, -3.47869682e+00, -3.44394732e+00,
         -3.24244380e+00, -2.54389334e+00, -4.63221025e+00, -3.63124919e+00,
         -3.48960662e+00, -1.96307850e+00, -3.32050443e+00, -3.72534060e+00,
         -1.83284879e+00, -4.06050062e+00, -2.38031864e+00, -2.99741769e+00,
         -2.53906631e+00, -3.59502649e+00, -2.01245761e+00, -2.79046154e+00,
         -3.83658409e+00, -1.68792748e+00,  3.78664643e-01, -3.16531324e+00,
         -1.70887935e+00, -2.07016110e+00, -2.39282274e+00, -3.95716518e-01,
         -1.92228532e+00, -2.91682744e+00, -6.22405410e-01, -2.00341296e+00,
         -2.02445483e+00, -3.44109821e+00,  1.34575725e+00,  1.31285536e+00,
          5.49353421e-01,  2.43809485e+00,  3.49602962e+00,  1.88429505e-02,
          3.45891047e+00,  3.57160711e+00, -1.49987721e+00,  1.50583267e+00,
          6.75931215e-01,  5.00143468e-01,  3.94755490e-02,  1.27841663e+00,
          4.89791489e+00, -8.35890412e-01,  1.45410347e+00,  4.25075245e+00,
          1.42947793e+00,  1.71507597e+00,  1.48324108e+00,  9.35821235e-01,
          1.71256208e+00,  4.75719833e+00,  1.10817343e-01,  4.47867060e+00,
          4.32526779e+00,  1.56855965e+00, -4.50911760e+00,  3.30437851e+00,
