[0;93m2026-05-26 17:36:40.187876913 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:36:41     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec9_sidewinder.vnnlib
150528 inputs and 1000 outputs in vnnlib
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx.cached
Cached converted model loaded in 4.7262 seconds
Finished vnnlib processing in 0.051956 seconds
Number of perturbed inputs: 20
torch allclose failed: norm 3.93642476410605e-05
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /33, /34], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /35, /36], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12/conv_4, /37, /38], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /39, /40], perturbed=True)
  (/73): BoundRelu(name=/73, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28/conv_4, /41, /42], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/input-36, /43, /44], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/input-44, /45, /46], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-48], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/input-52/conv_4, /47, /48], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/input-60, /49, /50], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/input-72): BoundConv(name=/input-72, inputs=[/input-68, /51, /52], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-72], perturbed=True)
  (/input-80): BoundConv(name=/input-80, inputs=[/input-76/conv_4, /53, /54], perturbed=True)
  (/input-84): BoundRelu(name=/input-84, inputs=[/input-80], perturbed=True)
  (/input-88): BoundConv(name=/input-88, inputs=[/input-84, /55, /56], perturbed=True)
  (/input-92): BoundRelu(name=/input-92, inputs=[/input-88], perturbed=True)
  (/input-96): BoundConv(name=/input-96, inputs=[/input-92, /57, /58], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-96], perturbed=True)
  (/96): BoundFlatten(name=/96, inputs=[/95/conv_4], perturbed=True)
  (/input-100): BoundLinear(name=/input-100, inputs=[/96, /59, /60], perturbed=True)
  (/98): BoundRelu(name=/98, inputs=[/input-100], perturbed=True)
  (/99): BoundFlatten(name=/99, inputs=[/98], perturbed=True)
  (/input-104): BoundLinear(name=/input-104, inputs=[/99, /61, /62], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input-104], perturbed=True)
  (/102): BoundFlatten(name=/102, inputs=[/101], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /63, /64], perturbed=True)
  (/input-12/conv_1): BoundConv(name=/input-12/conv_1, inputs=[/68, /input-12/conv_1_w], perturbed=True)
  (/input-12/conv_1_relu): BoundRelu(name=/input-12/conv_1_relu, inputs=[/input-12/conv_1], perturbed=True)
  (/input-12/conv_1_w): BoundParams(name=/input-12/conv_1_w, inputs=[], perturbed=False)
  (/input-12/conv_2): BoundConv(name=/input-12/conv_2, inputs=[/input-12/conv_1_relu, /input-12/conv_2_w], perturbed=True)
  (/input-12/conv_2_relu): BoundRelu(name=/input-12/conv_2_relu, inputs=[/input-12/conv_2], perturbed=True)
  (/input-12/conv_2_w): BoundParams(name=/input-12/conv_2_w, inputs=[], perturbed=False)
  (/input-12/conv_4): BoundConv(name=/input-12/conv_4, inputs=[/input-12/conv_2_relu, /input-12/conv_3_w], perturbed=True)
  (/input-12/conv_3_w): BoundParams(name=/input-12/conv_3_w, inputs=[], perturbed=False)
  (/input-28/conv_1): BoundConv(name=/input-28/conv_1, inputs=[/73, /input-28/conv_1_w], perturbed=True)
  (/input-28/conv_1_relu): BoundRelu(name=/input-28/conv_1_relu, inputs=[/input-28/conv_1], perturbed=True)
  (/input-28/conv_1_w): BoundParams(name=/input-28/conv_1_w, inputs=[], perturbed=False)
  (/input-28/conv_2): BoundConv(name=/input-28/conv_2, inputs=[/input-28/conv_1_relu, /input-28/conv_2_w], perturbed=True)
  (/input-28/conv_2_relu): BoundRelu(name=/input-28/conv_2_relu, inputs=[/input-28/conv_2], perturbed=True)
  (/input-28/conv_2_w): BoundParams(name=/input-28/conv_2_w, inputs=[], perturbed=False)
  (/input-28/conv_4): BoundConv(name=/input-28/conv_4, inputs=[/input-28/conv_2_relu, /input-28/conv_3_w], perturbed=True)
  (/input-28/conv_3_w): BoundParams(name=/input-28/conv_3_w, inputs=[], perturbed=False)
  (/input-52/conv_1): BoundConv(name=/input-52/conv_1, inputs=[/80, /input-52/conv_1_w], perturbed=True)
  (/input-52/conv_1_relu): BoundRelu(name=/input-52/conv_1_relu, inputs=[/input-52/conv_1], perturbed=True)
  (/input-52/conv_1_w): BoundParams(name=/input-52/conv_1_w, inputs=[], perturbed=False)
  (/input-52/conv_2): BoundConv(name=/input-52/conv_2, inputs=[/input-52/conv_1_relu, /input-52/conv_2_w], perturbed=True)
  (/input-52/conv_2_relu): BoundRelu(name=/input-52/conv_2_relu, inputs=[/input-52/conv_2], perturbed=True)
  (/input-52/conv_2_w): BoundParams(name=/input-52/conv_2_w, inputs=[], perturbed=False)
  (/input-52/conv_4): BoundConv(name=/input-52/conv_4, inputs=[/input-52/conv_2_relu, /input-52/conv_3_w], perturbed=True)
  (/input-52/conv_3_w): BoundParams(name=/input-52/conv_3_w, inputs=[], perturbed=False)
  (/input-76/conv_1): BoundConv(name=/input-76/conv_1, inputs=[/87, /input-76/conv_1_w], perturbed=True)
  (/input-76/conv_1_relu): BoundRelu(name=/input-76/conv_1_relu, inputs=[/input-76/conv_1], perturbed=True)
  (/input-76/conv_1_w): BoundParams(name=/input-76/conv_1_w, inputs=[], perturbed=False)
  (/input-76/conv_2): BoundConv(name=/input-76/conv_2, inputs=[/input-76/conv_1_relu, /input-76/conv_2_w], perturbed=True)
  (/input-76/conv_2_relu): BoundRelu(name=/input-76/conv_2_relu, inputs=[/input-76/conv_2], perturbed=True)
  (/input-76/conv_2_w): BoundParams(name=/input-76/conv_2_w, inputs=[], perturbed=False)
  (/input-76/conv_4): BoundConv(name=/input-76/conv_4, inputs=[/input-76/conv_2_relu, /input-76/conv_3_w], perturbed=True)
  (/input-76/conv_3_w): BoundParams(name=/input-76/conv_3_w, inputs=[], perturbed=False)
  (/95/conv_1): BoundConv(name=/95/conv_1, inputs=[/94, /95/conv_1_w], perturbed=True)
  (/95/conv_1_relu): BoundRelu(name=/95/conv_1_relu, inputs=[/95/conv_1], perturbed=True)
  (/95/conv_1_w): BoundParams(name=/95/conv_1_w, inputs=[], perturbed=False)
  (/95/conv_2): BoundConv(name=/95/conv_2, inputs=[/95/conv_1_relu, /95/conv_2_w], perturbed=True)
  (/95/conv_2_relu): BoundRelu(name=/95/conv_2_relu, inputs=[/95/conv_2], perturbed=True)
  (/95/conv_2_w): BoundParams(name=/95/conv_2_w, inputs=[], perturbed=False)
  (/95/conv_4): BoundConv(name=/95/conv_4, inputs=[/95/conv_2_relu, /95/conv_3_w], perturbed=True)
  (/95/conv_3_w): BoundParams(name=/95/conv_3_w, inputs=[], perturbed=False)
)
Original output in the first batch: tensor([[ 5.77080071e-01, -6.46607816e-01, -8.16711724e-01,  3.08859444e+00,
          4.42128479e-01,  6.11674404e+00,  1.83101404e+00, -1.18665230e+00,
          1.47129750e+00,  2.72101909e-01,  1.41418648e+00, -3.38928747e+00,
         -1.75356364e+00, -1.37872910e+00, -3.05518651e+00, -2.55633068e+00,
         -1.09471512e+00, -2.12961316e+00, -2.54514313e+00, -2.10163546e+00,
         -2.08613324e+00,  1.07957482e+00, -3.53251195e+00, -1.60711658e+00,
          1.18618548e+00,  3.69761157e+00,  8.08471489e+00,  4.79302835e+00,
          3.95596361e+00,  5.51730251e+00,  4.47187901e+00,  2.01057243e+00,
          8.45733547e+00,  5.28215933e+00,  5.47914362e+00,  3.05227041e+00,
          5.83561516e+00,  1.82945520e-01,  1.43467560e+01,  2.87471962e+00,
          2.65507174e+00,  1.04727602e+01,  8.45384121e+00,  8.77197170e+00,
          9.97861481e+00,  7.81764412e+00,  2.69146681e+00,  9.57191658e+00,
          4.29635382e+00,  4.63475704e+00,  3.19610620e+00,  2.38442540e+00,
          1.20831089e+01,  1.05278940e+01,  1.68651772e+01,  4.81983709e+00,
          1.24558983e+01,  8.54372692e+00,  1.05718489e+01,  1.08645077e+01,
          1.69958534e+01,  9.88356209e+00,  1.52506008e+01,  1.36044016e+01,
          9.12417793e+00,  1.19732723e+01,  1.75629101e+01,  1.54259405e+01,
          1.81999454e+01,  6.77841544e-01, -5.98924696e-01,  2.21343756e+00,
         -1.10207784e+00,  2.66612792e+00, -1.19113255e+00, -7.47398674e-01,
         -1.82085347e+00, -9.84837174e-01,  1.56670988e+00,  2.16812277e+00,
          5.19472837e+00,  4.25997353e+00,  3.99567461e+00,  5.35741997e+00,
         -1.60909578e-01,  1.48462200e+00,  4.33807993e+00, -6.04217231e-01,
         -2.52575970e+00, -3.47588968e+00, -2.84277320e+00, -1.75385565e-01,
         -3.16391492e+00, -1.99260044e+00, -1.56492198e+00, -2.90623736e+00,
         -2.53724480e+00, -1.24652767e+00,  1.27574432e+00, -1.42996264e+00,
          6.83551073e-01,  1.59313217e-01,  2.94781864e-01,  1.94503808e+00,
          1.99112928e+00,  3.38479191e-01,  2.99725860e-01, -2.20117664e+00,
         -2.87376165e-01,  1.64504051e+00,  3.98128629e+00,  6.79854870e+00,
          3.08428860e+00,  3.22531319e+00,  5.18894148e+00,  3.25090933e+00,
          2.86118770e+00,  3.93537426e+00, -2.08435893e+00,  6.96645737e-01,
          1.81652188e+00,  4.85105932e-01,  3.65919977e-01,  1.35912567e-01,
         -9.61142659e-01,  1.98424935e+00,  2.37942362e+00, -5.48447037e+00,
         -2.91923553e-01, -2.76824403e+00, -2.16220355e+00, -2.49878407e+00,
         -3.00023389e+00, -4.21558857e-01, -3.53411365e+00, -4.98849183e-01,
         -2.29823136e+00, -2.82507777e+00,  1.78942347e+00,  1.58278656e+00,
          1.00936472e+00,  6.22213721e-01,  2.44733715e+00, -1.66436017e+00,
         -4.24162197e+00, -2.92872000e+00, -8.07384431e-01,  1.33770776e+00,
         -3.28278929e-01,  6.83008611e-01,  5.95033467e-02,  9.16889548e-01,
          4.06668782e-01, -1.20371985e+00, -1.52687061e+00, -4.80661780e-01,
         -2.68577635e-01, -6.18736207e-01,  1.79631889e-01, -5.37962578e-02,
          2.80384660e-01,  3.61764401e-01, -8.08858573e-01,  4.58440214e-01,
          2.57783532e+00, -4.40695465e-01,  6.30081654e-01,  5.80310404e-01,
          3.08135867e-01, -9.88034010e-01, -4.96942014e-01,  1.09550977e+00,
          1.07609701e+00, -3.34818721e-01, -1.25531018e+00,  2.60757923e-01,
          7.32765555e-01,  5.00232875e-01, -1.66763794e+00, -9.24848080e-01,
         -7.48153627e-02,  6.06388748e-02, -2.10339546e+00,  9.73776057e-02,
         -2.55094576e+00, -1.70488870e+00, -3.57511818e-01, -1.30336475e+00,
          8.92753184e-01,  7.06934407e-02, -9.66832519e-01, -1.16533256e+00,
         -2.35631227e+00, -1.40724266e+00,  1.86100706e-01, -1.02819490e+00,
         -1.47631073e+00, -7.31114089e-01, -1.05109644e+00, -1.64957654e+00,
         -1.46513355e+00, -4.17339706e+00, -2.19980764e+00, -1.61427152e+00,
         -1.81153607e+00, -4.95069593e-01,  1.36843598e+00, -1.11515272e+00,
         -8.02129567e-01, -8.05195034e-01,  4.33118677e+00, -1.20758843e+00,
          7.51195967e-01, -1.03315723e+00, -1.37708378e+00,  7.34743178e-01,
         -7.23450184e-01, -5.83869636e-01, -2.92085372e-02, -2.08608173e-02,
          1.55179358e+00,  1.99024081e+00, -1.44146824e+00, -3.84131849e-01,
         -2.02301908e+00, -1.62068439e+00, -2.12751484e+00,  7.62445629e-01,
         -1.35972941e+00, -5.01825392e-01, -3.86617613e+00, -2.33457828e+00,
         -7.84520566e-01,  2.26893708e-01, -1.26124465e+00, -7.53972977e-02,
         -1.32750583e+00, -1.31716752e+00, -1.92322814e+00, -1.77992761e+00,
         -1.61248469e+00, -2.53243595e-01, -2.10254931e+00, -1.67610586e-01,
         -7.15054989e-01, -1.42691278e+00,  2.35284877e+00, -1.02457035e+00,
         -1.51189590e+00, -2.67755842e+00, -1.69967622e-01, -8.61182734e-02,
         -7.46631384e-01, -6.04798853e-01, -8.68453801e-01, -2.88549566e+00,
         -1.01457942e+00, -2.50328636e+00, -2.48444462e+00, -1.82834172e+00,
         -1.71112466e+00, -2.58892918e+00, -9.90153015e-01, -2.26089311e+00,
          4.04409170e-01,  2.62009408e-02, -1.51722848e+00, -8.90407681e-01,
          1.11171424e+00, -1.58104157e+00, -1.77811420e+00,  5.21397769e-01,
         -4.75129008e-01,  1.26239967e+00,  1.81930169e-01,  1.93649518e+00,
          2.81571674e+00, -1.69791257e+00, -4.96929109e-01, -1.96654201e-01,
          1.63240218e+00,  3.73769665e+00,  1.68055320e+00, -1.21897686e+00,
          1.18359816e+00,  4.91475964e+00,  2.87452292e+00,  3.09886909e+00,
          5.79899454e+00,  3.67157722e+00,  5.47360516e+00, -8.30630660e-01,
          2.86661208e-01,  5.12912750e+00, -2.30479217e+00, -1.53564596e+00,
         -3.65958428e+00, -1.40249741e+00,  3.47764111e+00,  2.12844563e+00,
         -1.12826979e+00, -1.33237207e+00, -7.92883158e-01, -1.78462595e-01,
         -1.88505232e+00, -5.67275465e-01, -2.23654127e+00,  5.56899488e-01,
         -2.96446896e+00, -3.19498658e+00,  2.16299582e+00, -9.76756394e-01,
         -4.44491088e-01, -1.77301335e+00,  4.76233542e-01, -2.15131164e+00,
         -2.49741554e+00, -2.62554955e+00,  1.22435153e+00, -7.48629212e-01,
         -1.65996385e+00, -1.82657385e+00,  3.12157106e-02, -3.31711602e+00,
         -3.35593271e+00, -2.28512311e+00,  1.71446458e-01,  5.53188467e+00,
          2.99033642e-01,  5.17083597e+00,  2.16681886e+00,  7.42534578e-01,
         -8.46855938e-01, -1.73431349e+00,  8.32229495e-01,  2.19997978e+00,
         -3.04608679e+00,  3.75349462e-01, -1.78716624e+00, -3.45543385e+00,
          5.91698349e-01,  6.65602535e-02, -1.74326885e+00, -1.95847571e+00,
         -7.60275543e-01, -1.33822155e+00, -1.82148182e+00, -4.36367035e+00,
         -2.34036732e+00,  6.26745462e-01,  5.60709476e-01,  1.45488679e+00,
          6.75259054e-01,  1.87819743e+00, -1.39741588e+00, -2.51720858e+00,
          3.93238521e+00,  2.89450407e+00,  3.12143683e+00,  3.59336543e+00,
          1.57752550e+00,  1.25269985e+00,  9.28340971e-01,  3.74187541e+00,
          1.79988277e+00, -2.63321877e+00, -4.22662401e+00, -2.41542292e+00,
         -2.13597035e+00, -1.04231274e+00, -5.68787098e-01, -4.67172638e-03,
         -1.46093655e+00, -1.35547721e+00, -1.60645044e+00, -1.36029077e+00,
         -1.35546541e+00,  2.54163599e+00, -4.60797906e-01, -1.65549183e+00,
          1.49458194e+00, -1.91902006e+00, -8.08219612e-01,  1.97159696e+00,
          3.03006434e+00, -3.30035202e-02, -1.00791955e+00, -1.29723454e+00,
         -2.18627715e+00,  2.87652802e+00,  9.71198463e+00,  1.66413337e-01,
          1.50563073e+00, -2.60287237e+00,  1.33577263e+00,  5.57366657e+00,
          2.60072589e-01,  1.22008383e+00, -8.63370672e-03,  1.54322311e-01,
         -3.57979417e+00, -3.15527892e+00,  2.93204457e-01, -2.13831949e+00,
         -2.27798796e+00, -1.96101332e+00, -2.02677870e+00, -2.19877839e+00,
          7.41406202e-01, -7.61641324e-01, -5.50472617e-01, -8.49274039e-01,
         -1.57274818e+00, -1.04089308e+00, -2.78616738e+00, -2.35023811e-01,
         -4.98266637e-01, -1.43818283e+00, -1.09630847e+00,  3.16003591e-01,
          1.14701974e+00,  8.49727988e-01,  1.17193615e+00, -1.16406083e+00,
         -3.35077763e+00, -3.45446515e+00, -1.02431011e+00, -1.95488185e-01,
          1.82950616e+00,  3.09092969e-01, -1.39407694e+00,  8.14390421e-01,
