[0;93m2026-05-26 17:36:51.591679974 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:36:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec10_chainlink_fence.vnnlib
150528 inputs and 1000 outputs in vnnlib
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx.cached
Cached converted model loaded in 5.6053 seconds
Finished vnnlib processing in 0.156120 seconds
Number of perturbed inputs: 20
torch allclose failed: norm 3.93642476410605e-05
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /33, /34], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /35, /36], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12/conv_4, /37, /38], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /39, /40], perturbed=True)
  (/73): BoundRelu(name=/73, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28/conv_4, /41, /42], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/input-36, /43, /44], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/input-44, /45, /46], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-48], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/input-52/conv_4, /47, /48], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/input-60, /49, /50], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/input-72): BoundConv(name=/input-72, inputs=[/input-68, /51, /52], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-72], perturbed=True)
  (/input-80): BoundConv(name=/input-80, inputs=[/input-76/conv_4, /53, /54], perturbed=True)
  (/input-84): BoundRelu(name=/input-84, inputs=[/input-80], perturbed=True)
  (/input-88): BoundConv(name=/input-88, inputs=[/input-84, /55, /56], perturbed=True)
  (/input-92): BoundRelu(name=/input-92, inputs=[/input-88], perturbed=True)
  (/input-96): BoundConv(name=/input-96, inputs=[/input-92, /57, /58], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-96], perturbed=True)
  (/96): BoundFlatten(name=/96, inputs=[/95/conv_4], perturbed=True)
  (/input-100): BoundLinear(name=/input-100, inputs=[/96, /59, /60], perturbed=True)
  (/98): BoundRelu(name=/98, inputs=[/input-100], perturbed=True)
  (/99): BoundFlatten(name=/99, inputs=[/98], perturbed=True)
  (/input-104): BoundLinear(name=/input-104, inputs=[/99, /61, /62], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input-104], perturbed=True)
  (/102): BoundFlatten(name=/102, inputs=[/101], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /63, /64], perturbed=True)
  (/input-12/conv_1): BoundConv(name=/input-12/conv_1, inputs=[/68, /input-12/conv_1_w], perturbed=True)
  (/input-12/conv_1_relu): BoundRelu(name=/input-12/conv_1_relu, inputs=[/input-12/conv_1], perturbed=True)
  (/input-12/conv_1_w): BoundParams(name=/input-12/conv_1_w, inputs=[], perturbed=False)
  (/input-12/conv_2): BoundConv(name=/input-12/conv_2, inputs=[/input-12/conv_1_relu, /input-12/conv_2_w], perturbed=True)
  (/input-12/conv_2_relu): BoundRelu(name=/input-12/conv_2_relu, inputs=[/input-12/conv_2], perturbed=True)
  (/input-12/conv_2_w): BoundParams(name=/input-12/conv_2_w, inputs=[], perturbed=False)
  (/input-12/conv_4): BoundConv(name=/input-12/conv_4, inputs=[/input-12/conv_2_relu, /input-12/conv_3_w], perturbed=True)
  (/input-12/conv_3_w): BoundParams(name=/input-12/conv_3_w, inputs=[], perturbed=False)
  (/input-28/conv_1): BoundConv(name=/input-28/conv_1, inputs=[/73, /input-28/conv_1_w], perturbed=True)
  (/input-28/conv_1_relu): BoundRelu(name=/input-28/conv_1_relu, inputs=[/input-28/conv_1], perturbed=True)
  (/input-28/conv_1_w): BoundParams(name=/input-28/conv_1_w, inputs=[], perturbed=False)
  (/input-28/conv_2): BoundConv(name=/input-28/conv_2, inputs=[/input-28/conv_1_relu, /input-28/conv_2_w], perturbed=True)
  (/input-28/conv_2_relu): BoundRelu(name=/input-28/conv_2_relu, inputs=[/input-28/conv_2], perturbed=True)
  (/input-28/conv_2_w): BoundParams(name=/input-28/conv_2_w, inputs=[], perturbed=False)
  (/input-28/conv_4): BoundConv(name=/input-28/conv_4, inputs=[/input-28/conv_2_relu, /input-28/conv_3_w], perturbed=True)
  (/input-28/conv_3_w): BoundParams(name=/input-28/conv_3_w, inputs=[], perturbed=False)
  (/input-52/conv_1): BoundConv(name=/input-52/conv_1, inputs=[/80, /input-52/conv_1_w], perturbed=True)
  (/input-52/conv_1_relu): BoundRelu(name=/input-52/conv_1_relu, inputs=[/input-52/conv_1], perturbed=True)
  (/input-52/conv_1_w): BoundParams(name=/input-52/conv_1_w, inputs=[], perturbed=False)
  (/input-52/conv_2): BoundConv(name=/input-52/conv_2, inputs=[/input-52/conv_1_relu, /input-52/conv_2_w], perturbed=True)
  (/input-52/conv_2_relu): BoundRelu(name=/input-52/conv_2_relu, inputs=[/input-52/conv_2], perturbed=True)
  (/input-52/conv_2_w): BoundParams(name=/input-52/conv_2_w, inputs=[], perturbed=False)
  (/input-52/conv_4): BoundConv(name=/input-52/conv_4, inputs=[/input-52/conv_2_relu, /input-52/conv_3_w], perturbed=True)
  (/input-52/conv_3_w): BoundParams(name=/input-52/conv_3_w, inputs=[], perturbed=False)
  (/input-76/conv_1): BoundConv(name=/input-76/conv_1, inputs=[/87, /input-76/conv_1_w], perturbed=True)
  (/input-76/conv_1_relu): BoundRelu(name=/input-76/conv_1_relu, inputs=[/input-76/conv_1], perturbed=True)
  (/input-76/conv_1_w): BoundParams(name=/input-76/conv_1_w, inputs=[], perturbed=False)
  (/input-76/conv_2): BoundConv(name=/input-76/conv_2, inputs=[/input-76/conv_1_relu, /input-76/conv_2_w], perturbed=True)
  (/input-76/conv_2_relu): BoundRelu(name=/input-76/conv_2_relu, inputs=[/input-76/conv_2], perturbed=True)
  (/input-76/conv_2_w): BoundParams(name=/input-76/conv_2_w, inputs=[], perturbed=False)
  (/input-76/conv_4): BoundConv(name=/input-76/conv_4, inputs=[/input-76/conv_2_relu, /input-76/conv_3_w], perturbed=True)
  (/input-76/conv_3_w): BoundParams(name=/input-76/conv_3_w, inputs=[], perturbed=False)
  (/95/conv_1): BoundConv(name=/95/conv_1, inputs=[/94, /95/conv_1_w], perturbed=True)
  (/95/conv_1_relu): BoundRelu(name=/95/conv_1_relu, inputs=[/95/conv_1], perturbed=True)
  (/95/conv_1_w): BoundParams(name=/95/conv_1_w, inputs=[], perturbed=False)
  (/95/conv_2): BoundConv(name=/95/conv_2, inputs=[/95/conv_1_relu, /95/conv_2_w], perturbed=True)
  (/95/conv_2_relu): BoundRelu(name=/95/conv_2_relu, inputs=[/95/conv_2], perturbed=True)
  (/95/conv_2_w): BoundParams(name=/95/conv_2_w, inputs=[], perturbed=False)
  (/95/conv_4): BoundConv(name=/95/conv_4, inputs=[/95/conv_2_relu, /95/conv_3_w], perturbed=True)
  (/95/conv_3_w): BoundParams(name=/95/conv_3_w, inputs=[], perturbed=False)
)
Original output in the first batch: tensor([[-1.05951965e+00, -3.23509872e-01,  3.70707488e+00, -2.03068542e+00,
          2.27400377e-01, -3.54204321e+00, -1.28115880e+00,  4.04765749e+00,
          4.85697556e+00,  2.86349416e+00,  1.33419847e+00,  1.32271719e+00,
          4.89986181e+00,  3.92588329e+00,  5.13103247e-01,  4.11015415e+00,
          1.48219323e+00,  1.96797633e+00,  2.82136154e+00,  2.48194289e+00,
          1.68567157e+00,  2.67114967e-01,  1.13939035e+00,  2.85267496e+00,
          2.99417114e+00, -1.93025529e+00, -2.13772893e+00, -8.93941939e-01,
         -2.09246254e+00, -2.08385801e+00, -3.40265185e-01, -7.61479735e-01,
         -3.28474855e+00, -9.24544632e-01, -1.36780858e+00, -5.42232335e-01,
          1.01417792e+00, -5.18493354e-01, -1.17971182e+00,  3.23154187e+00,
          2.07884431e+00,  7.48206854e-01,  1.21934986e+00,  4.52852428e-01,
          1.15542984e+00,  2.27973056e+00,  6.57714248e-01, -1.50825739e+00,
          1.83270478e+00,  4.27188730e+00,  5.15579176e+00,  2.60847211e-01,
         -9.59231138e-01, -9.43538487e-01, -5.96139431e-01, -2.67853886e-01,
          9.67014730e-01, -7.85764456e-01,  1.46787798e+00, -1.30361807e+00,
          2.33791769e-01,  8.42578411e-01,  9.48637903e-01, -5.71123183e-01,
          8.32701683e-01, -1.88362956e+00, -1.13818955e+00,  1.27917171e+00,
         -6.03873014e-01,  2.65914440e-01,  2.67085999e-01,  1.59324363e-01,
         -3.43665689e-01, -6.02761984e-01, -1.64899707e+00,  2.36808300e+00,
         -1.22962272e+00, -2.80085832e-01, -9.15647149e-01, -4.07058537e-01,
          3.83333489e-02,  2.24316764e+00,  4.78152418e+00,  2.21753311e+00,
          8.79006088e-01,  3.87993383e+00,  4.84466219e+00,  4.89443922e+00,
          3.26164389e+00,  2.27021003e+00,  2.75161409e+00,  1.08213830e+00,
          1.83458638e+00,  3.17856979e+00,  3.37623715e-01, -2.10928869e+00,
          3.67883706e+00,  1.68778479e+00,  2.51202703e-01,  4.21108437e+00,
          4.27915049e+00, -1.03946161e+00, -3.65871042e-01, -1.83804035e+00,
          3.15770674e+00,  1.52291381e+00,  8.43512893e-01, -2.76632428e+00,
         -3.91196465e+00, -1.73130107e+00, -6.68604136e+00, -4.12199306e+00,
          1.49686456e+00, -2.06064415e+00, -1.86879396e+00, -4.47053385e+00,
         -3.61195660e+00, -3.94565368e+00,  2.72005081e+00, -2.15089023e-01,
          1.13558149e+00,  3.39663696e+00,  2.41400647e+00,  1.63675976e+00,
          1.26659846e+00, -2.52929235e+00, -2.98702812e+00,  2.39944243e+00,
         -1.49904937e-01,  1.31801784e+00,  1.75469267e+00,  7.09722519e-01,
          1.59808278e+00,  2.00560451e+00,  4.03617764e+00,  1.77641124e-01,
          1.73733234e+00,  2.61860657e+00,  1.61036170e+00,  6.70691073e-01,
          9.89517629e-01,  2.17945933e+00,  1.10920036e+00,  2.12107375e-01,
          7.01532900e-01,  1.84477746e+00, -1.48987785e-01, -2.19933319e+00,
         -3.01619196e+00, -3.28817081e+00,  8.74174476e-01, -9.03450608e-01,
         -2.88217235e+00, -7.18277693e-01, -2.03978777e+00, -3.11182410e-01,
         -5.13075054e-01,  3.34777027e-01, -1.49047625e+00, -1.96362481e-01,
         -1.38625431e+00, -3.90414596e-01, -5.34343243e-01,  1.15218997e+00,
          1.62129247e+00, -3.83764803e-01,  6.73211873e-01,  1.43935823e+00,
         -4.23745155e-01,  4.74636227e-01,  1.19459760e+00,  4.37804490e-01,
          1.58357322e+00,  2.80376226e-01,  1.29800332e+00, -2.06855488e+00,
         -8.88875365e-01,  9.35126483e-01,  1.97405648e+00, -4.61988211e-01,
         -1.58688262e-01,  1.92596507e+00, -1.35902226e-01,  2.22092915e+00,
          9.33293760e-01,  9.73407686e-01,  5.52269936e-01, -7.18821287e-01,
          6.87813699e-01,  7.03871369e-01, -1.89181399e+00,  5.86106002e-01,
         -9.21889842e-02, -9.06264603e-01, -2.04393959e+00, -2.71084249e-01,
          3.35472748e-02, -3.07118177e-01,  1.16813195e+00, -5.15409470e-01,
         -2.11283639e-01,  2.43148971e-02,  9.63637054e-01,  6.37244344e-01,
          3.19096506e-01, -5.23870647e-01,  5.89155436e-01, -1.47763693e+00,
          4.41857755e-01,  1.62584114e+00,  2.53714979e-01, -1.28988886e+00,
          1.34881711e+00, -2.04673624e+00, -7.01652691e-02,  5.59791148e-01,
         -5.94038010e-01, -9.48139131e-01, -1.08063650e+00, -4.42189753e-01,
         -2.94730067e+00,  8.80886376e-01,  1.44715071e+00,  1.73462737e+00,
         -2.49539390e-01,  1.17749929e+00, -1.46169090e+00,  1.17720544e+00,
          1.63917804e+00,  1.12327647e+00,  8.37021470e-01, -6.83372244e-02,
          2.95314372e-01,  3.81760776e-01,  8.53895843e-01,  3.39705795e-01,
          4.67165023e-01, -5.75679719e-01, -3.36520076e-01, -6.24014497e-01,
         -9.64506865e-01, -8.58812153e-01,  1.13165653e+00, -1.45715117e-01,
         -2.09760809e+00,  9.13946211e-01, -3.42523038e-01, -8.57296109e-01,
          2.14416933e+00,  5.05168259e-01,  1.64065528e+00,  1.61892164e+00,
         -1.92278039e+00,  4.90618765e-01,  4.71071824e-02, -1.85767365e+00,
         -5.97510993e-01,  8.75793219e-01,  7.36375600e-02, -1.30532730e+00,
         -1.13713813e+00, -3.90218422e-02, -3.56042075e+00, -1.21209443e+00,
         -2.41201550e-01, -7.10344970e-01, -2.45883256e-01,  1.40629232e+00,
         -1.14073467e+00,  2.30888677e+00,  2.46309066e+00,  8.80648017e-01,
          1.75451684e+00,  1.48152053e+00,  1.36125243e+00,  1.38569415e+00,
          8.32433403e-01,  1.45533979e-01,  4.27656919e-01,  2.11844397e+00,
          2.58063936e+00, -6.60720944e-01,  3.04038310e+00, -1.20751858e+00,
         -2.64199734e+00,  8.82528186e-01,  2.37997532e+00,  2.86888838e+00,
          2.17133856e+00,  3.78124428e+00,  2.24683690e+00, -5.70284486e-01,
          2.39986467e+00,  1.10754156e+00, -7.60566592e-01, -1.09674960e-01,
         -8.76297295e-01,  1.07063919e-01,  8.56767833e-01, -2.48644978e-01,
         -1.27840793e+00,  2.02038005e-01, -1.34977853e+00, -2.76897371e-01,
         -2.56268644e+00,  8.15802813e-01, -8.70992839e-01,  7.50306845e-01,
         -4.59817909e-02, -3.79445648e+00, -2.38693312e-01, -6.91065967e-01,
         -2.82759547e-01,  6.43558383e-01,  1.41775477e+00,  2.41930366e-01,
         -5.78858972e-01, -2.96663404e+00, -3.04788351e+00, -2.40466118e+00,
         -3.94710493e+00, -3.62171602e+00, -4.12651634e+00, -2.27875328e+00,
         -3.36523557e+00, -2.58880210e+00, -3.49638724e+00,  4.61053878e-01,
         -1.13379896e+00, -1.93358815e+00,  1.55512202e+00,  5.19363880e-01,
          1.23877311e+00, -2.16162801e+00,  8.19793940e-01,  4.53128546e-01,
         -1.32880950e+00,  1.84153128e+00,  1.11194029e-01, -1.64687014e+00,
          1.18179572e+00,  8.19786072e-01,  1.14525890e+00, -3.11239421e-01,
          1.80807328e+00, -1.02786195e+00, -1.48194849e+00, -1.26081669e+00,
          5.76027751e-01, -9.85623479e-01, -6.86459422e-01, -3.19986248e+00,
         -1.53195620e+00, -7.10549891e-01,  1.69112635e+00,  6.96425259e-01,
          1.98131561e-01,  1.85611868e+00, -1.68228364e+00, -1.65267158e+00,
          9.87577379e-01, -8.84841800e-01, -3.77833307e-01,  2.55107522e+00,
         -4.50917423e-01,  8.07588160e-01,  7.15491474e-01,  1.27337575e+00,
         -6.36283979e-02,  5.57502508e-01,  1.38936710e+00,  8.06696057e-01,
          2.95156288e+00,  2.37227917e+00,  2.72158551e+00,  1.45881987e+00,
          1.41425812e+00,  3.02880716e+00,  3.60316396e-01, -8.15885961e-01,
          1.20210803e+00,  2.29507875e+00,  2.81676006e+00,  3.91752052e+00,
         -1.99954951e+00, -8.03640962e-01, -1.48553562e+00,  1.14643201e-01,
         -1.27321029e+00,  1.09949097e-01, -2.37828732e+00,  2.40674615e+00,
         -4.16460991e+00, -4.10402060e+00,  5.23201823e-01, -4.25214648e-01,
         -2.18614483e+00,  1.40130326e-01,  5.21192312e-01, -5.60658932e-01,
         -4.38605404e+00, -1.18761003e+00, -3.32296431e-01, -1.09330189e+00,
         -4.05571890e+00, -1.73479748e+00, -2.38911104e+00, -4.82970089e-01,
         -2.46410877e-01, -1.02706444e+00, -2.79432200e-02, -1.34045660e+00,
          2.09874320e+00, -9.84339356e-01,  2.85913676e-01, -4.04202819e-01,
         -2.98967409e+00, -6.01975203e-01, -2.85217857e+00, -2.35085785e-01,
         -3.60928088e-01,  2.93058515e+00, -1.44931638e+00, -4.78198946e-01,
          4.42369133e-01,  2.01833534e+00, -1.19447887e+00,  3.77722192e+00,
          5.38248396e+00,  4.64424276e+00,  3.82880831e+00, -2.34772325e+00,
