[0;93m2026-05-26 17:35:00.722944063 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:35:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec3_canoe.vnnlib
150528 inputs and 1000 outputs in vnnlib
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx.cached
Cached converted model loaded in 4.6889 seconds
Finished vnnlib processing in 0.087731 seconds
Number of perturbed inputs: 5
torch allclose failed: norm 3.93642476410605e-05
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /33, /34], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /35, /36], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12/conv_4, /37, /38], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /39, /40], perturbed=True)
  (/73): BoundRelu(name=/73, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28/conv_4, /41, /42], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/input-36, /43, /44], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/input-44, /45, /46], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-48], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/input-52/conv_4, /47, /48], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/input-60, /49, /50], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/input-72): BoundConv(name=/input-72, inputs=[/input-68, /51, /52], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-72], perturbed=True)
  (/input-80): BoundConv(name=/input-80, inputs=[/input-76/conv_4, /53, /54], perturbed=True)
  (/input-84): BoundRelu(name=/input-84, inputs=[/input-80], perturbed=True)
  (/input-88): BoundConv(name=/input-88, inputs=[/input-84, /55, /56], perturbed=True)
  (/input-92): BoundRelu(name=/input-92, inputs=[/input-88], perturbed=True)
  (/input-96): BoundConv(name=/input-96, inputs=[/input-92, /57, /58], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-96], perturbed=True)
  (/96): BoundFlatten(name=/96, inputs=[/95/conv_4], perturbed=True)
  (/input-100): BoundLinear(name=/input-100, inputs=[/96, /59, /60], perturbed=True)
  (/98): BoundRelu(name=/98, inputs=[/input-100], perturbed=True)
  (/99): BoundFlatten(name=/99, inputs=[/98], perturbed=True)
  (/input-104): BoundLinear(name=/input-104, inputs=[/99, /61, /62], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input-104], perturbed=True)
  (/102): BoundFlatten(name=/102, inputs=[/101], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /63, /64], perturbed=True)
  (/input-12/conv_1): BoundConv(name=/input-12/conv_1, inputs=[/68, /input-12/conv_1_w], perturbed=True)
  (/input-12/conv_1_relu): BoundRelu(name=/input-12/conv_1_relu, inputs=[/input-12/conv_1], perturbed=True)
  (/input-12/conv_1_w): BoundParams(name=/input-12/conv_1_w, inputs=[], perturbed=False)
  (/input-12/conv_2): BoundConv(name=/input-12/conv_2, inputs=[/input-12/conv_1_relu, /input-12/conv_2_w], perturbed=True)
  (/input-12/conv_2_relu): BoundRelu(name=/input-12/conv_2_relu, inputs=[/input-12/conv_2], perturbed=True)
  (/input-12/conv_2_w): BoundParams(name=/input-12/conv_2_w, inputs=[], perturbed=False)
  (/input-12/conv_4): BoundConv(name=/input-12/conv_4, inputs=[/input-12/conv_2_relu, /input-12/conv_3_w], perturbed=True)
  (/input-12/conv_3_w): BoundParams(name=/input-12/conv_3_w, inputs=[], perturbed=False)
  (/input-28/conv_1): BoundConv(name=/input-28/conv_1, inputs=[/73, /input-28/conv_1_w], perturbed=True)
  (/input-28/conv_1_relu): BoundRelu(name=/input-28/conv_1_relu, inputs=[/input-28/conv_1], perturbed=True)
  (/input-28/conv_1_w): BoundParams(name=/input-28/conv_1_w, inputs=[], perturbed=False)
  (/input-28/conv_2): BoundConv(name=/input-28/conv_2, inputs=[/input-28/conv_1_relu, /input-28/conv_2_w], perturbed=True)
  (/input-28/conv_2_relu): BoundRelu(name=/input-28/conv_2_relu, inputs=[/input-28/conv_2], perturbed=True)
  (/input-28/conv_2_w): BoundParams(name=/input-28/conv_2_w, inputs=[], perturbed=False)
  (/input-28/conv_4): BoundConv(name=/input-28/conv_4, inputs=[/input-28/conv_2_relu, /input-28/conv_3_w], perturbed=True)
  (/input-28/conv_3_w): BoundParams(name=/input-28/conv_3_w, inputs=[], perturbed=False)
  (/input-52/conv_1): BoundConv(name=/input-52/conv_1, inputs=[/80, /input-52/conv_1_w], perturbed=True)
  (/input-52/conv_1_relu): BoundRelu(name=/input-52/conv_1_relu, inputs=[/input-52/conv_1], perturbed=True)
  (/input-52/conv_1_w): BoundParams(name=/input-52/conv_1_w, inputs=[], perturbed=False)
  (/input-52/conv_2): BoundConv(name=/input-52/conv_2, inputs=[/input-52/conv_1_relu, /input-52/conv_2_w], perturbed=True)
  (/input-52/conv_2_relu): BoundRelu(name=/input-52/conv_2_relu, inputs=[/input-52/conv_2], perturbed=True)
  (/input-52/conv_2_w): BoundParams(name=/input-52/conv_2_w, inputs=[], perturbed=False)
  (/input-52/conv_4): BoundConv(name=/input-52/conv_4, inputs=[/input-52/conv_2_relu, /input-52/conv_3_w], perturbed=True)
  (/input-52/conv_3_w): BoundParams(name=/input-52/conv_3_w, inputs=[], perturbed=False)
  (/input-76/conv_1): BoundConv(name=/input-76/conv_1, inputs=[/87, /input-76/conv_1_w], perturbed=True)
  (/input-76/conv_1_relu): BoundRelu(name=/input-76/conv_1_relu, inputs=[/input-76/conv_1], perturbed=True)
  (/input-76/conv_1_w): BoundParams(name=/input-76/conv_1_w, inputs=[], perturbed=False)
  (/input-76/conv_2): BoundConv(name=/input-76/conv_2, inputs=[/input-76/conv_1_relu, /input-76/conv_2_w], perturbed=True)
  (/input-76/conv_2_relu): BoundRelu(name=/input-76/conv_2_relu, inputs=[/input-76/conv_2], perturbed=True)
  (/input-76/conv_2_w): BoundParams(name=/input-76/conv_2_w, inputs=[], perturbed=False)
  (/input-76/conv_4): BoundConv(name=/input-76/conv_4, inputs=[/input-76/conv_2_relu, /input-76/conv_3_w], perturbed=True)
  (/input-76/conv_3_w): BoundParams(name=/input-76/conv_3_w, inputs=[], perturbed=False)
  (/95/conv_1): BoundConv(name=/95/conv_1, inputs=[/94, /95/conv_1_w], perturbed=True)
  (/95/conv_1_relu): BoundRelu(name=/95/conv_1_relu, inputs=[/95/conv_1], perturbed=True)
  (/95/conv_1_w): BoundParams(name=/95/conv_1_w, inputs=[], perturbed=False)
  (/95/conv_2): BoundConv(name=/95/conv_2, inputs=[/95/conv_1_relu, /95/conv_2_w], perturbed=True)
  (/95/conv_2_relu): BoundRelu(name=/95/conv_2_relu, inputs=[/95/conv_2], perturbed=True)
  (/95/conv_2_w): BoundParams(name=/95/conv_2_w, inputs=[], perturbed=False)
  (/95/conv_4): BoundConv(name=/95/conv_4, inputs=[/95/conv_2_relu, /95/conv_3_w], perturbed=True)
  (/95/conv_3_w): BoundParams(name=/95/conv_3_w, inputs=[], perturbed=False)
)
Original output in the first batch: tensor([[ 4.64334011e+00, -2.07696795e+00,  1.95696449e+00, -5.43687865e-03,
         -4.00435776e-01,  1.73981261e+00,  7.30083084e+00, -4.12721348e+00,
         -4.56332493e+00, -6.15741682e+00, -4.07975864e+00, -1.54742992e+00,
         -2.68273187e+00, -3.55868530e+00, -1.58727586e+00, -5.40437603e+00,
         -1.70156074e+00, -4.68504810e+00, -4.74540901e+00, -6.15042877e+00,
         -1.69663978e+00, -5.22713423e+00, -1.67747587e-01, -6.80606985e+00,
         -7.20283556e+00, -4.77120018e+00, -3.44098806e+00, -2.77946591e-01,
         -5.24336672e+00, -3.23618722e+00, -8.18748713e-01, -3.16922498e+00,
         -1.52994645e+00,  2.71036595e-01,  2.86371374e+00, -1.63003290e+00,
          8.95353138e-01, -2.51121712e+00, -2.31380248e+00, -2.76216388e-01,
         -2.94242954e+00, -4.12025642e+00, -5.52499723e+00, -5.30812597e+00,
         -3.39360356e+00, -6.13180828e+00, -2.34721327e+00, -2.63029432e+00,
         -4.01121855e+00,  9.05521095e-01,  7.50492215e-01, -2.70762849e+00,
         -2.72005773e+00,  1.06108129e-01, -4.08094883e+00, -3.26035452e+00,
         -3.09177160e+00, -4.48410463e+00,  6.32715225e-02, -1.52528369e+00,
         -7.61090994e-01, -1.14220619e+00, -1.15304136e+00,  5.02720404e+00,
         -1.76336420e+00,  1.80353689e+00, -6.46200275e+00, -6.87739253e-01,
         -4.92442036e+00, -5.89990234e+00, -4.02594233e+00, -1.68618381e+00,
         -4.67332029e+00, -3.53801227e+00, -5.23814297e+00, -4.95113230e+00,
         -4.86960793e+00, -6.25617933e+00, -1.09079289e+00, -1.70285034e+00,
         -6.43929720e+00, -9.63154221e+00, -5.80560970e+00, -5.70370483e+00,
         -4.70292377e+00, -6.75052500e+00, -6.08631372e+00, -1.68152535e+00,
          5.72897255e-01, -4.85672426e+00, -1.89652801e+00, -5.09152460e+00,
         -2.03764057e+00, -3.79222655e+00, -1.12267268e+00, -4.89618731e+00,
          7.28575945e-01,  1.61629045e+00,  7.56261408e-01,  4.99570280e-01,
          1.36577058e+00,  3.40651929e-01, -4.23137379e+00, -2.03078103e+00,
         -1.68474901e+00, -6.69980097e+00, -3.87360096e+00, -4.17633867e+00,
         -2.45518565e+00, -2.72314048e+00, -2.63492560e+00, -2.06300354e+00,
          4.68836451e+00,  2.73846102e+00, -7.98610389e-01, -3.78421044e+00,
         -2.51169562e+00, -4.15768385e+00,  3.29396796e+00,  7.21522748e-01,
          2.27595091e+00,  2.26127338e+00,  5.96174097e+00,  9.18361425e-01,
          4.08849895e-01,  9.77061450e-01, -2.35979581e+00, -4.77105474e+00,
         -2.83716750e+00,  1.25491381e+00,  2.81936264e+00, -4.42561531e+00,
         -6.05933785e-01, -6.81581068e+00, -5.66515112e+00, -3.38336539e+00,
         -3.26755159e-02, -2.70070052e+00, -9.74568462e+00, -3.71271753e+00,
         -4.56862736e+00, -2.06909418e+00, -2.15164614e+00, -1.69627261e+00,
          5.02956676e+00, -3.60761428e+00, -8.63549232e-01,  4.95960951e+00,
          3.01002073e+00,  3.54982734e+00,  2.05576229e+00, -8.83273840e-01,
         -3.14228058e+00, -8.69462192e-01, -1.95759130e+00, -1.22759557e+00,
         -1.15354419e+00, -2.20615816e+00, -1.96544158e+00,  5.39565504e-01,
         -1.92326736e+00, -2.17747629e-01, -1.73454061e-01,  6.73555315e-01,
         -3.03798556e+00, -3.10954523e+00, -2.09372950e+00, -4.37106180e+00,
          3.42681646e+00, -9.09939528e-01,  1.71257472e+00, -5.53429127e-05,
          4.35959756e-01, -7.14811385e-01, -2.16853619e-03, -8.34732831e-01,
         -1.62406754e+00, -1.89852488e+00,  1.91029143e+00, -3.49409819e-01,
         -2.87086904e-01, -1.80937633e-01, -2.90817499e-01, -2.49076533e+00,
          1.17710102e+00,  1.50101900e+00,  9.67221379e-01, -1.79998279e+00,
         -1.26629889e+00,  9.14367497e-01, -1.39468813e+00, -4.31340754e-01,
         -9.32470381e-01,  6.09088652e-02, -1.59155083e+00,  3.38495672e-02,
         -1.70071435e+00, -1.04055071e+00, -1.32761049e+00, -1.18659586e-02,
         -2.10962009e+00, -2.08251739e+00,  1.40048170e+00, -4.85668838e-01,
         -1.72446585e+00,  6.14167869e-01,  6.70254171e-01,  3.49603391e+00,
          3.02970791e+00,  2.15090871e+00, -2.91961098e+00,  4.24815130e+00,
         -1.11132717e+00, -6.28049970e-01, -2.39050460e+00, -1.37839198e+00,
          9.94348168e-01, -2.62492990e+00,  8.86367857e-01, -9.72420454e-01,
          3.57120919e+00,  7.38213599e-01, -1.51548490e-01,  5.56986332e+00,
          1.37539601e+00, -5.22797465e-01, -1.10515729e-01, -1.05782926e-01,
         -1.06793654e+00, -1.67342648e-01,  2.45059705e+00,  1.16554105e+00,
          8.84479880e-01, -1.28890529e-01,  8.03708360e-02,  2.08806300e+00,
         -3.56951654e-01, -1.78165245e+00,  1.39831555e+00,  1.44338930e+00,
          1.67167521e+00,  1.02907658e+00, -1.38322079e+00, -1.78676724e+00,
          2.57561207e-01, -1.39075530e+00, -2.63098907e+00, -1.65511358e+00,
          1.28553987e+00,  3.58838487e+00,  8.97469282e-01,  6.07585728e-01,
         -3.37855935e+00,  2.63183379e+00,  1.18009686e+00, -8.00110042e-01,
          3.82925987e+00,  2.71645522e+00,  3.92542195e+00,  9.16445315e-01,
          8.18537712e-01,  3.42877924e-01, -7.63626277e-01,  2.95743585e+00,
          1.12251604e+00, -1.87448084e+00, -9.45748150e-01, -7.48483658e-01,
         -3.17782235e+00, -3.84532332e+00, -1.53504503e+00, -6.33989048e+00,
         -5.31156635e+00, -1.43689418e+00, -4.20004940e+00, -7.96144724e+00,
         -4.32061291e+00, -3.24937725e+00, -5.21043348e+00, -3.49808192e+00,
         -5.32896614e+00, -3.71104789e+00, -6.75226986e-01, -3.96325922e+00,
         -4.92396545e+00, -4.61987495e+00, -4.25539875e+00, -7.45904827e+00,
         -4.33537102e+00, -6.39146376e+00, -5.19097662e+00, -2.08130527e+00,
         -1.51296127e+00, -4.70119858e+00,  1.52355170e+00, -1.73310137e+00,
          9.46295559e-01, -3.17083526e+00, -4.25863838e+00, -5.61502409e+00,
         -2.47492266e+00, -2.47587729e+00, -2.90999794e+00, -1.90473223e+00,
         -1.85460448e+00, -5.23341608e+00, -2.71514356e-01, -2.61879086e+00,
         -3.74868870e+00, -2.44544411e+00,  7.36208558e-01,  9.72016513e-01,
         -8.33200157e-01, -1.15901083e-01, -1.65989113e+00, -5.22421122e-01,
         -3.03335762e+00,  2.75228715e+00, -4.18637133e+00, -2.32531023e+00,
          5.25487244e-01, -8.14707088e+00, -8.24282646e+00, -3.20014524e+00,
         -5.86664629e+00,  4.93890822e-01, -3.65264201e+00,  1.91936362e+00,
          9.07612033e-03, -9.08476293e-01, -3.95687675e+00, -4.74253035e+00,
         -2.08824110e+00, -2.12370205e+00, -3.11636209e+00, -7.19948769e+00,
         -4.57600451e+00, -7.57825375e-01, -2.92365789e-01, -2.19802350e-01,
         -5.11125898e+00, -1.06398642e+00, -1.45249796e+00, -2.79718590e+00,
          1.81265175e+00,  4.17028046e+00,  6.04318905e+00, -3.06789827e+00,
         -6.31342649e+00, -4.98710775e+00, -6.78260136e+00, -3.85548496e+00,
         -2.05358315e+00, -4.73924541e+00, -7.06878185e-01, -3.98675132e+00,
          2.60797232e-01, -2.47423649e+00,  1.35286033e+00,  1.32174239e-01,
          3.66739422e-01, -3.60411811e+00, -4.82445621e+00, -2.05861306e+00,
         -3.16596007e+00, -2.69460964e+00, -3.27487397e+00, -3.25393051e-01,
         -3.67488480e+00, -4.14262772e+00, -3.96505380e+00, -1.69811678e+00,
         -1.06782651e+00,  2.48608828e+00, -3.25935245e+00, -5.06184959e+00,
         -3.43921399e+00, -4.34880972e+00, -9.96685028e-01, -4.46184301e+00,
         -8.46829951e-01, -1.44179690e+00,  2.59534031e-01, -5.88029146e+00,
         -5.24022865e+00,  1.62880945e+00, -1.36175799e+00, -6.05094194e+00,
         -2.03974748e+00,  3.21493840e+00,  5.22611260e-01,  5.39461565e+00,
         -2.24135780e+00, -3.22268438e+00,  3.42141581e+00,  4.46809006e+00,
         -3.32565546e+00, -4.22910976e+00,  1.29007769e+00, -2.33171535e+00,
         -4.98331100e-01,  1.00004661e+00,  3.94366193e+00,  7.77423978e-01,
          2.35479307e+00,  3.10571742e+00, -2.74942303e+00,  3.42843175e+00,
          1.08564024e+01,  3.40080619e+00, -4.06914234e+00, -2.63149619e-01,
          2.09195900e+00,  1.40854371e+00,  4.09294456e-01, -2.24762177e+00,
          5.04439974e+00,  6.70036602e+00,  2.12298846e+00,  3.02754784e+00,
          4.40305853e+00, -1.40533710e+00,  3.98205471e+00, -1.63617229e+00,
         -4.67025471e+00, -2.58482313e+00, -2.74839664e+00,  3.50834703e+00,
          9.38213634e+00,  1.67109966e+00,  2.00636768e+00, -2.13172317e+00,
