[0;93m2026-05-26 08:58:21.666713262 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img166.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img166.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx with quirks {}
Finished onnx model loading in 0.0283 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.48362553, -1.74557924,  2.61121941, -0.29983091,  2.10280752,
         -0.12206820,  1.01345515, -0.42267734, -1.17082822, -1.61453557]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [97]; unstable size 97; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 93, 1, 97] with unstable size 92 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using sparse-spec alpha [2, 36, 1, 97] with unstable size 35 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 29, 1, 97] with unstable size 28 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 27, 1, 97] with unstable size 26 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using sparse-spec alpha [2, 24, 1, 97] with unstable size 23 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using sparse-spec alpha [2, 49, 1, 97] with unstable size 48 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 97] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [92]; unstable size 92; total size 250 ([1, 250])
layer /40 start_node /input-7 using sparse-spec alpha [2, 36, 1, 92] with unstable size 35 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using sparse-spec alpha [2, 29, 1, 92] with unstable size 28 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 27, 1, 92] with unstable size 26 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using sparse-spec alpha [2, 24, 1, 92] with unstable size 23 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using sparse-spec alpha [2, 49, 1, 92] with unstable size 48 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [35]; unstable size 35; total size 250 ([1, 250])
layer /42 start_node /input-11 using sparse-spec alpha [2, 29, 1, 35] with unstable size 28 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using sparse-spec alpha [2, 27, 1, 35] with unstable size 26 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using sparse-spec alpha [2, 24, 1, 35] with unstable size 23 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using sparse-spec alpha [2, 49, 1, 35] with unstable size 48 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 35] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [28]; unstable size 28; total size 250 ([1, 250])
layer /44 start_node /input-15 using sparse-spec alpha [2, 27, 1, 28] with unstable size 26 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using sparse-spec alpha [2, 24, 1, 28] with unstable size 23 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using sparse-spec alpha [2, 49, 1, 28] with unstable size 48 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [26]; unstable size 26; total size 250 ([1, 250])
layer /46 start_node /input-19 using sparse-spec alpha [2, 24, 1, 26] with unstable size 23 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using sparse-spec alpha [2, 49, 1, 26] with unstable size 48 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [23]; unstable size 23; total size 250 ([1, 250])
layer /48 start_node /input-23 using sparse-spec alpha [2, 49, 1, 23] with unstable size 48 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
layer /50 using sparse-features alpha with shape [48]; unstable size 48; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 48] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.88115668,  2.21977544,  0.79172724, -1.30882430,  0.52096087,
         -1.07686520,  0.48772731,  1.81463552,  2.17434931]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 2
best_l after optimization: -2.186861038208008
alpha/beta optimization time: 0.645388126373291
initial alpha-crown bounds: tensor([[        inf,         inf,         inf, -1.22023571,         inf,
         -0.96662545,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -1.2202357053756714
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.20500659942627
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0, 1, 2, 4, 6, 7, 8], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf], device='cuda:0').
Remaining spec index tensor([3, 5], device='cuda:0') with bounds tensor([[-1.22023571],
        [-0.96662545]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.48362553, -1.74557924,  2.61121941, -0.29983091,  2.10280752,
        -0.12206820,  1.01345515, -0.42267734, -1.17082822, -1.61453557],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.22023571],
        [-0.96662545]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 97
Node /40 input 0: size torch.Size([250]) unstable 92
Node /42 input 0: size torch.Size([250]) unstable 33
Node /44 input 0: size torch.Size([250]) unstable 27
Node /46 input 0: size torch.Size([250]) unstable 25
Node /48 input 0: size torch.Size([250]) unstable 22
Node /50 input 0: size torch.Size([250]) unstable 47
-----------------
# of unstable neurons: 343
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 96] [/input-7, 209] 
split level 1: [/input-3, 178] [/input-11, 139] 
split level 2: [/input, 118] [/input-3, 89] 
split level 3: [/input, 177] [/input, 56] 
split level 4: [/input-3, 158] [/input, 182] 
split level 5: [/input, 167] [/input-3, 86] 
split level 6: [/input, 61] [/input-11, 246] 
split level 7: [/input, 204] [/input-7, 35] 
split level 8: [/input-3, 222] [/input, 209] 
pruning_in_iteration open status: False
ratio of positive domain = 111 / 1024 = 0.1083984375
pruning-in-iteration extra time: 5.602836608886719e-05
Time: prepare 0.0129    bound 0.0866    transfer 0.0018    finalize 0.0086    func 0.1099    
Accumulated time: func 0.1099    prepare 0.0134    bound 0.0866    transfer 0.0018    finalize 0.0086    
Current worst splitting domains lb-rhs (depth):
-1.03627 (9), -1.00449 (9), -0.98600 (9), -0.97119 (9), -0.95721 (9), -0.95452 (9), -0.95096 (9), -0.94816 (9), -0.94791 (9), -0.94788 (9), -0.94284 (9), -0.93345 (9), -0.93179 (9), -0.92989 (9), -0.92261 (9), -0.91125 (9), -0.91077 (9), -0.90773 (9), -0.90696 (9), -0.90631 (9), 
Length of domains: 913
Time: pickout 0.0005    decision 0.0914    set_bounds 0.0515    solve 0.1101    add 0.0029    
Accumulated time: pickout 0.0005    decision 0.0914    set_bounds 0.0515    solve 0.1101    add 0.0029    
Current (lb-rhs): -1.0362725257873535
913 domains visited
Cumulative time: 0.2704019546508789

BaB round 2
batch: 913
splitting decisions: 
split level 0: [/input-3, 247] [/input, 43] [/input-11, 147] [/input, 71] [/input, 198] [/input-11, 147] [/input-3, 247] [/input, 43] [/input-11, 147] [/input, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 426 / 1826 = 0.23329682365826943
pruning-in-iteration extra time: 0.0002968311309814453
Time: prepare 0.0440    bound 0.0315    transfer 0.0039    finalize 0.0152    func 0.0947    
Accumulated time: func 0.2046    prepare 0.0576    bound 0.1181    transfer 0.0057    finalize 0.0238    
Current worst splitting domains lb-rhs (depth):
-1.02028 (10), -0.98785 (10), -0.96925 (10), -0.95558 (10), -0.93991 (10), -0.93566 (10), -0.93118 (10), -0.93030 (10), -0.92850 (10), -0.92664 (10), -0.92327 (10), -0.91536 (10), -0.91451 (10), -0.91206 (10), -0.90488 (10), -0.89365 (10), -0.89104 (10), -0.88913 (10), -0.88548 (10), -0.88094 (10), 
Length of domains: 1400
Time: pickout 0.0077    decision 0.0451    set_bounds 0.1284    solve 0.0949    add 0.0110    
Accumulated time: pickout 0.0083    decision 0.1365    set_bounds 0.1799    solve 0.2050    add 0.0139    
Current (lb-rhs): -1.0202813148498535
2313 domains visited
Cumulative time: 0.5610954761505127

BaB round 3
batch: 1400
splitting decisions: 
split level 0: [/input, 216] [/input-3, 16] [/input, 198] [/input, 43] [/input, 216] [/input, 247] [/input-11, 144] [/input, 198] [/input, 43] [/input-11, 78] 
pruning_in_iteration open status: False
ratio of positive domain = 281 / 2800 = 0.10035714285714281
pruning-in-iteration extra time: 4.076957702636719e-05
Time: prepare 0.0681    bound 0.0316    transfer 0.0079    finalize 0.0190    func 0.1272    
Accumulated time: func 0.3318    prepare 0.1260    bound 0.1497    transfer 0.0135    finalize 0.0428    
Current worst splitting domains lb-rhs (depth):
-1.00844 (11), -0.96905 (11), -0.95686 (11), -0.94454 (11), -0.94004 (11), -0.92817 (11), -0.91909 (11), -0.91621 (11), -0.91301 (11), -0.90783 (11), -0.90555 (11), -0.90547 (11), -0.90343 (11), -0.90136 (11), -0.90101 (11), -0.89407 (11), -0.89225 (11), -0.88399 (11), -0.88167 (11), -0.87723 (11), 
Length of domains: 2513
Time: pickout 0.0105    decision 0.0589    set_bounds 0.1497    solve 0.1276    add 0.0204    
Accumulated time: pickout 0.0187    decision 0.1954    set_bounds 0.3296    solve 0.3326    add 0.0343    
Current (lb-rhs): -1.0084424018859863
4826 domains visited
Cumulative time: 0.9331247806549072

BaB round 4
batch: 2513
splitting decisions: 
split level 0: [/input, 31] [/input, 63] [/input, 1] [/input-3, 16] [/input, 31] [/input-3, 247] [/input-15, 131] [/input, 216] [/input-3, 16] [/input-11, 144] 
pruning_in_iteration open status: False
ratio of positive domain = 481 / 5026 = 0.09570234779148423
pruning-in-iteration extra time: 0.00013566017150878906
Time: prepare 0.1212    bound 0.0386    transfer 0.0157    finalize 0.0409    func 0.3339    
Accumulated time: func 0.6657    prepare 0.2475    bound 0.1883    transfer 0.0292    finalize 0.0837    
Current worst splitting domains lb-rhs (depth):
-0.99039 (12), -0.95307 (12), -0.93829 (12), -0.92484 (12), -0.92034 (12), -0.91423 (12), -0.91007 (12), -0.90059 (12), -0.89804 (12), -0.89396 (12), -0.89229 (12), -0.88529 (12), -0.88249 (12), -0.88186 (12), -0.88178 (12), -0.88137 (12), -0.88116 (12), -0.88030 (12), -0.87570 (12), -0.87084 (12), 
Length of domains: 4533
Time: pickout 0.0187    decision 0.0965    set_bounds 0.1924    solve 0.3345    add 0.0385    
Accumulated time: pickout 0.0375    decision 0.2919    set_bounds 0.5220    solve 0.6671    add 0.0728    
Current (lb-rhs): -0.9903852343559265
9359 domains visited
Cumulative time: 1.6202917098999023

BaB round 5
batch: 4533
splitting decisions: 
split level 0: [/input, 182] [/input, 247] [/input-3, 16] [/input, 56] [/input, 182] [/input, 63] [/input-11, 78] [/input-3, 16] [/input, 56] [/input-11, 247] 
pruning_in_iteration open status: False
ratio of positive domain = 1007 / 9066 = 0.11107434370174274
pruning-in-iteration extra time: 6.437301635742188e-05
Time: prepare 0.2037    bound 0.0400    transfer 0.0132    finalize 0.0751    func 0.3329    
Accumulated time: func 0.9986    prepare 0.4515    bound 0.2283    transfer 0.0424    finalize 0.1588    
Current worst splitting domains lb-rhs (depth):
-0.97603 (13), -0.94021 (13), -0.93572 (13), -0.91681 (13), -0.91145 (13), -0.90565 (13), -0.89846 (13), -0.88698 (13), -0.88187 (13), -0.88012 (13), -0.87991 (13), -0.87498 (13), -0.87479 (13), -0.87024 (13), -0.86985 (13), -0.86954 (13), -0.86878 (13), -0.86514 (13), -0.86452 (13), -0.86210 (13), 
Length of domains: 8040
Time: pickout 0.0359    decision 0.1641    set_bounds 0.4264    solve 0.3342    add 0.0197    
Accumulated time: pickout 0.0733    decision 0.4560    set_bounds 0.9484    solve 1.0013    add 0.0926    
Current (lb-rhs): -0.9760298132896423
17399 domains visited
Cumulative time: 2.6143879890441895

BaB round 6
batch: 8040
splitting decisions: 
split level 0: [/input, 1] [/input-3, 247] [/input, 56] [/input, 80] [/input, 1] [/input, 216] [/input-11, 247] [/input, 56] [/input, 80] [/input-15, 131] 
pruning_in_iteration open status: False
