[0;93m2026-05-26 08:47:50.414004053 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img77.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img77.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx with quirks {}
Finished onnx model loading in 0.0243 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 1.00612569, -3.77899718,  2.39402342, -0.23474726,  1.01274848,
         -0.39749685,  1.24161065, -1.98577833, -0.69245315, -3.44269776]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using full alpha with shape torch.Size([250]); unstable size 226; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1877.70336914, -2123.89697266, -1649.43017578, -1681.41369629,
         -1663.21374512, -1993.71704102, -2155.84985352, -2175.51147461,
         -2071.65307617]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -8343.9306640625
alpha/beta optimization time: 0.5808470249176025
initial alpha-crown bounds: tensor([[ -929.96960449,  -975.11718750,  -793.79852295,  -845.72515869,
          -780.37329102,  -977.82281494, -1036.07824707, -1035.87451172,
          -969.17199707]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -1036.0782470703125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.30133366584778
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[ -929.96960449],
        [ -975.11718750],
        [ -793.79852295],
        [ -845.72515869],
        [ -780.37329102],
        [ -977.82281494],
        [-1036.07824707],
        [-1035.87451172],
        [ -969.17199707]], device='cuda:0') need to verify.
torch allclose failed: norm 1.6196023352677003e-05
Model prediction is: tensor([ 1.00612569, -3.77899718,  2.39402342, -0.23474726,  1.01274848,
        -0.39749685,  1.24161065, -1.98577833, -0.69245315, -3.44269776],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -929.96960449],
        [ -975.11718750],
        [ -793.79852295],
        [ -845.72515869],
        [ -780.37329102],
        [ -977.82281494],
        [-1036.07824707],
        [-1035.87451172],
        [ -969.17199707]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 226
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1726
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 91] [/input-23, 44] [/input-23, 213] [/input-23, 213] [/input-23, 213] [/input-23, 213] [/input-23, 228] [/input-23, 170] [/input-23, 161] 
split level 1: [/input-23, 31] [/input-23, 213] [/input-23, 75] [/input-23, 151] [/input-23, 95] [/input-23, 55] [/input-23, 52] [/input-23, 70] [/input-23, 33] 
split level 2: [/input-23, 52] [/input-23, 17] [/input-23, 43] [/input-23, 24] [/input-23, 225] [/input-23, 47] [/input-23, 190] [/input-23, 213] [/input-23, 77] 
split level 3: [/input-23, 79] [/input-23, 76] [/input-23, 168] [/input-23, 161] [/input-23, 100] [/input-23, 75] [/input-19, 39] [/input-23, 75] [/input-23, 65] 
split level 4: [/input-23, 187] [/input-23, 75] [/input-23, 131] [/input-23, 47] [/input-23, 0] [/input-23, 70] [/input-23, 161] [/input-23, 161] [/input-23, 213] 
split level 5: [/input-23, 182] [/input-23, 214] [/input-23, 145] [/input-23, 132] [/input-23, 161] [/input-23, 145] [/input-23, 170] [/input-23, 55] [/input-23, 100] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.528594970703125e-05
Time: prepare 0.0030    bound 0.0875    transfer 0.0018    finalize 0.0058    func 0.0982    
Accumulated time: func 0.0982    prepare 0.0033    bound 0.0875    transfer 0.0018    finalize 0.0058    
Current worst splitting domains lb-rhs (depth):
-971.85333 (6), -970.08270 (6), -969.62506 (6), -967.57025 (6), -960.92719 (6), -959.62988 (6), -952.19623 (6), -952.05902 (6), -943.70428 (6), -943.69989 (6), -941.22363 (6), -941.05383 (6), -936.61084 (6), -936.30835 (6), -934.17944 (6), -933.89038 (6), -932.64191 (6), -930.66754 (6), -929.75757 (6), -928.75024 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0716    set_bounds 0.0193    solve 0.0988    add 0.0026    
Accumulated time: pickout 0.0005    decision 0.0716    set_bounds 0.0193    solve 0.0988    add 0.0026    
Current (lb-rhs): -971.8533325195312
576 domains visited
Cumulative time: 0.20918846130371094

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 151] [/input-23, 167] [/input-23, 234] [/input-23, 43] [/input-23, 231] [/input-23, 119] [/input-23, 43] [/input-23, 167] [/input-23, 17] [/input-23, 151] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
Time: prepare 0.0176    bound 0.0278    transfer 0.0016    finalize 0.0112    func 0.0583    
Accumulated time: func 0.1565    prepare 0.0210    bound 0.1153    transfer 0.0034    finalize 0.0171    
Current worst splitting domains lb-rhs (depth):
-963.07220 (7), -961.91040 (7), -961.18927 (7), -959.66498 (7), -953.20410 (7), -951.90442 (7), -943.78693 (7), -943.72858 (7), -934.44507 (7), -934.42639 (7), -931.63629 (7), -931.11157 (7), -928.13220 (7), -925.55957 (7), -925.21472 (7), -923.73383 (7), -923.62579 (7), -921.89966 (7), -919.30261 (7), -919.21240 (7), 
Length of domains: 1152
Time: pickout 0.0035    decision 0.0304    set_bounds 0.0191    solve 0.0584    add 0.0206    
Accumulated time: pickout 0.0040    decision 0.1020    set_bounds 0.0384    solve 0.1572    add 0.0232    
Current (lb-rhs): -963.0722045898438
1728 domains visited
Cumulative time: 0.34206676483154297

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 213] [/input-23, 225] [/input-23, 225] [/input-23, 154] [/input-23, 229] [/input-23, 24] [/input-23, 77] [/input-23, 210] [/input-23, 28] [/input-23, 213] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
Time: prepare 0.0345    bound 0.0274    transfer 0.0018    finalize 0.0196    func 0.0834    
Accumulated time: func 0.2398    prepare 0.0557    bound 0.1427    transfer 0.0052    finalize 0.0366    
Current worst splitting domains lb-rhs (depth):
-955.10443 (8), -953.71155 (8), -953.39343 (8), -951.46313 (8), -945.10437 (8), -944.75287 (8), -936.78192 (8), -936.52612 (8), -924.96405 (8), -924.94006 (8), -922.09570 (8), -922.07532 (8), -921.31036 (8), -918.23468 (8), -916.23615 (8), -914.47198 (8), -914.31543 (8), -912.12421 (8), -910.28973 (8), -909.03961 (8), 
Length of domains: 2304
Time: pickout 0.0066    decision 0.1271    set_bounds 0.0367    solve 0.0838    add 0.0371    
Accumulated time: pickout 0.0106    decision 0.2292    set_bounds 0.0751    solve 0.2410    add 0.0603    
Current (lb-rhs): -955.1044311523438
4032 domains visited
Cumulative time: 0.6353082656860352

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 48] [/input-23, 65] [/input-23, 27] [/input-23, 62] [/input-23, 167] [/input-23, 84] [/input-23, 71] [/input-23, 214] [/input-23, 114] [/input-23, 48] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
Time: prepare 0.0705    bound 0.0292    transfer 0.0034    finalize 0.0402    func 0.1434    
Accumulated time: func 0.3833    prepare 0.1264    bound 0.1719    transfer 0.0086    finalize 0.0768    
Current worst splitting domains lb-rhs (depth):
-948.89099 (9), -947.63403 (9), -947.12433 (9), -945.75012 (9), -936.85748 (9), -936.71613 (9), -929.09332 (9), -928.78088 (9), -918.80145 (9), -918.33746 (9), -915.53210 (9), -915.49963 (9), -911.78607 (9), -908.93054 (9), -908.23230 (9), -906.78906 (9), -906.01263 (9), -903.86121 (9), -900.68066 (9), -900.55945 (9), 
Length of domains: 4608
Time: pickout 0.0142    decision 0.1813    set_bounds 0.1658    solve 0.1439    add 0.0716    
Accumulated time: pickout 0.0248    decision 0.4105    set_bounds 0.2409    solve 0.3849    add 0.1319    
Current (lb-rhs): -948.8909912109375
8640 domains visited
Cumulative time: 1.2155179977416992

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 225] [/input-23, 153] [/input-23, 229] [/input-23, 123] [/input-23, 77] [/input-23, 1] [/input-23, 28] [/input-23, 17] [/input-23, 231] [/input-23, 225] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.0001399517059326172
Time: prepare 0.1503    bound 0.0456    transfer 0.0087    finalize 0.0853    func 0.2908    
Accumulated time: func 0.6741    prepare 0.2770    bound 0.2175    transfer 0.0173    finalize 0.1621    
Current worst splitting domains lb-rhs (depth):
