[0;93m2026-05-26 07:56:58.362617772 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img11.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img11.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx with quirks {}
Finished onnx model loading in 0.0140 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-33.49102402, -18.15087128, -29.86457634, -55.13201141, -25.69117737,
         -31.93452072,  31.68096924, -49.20740891, -45.69297409, -53.93862152]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [103]; unstable size 103; total size 250 ([1, 250])
layer /34 start_node /input-3 using sparse-spec alpha [2, 184, 1, 103] with unstable size 183 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 103] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 103] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 103] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 103] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 103] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [183]; unstable size 183; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 183] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 183] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 183] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 183] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 183] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 183] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-19843.93164062, -27155.87500000, -27320.62695312, -29151.20898438,
         -27115.17187500, -24766.46289062, -28850.65429688, -24501.59375000,
         -33721.83984375]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -124857.3125
alpha/beta optimization time: 0.6018898487091064
initial alpha-crown bounds: tensor([[ -9345.33691406, -13874.76171875, -13989.99707031, -15471.38183594,
         -14360.58105469, -12076.59375000, -14932.80859375, -13057.63769531,
         -17748.21093750]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -17748.2109375
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.297651290893555
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[ -9345.33691406],
        [-13874.76171875],
        [-13989.99707031],
        [-15471.38183594],
        [-14360.58105469],
        [-12076.59375000],
        [-14932.80859375],
        [-13057.63769531],
        [-17748.21093750]], device='cuda:0') need to verify.
Model prediction is: tensor([-33.49102402, -18.15087128, -29.86457634, -55.13201141, -25.69117737,
        -31.93452072,  31.68096924, -49.20740891, -45.69297409, -53.93862152],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -9345.33691406],
        [-13874.76171875],
        [-13989.99707031],
        [-15471.38183594],
        [-14360.58105469],
        [-12076.59375000],
        [-14932.80859375],
        [-13057.63769531],
        [-17748.21093750]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 103
Node /36 input 0: size torch.Size([250]) unstable 179
Node /38 input 0: size torch.Size([250]) unstable 248
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1530
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 180] [/input-3, 0] [/input, 1] [/input-11, 0] [/input-19, 0] [/input-19, 0] [/input-7, 0] [/input-3, 0] [/input-23, 0] 
split level 1: [/input-23, 67] [/input-11, 0] [/input-15, 0] [/input-7, 0] [/input-11, 0] [/input-11, 0] [/input-3, 0] [/input-19, 0] [/input, 1] 
split level 2: [/input-23, 52] [/input-19, 0] [/input, 4] [/input-15, 0] [/input-19, 1] [/input-11, 1] [/input-11, 0] [/input-11, 0] [/input, 4] 
split level 3: [/input-23, 140] [/input-19, 1] [/input-7, 0] [/input-19, 0] [/input, 1] [/input-11, 2] [/input-23, 0] [/input-3, 1] [/input-7, 0] 
split level 4: [/input-23, 145] [/input-23, 0] [/input-11, 0] [/input-23, 0] [/input-15, 0] [/input-11, 3] [/input-11, 1] [/input-11, 1] [/input, 5] 
split level 5: [/input-23, 104] [/input-7, 0] [/input-11, 1] [/input-11, 1] [/input-11, 1] [/input, 1] [/input-15, 0] [/input-15, 0] [/input-19, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.553794860839844e-05
Time: prepare 0.0081    bound 0.0770    transfer 0.0011    finalize 0.0052    func 0.0915    
Accumulated time: func 0.0915    prepare 0.0084    bound 0.0770    transfer 0.0011    finalize 0.0052    
Current worst splitting domains lb-rhs (depth):
-17744.27539 (6), -17744.26758 (6), -17744.14453 (6), -17744.14258 (6), -17744.09570 (6), -17744.09375 (6), -17743.97656 (6), -17743.96289 (6), -17743.94922 (6), -17743.94141 (6), -17743.85742 (6), -17743.85547 (6), -17743.80664 (6), -17743.80664 (6), -17743.71094 (6), -17743.68359 (6), -17693.77148 (6), -17693.76367 (6), -17693.64844 (6), -17693.64453 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0759    set_bounds 0.0194    solve 0.0926    add 0.0024    
Accumulated time: pickout 0.0005    decision 0.0759    set_bounds 0.0194    solve 0.0926    add 0.0024    
Current (lb-rhs): -17744.275390625
576 domains visited
Cumulative time: 0.20712566375732422

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 102] [/input-15, 0] [/input-7, 1] [/input-19, 1] [/input-11, 2] [/input, 4] [/input, 1] [/input-19, 1] [/input-15, 0] [/input-23, 127] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0318    bound 0.0273    transfer 0.0018    finalize 0.0126    func 0.0736    
Accumulated time: func 0.1651    prepare 0.0404    bound 0.1043    transfer 0.0029    finalize 0.0178    
Current worst splitting domains lb-rhs (depth):
-17743.45898 (7), -17743.45508 (7), -17743.44531 (7), -17743.32031 (7), -17743.31641 (7), -17743.30859 (7), -17743.30469 (7), -17743.26953 (7), -17743.24414 (7), -17743.21094 (7), -17743.16406 (7), -17743.14062 (7), -17743.13281 (7), -17743.12500 (7), -17743.05469 (7), -17743.02344 (7), -17743.01953 (7), -17743.00391 (7), -17742.99023 (7), -17742.96484 (7), 
Length of domains: 1152
Time: pickout 0.0056    decision 0.0448    set_bounds 0.0135    solve 0.0740    add 0.0175    
Accumulated time: pickout 0.0061    decision 0.1208    set_bounds 0.0329    solve 0.1666    add 0.0199    
Current (lb-rhs): -17743.458984375
1728 domains visited
Cumulative time: 0.36332273483276367

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 179] [/input-23, 1] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input, 5] [/input-7, 1] [/input-11, 2] [/input-15, 1] [/input-23, 102] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.5762786865234375e-05
Time: prepare 0.0685    bound 0.0276    transfer 0.0024    finalize 0.0242    func 0.1228    
Accumulated time: func 0.2879    prepare 0.1091    bound 0.1320    transfer 0.0053    finalize 0.0420    
Current worst splitting domains lb-rhs (depth):
-17743.19336 (8), -17743.18945 (8), -17743.17383 (8), -17743.15820 (8), -17743.13672 (8), -17743.11914 (8), -17743.04492 (8), -17743.01953 (8), -17743.00586 (8), -17742.98828 (8), -17742.92969 (8), -17742.87695 (8), -17742.87109 (8), -17742.84180 (8), -17742.82031 (8), -17742.76367 (8), -17742.52539 (8), -17742.51172 (8), -17742.43945 (8), -17742.42969 (8), 
Length of domains: 2304
Time: pickout 0.0107    decision 0.0773    set_bounds 0.1126    solve 0.1231    add 0.0329    
Accumulated time: pickout 0.0168    decision 0.1981    set_bounds 0.1455    solve 0.2897    add 0.0528    
Current (lb-rhs): -17743.193359375
4032 domains visited
Cumulative time: 0.7214882373809814

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 127] [/input-7, 1] [/input, 5] [/input-7, 1] [/input-7, 0] [/input-15, 0] [/input-19, 0] [/input, 1] [/input-3, 0] [/input-23, 179] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.1356    bound 0.0294    transfer 0.0055    finalize 0.0474    func 0.2186    
Accumulated time: func 0.5065    prepare 0.2448    bound 0.1614    transfer 0.0108    finalize 0.0894    
Current worst splitting domains lb-rhs (depth):
-17742.92969 (9), -17742.91406 (9), -17742.86719 (9), -17742.76367 (9), -17742.74609 (9), -17742.72852 (9), -17742.70703 (9), -17742.66602 (9), -17742.66406 (9), -17742.66406 (9), -17742.65430 (9), -17742.64648 (9), -17742.60938 (9), -17742.56445 (9), -17742.52734 (9), -17742.51758 (9), -17742.48438 (9), -17742.47461 (9), -17742.45703 (9), -17742.43945 (9), 
Length of domains: 4608
Time: pickout 0.0216    decision 0.1426    set_bounds 0.1391    solve 0.2190    add 0.0680    
Accumulated time: pickout 0.0384    decision 0.3407    set_bounds 0.2846    solve 0.5087    add 0.1208    
Current (lb-rhs): -17742.9296875
8640 domains visited
Cumulative time: 1.3156158924102783

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 49] [/input-3, 1] [/input, 6] [/input-11, 2] [/input-15, 1] [/input-23, 0] [/input, 4] [/input-23, 0] [/input-11, 0] [/input-23, 49] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.2853    bound 0.0325    transfer 0.0203    finalize 0.0909    func 0.4295    
Accumulated time: func 0.9360    prepare 0.5304    bound 0.1939    transfer 0.0311    finalize 0.1803    
Current worst splitting domains lb-rhs (depth):
-17742.55469 (10), -17742.48633 (10), -17742.46094 (10), -17742.44336 (10), -17742.44336 (10), -17742.43945 (10), -17742.43945 (10), -17742.43945 (10), -17742.37305 (10), -17742.32227 (10), -17742.29492 (10), -17742.28320 (10), -17742.27148 (10), -17742.24609 (10), -17742.24609 (10), -17742.23438 (10), -17742.21680 (10), -17742.20898 (10), -17742.16602 (10), -17742.14258 (10), 
Length of domains: 9216
Time: pickout 0.0453    decision 0.3771    set_bounds 0.2112    solve 0.4304    add 0.1392    
Accumulated time: pickout 0.0837    decision 0.7178    set_bounds 0.4958    solve 0.9390    add 0.2600    
Current (lb-rhs): -17742.5546875
17856 domains visited
Cumulative time: 2.527305841445923

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 111] [/input, 1] [/input-15, 1] [/input-15, 1] [/input-11, 3] [/input-15, 1] [/input-11, 2] [/input-23, 1] [/input-3, 1] [/input-23, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.00025582313537597656
Time: prepare 0.5907    bound 0.0487    transfer 0.0444    finalize 0.1892    func 0.8738    
