[0;93m2026-05-26 09:18:31.435379208 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img479.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx with quirks {}
Finished onnx model loading in 0.0262 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ -0.52380526,  -5.96571541,   2.92700911,  -1.46624458,   5.55153608,
         -10.66815853,   7.92658901, -12.28590393,  -3.53023052,  -9.46739006]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [110]; unstable size 110; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 190, 1, 110] with unstable size 189 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 110] with unstable size 249 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 110] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 110] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 110] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 110] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [189]; unstable size 189; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 189] with unstable size 249 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 189] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 189] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 189] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 189] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 189] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 249; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1267.04748535, -1166.59313965, -1186.16723633,  -965.13897705,
         -1176.67175293, -1166.43334961, -1389.61279297, -1353.16247559,
         -1266.22546387]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -5385.787109375
alpha/beta optimization time: 0.7044320106506348
initial alpha-crown bounds: tensor([[-633.30590820, -553.65167236, -630.96795654, -482.80148315,
         -601.98071289, -547.05682373, -683.49273682, -660.39862061,
         -592.13098145]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -683.4927368164062
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.028090715408325
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-633.30590820],
        [-553.65167236],
        [-630.96795654],
        [-482.80148315],
        [-601.98071289],
        [-547.05682373],
        [-683.49273682],
        [-660.39862061],
        [-592.13098145]], device='cuda:0') need to verify.
torch allclose failed: norm 7.804544293321669e-05
Model prediction is: tensor([ -0.52380526,  -5.96571541,   2.92700911,  -1.46624458,   5.55153608,
        -10.66815853,   7.92658901, -12.28590393,  -3.53023052,  -9.46739006],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-633.30590820],
        [-553.65167236],
        [-630.96795654],
        [-482.80148315],
        [-601.98071289],
        [-547.05682373],
        [-683.49273682],
        [-660.39862061],
        [-592.13098145]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 110
Node /40 input 0: size torch.Size([250]) unstable 189
Node /42 input 0: size torch.Size([250]) unstable 249
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1548
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 61] [/input-23, 176] [/input-23, 41] [/input-23, 102] [/input-23, 176] [/input-23, 195] [/input-23, 105] [/input-23, 7] [/input-23, 184] 
split level 1: [/input-23, 187] [/input-23, 23] [/input-23, 105] [/input-23, 57] [/input-23, 105] [/input-23, 208] [/input-23, 228] [/input-23, 41] [/input-23, 220] 
split level 2: [/input-23, 52] [/input-23, 208] [/input-23, 176] [/input-23, 173] [/input-23, 46] [/input-23, 228] [/input-23, 28] [/input-23, 208] [/input-23, 59] 
split level 3: [/input-23, 31] [/input-23, 102] [/input-23, 188] [/input-23, 168] [/input-23, 151] [/input-23, 53] [/input-23, 52] [/input-23, 53] [/input-23, 61] 
split level 4: [/input-23, 182] [/input-23, 137] [/input-23, 137] [/input-23, 234] [/input-23, 57] [/input-23, 61] [/input-23, 190] [/input-23, 85] [/input-23, 54] 
split level 5: [/input-23, 220] [/input-23, 49] [/input-23, 220] [/input-23, 150] [/input-23, 220] [/input-23, 182] [/input-19, 39] [/input-23, 61] [/input-23, 86] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
Time: prepare 0.0033    bound 0.0838    transfer 0.0007    finalize 0.0039    func 0.0918    
Accumulated time: func 0.0918    prepare 0.0036    bound 0.0838    transfer 0.0007    finalize 0.0039    
Current worst splitting domains lb-rhs (depth):
-657.24854 (6), -639.31226 (6), -637.30927 (6), -634.26031 (6), -631.16754 (6), -629.99756 (6), -627.91168 (6), -626.92480 (6), -626.70197 (6), -623.36261 (6), -622.25439 (6), -620.74243 (6), -617.37158 (6), -615.00513 (6), -614.42987 (6), -613.14789 (6), -612.95929 (6), -611.91449 (6), -611.58618 (6), -611.45758 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0832    set_bounds 0.0184    solve 0.0924    add 0.0024    
Accumulated time: pickout 0.0006    decision 0.0832    set_bounds 0.0184    solve 0.0924    add 0.0024    
Current (lb-rhs): -657.24853515625
576 domains visited
Cumulative time: 0.2156078815460205

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 126] [/input-23, 158] [/input-23, 223] [/input-23, 208] [/input-23, 195] [/input-23, 187] [/input-23, 208] [/input-23, 223] [/input-23, 23] [/input-23, 126] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 6.246566772460938e-05
Time: prepare 0.0184    bound 0.0301    transfer 0.0017    finalize 0.0102    func 0.0605    
Accumulated time: func 0.1523    prepare 0.0222    bound 0.1139    transfer 0.0025    finalize 0.0141    
Current worst splitting domains lb-rhs (depth):
-652.62518 (7), -633.71338 (7), -627.60413 (7), -626.72736 (7), -625.66742 (7), -624.46002 (7), -623.13702 (7), -620.25952 (7), -614.66003 (7), -613.22815 (7), -612.82782 (7), -611.68140 (7), -611.54419 (7), -608.05554 (7), -606.72778 (7), -605.79010 (7), -604.63501 (7), -604.48456 (7), -604.42700 (7), -603.63831 (7), 
Length of domains: 1152
Time: pickout 0.0034    decision 0.0297    set_bounds 0.0197    solve 0.0606    add 0.0198    
Accumulated time: pickout 0.0040    decision 0.1129    set_bounds 0.0381    solve 0.1531    add 0.0222    
Current (lb-rhs): -652.6251831054688
1728 domains visited
Cumulative time: 0.34977006912231445

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 41] [/input-23, 136] [/input-23, 94] [/input-23, 206] [/input-23, 240] [/input-23, 23] [/input-23, 176] [/input-23, 105] [/input-23, 41] [/input-23, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.8623809814453125e-05
Time: prepare 0.0382    bound 0.0300    transfer 0.0033    finalize 0.0191    func 0.0908    
Accumulated time: func 0.2432    prepare 0.0606    bound 0.1439    transfer 0.0058    finalize 0.0332    
Current worst splitting domains lb-rhs (depth):
-648.39087 (8), -628.72937 (8), -624.73535 (8), -622.68646 (8), -621.90350 (8), -618.64417 (8), -617.45837 (8), -614.52264 (8), -610.40253 (8), -609.89716 (8), -606.63165 (8), -606.24347 (8), -604.67798 (8), -604.21448 (8), -603.54688 (8), -601.66113 (8), -600.59143 (8), -599.30591 (8), -598.57996 (8), -598.01453 (8), 
Length of domains: 2304
Time: pickout 0.0066    decision 0.1458    set_bounds 0.0372    solve 0.0913    add 0.0373    
Accumulated time: pickout 0.0106    decision 0.2587    set_bounds 0.0753    solve 0.2444    add 0.0595    
Current (lb-rhs): -648.390869140625
4032 domains visited
Cumulative time: 0.6699464321136475

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 46] [/input-23, 187] [/input-23, 51] [/input-23, 131] [/input-23, 182] [/input-23, 234] [/input-23, 51] [/input-23, 51] [/input-23, 136] [/input-23, 46] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.910064697265625e-05
Time: prepare 0.0759    bound 0.0319    transfer 0.0049    finalize 0.0388    func 0.1517    
Accumulated time: func 0.3949    prepare 0.1367    bound 0.1758    transfer 0.0107    finalize 0.0720    
Current worst splitting domains lb-rhs (depth):
-644.11005 (9), -623.85004 (9), -619.32904 (9), -618.75586 (9), -617.12909 (9), -614.43805 (9), -611.16064 (9), -610.81641 (9), -610.04639 (9), -605.60864 (9), -602.76227 (9), -600.76184 (9), -598.72424 (9), -598.59906 (9), -597.26733 (9), -596.99774 (9), -596.97223 (9), -596.43585 (9), -593.92639 (9), -593.35388 (9), 
Length of domains: 4608
Time: pickout 0.0137    decision 0.1866    set_bounds 0.1884    solve 0.1523    add 0.0749    
Accumulated time: pickout 0.0243    decision 0.4453    set_bounds 0.2637    solve 0.3967    add 0.1344    
Current (lb-rhs): -644.1100463867188
8640 domains visited
Cumulative time: 1.2892367839813232

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 57] [/input-23, 7] [/input-23, 136] [/input-23, 53] [/input-23, 23] [/input-23, 39] [/input-23, 71] [/input-23, 195] [/input-23, 105] [/input-23, 57] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 9.202957153320312e-05
Time: prepare 0.1498    bound 0.0443    transfer 0.0139    finalize 0.0701    func 0.2791    
Accumulated time: func 0.6739    prepare 0.2868    bound 0.2201    transfer 0.0246    finalize 0.1421    
Current worst splitting domains lb-rhs (depth):
