[0;93m2026-05-26 07:57:34.235156423 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img11.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img11.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-set.onnx with quirks {}
Finished onnx model loading in 0.0136 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-0.63889557, -2.05630946, -1.05600357, -1.29215217, -1.18975854,
         -0.19574885,  5.51283884, -1.98700058, -0.55428839, -1.47673762]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [15]; unstable size 15; total size 250 ([1, 250])
layer /34 start_node /input-3 using sparse-spec alpha [2, 21, 1, 15] with unstable size 20 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using sparse-spec alpha [2, 3, 1, 15] with unstable size 2 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using sparse-spec alpha [2, 1, 1, 15] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using sparse-spec alpha [2, 1, 1, 15] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using sparse-spec alpha [2, 1, 1, 15] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using sparse-spec alpha [2, 1, 1, 15] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [20]; unstable size 20; total size 250 ([1, 250])
layer /36 start_node /input-7 using sparse-spec alpha [2, 3, 1, 20] with unstable size 2 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using sparse-spec alpha [2, 1, 1, 20] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using sparse-spec alpha [2, 1, 1, 20] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using sparse-spec alpha [2, 1, 1, 20] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using sparse-spec alpha [2, 1, 1, 20] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
layer /38 using sparse-features alpha with shape [2]; unstable size 2; total size 250 ([1, 250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 1, 1, 2] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 1, 1, 2] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using sparse-spec alpha [2, 1, 1, 2] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using sparse-spec alpha [2, 1, 1, 2] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [0]; unstable size 0; total size 250 ([1, 250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [0]; unstable size 0; total size 250 ([1, 250])
layer /42 start_node /input-19 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [0]; unstable size 0; total size 250 ([1, 250])
layer /44 start_node /input-23 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [0]; unstable size 0; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[6.06986332, 7.52664423, 6.50123501, 6.74882984, 6.65969324, 5.63709784,
         7.44068670, 6.00503969, 6.92634153]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: unsat
Time: 0.08648109436035156

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-set.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img11.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0036__mnist-set__mnist-img11.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

