[0;93m2026-05-26 16:59:54.825130598 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     16:59:55     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

Experiments at Tue May 26 16:59:55 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.8995s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/sat_relu/0080__unsat_v63_c286__unsat_v63_c286.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/sat_relu/onnx/unsat_v63_c286.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/sat_relu/vnnlib/unsat_v63_c286.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/sat_relu/vnnlib/unsat_v63_c286.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/sat_relu/onnx/unsat_v63_c286.onnx with quirks {}
Finished onnx model loading in 0.0037 seconds
Finished vnnlib processing in 0.042894 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /5, /6], perturbed=True)
  (/10): BoundRelu(name=/10, inputs=[/input], perturbed=True)
  (/11): BoundLinear(name=/11, inputs=[/10, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ 1.00000000, 31.50000000]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/10, inputs=[/input], perturbed=True)
build batch [1/1]
layer /10 using sparse-features alpha with shape [349]; unstable size 349; total size 412 ([1, 412])
layer /10 start_node /11 using full alpha [2, 2, 1, 349] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.0, 0.0]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 2])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -1.0
alpha/beta optimization time: 0.03915071487426758
initial alpha-crown bounds (first 10 items): [-1.0, 0.0]
Global lower bound: -1.0
torch.Size([1, 2])
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-1.0, 0.0]]
preset mip_multi_proc as default setting: 20
Set parameter WLSAccessID
INFO     16:59:56     [lp_mip_solver.py:649] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     16:59:56     [lp_mip_solver.py:649] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     16:59:56     [lp_mip_solver.py:649] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     16:59:56     [lp_mip_solver.py:649] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
mip_multi_proc: 20, mip_threads: 0, total threads used: 0
mip solver model built in 0.0206 seconds.
lower bounds for all target labels: [-1.0, 0.0]
No feasible solution found
solving MIP time: 0.1269543170928955s
verified safe-mip with AND-style specification!
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-inf]]
Result: unsat
Time: 0.2992432117462158

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/sat_relu.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/sat_relu/onnx/unsat_v63_c286.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/sat_relu/vnnlib/unsat_v63_c286.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/sat_relu/0080__unsat_v63_c286__unsat_v63_c286.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

