[0;93m2026-05-25 18:30:57.125239392 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/vnnlib/property_N=8_3.vnnlib
2 inputs and 1 outputs in vnnlib
/data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=8_m=1_instance_0_3.onnx.cached does not exist.
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=8_m=1_instance_0_3.onnx with quirks {}
Onnx optimization with flags: merge_linear
Generate optimized onnx model to /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=8_m=1_instance_0_3.onnx.optimized
Compressed 14 Onnx nodes
Sum/mean of errors during compression: 2.384185791015625e-07/2.384185791015625e-09
Finished onnx model loading in 0.1415 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.8563580513
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([0.21111812], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /15, /16], perturbed=True)
  (/30): BoundRelu(name=/30, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/30, /17, /18], perturbed=True)
  (/32): BoundRelu(name=/32, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/32, /19, /20], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/34, /21, /22], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/36, /23, /24], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/38, /25, /26], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-19], perturbed=True)
  (/41): BoundLinear(name=/41, inputs=[/40, /27, /28], perturbed=True)
)
Model prediction is: tensor([0.67583525], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/30, inputs=[/input], perturbed=True)
   BoundRelu(name=/32, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/34, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-19], perturbed=True)
initial forward+backward bounds: tensor([[-756.35290527]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -756.3529052734375
Iteration 1
Batch size: 1500
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-269.46609497], device='cuda:0')
Current (lb-rhs): -269.4660949707031
Total time: 0.0105  pickout: 0.0001  split: 0.0006  decision: 0.0001  bounding: 0.0090  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4
5 branch and bound domains visited
Cumulative time: 0.0714273452758789

Iteration 2
Batch size: 1500
Current pickout batch: 4, total pickout batch: 5
Worst bound: tensor([-119.11486816], device='cuda:0')
Current (lb-rhs): -119.1148681640625
Total time: 0.0057  pickout: 0.0001  split: 0.0006  decision: 0.0000  bounding: 0.0047  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
25 branch and bound domains visited
Cumulative time: 0.07721424102783203

Iteration 3
Batch size: 1500
Current pickout batch: 16, total pickout batch: 21
Worst bound: tensor([-39.21939850], device='cuda:0')
Current (lb-rhs): -39.219398498535156
Total time: 0.0055  pickout: 0.0001  split: 0.0005  decision: 0.0000  bounding: 0.0046  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 59
105 branch and bound domains visited
Cumulative time: 0.08279824256896973

Iteration 4
Batch size: 1500
Current pickout batch: 59, total pickout batch: 80
Worst bound: tensor([-30.17571259], device='cuda:0')
Current (lb-rhs): -30.17571258544922
Total time: 0.0054  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0046  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 116
282 branch and bound domains visited
Cumulative time: 0.08820199966430664

Iteration 5
Batch size: 1500
Current pickout batch: 116, total pickout batch: 196
Worst bound: tensor([-16.61135674], device='cuda:0')
Current (lb-rhs): -16.611356735229492
Total time: 0.0057  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 229
630 branch and bound domains visited
Cumulative time: 0.09395503997802734

Iteration 6
Batch size: 1500
Current pickout batch: 229, total pickout batch: 425
Worst bound: tensor([-12.23960781], device='cuda:0')
Current (lb-rhs): -12.239607810974121
Total time: 0.0054  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0047  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 448
1317 branch and bound domains visited
Cumulative time: 0.09940457344055176

Iteration 7
Batch size: 1500
Current pickout batch: 448, total pickout batch: 873
Worst bound: tensor([-6.91469717], device='cuda:0')
Current (lb-rhs): -6.914697170257568
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0049  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 886
2661 branch and bound domains visited
Cumulative time: 0.10506200790405273

Iteration 8
Batch size: 1500
Current pickout batch: 886, total pickout batch: 1759
Worst bound: tensor([-4.46127605], device='cuda:0')
Current (lb-rhs): -4.461276054382324
Total time: 0.0059  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 1750
5319 branch and bound domains visited
Cumulative time: 0.1110379695892334

Iteration 9
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 3259
Worst bound: tensor([-3.55152464], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0087  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0078  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 3230
9819 branch and bound domains visited
Cumulative time: 0.1197974681854248

Iteration 10
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4759
Worst bound: tensor([-3.47573996], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0042  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 4715
14319 branch and bound domains visited
Cumulative time: 0.12492847442626953

Iteration 11
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 6259
Worst bound: tensor([-3.47573996], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0042  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 6204
18819 branch and bound domains visited
Cumulative time: 0.1299910545349121

Iteration 12
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 7759
Worst bound: tensor([-3.41532755], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 7699
23319 branch and bound domains visited
Cumulative time: 0.13493561744689941

Iteration 13
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 9259
Worst bound: tensor([-3.41532755], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 9192
27819 branch and bound domains visited
Cumulative time: 0.13995909690856934

Iteration 14
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 10759
Worst bound: tensor([-3.39917254], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 10685
32319 branch and bound domains visited
Cumulative time: 0.14490389823913574

Iteration 15
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 12259
Worst bound: tensor([-3.39005280], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 12185
36819 branch and bound domains visited
Cumulative time: 0.14983201026916504

Iteration 16
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 13759
Worst bound: tensor([-3.38197517], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 13682
41319 branch and bound domains visited
Cumulative time: 0.1547412872314453

Iteration 17
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 15259
Worst bound: tensor([-3.37741518], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 15179
45819 branch and bound domains visited
Cumulative time: 0.1596662998199463

Iteration 18
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 16759
Worst bound: tensor([-3.37337685], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 16679
50319 branch and bound domains visited
Cumulative time: 0.16475653648376465

Iteration 19
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 18259
Worst bound: tensor([-3.37109661], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18178
54819 branch and bound domains visited
Cumulative time: 0.1698160171508789

Iteration 20
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 19759
Worst bound: tensor([-3.36907721], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 19678
59319 branch and bound domains visited
Cumulative time: 0.17495441436767578

Iteration 21
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 21259
Worst bound: tensor([-3.36793733], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0040  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 21178
63819 branch and bound domains visited
Cumulative time: 0.17983269691467285

Iteration 22
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 22759
Worst bound: tensor([-3.36692762], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 22678
68319 branch and bound domains visited
Cumulative time: 0.18477559089660645

Iteration 23
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 24259
Worst bound: tensor([-3.36635756], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 24178
72819 branch and bound domains visited
Cumulative time: 0.1896984577178955

Iteration 24
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 25759
Worst bound: tensor([-3.36585283], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 25678
77319 branch and bound domains visited
Cumulative time: 0.19464969635009766

Iteration 25
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 27259
Worst bound: tensor([-3.36556768], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 27178
81819 branch and bound domains visited
Cumulative time: 0.19963407516479492

Iteration 26
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 28759
Worst bound: tensor([-3.36531544], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 28678
86319 branch and bound domains visited
Cumulative time: 0.20461773872375488

Iteration 27
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 30259
Worst bound: tensor([-3.36517286], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0040  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 30178
90819 branch and bound domains visited
Cumulative time: 0.20952343940734863

Iteration 28
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 31759
Worst bound: tensor([-3.36504650], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 31678
95319 branch and bound domains visited
Cumulative time: 0.21446800231933594

Iteration 29
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 33259
Worst bound: tensor([-3.36497545], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0058  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0011  rest: 0.0001
Length of domains: 33178
99819 branch and bound domains visited
Cumulative time: 0.2202763557434082

Iteration 30
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 34759
Worst bound: tensor([-3.36491251], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 34678
104319 branch and bound domains visited
Cumulative time: 0.22528314590454102

Iteration 31
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 36259
Worst bound: tensor([-3.36487675], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 36178
108819 branch and bound domains visited
Cumulative time: 0.23024845123291016

Iteration 32
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 37759
Worst bound: tensor([-3.36484504], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37678
113319 branch and bound domains visited
Cumulative time: 0.23527193069458008

Iteration 33
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 39259
Worst bound: tensor([-3.36482739], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0040  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 39178
117819 branch and bound domains visited
Cumulative time: 0.24021220207214355

Iteration 34
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 40759
Worst bound: tensor([-3.36481142], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0042  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 40678
122319 branch and bound domains visited
Cumulative time: 0.24529266357421875

Iteration 35
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 42259
Worst bound: tensor([-3.36480260], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 42178
126819 branch and bound domains visited
Cumulative time: 0.2503519058227539

Iteration 36
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 43759
Worst bound: tensor([-3.36479473], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 43678
131319 branch and bound domains visited
Cumulative time: 0.25537991523742676

Iteration 37
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 45259
Worst bound: tensor([-3.36479044], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0042  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 45178
135819 branch and bound domains visited
Cumulative time: 0.2605316638946533

Iteration 38
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 46759
Worst bound: tensor([-3.36478639], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 46678
140319 branch and bound domains visited
Cumulative time: 0.26558494567871094

Iteration 39
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 48259
Worst bound: tensor([-3.36478424], device='cuda:0')
Current (lb-rhs): -4.151041507720947
