[0;93m2026-05-26 18:57:23.760836356 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/safenlp_2024/onnx/ruarobot/perturbations_0.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/safenlp_2024/vnnlib/ruarobot/hyperrectangle_5195.vnnlib
30 inputs and 2 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/safenlp_2024/onnx/ruarobot/perturbations_0.onnx with quirks {}
Finished onnx model loading in 0.0029 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /5, /6], perturbed=True)
  (/10): BoundRelu(name=/10, inputs=[/input], perturbed=True)
  (/11): BoundLinear(name=/11, inputs=[/10, /7, /8], perturbed=True)
)
Original output: tensor([[ 1.09260786, -1.24678075]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/10, inputs=[/input], perturbed=True)
layer /10 using full alpha with shape torch.Size([128]); unstable size 119; total size 128 ([1, 128])
layer /10 start_node /11 using full alpha [2, 1, 1, 128] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
initial CROWN bounds: tensor([[-12.13031387]], device='cuda:0') None
Early stop at 95th iter due to 10 iterations no improvement!
best_l after optimization: -11.794473648071289
alpha/beta optimization time: 0.2162480354309082
initial alpha-crown bounds: tensor([[-11.79447365]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -11.794473648071289
preset mip_multi_proc as default setting: 20
Restricted license - for non-production use only - expires 2027-11-29
mip_multi_proc: 20, mip_threads: 1, total threads used: 20
mip solver model built in 0.0064 seconds.
lower bounds for all target labels: [-11.79448127746582]
Number of cpus: 20  Number of subproblems: 1
Reassign each subproblems with number of thread: 20
Starting MIP solver for these labels: [0]
solving MIP for lay/11_0, status:15, [-11.79448127746582, inf]=>[-11.794466111356076, -3.950172750164879], time: 0.02449965476989746s
MIP solved lower bound: tensor([[-11.79446602]])
MIP solved upper bound: tensor([[-3.95017266]])
verified unsafe-mip with init mip!

Checking and Saving Counterexample in check_and_save_cex
Succeed in specification conditions check.
Saving counterexample to /data1/Kane/ACT/test_cex.txt

Result: sat
Time: 0.37365269660949707

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/safenlp.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/safenlp_2024/onnx/ruarobot/perturbations_0.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/safenlp_2024/vnnlib/ruarobot/hyperrectangle_5195.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/safenlp_2024/0335__perturbations_0__hyperrectangle_5195.result --timeout 20.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

