[0;93m2026-05-26 10:46:53.098692933 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_9_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_3.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_3.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_9_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0042 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.93739032745361
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.],
         [ 1.,  0., -1.,  0.,  0.],
         [ 1.,  0.,  0., -1.,  0.],
         [ 1.,  0.,  0.,  0., -1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([-0.02017198, -0.01907528, -0.01902901, -0.01813263, -0.01818064],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-0.00125030, -0.00132231, -0.00224127, -0.00228577]], device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -0.002285765716806054
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-0.00113611, -0.00119726, -0.00209567, -0.00209178], device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00113611, -0.00119726, -0.00209567, -0.00209178])
Total time: 0.1076  pickout: 0.0017 split: 0.0511  decision: 0.0001  bounding: 0.0319  filtering: 0.0004  clipping: 0.0201  add_domain: 0.0019  rest: 0.0003
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.4612467288970947

Iteration 2
Batch size: 32768
Worst bound: tensor([-0.00112231, -0.00118792, -0.00208047, -0.00208043], device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00112231, -0.00118792, -0.00208047, -0.00208043])
Total time: 0.1519  pickout: 0.0045 split: 0.0293  decision: 0.0000  bounding: 0.0875  filtering: 0.0024  clipping: 0.0228  add_domain: 0.0049  rest: 0.0003
Length of domains: 2048
1056 branch and bound domains visited
Cumulative time: 0.6131865978240967

Iteration 3
Batch size: 32768
Worst bound: tensor([-0.00112161, -0.00118724, -0.00207947, -0.00207970], device='cuda:0')
Current pickout batch: 2048, total pickout batch: 3104
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00112161, -0.00118724, -0.00207947, -0.00207970])
Total time: 0.1571  pickout: 0.0019 split: 0.0323  decision: 0.0000  bounding: 0.0959  filtering: 0.0030  clipping: 0.0141  add_domain: 0.0095  rest: 0.0003
Length of domains: 4096
3104 branch and bound domains visited
Cumulative time: 0.7703413963317871

Iteration 4
Batch size: 32768
Worst bound: tensor([-0.00112016, -0.00118545, -0.00207671, -0.00207787], device='cuda:0')
Current pickout batch: 4096, total pickout batch: 7200
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00112016, -0.00118545, -0.00207671, -0.00207787])
Total time: 0.1726  pickout: 0.0020 split: 0.0294  decision: 0.0000  bounding: 0.0891  filtering: 0.0025  clipping: 0.0223  add_domain: 0.0268  rest: 0.0003
Length of domains: 8192
7200 branch and bound domains visited
Cumulative time: 0.9430670738220215

Iteration 5
Batch size: 32768
Worst bound: tensor([-0.00111998, -0.00118529, -0.00207641, -0.00207768], device='cuda:0')
Current pickout batch: 8192, total pickout batch: 15392
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111998, -0.00118529, -0.00207641, -0.00207768])
Total time: 0.1415  pickout: 0.0020 split: 0.0295  decision: 0.0000  bounding: 0.0898  filtering: 0.0024  clipping: 0.0136  add_domain: 0.0038  rest: 0.0003
Length of domains: 16384
15392 branch and bound domains visited
Cumulative time: 1.0846402645111084

Iteration 6
Batch size: 32768
Worst bound: tensor([-0.00111979, -0.00118529, -0.00207620, -0.00207584], device='cuda:0')
Current pickout batch: 16384, total pickout batch: 31776
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111979, -0.00118529, -0.00207620, -0.00207584])
Total time: 0.0370  pickout: 0.0002 split: 0.0031  decision: 0.0000  bounding: 0.0209  filtering: 0.0001  clipping: 0.0028  add_domain: 0.0093  rest: 0.0004
Length of domains: 32768
31776 branch and bound domains visited
Cumulative time: 1.1216824054718018

Iteration 7
Batch size: 32768
Worst bound: tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 64544
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1443  pickout: 0.0003 split: 0.0067  decision: 0.0000  bounding: 0.0925  filtering: 0.0022  clipping: 0.0198  add_domain: 0.0220  rest: 0.0006
Length of domains: 65536
64544 branch and bound domains visited
Cumulative time: 1.2660269737243652

Iteration 8
Batch size: 32768
Worst bound: tensor([-0.00111958, -0.00118528, -0.00207620, -0.00207570], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 97312
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3092  pickout: 0.0016 split: 0.0036  decision: 0.0000  bounding: 0.1297  filtering: 0.0021  clipping: 0.0223  add_domain: 0.1490  rest: 0.0008
Length of domains: 98304
97312 branch and bound domains visited
Cumulative time: 1.5752897262573242

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.00111906, -0.00118475, -0.00207533, -0.00207485], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 130080
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2129  pickout: 0.0012 split: 0.0345  decision: 0.0000  bounding: 0.1249  filtering: 0.0022  clipping: 0.0269  add_domain: 0.0222  rest: 0.0009
Length of domains: 131072
130080 branch and bound domains visited
Cumulative time: 1.7883243560791016

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.00111896, -0.00118475, -0.00207533, -0.00207478], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 162848
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1531  pickout: 0.0012 split: 0.0081  decision: 0.0000  bounding: 0.1272  filtering: 0.0003  clipping: 0.0071  add_domain: 0.0080  rest: 0.0011
Length of domains: 163840
162848 branch and bound domains visited
Cumulative time: 1.9414796829223633

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.00111871, -0.00118475, -0.00207533, -0.00207478], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 195616
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0753  pickout: 0.0011 split: 0.0100  decision: 0.0000  bounding: 0.0378  filtering: 0.0002  clipping: 0.0104  add_domain: 0.0144  rest: 0.0013
Length of domains: 196608
195616 branch and bound domains visited
Cumulative time: 2.0168511867523193

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.00111862, -0.00118474, -0.00207533, -0.00207474], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 228384
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1445  pickout: 0.0008 split: 0.0121  decision: 0.0000  bounding: 0.0905  filtering: 0.0012  clipping: 0.0211  add_domain: 0.0169  rest: 0.0016
Length of domains: 229376
228384 branch and bound domains visited
Cumulative time: 2.16143536567688

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.00111835, -0.00118448, -0.00207490, -0.00207432], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 261152
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1291  pickout: 0.0004 split: 0.0084  decision: 0.0000  bounding: 0.1033  filtering: 0.0021  clipping: 0.0021  add_domain: 0.0103  rest: 0.0023
Length of domains: 262144
261152 branch and bound domains visited
Cumulative time: 2.2906315326690674

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.00111816, -0.00118448, -0.00207490, -0.00207432], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 293920
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1583  pickout: 0.0020 split: 0.0205  decision: 0.0000  bounding: 0.1055  filtering: 0.0021  clipping: 0.0067  add_domain: 0.0193  rest: 0.0021
Length of domains: 294912
293920 branch and bound domains visited
Cumulative time: 2.449012279510498

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.00111816, -0.00118403, -0.00207446, -0.00207274], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 326688
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1818  pickout: 0.0004 split: 0.0295  decision: 0.0000  bounding: 0.1075  filtering: 0.0022  clipping: 0.0224  add_domain: 0.0174  rest: 0.0022
Length of domains: 327680
326688 branch and bound domains visited
Cumulative time: 2.6309049129486084

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.00111803, -0.00118390, -0.00207424, -0.00207253], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 359456
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1437  pickout: 0.0023 split: 0.0283  decision: 0.0000  bounding: 0.1018  filtering: 0.0022  clipping: 0.0027  add_domain: 0.0039  rest: 0.0025
Length of domains: 360448
359456 branch and bound domains visited
Cumulative time: 2.7747538089752197

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.00111803, -0.00118390, -0.00207424, -0.00207251], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 392224
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0445  pickout: 0.0004 split: 0.0039  decision: 0.0000  bounding: 0.0234  filtering: 0.0002  clipping: 0.0067  add_domain: 0.0066  rest: 0.0031
Length of domains: 393216
392224 branch and bound domains visited
Cumulative time: 2.8193228244781494

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.00111803, -0.00118390, -0.00207424, -0.00207251], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 424992
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1298  pickout: 0.0013 split: 0.0097  decision: 0.0000  bounding: 0.0737  filtering: 0.0002  clipping: 0.0219  add_domain: 0.0175  rest: 0.0054
Length of domains: 425984
424992 branch and bound domains visited
Cumulative time: 2.9492344856262207

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.00111803, -0.00118390, -0.00207424, -0.00207251], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 457760
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1403  pickout: 0.0014 split: 0.0106  decision: 0.0000  bounding: 0.0969  filtering: 0.0022  clipping: 0.0072  add_domain: 0.0174  rest: 0.0043
Length of domains: 458752
457760 branch and bound domains visited
Cumulative time: 3.0895965099334717

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.00111803, -0.00118367, -0.00207403, -0.00207172], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 490528
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1483  pickout: 0.0025 split: 0.0054  decision: 0.0000  bounding: 0.0971  filtering: 0.0002  clipping: 0.0219  add_domain: 0.0171  rest: 0.0040
Length of domains: 491520
490528 branch and bound domains visited
Cumulative time: 3.23795747756958

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.00111796, -0.00118361, -0.00207392, -0.00207161], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 523296
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1726  pickout: 0.0004 split: 0.0296  decision: 0.0000  bounding: 0.0935  filtering: 0.0023  clipping: 0.0222  add_domain: 0.0176  rest: 0.0069
Length of domains: 524288
523296 branch and bound domains visited
Cumulative time: 3.4106602668762207

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.00111796, -0.00118361, -0.00207392, -0.00207160], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 556064
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1283  pickout: 0.0024 split: 0.0103  decision: 0.0000  bounding: 0.0932  filtering: 0.0024  clipping: 0.0044  add_domain: 0.0102  rest: 0.0053
Length of domains: 557056
556064 branch and bound domains visited
Cumulative time: 3.539072036743164

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.00111796, -0.00118361, -0.00207392, -0.00207160], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 588832
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0648  pickout: 0.0010 split: 0.0088  decision: 0.0000  bounding: 0.0325  filtering: 0.0017  clipping: 0.0108  add_domain: 0.0057  rest: 0.0041
Length of domains: 589824
588832 branch and bound domains visited
Cumulative time: 3.6040115356445312

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.00111796, -0.00118361, -0.00207392, -0.00207160], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 621600
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
