[0;93m2026-05-26 20:39:17.699300803 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     20:39:18     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Experiments at Tue May 26 20:39:18 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9585s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0059__CIFAR100_resnet_medium__CIFAR100_resnet_medium_prop_idx_3247_sidx_1605_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_medium_prop_idx_3247_sidx_1605_eps_0.0039.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_medium_prop_idx_3247_sidx_1605_eps_0.0039.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0811 seconds
Finished vnnlib processing in 0.011584 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output in the first batch: tensor([[-11.31974316,  -9.42157650,  -8.94993210,  -6.60716724,  -5.89214039,
          -9.24858093,  -6.86169386,  -0.40417567,  -8.32059669, -11.62376690,
          -9.82514954,  -9.50517750, -10.61412621, -12.88376236,  -6.85125971,
          -7.11761808, -11.46662235, -12.86476231,  -6.52842379,  -7.78548288,
          -8.17052555,  -7.42699385,  -7.66506243, -11.78020287,  -2.91766381,
          -7.83527279,  -3.84288406,  -4.51058578, -12.11198902,  -8.48046207,
          -9.94294643,  -7.67457581,  -8.00639439, -11.56320381,  -8.15386295,
          -9.33682251,  -8.55499077, -11.07365799,  -5.08097982, -10.04682350,
         -10.85899830,  -9.34902859,  -8.01354694,  -6.80423975,  -3.52439284,
          -7.67142105,  -9.80725098, -12.97661209,  -9.83327484, -14.23254395,
          -4.62903833,  -9.03073978, -11.91299915, -12.27427101, -11.39606190,
          -5.12702894, -10.79096699, -10.17466736, -11.06149960, -10.69606209,
         -13.16902924,  -8.52449322, -11.23796368,  -4.41104841,  -3.96428394,
          -6.78082800,  -3.52166963,  -7.37867880, -11.32579899, -12.57884789,
         -10.99593544, -14.25153255,  -5.19402313,  -9.84769249,  -3.72373772,
          -2.29872012, -14.51524448,  -6.10385227,  -2.72598290,  -4.57750702,
          -7.30560017, -12.16985703,  -9.96441746, -13.01334572,  -8.62530518,
          -8.16452599,  -9.81217957, -10.34523010,  -8.78456879,  -8.92473698,
         -10.06198597,  -7.71033764, -12.99075985,  -5.17418814, -11.54797554,
         -12.91308117, -10.51169300,  -8.35605049,  -9.30884171,  -5.84323883]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [558]; unstable size 558; total size 14400 ([1, 64, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 86, 1, 558] with unstable size 85 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 47, 1, 558] with unstable size 46 total_size 128 output_shape 128
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 33, 1, 558] with unstable size 32 total_size 8192 output_shape torch.Size([128, 8, 8])
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 123, 1, 558] with unstable size 122 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 39, 1, 558] with unstable size 38 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /124 using full alpha [2, 99, 1, 558] with unstable size None total_size 99 output_shape 99
layer /input-12 using sparse-features alpha with shape [388]; unstable size 388; total size 8192 ([1, 128, 8, 8])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 47, 1, 388] with unstable size 46 total_size 128 output_shape 128
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 33, 1, 388] with unstable size 32 total_size 8192 output_shape torch.Size([128, 8, 8])
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 123, 1, 388] with unstable size 122 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 39, 1, 388] with unstable size 38 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /124 using full alpha [2, 99, 1, 388] with unstable size None total_size 99 output_shape 99
layer /input-20 using sparse-features alpha with shape [200]; unstable size 200; total size 8192 ([1, 128, 8, 8])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 13, 1, 200] with unstable size 12 total_size 128 output_shape 128
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 123, 1, 200] with unstable size 122 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 39, 1, 200] with unstable size 38 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /124 using full alpha [2, 99, 1, 200] with unstable size None total_size 99 output_shape 99
layer /input-28 using sparse-features alpha with shape [32]; unstable size 32; total size 8192 ([1, 128, 8, 8])
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 123, 1, 32] with unstable size 122 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 39, 1, 32] with unstable size 38 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /124 using full alpha [2, 99, 1, 32] with unstable size None total_size 99 output_shape 99
layer /input-36 using sparse-features alpha with shape [0]; unstable size 0; total size 8192 ([1, 128, 8, 8])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 56, 1, 0] with unstable size 55 total_size 128 output_shape 128
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 39, 1, 0] with unstable size 38 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-44 using sparse-features alpha with shape [122]; unstable size 122; total size 2048 ([1, 128, 4, 4])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 39, 1, 122] with unstable size 38 total_size 100 output_shape torch.Size([100])
layer /input-44 start_node /124 using full alpha [2, 99, 1, 122] with unstable size None total_size 99 output_shape 99
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 39, 1, 0] with unstable size 38 total_size 100 output_shape torch.Size([100])
layer /input-52 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 39, 1, 0] with unstable size 38 total_size 100 output_shape torch.Size([100])
layer /input-60 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 39, 1, 0] with unstable size 38 total_size 100 output_shape torch.Size([100])
layer /input-68 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /123 using sparse-features alpha with shape [38]; unstable size 38; total size 100 ([1, 100])
layer /123 start_node /124 using full alpha [2, 99, 1, 38] with unstable size None total_size 99 output_shape 99
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.553157329559326, 5.916078090667725, 5.32987117767334, 2.8665003776550293, 2.5018935203552246, 5.181621074676514, 4.005952835083008, 4.545076370239258, 6.923669338226318, 5.6009063720703125]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 99])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN with output constraints to initialize bounds.
best_l after optimization: -0.9420135021209717
alpha/beta optimization time: 1.8340952396392822
initial alpha-crown bounds (first 10 items): [0.2215285301208496, -0.9854898452758789, -0.17805218696594238]
Global lower bound: -0.9854898452758789
torch.Size([1, 3])
Initializing Domain Clipper...
Processing layer: /input, input name: /input-1
Layer: /input
    lA is a Patch object with shape torch.Size([558, 1, 3, 3, 3]), transferring to matrix.
    lA transfered from Patch with shape: torch.Size([1, 558, 3, 32, 32])
    uA is a Patch object with shape torch.Size([558, 1, 3, 3, 3]), transferring to matrix.
    uA transfered from Patch with shape: torch.Size([1, 558, 3, 32, 32])
    lbias with shape: torch.Size([1, 558])
    ubias with shape: torch.Size([1, 558])
Processing layer: /input-8, input name: /input-1
Layer: /input-8
    lA is a Patch object with shape torch.Size([377, 1, 3, 7, 7]), transferring to matrix.
    lA transfered from Patch with shape: torch.Size([1, 377, 3, 32, 32])
    uA is a Patch object with shape torch.Size([377, 1, 3, 7, 7]), transferring to matrix.
    uA transfered from Patch with shape: torch.Size([1, 377, 3, 32, 32])
    lbias with shape: torch.Size([1, 377])
    ubias with shape: torch.Size([1, 377])
Processing layer: /input-16, input name: /input-1
Layer: /input-16
    lA is a Patch object with shape torch.Size([193, 1, 3, 23, 23]), transferring to matrix.
    lA transfered from Patch with shape: torch.Size([1, 193, 3, 32, 32])
    uA is a Patch object with shape torch.Size([193, 1, 3, 23, 23]), transferring to matrix.
    uA transfered from Patch with shape: torch.Size([1, 193, 3, 32, 32])
    lbias with shape: torch.Size([1, 193])
    ubias with shape: torch.Size([1, 193])
Processing layer: /input-24, input name: /input-1
Layer: /input-24
    lA with shape: torch.Size([1, 31, 3, 32, 32])
    uA with shape: torch.Size([1, 31, 3, 32, 32])
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/concretize_func.py:577: UserWarning: torch.searchsorted(): input value tensor is non-contiguous, this will lower the performance due to extra data copy when converting non-contiguous tensor to contiguous, please use contiguous input value tensor if possible. This message will only appear once per program. (Triggered internally at /pytorch/aten/src/ATen/native/BucketizationUtils.h:32.)
  optimal_beta = _solve_dual_var(constr_a_solve, object_a_solve, constr_d_solve, epsilon_solve) # shape (B_act, H_act)
    lbias with shape: torch.Size([1, 31])
    ubias with shape: torch.Size([1, 31])
Processing layer: /input-40, input name: /input-1
Layer: /input-40
    lA with shape: torch.Size([1, 117, 3, 32, 32])
    uA with shape: torch.Size([1, 117, 3, 32, 32])
    lbias with shape: torch.Size([1, 117])
    ubias with shape: torch.Size([1, 117])
Processing layer: /input-72, input name: /input-1
Layer: /input-72
    lA with shape: torch.Size([1, 35, 3, 32, 32])
    uA with shape: torch.Size([1, 35, 3, 32, 32])
    lbias with shape: torch.Size([1, 35])
    ubias with shape: torch.Size([1, 35])
Processing layer: /124, input name: /input-1
Domain Clipper Initialized in 0.0002734661102294922 s.
97 / 99 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [74, 77]
Unverified OR lbs (first 10 items): [[-0.9854898452758789], [-0.17805218696594238]]
###### Verifying property Instance 0 ######
Batch size: 2
First 10 spec matrices
