[0;93m2026-05-26 18:34:09.807038980 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0197__CIFAR100_resnet_large__CIFAR100_resnet_large_prop_idx_9372_sidx_3515_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_large_prop_idx_9372_sidx_3515_eps_0.0039.vnnlib
3072 inputs and 100 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx.optimized
Finished onnx model loading in 0.1136 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundParams(name=/86, inputs=[], perturbed=False)
  (/87): BoundParams(name=/87, inputs=[], perturbed=False)
  (/88): BoundParams(name=/88, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /45, /46], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /47, /48], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/93): BoundConv(name=/93, inputs=[/input-12, /49, /50], perturbed=True)
  (/94): BoundAdd(name=/94, inputs=[/93, /input-4], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/94, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/97): BoundConv(name=/97, inputs=[/input-20, /53, /54], perturbed=True)
  (/98): BoundAdd(name=/98, inputs=[/97, /94], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/98, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/101): BoundConv(name=/101, inputs=[/input-28, /57, /58], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/98, /59, /60], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/101, /102], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/103, /61, /62], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-36, /63, /64], perturbed=True)
  (/107): BoundAdd(name=/107, inputs=[/106, /103], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/107, /65, /66], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/110): BoundConv(name=/110, inputs=[/input-44, /67, /68], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/107, /69, /70], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/110, /111], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/112, /71, /72], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-52, /73, /74], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/116, /75, /76], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-60, /77, /78], perturbed=True)
  (/120): BoundConv(name=/120, inputs=[/116, /79, /80], perturbed=True)
  (/121): BoundAdd(name=/121, inputs=[/119, /120], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/121, /81, /82], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/124): BoundConv(name=/124, inputs=[/input-68, /83, /84], perturbed=True)
  (/125): BoundAdd(name=/125, inputs=[/124, /121], perturbed=True)
  (/126): BoundFlatten(name=/126, inputs=[/125], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/126, /85, /86], perturbed=True)
  (/128): BoundRelu(name=/128, inputs=[/input-72], perturbed=True)
  (/129): BoundLinear(name=/129, inputs=[/128, /87, /88], perturbed=True)
)
Original output: tensor([[ -6.46055222,  -7.30328274,  -8.13015938,  -7.78721762,  -4.46132183,
          -7.84568262,  -9.13857269,  -7.77151346,  -8.28064728, -11.02664661,
          -6.25793505,  -6.59897518,  -5.75355053,  -8.64284992,  -6.71741724,
          -6.12855911,  -8.69246674,  -7.41522217,  -6.74969673,  -6.28745461,
         -10.07389450,  -7.12140846,  -6.43744612,  -7.45751381,  -9.74205589,
          -7.16194344,  -5.15710735,  -1.17198837,  -8.95404339,  -5.75468302,
          -7.53466034,  -6.85849380,  -4.39771652,  -5.46897316,  -5.82269096,
          -6.09412146,  -6.94372606,  -6.25681496,  -4.68726730,  -6.40516853,
          -8.24874592,  -8.79767036,  -4.43996048,  -5.76308870,  -4.20052862,
          -7.16811228,  -7.71401310,  -6.22212601, -12.16460896,  -9.42224503,
          -5.13612986,   0.97603428,  -8.13226032, -12.63801384,  -5.40909433,
          -4.27250910,  -6.02868032,  -6.75054407,  -8.12892628,  -5.84025908,
          -8.91095161,  -9.51485252,  -6.15741014,  -3.32238913,  -5.38069487,
          -5.46663284,  -6.79038095,  -5.24696159, -12.04462051, -10.77921391,
          -5.76622677,  -8.46925259,  -5.38886738,  -5.67486095,  -3.35088229,
          -6.69332933, -11.66860104,  -2.76884055,  -3.97785449,  -7.24746323,
          -4.81780577,  -8.65858936,  -8.74232006,  -9.64752483,  -6.93210077,
          -3.80668998, -12.09625816, -10.38140583,  -6.13122559,  -8.31898117,
          -7.33979273,  -1.20194340,  -5.16657352,  -3.32809925, -12.04536438,
         -10.73275566,  -5.30628538,  -3.73509645,  -7.67261219,  -6.32229614]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/128, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1487]; unstable size 1487; total size 65536 ([1, 64, 32, 32])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 51, 1, 1487] with unstable size 50 total_size 64 output_shape 64
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 54, 1, 1487] with unstable size 53 total_size 128 output_shape 128
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 71, 1, 1487] with unstable size 70 total_size 128 output_shape 128
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 40, 1, 1487] with unstable size 39 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /129 using full alpha [2, 99, 1, 1487] with unstable size None total_size 99 output_shape 99
layer /input-12 using sparse-features alpha with shape [2044]; unstable size 2044; total size 65536 ([1, 64, 32, 32])
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 54, 1, 2044] with unstable size 53 total_size 128 output_shape 128
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 71, 1, 2044] with unstable size 70 total_size 128 output_shape 128
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 40, 1, 2044] with unstable size 39 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /129 using full alpha [2, 99, 1, 2044] with unstable size None total_size 99 output_shape 99
layer /input-20 using sparse-features alpha with shape [0]; unstable size 0; total size 65536 ([1, 64, 32, 32])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 54, 1, 0] with unstable size 53 total_size 128 output_shape 128
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 71, 1, 0] with unstable size 70 total_size 128 output_shape 128
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 40, 1, 0] with unstable size 39 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-28 using sparse-features alpha with shape [426]; unstable size 426; total size 32768 ([1, 128, 16, 16])
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 71, 1, 426] with unstable size 70 total_size 128 output_shape 128
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 40, 1, 426] with unstable size 39 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /129 using full alpha [2, 99, 1, 426] with unstable size None total_size 99 output_shape 99
layer /input-36 using sparse-features alpha with shape [0]; unstable size 0; total size 32768 ([1, 128, 16, 16])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 71, 1, 0] with unstable size 70 total_size 128 output_shape 128
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 40, 1, 0] with unstable size 39 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-44 using sparse-features alpha with shape [366]; unstable size 366; total size 8192 ([1, 128, 8, 8])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 40, 1, 366] with unstable size 39 total_size 100 output_shape torch.Size([100])
layer /input-44 start_node /129 using full alpha [2, 99, 1, 366] with unstable size None total_size 99 output_shape 99
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 8192 ([1, 128, 8, 8])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 40, 1, 0] with unstable size 39 total_size 100 output_shape torch.Size([100])
layer /input-52 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 4096 ([1, 256, 4, 4])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 40, 1, 0] with unstable size 39 total_size 100 output_shape torch.Size([100])
layer /input-60 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 4096 ([1, 256, 4, 4])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 40, 1, 0] with unstable size 39 total_size 100 output_shape torch.Size([100])
layer /input-68 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /128 using sparse-features alpha with shape [39]; unstable size 39; total size 100 ([1, 100])
layer /128 start_node /129 using full alpha [2, 99, 1, 39] with unstable size None total_size 99 output_shape 99
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.23837757,  5.40712690,  6.38136578,  5.92082167,  2.87901974,
          5.06406879,  6.95746231,  5.95743036,  6.30999804,  8.48735619,
          4.59471893,  4.87684631,  3.23363757,  6.05821371,  4.86990166,
          4.39106703,  6.21373749,  5.00928211,  4.66051054,  4.54855919,
          7.54061604,  5.35366297,  4.63173103,  5.56726694,  7.61777306,
          4.72590303,  3.14276910, -0.50283575,  6.88650608,  4.11322641,
          5.49817991,  5.61153936,  3.23041248,  3.69983315,  3.77404261,
          4.31620979,  5.38253403,  4.06137609,  2.90834093,  4.11214256,
          6.10118198,  6.37782335,  2.55204916,  3.70458460,  2.32253909,
          5.34927082,  5.92986870,  4.45166922,  9.50652695,  7.32583284,
          3.44616723,  6.47207355, 10.94837093,  3.81117153,  2.76672745,
          3.79133606,  5.28780222,  5.56598854,  3.69419646,  6.84902573,
          7.45323515,  4.96090555,  1.79134417,  3.63305712,  3.87971878,
          4.36710691,  3.78713608,  9.63561821,  8.03249836,  4.33139515,
          6.32744980,  3.70760107,  4.22763920,  1.86742353,  4.83598900,
          9.33872604,  1.48778069,  2.22650504,  5.52535534,  3.37866282,
          6.23154831,  6.68834686,  7.92234325,  4.74076319,  1.43354499,
          9.53501034,  7.59458113,  3.99881530,  5.84333086,  4.92735910,
         -0.34217358,  3.72062063,  1.90613699,  9.40703011,  8.39259720,
          3.74873900,  1.80955851,  5.94691038,  4.68001747]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 99 pruned label size = 2
best_l after optimization: -0.3571748733520508
alpha/beta optimization time: 2.253145456314087
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.26140070,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.09577417,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -0.2614006996154785
Total VNNLIB file length: 99, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([99, 1, 64, 32, 32]), torch.Size([99, 1, 64, 32, 32]), torch.Size([99, 1, 64, 32, 32]), torch.Size([99, 1, 128, 16, 16]), torch.Size([99, 1, 128, 16, 16]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 256, 4, 4]), torch.Size([99, 1, 256, 4, 4]), torch.Size([99, 1, 100])]

Properties batch 0, size 99
Remaining timeout: 96.62902855873108
Verifying property 0 with 99 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
