[0;93m2026-05-26 23:17:53.561855278 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     23:17:54     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/shape-11): BoundConcat(name=/shape-11, inputs=[/270, /93, /94, /95], perturbed=False)
  (/shape-15): BoundConcat(name=/shape-15, inputs=[/270, /96, /97, /98], perturbed=False)
  (/274): BoundSplit(name=/274, inputs=[/shape-7], perturbed=False)
  (/275): BoundSplit(name=/275, inputs=[/shape-7], perturbed=False)
  (/276): BoundSplit(name=/276, inputs=[/shape-7], perturbed=False)
  (/277): BoundSplit(name=/277, inputs=[/shape-7], perturbed=False)
  (/278): BoundConstant(name=/278, value=tensor([0], device='cuda:0'))
  (/279): BoundSqueeze(name=/279, inputs=[/274, /278], perturbed=False)
  (/280): BoundConstant(name=/280, value=tensor([0], device='cuda:0'))
  (/281): BoundSqueeze(name=/281, inputs=[/275, /280], perturbed=False)
  (/282): BoundConstant(name=/282, value=tensor([0], device='cuda:0'))
  (/283): BoundSqueeze(name=/283, inputs=[/276, /282], perturbed=False)
  (/284): BoundConstant(name=/284, value=tensor([0], device='cuda:0'))
  (/285): BoundSqueeze(name=/285, inputs=[/277, /284], perturbed=False)
  (/286): BoundConstant(name=/286, value=tensor([0], device='cuda:0'))
  (/287): BoundUnsqueeze(name=/287, inputs=[/279, /286], perturbed=False)
  (/288): BoundConstant(name=/288, value=tensor([0], device='cuda:0'))
  (/289): BoundUnsqueeze(name=/289, inputs=[/281, /288], perturbed=False)
  (/290): BoundConstant(name=/290, value=tensor([0], device='cuda:0'))
  (/291): BoundUnsqueeze(name=/291, inputs=[/283, /290], perturbed=False)
  (/292): BoundConstant(name=/292, value=tensor([0], device='cuda:0'))
  (/293): BoundUnsqueeze(name=/293, inputs=[/285, /292], perturbed=False)
  (/294): BoundConcat(name=/294, inputs=[/287, /289, /291, /293], perturbed=False)
  (/295): BoundReshape(name=/295, inputs=[/262, /294], perturbed=True)
  (/296): BoundTranspose(name=/296, inputs=[/295], perturbed=True)
  (/297): BoundSplit(name=/297, inputs=[/shape-11], perturbed=False)
  (/298): BoundSplit(name=/298, inputs=[/shape-11], perturbed=False)
  (/299): BoundSplit(name=/299, inputs=[/shape-11], perturbed=False)
  (/300): BoundSplit(name=/300, inputs=[/shape-11], perturbed=False)
  (/301): BoundConstant(name=/301, value=tensor([0], device='cuda:0'))
  (/302): BoundSqueeze(name=/302, inputs=[/297, /301], perturbed=False)
  (/303): BoundConstant(name=/303, value=tensor([0], device='cuda:0'))
  (/304): BoundSqueeze(name=/304, inputs=[/298, /303], perturbed=False)
  (/305): BoundConstant(name=/305, value=tensor([0], device='cuda:0'))
  (/306): BoundSqueeze(name=/306, inputs=[/299, /305], perturbed=False)
  (/307): BoundConstant(name=/307, value=tensor([0], device='cuda:0'))
  (/308): BoundSqueeze(name=/308, inputs=[/300, /307], perturbed=False)
  (/309): BoundConstant(name=/309, value=tensor([0], device='cuda:0'))
  (/310): BoundUnsqueeze(name=/310, inputs=[/302, /309], perturbed=False)
  (/311): BoundConstant(name=/311, value=tensor([0], device='cuda:0'))
  (/312): BoundUnsqueeze(name=/312, inputs=[/304, /311], perturbed=False)
  (/313): BoundConstant(name=/313, value=tensor([0], device='cuda:0'))
  (/314): BoundUnsqueeze(name=/314, inputs=[/306, /313], perturbed=False)
  (/315): BoundConstant(name=/315, value=tensor([0], device='cuda:0'))
  (/316): BoundUnsqueeze(name=/316, inputs=[/308, /315], perturbed=False)
  (/317): BoundConcat(name=/317, inputs=[/310, /312, /314, /316], perturbed=False)
  (/318): BoundReshape(name=/318, inputs=[/265, /317], perturbed=True)
  (/319): BoundSplit(name=/319, inputs=[/shape-15], perturbed=False)
  (/320): BoundSplit(name=/320, inputs=[/shape-15], perturbed=False)
  (/321): BoundSplit(name=/321, inputs=[/shape-15], perturbed=False)
  (/322): BoundSplit(name=/322, inputs=[/shape-15], perturbed=False)
  (/323): BoundConstant(name=/323, value=tensor([0], device='cuda:0'))
  (/324): BoundSqueeze(name=/324, inputs=[/319, /323], perturbed=False)
  (/325): BoundConstant(name=/325, value=tensor([0], device='cuda:0'))
  (/326): BoundSqueeze(name=/326, inputs=[/320, /325], perturbed=False)
  (/327): BoundConstant(name=/327, value=tensor([0], device='cuda:0'))
  (/328): BoundSqueeze(name=/328, inputs=[/321, /327], perturbed=False)
  (/329): BoundConstant(name=/329, value=tensor([0], device='cuda:0'))
  (/330): BoundSqueeze(name=/330, inputs=[/322, /329], perturbed=False)
  (/331): BoundConstant(name=/331, value=tensor([0], device='cuda:0'))
  (/332): BoundUnsqueeze(name=/332, inputs=[/324, /331], perturbed=False)
  (/333): BoundConstant(name=/333, value=tensor([0], device='cuda:0'))
  (/334): BoundUnsqueeze(name=/334, inputs=[/326, /333], perturbed=False)
  (/335): BoundConstant(name=/335, value=tensor([0], device='cuda:0'))
  (/336): BoundUnsqueeze(name=/336, inputs=[/328, /335], perturbed=False)
  (/337): BoundConstant(name=/337, value=tensor([0], device='cuda:0'))
  (/338): BoundUnsqueeze(name=/338, inputs=[/330, /337], perturbed=False)
  (/339): BoundConcat(name=/339, inputs=[/332, /334, /336, /338], perturbed=False)
  (/340): BoundReshape(name=/340, inputs=[/268, /339], perturbed=True)
  (/341): BoundTranspose(name=/341, inputs=[/340], perturbed=True)
  (/342): BoundTranspose(name=/342, inputs=[/318], perturbed=True)
  (/343): BoundMatMul(name=/343, inputs=[/296, /342], perturbed=True)
  (/input-4): BoundMul(name=/input-4, inputs=[/343, /99], perturbed=True)
  (/345/split/1): BoundConstant(name=/345/split/1, value=tensor([3], device='cuda:0'))
  (/345/split/2): BoundReduceMax(name=/345/split/2, inputs=[/input-4, /345/split/1], perturbed=True)
  (/345/split/3): BoundConstant(name=/345/split/3, value=tensor([3], device='cuda:0'))
  (/345/split/4): BoundUnsqueeze(name=/345/split/4, inputs=[/345/split/2, /345/split/3], perturbed=True)
  (/345/split/5): BoundSub(name=/345/split/5, inputs=[/input-4, /345/split/4], perturbed=True)
  (/345/split/6): BoundExp(name=/345/split/6, inputs=[/345/split/5], perturbed=True)
  (/345/split/7): BoundConstant(name=/345/split/7, value=tensor([3], device='cuda:0'))
  (/345/split/8): BoundReduceSum(name=/345/split/8, inputs=[/345/split/6, /345/split/7], perturbed=True)
  (/346): BoundMatMul(name=/346, inputs=[/345/mul, /341], perturbed=True)
  (/347): BoundTranspose(name=/347, inputs=[/346], perturbed=True)
  (/shape-19): BoundConcat(name=/shape-19, inputs=[/270, /100, /101], perturbed=False)
  (/349): BoundSplit(name=/349, inputs=[/shape-19], perturbed=False)
  (/350): BoundSplit(name=/350, inputs=[/shape-19], perturbed=False)
  (/351): BoundSplit(name=/351, inputs=[/shape-19], perturbed=False)
  (/352): BoundConstant(name=/352, value=tensor([0], device='cuda:0'))
  (/353): BoundSqueeze(name=/353, inputs=[/349, /352], perturbed=False)
  (/354): BoundConstant(name=/354, value=tensor([0], device='cuda:0'))
  (/355): BoundSqueeze(name=/355, inputs=[/350, /354], perturbed=False)
  (/356): BoundConstant(name=/356, value=tensor([0], device='cuda:0'))
  (/357): BoundSqueeze(name=/357, inputs=[/351, /356], perturbed=False)
  (/358): BoundConstant(name=/358, value=tensor([0], device='cuda:0'))
  (/359): BoundUnsqueeze(name=/359, inputs=[/353, /358], perturbed=False)
  (/360): BoundConstant(name=/360, value=tensor([0], device='cuda:0'))
  (/361): BoundUnsqueeze(name=/361, inputs=[/355, /360], perturbed=False)
  (/362): BoundConstant(name=/362, value=tensor([0], device='cuda:0'))
  (/363): BoundUnsqueeze(name=/363, inputs=[/357, /362], perturbed=False)
  (/364): BoundConcat(name=/364, inputs=[/359, /361, /363], perturbed=False)
  (/365): BoundReshape(name=/365, inputs=[/347, /364], perturbed=True)
  (/366): BoundTranspose(name=/366, inputs=[/102], perturbed=False)
  (/367): BoundMatMul(name=/367, inputs=[/365, /366], perturbed=True)
  (/368): BoundAdd(name=/368, inputs=[/103, /367], perturbed=True)
  (/369): BoundAdd(name=/369, inputs=[/368, /249], perturbed=True)
  (/input-8): BoundTranspose(name=/input-8, inputs=[/369], perturbed=True)
  (/371): BoundBatchNormalization(name=/371, inputs=[/input-8, /104, /105, /106, /107], perturbed=True)
  (/372): BoundTranspose(name=/372, inputs=[/371], perturbed=True)
  (/373): BoundTranspose(name=/373, inputs=[/109], perturbed=False)
  (/374): BoundMatMul(name=/374, inputs=[/372, /373], perturbed=True)
  (/input-12): BoundAdd(name=/input-12, inputs=[/110, /374], perturbed=True)
  (/376): BoundRelu(name=/376, inputs=[/input-12], perturbed=True)
  (/377): BoundTranspose(name=/377, inputs=[/111], perturbed=False)
  (/378): BoundMatMul(name=/378, inputs=[/376, /377], perturbed=True)
  (/379): BoundAdd(name=/379, inputs=[/112, /378], perturbed=True)
  (/380): BoundAdd(name=/380, inputs=[/379, /369], perturbed=True)
  (/input-16): BoundTranspose(name=/input-16, inputs=[/380], perturbed=True)
  (/382): BoundBatchNormalization(name=/382, inputs=[/input-16, /113, /114, /115, /116], perturbed=True)
  (/383): BoundTranspose(name=/383, inputs=[/382], perturbed=True)
  (/384): BoundCast(name=/384, inputs=[/118], perturbed=False)
  (/385): BoundConstant(name=/385, value=tensor([1], device='cuda:0'))
  (/386): BoundReshape(name=/386, inputs=[/384, /385], perturbed=False)
  (/387): BoundGather(name=/387, inputs=[/253, /386], perturbed=False)
  (/388): BoundConstant(name=/388, value=tensor([0], device='cuda:0'))
  (/389): BoundSqueeze(name=/389, inputs=[/387, /388], perturbed=False)
  (/390): BoundTranspose(name=/390, inputs=[/119], perturbed=False)
  (/391): BoundMatMul(name=/391, inputs=[/383, /390], perturbed=True)
  (/392): BoundAdd(name=/392, inputs=[/120, /391], perturbed=True)
  (/393): BoundTranspose(name=/393, inputs=[/121], perturbed=False)
  (/394): BoundMatMul(name=/394, inputs=[/383, /393], perturbed=True)
  (/395): BoundAdd(name=/395, inputs=[/122, /394], perturbed=True)
  (/396): BoundTranspose(name=/396, inputs=[/123], perturbed=False)
  (/397): BoundMatMul(name=/397, inputs=[/383, /396], perturbed=True)
  (/398): BoundAdd(name=/398, inputs=[/124, /397], perturbed=True)
  (/399): BoundConstant(name=/399, value=tensor([0], device='cuda:0'))
  (/400): BoundUnsqueeze(name=/400, inputs=[/389, /399], perturbed=False)
  (/shape-23): BoundConcat(name=/shape-23, inputs=[/400, /125, /126, /127], perturbed=False)
  (/shape-27): BoundConcat(name=/shape-27, inputs=[/400, /128, /129, /130], perturbed=False)
  (/shape-31): BoundConcat(name=/shape-31, inputs=[/400, /131, /132, /133], perturbed=False)
  (/404): BoundSplit(name=/404, inputs=[/shape-23], perturbed=False)
  (/405): BoundSplit(name=/405, inputs=[/shape-23], perturbed=False)
  (/406): BoundSplit(name=/406, inputs=[/shape-23], perturbed=False)
  (/407): BoundSplit(name=/407, inputs=[/shape-23], perturbed=False)
  (/408): BoundConstant(name=/408, value=tensor([0], device='cuda:0'))
  (/409): BoundSqueeze(name=/409, inputs=[/404, /408], perturbed=False)
  (/410): BoundConstant(name=/410, value=tensor([0], device='cuda:0'))
  (/411): BoundSqueeze(name=/411, inputs=[/405, /410], perturbed=False)
  (/412): BoundConstant(name=/412, value=tensor([0], device='cuda:0'))
  (/413): BoundSqueeze(name=/413, inputs=[/406, /412], perturbed=False)
  (/414): BoundConstant(name=/414, value=tensor([0], device='cuda:0'))
  (/415): BoundSqueeze(name=/415, inputs=[/407, /414], perturbed=False)
  (/416): BoundConstant(name=/416, value=tensor([0], device='cuda:0'))
  (/417): BoundUnsqueeze(name=/417, inputs=[/409, /416], perturbed=False)
  (/418): BoundConstant(name=/418, value=tensor([0], device='cuda:0'))
  (/419): BoundUnsqueeze(name=/419, inputs=[/411, /418], perturbed=False)
  (/420): BoundConstant(name=/420, value=tensor([0], device='cuda:0'))
  (/421): BoundUnsqueeze(name=/421, inputs=[/413, /420], perturbed=False)
  (/422): BoundConstant(name=/422, value=tensor([0], device='cuda:0'))
  (/423): BoundUnsqueeze(name=/423, inputs=[/415, /422], perturbed=False)
  (/424): BoundConcat(name=/424, inputs=[/417, /419, /421, /423], perturbed=False)
  (/425): BoundReshape(name=/425, inputs=[/392, /424], perturbed=True)
  (/426): BoundTranspose(name=/426, inputs=[/425], perturbed=True)
  (/427): BoundSplit(name=/427, inputs=[/shape-27], perturbed=False)
  (/428): BoundSplit(name=/428, inputs=[/shape-27], perturbed=False)
  (/429): BoundSplit(name=/429, inputs=[/shape-27], perturbed=False)
  (/430): BoundSplit(name=/430, inputs=[/shape-27], perturbed=False)
  (/431): BoundConstant(name=/431, value=tensor([0], device='cuda:0'))
  (/432): BoundSqueeze(name=/432, inputs=[/427, /431], perturbed=False)
  (/433): BoundConstant(name=/433, value=tensor([0], device='cuda:0'))
  (/434): BoundSqueeze(name=/434, inputs=[/428, /433], perturbed=False)
  (/435): BoundConstant(name=/435, value=tensor([0], device='cuda:0'))
  (/436): BoundSqueeze(name=/436, inputs=[/429, /435], perturbed=False)
  (/437): BoundConstant(name=/437, value=tensor([0], device='cuda:0'))
  (/438): BoundSqueeze(name=/438, inputs=[/430, /437], perturbed=False)
  (/439): BoundConstant(name=/439, value=tensor([0], device='cuda:0'))
  (/440): BoundUnsqueeze(name=/440, inputs=[/432, /439], perturbed=False)
  (/441): BoundConstant(name=/441, value=tensor([0], device='cuda:0'))
  (/442): BoundUnsqueeze(name=/442, inputs=[/434, /441], perturbed=False)
  (/443): BoundConstant(name=/443, value=tensor([0], device='cuda:0'))
  (/444): BoundUnsqueeze(name=/444, inputs=[/436, /443], perturbed=False)
  (/445): BoundConstant(name=/445, value=tensor([0], device='cuda:0'))
  (/446): BoundUnsqueeze(name=/446, inputs=[/438, /445], perturbed=False)
  (/447): BoundConcat(name=/447, inputs=[/440, /442, /444, /446], perturbed=False)
  (/448): BoundReshape(name=/448, inputs=[/395, /447], perturbed=True)
  (/449): BoundSplit(name=/449, inputs=[/shape-31], perturbed=False)
  (/450): BoundSplit(name=/450, inputs=[/shape-31], perturbed=False)
  (/451): BoundSplit(name=/451, inputs=[/shape-31], perturbed=False)
  (/452): BoundSplit(name=/452, inputs=[/shape-31], perturbed=False)
  (/453): BoundConstant(name=/453, value=tensor([0], device='cuda:0'))
  (/454): BoundSqueeze(name=/454, inputs=[/449, /453], perturbed=False)
  (/455): BoundConstant(name=/455, value=tensor([0], device='cuda:0'))
  (/456): BoundSqueeze(name=/456, inputs=[/450, /455], perturbed=False)
  (/457): BoundConstant(name=/457, value=tensor([0], device='cuda:0'))
  (/458): BoundSqueeze(name=/458, inputs=[/451, /457], perturbed=False)
  (/459): BoundConstant(name=/459, value=tensor([0], device='cuda:0'))
  (/460): BoundSqueeze(name=/460, inputs=[/452, /459], perturbed=False)
  (/461): BoundConstant(name=/461, value=tensor([0], device='cuda:0'))
  (/462): BoundUnsqueeze(name=/462, inputs=[/454, /461], perturbed=False)
  (/463): BoundConstant(name=/463, value=tensor([0], device='cuda:0'))
  (/464): BoundUnsqueeze(name=/464, inputs=[/456, /463], perturbed=False)
  (/465): BoundConstant(name=/465, value=tensor([0], device='cuda:0'))
  (/466): BoundUnsqueeze(name=/466, inputs=[/458, /465], perturbed=False)
  (/467): BoundConstant(name=/467, value=tensor([0], device='cuda:0'))
  (/468): BoundUnsqueeze(name=/468, inputs=[/460, /467], perturbed=False)
  (/469): BoundConcat(name=/469, inputs=[/462, /464, /466, /468], perturbed=False)
  (/470): BoundReshape(name=/470, inputs=[/398, /469], perturbed=True)
  (/471): BoundTranspose(name=/471, inputs=[/470], perturbed=True)
  (/472): BoundTranspose(name=/472, inputs=[/448], perturbed=True)
  (/473): BoundMatMul(name=/473, inputs=[/426, /472], perturbed=True)
  (/input-20): BoundMul(name=/input-20, inputs=[/473, /134], perturbed=True)
  (/475/split/1): BoundConstant(name=/475/split/1, value=tensor([3], device='cuda:0'))
  (/475/split/2): BoundReduceMax(name=/475/split/2, inputs=[/input-20, /475/split/1], perturbed=True)
  (/475/split/3): BoundConstant(name=/475/split/3, value=tensor([3], device='cuda:0'))
  (/475/split/4): BoundUnsqueeze(name=/475/split/4, inputs=[/475/split/2, /475/split/3], perturbed=True)
  (/475/split/5): BoundSub(name=/475/split/5, inputs=[/input-20, /475/split/4], perturbed=True)
  (/475/split/6): BoundExp(name=/475/split/6, inputs=[/475/split/5], perturbed=True)
  (/475/split/7): BoundConstant(name=/475/split/7, value=tensor([3], device='cuda:0'))
  (/475/split/8): BoundReduceSum(name=/475/split/8, inputs=[/475/split/6, /475/split/7], perturbed=True)
  (/476): BoundMatMul(name=/476, inputs=[/475/mul, /471], perturbed=True)
  (/477): BoundTranspose(name=/477, inputs=[/476], perturbed=True)
  (/shape-35): BoundConcat(name=/shape-35, inputs=[/400, /135, /136], perturbed=False)
  (/479): BoundSplit(name=/479, inputs=[/shape-35], perturbed=False)
  (/480): BoundSplit(name=/480, inputs=[/shape-35], perturbed=False)
  (/481): BoundSplit(name=/481, inputs=[/shape-35], perturbed=False)
  (/482): BoundConstant(name=/482, value=tensor([0], device='cuda:0'))
  (/483): BoundSqueeze(name=/483, inputs=[/479, /482], perturbed=False)
  (/484): BoundConstant(name=/484, value=tensor([0], device='cuda:0'))
  (/485): BoundSqueeze(name=/485, inputs=[/480, /484], perturbed=False)
  (/486): BoundConstant(name=/486, value=tensor([0], device='cuda:0'))
  (/487): BoundSqueeze(name=/487, inputs=[/481, /486], perturbed=False)
  (/488): BoundConstant(name=/488, value=tensor([0], device='cuda:0'))
  (/489): BoundUnsqueeze(name=/489, inputs=[/483, /488], perturbed=False)
  (/490): BoundConstant(name=/490, value=tensor([0], device='cuda:0'))
  (/491): BoundUnsqueeze(name=/491, inputs=[/485, /490], perturbed=False)
  (/492): BoundConstant(name=/492, value=tensor([0], device='cuda:0'))
  (/493): BoundUnsqueeze(name=/493, inputs=[/487, /492], perturbed=False)
  (/494): BoundConcat(name=/494, inputs=[/489, /491, /493], perturbed=False)
  (/495): BoundReshape(name=/495, inputs=[/477, /494], perturbed=True)
  (/496): BoundTranspose(name=/496, inputs=[/137], perturbed=False)
  (/497): BoundMatMul(name=/497, inputs=[/495, /496], perturbed=True)
  (/498): BoundAdd(name=/498, inputs=[/138, /497], perturbed=True)
  (/499): BoundAdd(name=/499, inputs=[/498, /380], perturbed=True)
  (/input-24): BoundTranspose(name=/input-24, inputs=[/499], perturbed=True)
  (/501): BoundBatchNormalization(name=/501, inputs=[/input-24, /139, /140, /141, /142], perturbed=True)
  (/502): BoundTranspose(name=/502, inputs=[/501], perturbed=True)
  (/503): BoundTranspose(name=/503, inputs=[/144], perturbed=False)
  (/504): BoundMatMul(name=/504, inputs=[/502, /503], perturbed=True)
  (/input-28): BoundAdd(name=/input-28, inputs=[/145, /504], perturbed=True)
  (/506): BoundRelu(name=/506, inputs=[/input-28], perturbed=True)
  (/507): BoundTranspose(name=/507, inputs=[/146], perturbed=False)
  (/508): BoundMatMul(name=/508, inputs=[/506, /507], perturbed=True)
  (/509): BoundAdd(name=/509, inputs=[/147, /508], perturbed=True)
  (/510): BoundAdd(name=/510, inputs=[/509, /499], perturbed=True)
  (/input-32): BoundTranspose(name=/input-32, inputs=[/510], perturbed=True)
  (/512): BoundBatchNormalization(name=/512, inputs=[/input-32, /148, /149, /150, /151], perturbed=True)
  (/513): BoundTranspose(name=/513, inputs=[/512], perturbed=True)
  (/514): BoundCast(name=/514, inputs=[/153], perturbed=False)
  (/515): BoundConstant(name=/515, value=tensor([1], device='cuda:0'))
  (/516): BoundReshape(name=/516, inputs=[/514, /515], perturbed=False)
  (/517): BoundGather(name=/517, inputs=[/253, /516], perturbed=False)
  (/518): BoundConstant(name=/518, value=tensor([0], device='cuda:0'))
  (/519): BoundSqueeze(name=/519, inputs=[/517, /518], perturbed=False)
  (/520): BoundTranspose(name=/520, inputs=[/154], perturbed=False)
  (/521): BoundMatMul(name=/521, inputs=[/513, /520], perturbed=True)
  (/522): BoundAdd(name=/522, inputs=[/155, /521], perturbed=True)
  (/523): BoundTranspose(name=/523, inputs=[/156], perturbed=False)
  (/524): BoundMatMul(name=/524, inputs=[/513, /523], perturbed=True)
  (/525): BoundAdd(name=/525, inputs=[/157, /524], perturbed=True)
  (/526): BoundTranspose(name=/526, inputs=[/158], perturbed=False)
  (/527): BoundMatMul(name=/527, inputs=[/513, /526], perturbed=True)
  (/528): BoundAdd(name=/528, inputs=[/159, /527], perturbed=True)
  (/529): BoundConstant(name=/529, value=tensor([0], device='cuda:0'))
  (/530): BoundUnsqueeze(name=/530, inputs=[/519, /529], perturbed=False)
  (/shape-39): BoundConcat(name=/shape-39, inputs=[/530, /160, /161, /162], perturbed=False)
  (/shape-43): BoundConcat(name=/shape-43, inputs=[/530, /163, /164, /165], perturbed=False)
  (/shape-47): BoundConcat(name=/shape-47, inputs=[/530, /166, /167, /168], perturbed=False)
  (/534): BoundSplit(name=/534, inputs=[/shape-39], perturbed=False)
  (/535): BoundSplit(name=/535, inputs=[/shape-39], perturbed=False)
  (/536): BoundSplit(name=/536, inputs=[/shape-39], perturbed=False)
  (/537): BoundSplit(name=/537, inputs=[/shape-39], perturbed=False)
  (/538): BoundConstant(name=/538, value=tensor([0], device='cuda:0'))
  (/539): BoundSqueeze(name=/539, inputs=[/534, /538], perturbed=False)
  (/540): BoundConstant(name=/540, value=tensor([0], device='cuda:0'))
  (/541): BoundSqueeze(name=/541, inputs=[/535, /540], perturbed=False)
  (/542): BoundConstant(name=/542, value=tensor([0], device='cuda:0'))
  (/543): BoundSqueeze(name=/543, inputs=[/536, /542], perturbed=False)
  (/544): BoundConstant(name=/544, value=tensor([0], device='cuda:0'))
  (/545): BoundSqueeze(name=/545, inputs=[/537, /544], perturbed=False)
  (/546): BoundConstant(name=/546, value=tensor([0], device='cuda:0'))
  (/547): BoundUnsqueeze(name=/547, inputs=[/539, /546], perturbed=False)
  (/548): BoundConstant(name=/548, value=tensor([0], device='cuda:0'))
  (/549): BoundUnsqueeze(name=/549, inputs=[/541, /548], perturbed=False)
  (/550): BoundConstant(name=/550, value=tensor([0], device='cuda:0'))
  (/551): BoundUnsqueeze(name=/551, inputs=[/543, /550], perturbed=False)
  (/552): BoundConstant(name=/552, value=tensor([0], device='cuda:0'))
  (/553): BoundUnsqueeze(name=/553, inputs=[/545, /552], perturbed=False)
  (/554): BoundConcat(name=/554, inputs=[/547, /549, /551, /553], perturbed=False)
  (/555): BoundReshape(name=/555, inputs=[/522, /554], perturbed=True)
  (/556): BoundTranspose(name=/556, inputs=[/555], perturbed=True)
  (/557): BoundSplit(name=/557, inputs=[/shape-43], perturbed=False)
  (/558): BoundSplit(name=/558, inputs=[/shape-43], perturbed=False)
  (/559): BoundSplit(name=/559, inputs=[/shape-43], perturbed=False)
  (/560): BoundSplit(name=/560, inputs=[/shape-43], perturbed=False)
  (/561): BoundConstant(name=/561, value=tensor([0], device='cuda:0'))
  (/562): BoundSqueeze(name=/562, inputs=[/557, /561], perturbed=False)
  (/563): BoundConstant(name=/563, value=tensor([0], device='cuda:0'))
  (/564): BoundSqueeze(name=/564, inputs=[/558, /563], perturbed=False)
  (/565): BoundConstant(name=/565, value=tensor([0], device='cuda:0'))
  (/566): BoundSqueeze(name=/566, inputs=[/559, /565], perturbed=False)
  (/567): BoundConstant(name=/567, value=tensor([0], device='cuda:0'))
  (/568): BoundSqueeze(name=/568, inputs=[/560, /567], perturbed=False)
  (/569): BoundConstant(name=/569, value=tensor([0], device='cuda:0'))
  (/570): BoundUnsqueeze(name=/570, inputs=[/562, /569], perturbed=False)
  (/571): BoundConstant(name=/571, value=tensor([0], device='cuda:0'))
  (/572): BoundUnsqueeze(name=/572, inputs=[/564, /571], perturbed=False)
  (/573): BoundConstant(name=/573, value=tensor([0], device='cuda:0'))
  (/574): BoundUnsqueeze(name=/574, inputs=[/566, /573], perturbed=False)
  (/575): BoundConstant(name=/575, value=tensor([0], device='cuda:0'))
  (/576): BoundUnsqueeze(name=/576, inputs=[/568, /575], perturbed=False)
  (/577): BoundConcat(name=/577, inputs=[/570, /572, /574, /576], perturbed=False)
  (/578): BoundReshape(name=/578, inputs=[/525, /577], perturbed=True)
  (/579): BoundSplit(name=/579, inputs=[/shape-47], perturbed=False)
  (/580): BoundSplit(name=/580, inputs=[/shape-47], perturbed=False)
  (/581): BoundSplit(name=/581, inputs=[/shape-47], perturbed=False)
  (/582): BoundSplit(name=/582, inputs=[/shape-47], perturbed=False)
  (/583): BoundConstant(name=/583, value=tensor([0], device='cuda:0'))
  (/584): BoundSqueeze(name=/584, inputs=[/579, /583], perturbed=False)
  (/585): BoundConstant(name=/585, value=tensor([0], device='cuda:0'))
  (/586): BoundSqueeze(name=/586, inputs=[/580, /585], perturbed=False)
  (/587): BoundConstant(name=/587, value=tensor([0], device='cuda:0'))
  (/588): BoundSqueeze(name=/588, inputs=[/581, /587], perturbed=False)
  (/589): BoundConstant(name=/589, value=tensor([0], device='cuda:0'))
  (/590): BoundSqueeze(name=/590, inputs=[/582, /589], perturbed=False)
  (/591): BoundConstant(name=/591, value=tensor([0], device='cuda:0'))
  (/592): BoundUnsqueeze(name=/592, inputs=[/584, /591], perturbed=False)
  (/593): BoundConstant(name=/593, value=tensor([0], device='cuda:0'))
  (/594): BoundUnsqueeze(name=/594, inputs=[/586, /593], perturbed=False)
  (/595): BoundConstant(name=/595, value=tensor([0], device='cuda:0'))
  (/596): BoundUnsqueeze(name=/596, inputs=[/588, /595], perturbed=False)
  (/597): BoundConstant(name=/597, value=tensor([0], device='cuda:0'))
  (/598): BoundUnsqueeze(name=/598, inputs=[/590, /597], perturbed=False)
  (/599): BoundConcat(name=/599, inputs=[/592, /594, /596, /598], perturbed=False)
  (/600): BoundReshape(name=/600, inputs=[/528, /599], perturbed=True)
  (/601): BoundTranspose(name=/601, inputs=[/600], perturbed=True)
  (/602): BoundTranspose(name=/602, inputs=[/578], perturbed=True)
  (/603): BoundMatMul(name=/603, inputs=[/556, /602], perturbed=True)
  (/input-36): BoundMul(name=/input-36, inputs=[/603, /169], perturbed=True)
  (/605/split/1): BoundConstant(name=/605/split/1, value=tensor([3], device='cuda:0'))
  (/605/split/2): BoundReduceMax(name=/605/split/2, inputs=[/input-36, /605/split/1], perturbed=True)
  (/605/split/3): BoundConstant(name=/605/split/3, value=tensor([3], device='cuda:0'))
  (/605/split/4): BoundUnsqueeze(name=/605/split/4, inputs=[/605/split/2, /605/split/3], perturbed=True)
  (/605/split/5): BoundSub(name=/605/split/5, inputs=[/input-36, /605/split/4], perturbed=True)
  (/605/split/6): BoundExp(name=/605/split/6, inputs=[/605/split/5], perturbed=True)
  (/605/split/7): BoundConstant(name=/605/split/7, value=tensor([3], device='cuda:0'))
  (/605/split/8): BoundReduceSum(name=/605/split/8, inputs=[/605/split/6, /605/split/7], perturbed=True)
  (/606): BoundMatMul(name=/606, inputs=[/605/mul, /601], perturbed=True)
  (/607): BoundTranspose(name=/607, inputs=[/606], perturbed=True)
  (/shape-51): BoundConcat(name=/shape-51, inputs=[/530, /170, /171], perturbed=False)
  (/609): BoundSplit(name=/609, inputs=[/shape-51], perturbed=False)
  (/610): BoundSplit(name=/610, inputs=[/shape-51], perturbed=False)
  (/611): BoundSplit(name=/611, inputs=[/shape-51], perturbed=False)
  (/612): BoundConstant(name=/612, value=tensor([0], device='cuda:0'))
  (/613): BoundSqueeze(name=/613, inputs=[/609, /612], perturbed=False)
  (/614): BoundConstant(name=/614, value=tensor([0], device='cuda:0'))
