[0;93m2026-05-26 14:16:18.377499382 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0096s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0062__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_6618_sidx_5022_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_6618_sidx_5022_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0784 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-19.11659622, -23.43455887, -22.22799301, -17.11315918, -21.85507393,
         -17.67414474, -15.46063519, -16.93033218, -19.46487808, -16.35982132,
         -18.45128632, -23.73375893, -21.20108032, -16.91532516, -14.60301495,
         -16.78801346, -18.14237595, -16.99112892, -19.49110222, -19.84102058,
         -23.41875458, -23.30051422, -26.36743355, -21.40434647, -22.01785278,
         -20.11954117, -19.16325569, -21.59522438, -23.09851646, -18.94810486,
         -23.02097321, -18.84570885, -21.27385902, -19.49287796, -16.98493195,
         -16.84271049, -22.21206665, -23.70489311, -25.72369957, -23.25450134,
         -18.00879097, -19.14044571, -21.71730042, -21.26105690, -22.22310066,
         -20.25114059, -17.21109962, -19.32441139, -17.02000618, -20.18370247,
         -18.95145035, -21.28739738, -19.71113586, -18.09123230, -18.72704506,
         -18.22254181, -19.51187515, -16.70108604, -21.96077919, -22.83290482,
         -22.07335854, -21.47286224, -19.76666069, -18.70182991, -19.20249176,
         -22.00448036, -18.17226601, -15.24637699, -15.93279934, -20.69464684,
         -24.85738182, -22.97637367, -19.59274864, -21.29140472, -24.13264084,
         -19.76564026, -20.66544342, -19.56746674, -18.02721405, -18.03344727,
         -21.57245255, -26.60718346, -17.42176819, -19.71997452, -21.17485428,
         -16.85661888, -20.07629585, -21.22471046, -18.53547478, -16.48890686,
         -20.77055359, -16.90093613, -19.30877876, -20.73696136, -21.95461464,
         -21.02540970, -20.54037094, -23.85359573, -21.30323982, -21.81763649,
         -21.80562592, -21.10178185, -18.19621658, -16.26905441, -12.09704113,
         -18.01856613, -19.99708366, -25.41502571, -21.42333412, -19.14901924,
         -23.73866653, -24.21995354, -18.10618401, -16.94737053, -21.63572311,
         -24.82370186, -24.42093658, -19.87894058, -21.73021317, -20.07630539,
         -17.69186783, -25.51507568, -17.81440163, -18.45368958, -20.65929413,
         -23.11521912, -21.68416214, -17.72536659, -18.47717285, -20.89591789,
         -19.24793625, -19.23182678, -19.89366341, -26.02281189, -13.92326069,
         -20.45328903, -19.83463860, -22.98290443, -21.05578041, -21.77158928,
         -21.58021355, -20.03089333, -18.61608887, -18.33598900, -19.68661308,
         -23.43843269, -22.59019279, -22.23197365, -23.08530807, -15.61424541,
         -15.39670658, -16.11945152, -19.17655563, -21.94277763, -20.86537743,
         -17.37252045, -22.07955360, -22.65345764, -20.14878464, -20.72134399,
         -19.94556618, -18.15595436, -16.54266167, -22.35122871, -20.14197159,
         -19.01704216, -26.46075249, -23.69589233, -14.17532921, -17.68876839,
         -22.17572021, -21.00629616, -19.40600204, -21.58128166, -14.74208260,
         -16.32173920, -21.37751579, -18.72956657, -20.93578529, -17.60124397,
         -19.36324692, -18.11531258, -15.17953587, -14.41614437, -18.58778954,
         -13.49576569, -17.21873093, -19.17755890, -23.33345413, -14.18739986,
          -9.98302078, -13.87305832, -15.32673645, -19.22084427, -17.07010841,
         -17.30035210, -21.37444496, -24.08309937, -21.06156540, -14.95216560]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [757]; unstable size 757; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 105, 1, 757] with unstable size 104 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 452, 1, 757] with unstable size 451 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 20, 1, 757] with unstable size 19 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 5, 1, 757] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 150, 1, 757] with unstable size 149 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 69, 1, 757] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 757] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [793]; unstable size 793; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 452, 1, 793] with unstable size 451 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 20, 1, 793] with unstable size 19 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 5, 1, 793] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 150, 1, 793] with unstable size 149 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 69, 1, 793] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 793] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [451]; unstable size 451; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 20, 1, 451] with unstable size 19 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 5, 1, 451] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 150, 1, 451] with unstable size 149 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 69, 1, 451] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 451] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [19]; unstable size 19; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 5, 1, 19] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 150, 1, 19] with unstable size 149 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 69, 1, 19] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 19] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [4]; unstable size 4; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 150, 1, 4] with unstable size 149 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 69, 1, 4] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 4] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [149]; unstable size 149; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 69, 1, 149] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 149] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 69, 1, 0] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 69, 1, 0] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 69, 1, 0] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [68]; unstable size 68; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 68] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.94020939,  9.58516884,  9.01529217,  4.16387844,  8.69897461,
          4.61776209,  2.65953588,  3.80977035,  6.35996914,  3.72932053,
          5.40678787,  9.89263725,  8.13846397,  4.02265978,  2.15038776,
          3.87343359,  5.06428576,  3.49775386,  6.28687143,  6.77957344,
         10.53464317,  9.84091568, 12.50405979,  8.13627625,  8.57027626,
          7.31006718,  5.58244419,  8.15847397, 10.01630783,  5.57680416,
          9.64137363,  5.46671677,  7.86053085,  5.71144438,  3.30818081,
          3.89489985,  9.16820335, 10.43879795, 12.20548630,  9.58725166,
          4.67413616,  6.02498817,  8.41074562,  8.58945656,  9.48796749,
          7.27511215,  4.30375433,  5.86714840,  3.58859491,  6.85444260,
          5.37927628,  7.67659521,  6.39780235,  4.78506851,  5.64769936,
          5.47901821,  6.23539495,  3.16666746,  8.22922421,  9.44002914,
          8.86491299,  7.64382029,  6.80770397,  5.98374844,  6.05655670,
          8.23995399,  4.72385025,  2.64115715,  3.21289682,  7.07476425,
         11.20063877,  9.37102032,  6.30107784,  8.13448238, 10.13774872,
          6.89082718,  7.46423006,  6.40780115,  5.15020657,  5.07297945,
          8.13175964, 12.53475380,  4.41884232,  6.49589586,  7.63718462,
          3.82314539,  6.86185598,  7.21081638,  5.79688931,  2.93749523,
          7.76879358,  3.32632065,  6.38847923,  7.91816950,  8.07341766,
          7.73997307,  7.16243744,  9.88836765,  7.36043453,  8.02864838,
          8.84760380,  8.07041645,  5.55359650,  2.78112602, -0.24261898,
          5.03365803,  6.62365103, 11.91412354,  8.07625103,  6.01346016,
          9.86986637, 10.91934204,  5.21309900,  3.84821796,  8.62400436,
         11.08135223, 10.58343410,  7.05561209,  8.62542534,  6.69127083,
          4.91368532, 11.32348442,  5.26423550,  5.02492237,  7.56397247,
          9.62591839,  8.43927383,  5.06494141,  4.98037338,  7.91621017,
          6.24078178,  6.21209145,  6.96989632, 12.21737671,  1.49748611,
          7.03649521,  6.34695578,  9.07274055,  8.25698757,  8.53972244,
          8.07809639,  6.63152933,  4.84990025,  5.22381258,  6.24826908,
          9.85827541,  9.28108406,  8.75789356,  9.46360302,  2.76801634,
          2.55907106,  2.92727280,  6.50022507,  8.40107441,  7.09659672,
          4.68664026,  8.81120491,  9.09863663,  6.46084213,  7.47552156,
          6.58390236,  5.36600780,  3.36611938,  9.22099018,  6.70998955,
          5.58701515, 12.46076393, 10.18223572,  1.55876017,  4.90314054,
          8.68110943,  7.75320053,  6.36531639,  7.87606525,  2.04477358,
          3.68895864,  7.97179317,  6.34352207,  8.45674324,  4.82641602,
          6.00689745,  5.24742556,  2.91471052,  1.88035691,  5.72003174,
          0.63240981,  4.39267635,  6.08086300,  9.71531773,  1.66408610,
          1.78729975,  2.40816331,  5.99325371,  4.25814438,  4.56584215,
          7.78060102, 10.65535641,  7.55605078,  2.29330635]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 4th iter
best_l after optimization: 0.00026232004165649414
alpha/beta optimization time: 1.5668647289276123
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
