[0;93m2026-05-26 15:26:15.775388881 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0586s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0156__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_6773_sidx_7001_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_6773_sidx_7001_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0785 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-18.78621292, -19.06285858, -19.87364769, -19.91794777, -14.99379444,
         -13.25121593, -22.87825012, -16.28742981, -21.55167961, -14.86924744,
         -19.35642242, -19.10844421, -14.20165253, -19.88990211, -19.53842354,
         -17.28042603, -17.86748314, -18.41730690, -13.39873886, -14.45417881,
         -19.03040314, -19.01671600, -20.30942345, -22.17985153, -16.69376755,
         -15.61743546, -17.51891518, -17.17706871, -16.70834160, -17.13386917,
         -16.84309959, -18.52618027, -18.69706535, -17.97758865, -20.07502747,
         -19.37094116, -20.85964394, -19.80114937, -19.32146645, -22.85797119,
         -17.28174591, -18.56154633, -19.53764534, -21.09089851, -20.16626740,
         -21.56477737, -15.86421299, -16.66778374, -14.66893196, -17.38991737,
         -21.00625229, -18.06493187, -20.36807251, -18.62821579, -17.37481689,
         -18.95142746, -18.15303993, -22.32880402, -21.01431274, -15.34236431,
         -15.69674015, -18.81546783, -14.80867004, -19.06319809, -20.88938713,
         -16.40644646, -21.05428696, -17.40525055, -15.90277958, -14.47141171,
         -23.36875725, -21.22578430, -17.18630219, -18.66381836, -13.93402576,
         -15.39489365, -15.89391518, -14.84524155, -20.32129288, -16.27171898,
         -17.00249863, -20.73353767, -15.93236637, -16.24580193, -17.83239555,
         -13.26475143, -17.18688774, -21.01106453, -15.60399818, -16.62913132,
         -20.81308174, -17.49815750, -16.02696228, -17.21864700, -20.30710793,
         -20.72364998, -23.00320435, -18.76209450, -17.64466667, -15.16497326,
         -16.30430603, -19.74490547, -17.67213821, -23.38273048, -18.65368843,
         -13.11561966, -16.76780891, -16.39215851, -18.72038841, -20.94252777,
         -20.65122604, -19.70885086, -15.61498165, -19.99625969, -20.52342224,
         -21.82949638, -20.97525406, -20.13103104, -17.55696487, -12.78024864,
         -14.74247932, -22.79894257, -18.90018272, -13.58003712, -20.05597115,
         -15.24371910, -20.16761017, -19.21341515, -18.36131859, -18.58194542,
         -17.57798195, -14.39099979, -17.86077309, -24.64492226, -14.14186954,
         -19.44853783, -13.20122051, -19.32232857, -18.08877373, -17.46051407,
         -17.00455666, -17.02263641, -15.17540073, -16.06502533, -17.53227425,
         -19.45882416, -20.31256294, -17.36837006, -18.20576096, -15.97279263,
         -16.43852806, -18.14742470, -21.32825089, -16.68444061, -21.36237144,
         -19.08174706, -15.86429405, -22.30281639, -16.11317444, -16.06016922,
         -19.59107018, -14.70828724, -17.46990395, -16.59522057, -18.62888718,
         -21.81047630, -24.24769592, -17.85662460, -17.55133820, -14.09695625,
         -20.50451088, -18.41944885, -15.66332245, -21.20866013, -17.59458733,
         -15.56573296, -14.96315670, -15.56394863, -16.36202240, -17.13040733,
         -16.33721352, -15.46687317, -17.39846611, -16.49492073, -21.98403931,
         -17.68647575, -21.59254265, -19.48559952, -18.13494682, -18.18959808,
         -16.51154900, -18.56717110, -21.21328354, -20.59077454, -19.52508736,
         -20.30777550, -18.76034546, -17.49667549, -21.96690369, -17.55112457]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [920]; unstable size 920; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 920] with unstable size 117 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 250, 1, 920] with unstable size 249 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 9, 1, 920] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 127, 1, 920] with unstable size 126 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 68, 1, 920] with unstable size 67 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 920] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [656]; unstable size 656; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 250, 1, 656] with unstable size 249 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 9, 1, 656] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 127, 1, 656] with unstable size 126 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 68, 1, 656] with unstable size 67 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 656] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [249]; unstable size 249; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 9, 1, 249] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 127, 1, 249] with unstable size 126 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 68, 1, 249] with unstable size 67 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 249] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 9, 1, 0] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 127, 1, 0] with unstable size 126 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 68, 1, 0] with unstable size 67 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [8]; unstable size 8; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 127, 1, 8] with unstable size 126 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 68, 1, 8] with unstable size 67 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 8] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [126]; unstable size 126; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 68, 1, 126] with unstable size 67 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 126] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 68, 1, 0] with unstable size 67 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 68, 1, 0] with unstable size 67 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 68, 1, 0] with unstable size 67 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [67]; unstable size 67; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 67] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.03573084,  3.42510986,  4.45708084,  4.42010880, -0.05001187,
         -1.95212770,  6.69050407,  0.65141201,  5.76029301, -0.78432178,
          3.64267921,  3.64135337, -1.16222382,  3.82349539,  3.26583099,
          1.49122667,  2.17188501,  3.01790094, -1.73527408, -0.81922245,
          3.26096249,  3.78997421,  5.11667156,  6.19181728,  1.33430052,
         -0.23270202,  2.01154852,  2.05984306,  0.57916141,  1.72976542,
          1.11242700,  2.85283041,  2.94485617,  2.36367655,  4.53265667,
          3.30271602,  5.12451935,  4.39987087,  3.65939045,  6.66456223,
          1.62414813,  3.16375732,  4.22830200,  5.65930176,  4.75541782,
          5.73325539,  0.10957384,  0.86011362, -0.55255222,  2.07342267,
          5.31210470,  2.33910799,  4.45491695,  2.96641254,  2.04636312,
          3.74677610,  2.78175998,  6.22890759,  5.46227741, -0.24416924,
          0.78183746,  3.40363216, -1.10656190,  3.16957855,  5.30390310,
          1.18871880,  5.22862196,  1.76673794,  0.52770948, -1.03208447,
          7.15623283,  5.11891270,  1.87584996,  2.84445858, -1.20231819,
          0.57344341,  0.61417341, -0.25399828,  4.77622509,  0.85185480,
          1.39534616,  5.03548908,  0.33211803,  0.82087803,  2.11812139,
         -2.24252939,  2.07765388,  5.25006819,  0.04289627,  1.21209526,
          5.30720472,  1.63527310,  0.76217127,  1.68415022,  4.24850321,
          5.27280426,  7.10861206,  3.03594780,  2.06333351,  0.09482861,
          0.63963008,  4.03511477,  2.34117794,  7.78242016,  2.64776134,
         -2.31981039,  1.68263912,  1.10139227,  3.10791421,  5.41733265,
          5.00856400,  3.97608137,  0.47245121,  4.29289627,  4.72636032,
          6.10663557,  5.34319925,  4.32296753,  2.45417309, -0.79267025,
          7.09121323,  3.14437866, -1.57422996,  4.44172716,  0.09685516,
          4.19683170,  3.68357944,  3.29104710,  2.94788599,  2.12472534,
         -0.63917732,  2.32098484,  8.93531609, -1.42809486,  3.82752466,
         -2.25438881,  3.94428301,  2.43988180,  2.45835972,  1.61377788,
          1.75330973, -0.09994745,  0.69244862,  2.34181952,  3.59368706,
          4.83315754,  1.96092701,  2.64547420, -0.02621174,  1.34264278,
          2.74976897,  6.04952717,  1.12771797,  5.54016876,  3.44661808,
          0.48481798,  6.32520676,  0.71014714,  0.70373285,  3.87810755,
         -0.52261019,  1.80928659,  1.22343731,  2.98247433,  5.78960752,
          8.36863232,  2.51609135,  2.03487873, -1.14798594,  5.03965902,
          3.12330580,  0.55818558,  5.41204214,  1.63415670,  0.17152977,
         -0.22411442,  0.10779953,  0.81458473,  1.56763983,  0.86482000,
          0.26769447,  1.43034840,  0.62788010,  5.57458591,  1.99314618,
          5.58366680,  3.86851883,  2.58138371,  2.68988419,  0.40726852,
          2.55263758,  5.00640583,  4.76994228,  4.08867073,  4.70146847,
          2.91601276,  2.19401598,  6.12809086,  1.93116903]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 25
best_l after optimization: -20.451934814453125
alpha/beta optimization time: 3.3064372539520264
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,  0.10512805,
         -1.79833221,         inf,         inf,         inf, -0.62383270,
                 inf,         inf, -0.99176311,         inf,         inf,
                 inf,         inf,         inf, -1.60251367, -0.69744253,
                 inf,         inf,         inf,         inf,         inf,
         -0.02466965,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.38262653,         inf,
                 inf,         inf,         inf,         inf,         inf,
