[0;93m2026-05-26 14:36:16.038762594 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 0.9686s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0084__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_4599_sidx_738_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_4599_sidx_738_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0797 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-24.86338997, -19.83060074, -19.73493195, -19.20906830, -20.15552330,
         -18.35127831, -21.85420990, -18.10099030, -22.22669411, -21.56004143,
         -20.52994537, -19.87744141, -23.47275352, -21.55000687, -26.32094002,
         -19.91390610, -18.16138649, -22.54299164, -20.57187843, -22.12804222,
         -19.49415588, -17.82646561, -24.33362770, -26.39619064, -17.76336098,
         -16.08799362, -22.17224693, -21.36255074, -14.22810268, -21.24616051,
         -19.13245201, -20.11519241, -18.64929199, -20.36665916, -22.88326836,
         -20.16145325, -20.50614548, -22.31731606, -24.29334450, -19.05737305,
         -19.61638069, -17.09184074, -17.12526894, -21.33327675, -18.83700752,
         -22.51161194, -21.10084724, -20.10729218, -21.22652245, -20.94163513,
         -21.75148010, -21.90831184, -22.46716690, -21.00483704, -21.24551010,
         -20.16944504, -22.11515999, -24.48736763, -23.54495811, -20.34080887,
         -20.77297020, -23.98698807, -22.71997643, -17.94560814, -18.16222382,
         -19.89159012, -12.29749966, -18.61984634, -20.68586349, -19.35988045,
         -19.77145195, -19.22125816, -24.69772720, -18.27367020, -22.14788818,
         -18.63765717, -17.20402908, -17.83101273, -21.71220779, -16.68561172,
         -19.44425964, -20.39936447, -19.16528320, -22.88588905, -18.75337601,
         -23.03994560, -20.81926727, -19.52147293, -18.97013664, -18.86905289,
         -21.51140022, -22.40338135, -18.68059158, -22.84513855, -19.40393066,
         -16.55861473, -19.28223610, -20.72984505, -21.31902122, -16.13393211,
         -21.24588776, -15.80085754, -21.51115417, -21.94597054, -14.79021263,
         -20.25152779, -19.91354561, -18.01310539, -20.41573143, -18.48140907,
         -17.86067772, -20.56196213, -19.20162201, -21.66540909, -19.21273613,
         -19.73830223, -21.02828407, -21.78390121, -23.28580475, -21.86919785,
         -14.92798519, -21.97011948, -19.06279945, -16.52904320, -21.46329880,
         -16.96667671, -18.25514793, -18.91086960, -22.83350182, -22.14916039,
         -22.17992401, -16.52859879, -17.93878174, -20.70386696, -19.43921280,
         -18.48657227, -19.90461349, -17.94319916, -19.24258423, -20.23790741,
         -21.20029259, -16.61809731, -20.99470329, -24.04861450, -17.53161621,
         -17.67945099, -19.54324913, -20.33813858, -21.07727814, -19.92970276,
         -17.49748993, -19.40949059, -23.40540886, -16.51463890, -20.01575851,
         -19.83752632, -16.01738167, -19.94973373, -21.39784050, -18.81853104,
         -21.59532166, -21.11240196, -16.32436562, -20.11198807, -18.09452820,
         -19.82317162, -22.52636147, -21.00991821, -16.35608482, -20.50291634,
         -19.55114365, -20.82114220, -21.50502777, -22.86333275, -16.13293839,
         -17.52356911, -20.13307190, -19.72749329, -20.84356117, -21.28333664,
         -22.32923126, -19.59684944, -19.29435158, -24.77767372, -24.31839943,
         -20.83883858, -22.22760201, -21.92960930, -19.43465614, -22.42144966,
         -18.16271591, -21.78092194, -21.07112885, -21.26316452, -17.78051758,
         -18.75723839, -25.48371506, -20.05843735, -17.93176651, -20.80839920]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [852]; unstable size 852; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 852] with unstable size 117 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 253, 1, 852] with unstable size 252 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 16, 1, 852] with unstable size 15 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 82, 1, 852] with unstable size 81 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 64, 1, 852] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 852] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [572]; unstable size 572; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 253, 1, 572] with unstable size 252 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 16, 1, 572] with unstable size 15 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 82, 1, 572] with unstable size 81 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 64, 1, 572] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 572] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [252]; unstable size 252; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 16, 1, 252] with unstable size 15 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 82, 1, 252] with unstable size 81 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 64, 1, 252] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 252] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 16, 1, 0] with unstable size 15 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 82, 1, 0] with unstable size 81 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 64, 1, 0] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [15]; unstable size 15; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 82, 1, 15] with unstable size 81 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 64, 1, 15] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 15] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [81]; unstable size 81; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 64, 1, 81] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 81] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 64, 1, 0] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 64, 1, 0] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 64, 1, 0] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [63]; unstable size 63; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 63] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 8.35108757,  3.76195669,  3.93635750,  3.70282364,  4.79827213,
          2.90552330,  6.39763498,  2.38873100,  6.58172989,  5.93900490,
          5.04042149,  4.60288143,  7.76437187,  5.69267178, 10.46444511,
          4.50936890,  2.57692647,  6.39564610,  4.83931637,  6.87517738,
          4.04970741,  2.59979987,  8.49405098, 10.41386414,  2.17324734,
          0.34120727,  6.69472408,  5.67831230, -1.39316607,  5.40048695,
          3.95027924,  4.36903667,  3.47638226,  4.80838585,  7.32210445,
          4.55805779,  4.80439281,  6.77518177,  8.60326385,  3.74645996,
          4.03088379,  1.58163691,  1.44372129,  5.88070011,  3.28104639,
          6.62944412,  5.24137735,  4.23646545,  5.60924530,  5.63593817,
          6.38044167,  6.37331486,  6.98740292,  5.73751354,  5.38688850,
          4.43884277,  6.28225899,  9.27675247,  7.62961769,  4.74470234,
          5.35010815,  8.72648335,  7.10302734,  2.65489435,  3.15982246,
          4.24594355,  3.52354717,  4.94851303,  3.68874598,  4.37525272,
          4.46798277,  8.94353008,  2.75512862,  6.21554756,  2.99605632,
          2.25606155,  2.35008335,  6.65705872,  1.71036005,  4.12439203,
          4.96246719,  3.89365721,  6.86534834,  3.52400541,  7.40285397,
          5.30060005,  3.99281573,  3.28267121,  3.50486231,  5.75184155,
          7.21658325,  3.26155901,  7.58571243,  3.83467221,  1.87840819,
          3.63800097,  5.06310940,  5.57867908,  0.55705500,  5.29420996,
          1.04893279,  6.43248796,  6.84121037, -0.37040365,  4.72266150,
          4.43923330,  2.58860111,  4.96487236,  2.91517162,  1.90154600,
          5.49480867,  3.70570278,  6.26684570,  3.68214583,  4.19315624,
          5.52914286,  6.19458532,  8.24120140,  6.36931610, -0.46691298,
          6.51482534,  3.84605026,  0.94796753,  6.09313869,  1.43644357,
          3.58511829,  4.03013515,  7.34732914,  7.45097637,  6.31016254,
          0.97377181,  2.88017988,  5.30481052,  3.83961201,  2.83694577,
          4.00098467,  2.67076969,  3.76678133,  4.44403744,  5.52907276,
          1.30402517,  5.26295185,  8.33086395,  2.54448414,  2.41764283,
          4.90704727,  4.83510303,  5.20154095,  4.56438637,  2.04528046,
          3.89072227,  8.00922298,  1.31249118,  5.05016804,  4.28703117,
          0.89297450,  4.76176357,  5.38624573,  3.27896738,  6.17821646,
          5.57471609,  1.54411364,  4.35843468,  3.24763298,  5.08684731,
          7.12382221,  5.31776714,  1.18363094,  5.12452507,  4.74004459,
          5.25604057,  5.87472916,  7.34471178,  0.75568652,  1.99989414,
          4.84707642,  3.92577171,  5.08356094,  5.74080276,  6.71864462,
          4.03399420,  3.70447326,  8.95243168,  7.87275124,  5.90014839,
          6.34884357,  5.71053648,  3.56480598,  6.41056967,  2.77573252,
          6.39206266,  5.17888403,  5.63506889,  2.71728611,  3.71948719,
          9.67625427,  4.83623791,  3.01037884,  5.06232357]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 3
best_l after optimization: -1.7369999885559082
alpha/beta optimization time: 2.6694071292877197
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -1.20155966,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
