[0;93m2026-05-26 15:52:00.815478652 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0063s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0198__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_3015_sidx_2719_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_3015_sidx_2719_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0778 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-17.12096024, -15.31035423, -16.74282455, -16.34635162, -14.92570877,
          -9.63873100, -17.62850952, -12.88150024, -14.93925190, -13.99559212,
         -14.55502415, -16.10186768, -16.94119453, -14.58122158, -18.47194099,
         -16.68595123, -16.66144371, -16.66053772, -11.78878593, -10.93913174,
         -14.36626625, -14.75610447, -16.60727501, -18.16742325, -14.48877525,
         -15.58005047, -17.30095673, -16.09528732, -15.30417347, -15.83928680,
         -17.21255684, -16.14920807, -18.64766884, -16.85873413, -19.26748657,
         -17.98178864, -18.44819450, -16.56191254, -14.98158550, -16.63944054,
         -11.82602692, -12.66614819, -13.28064251, -12.47865677, -11.22961044,
         -15.56801128, -12.63088894, -16.49605751, -14.86041927, -16.52011871,
         -20.37897491, -16.17840004, -16.09817123, -17.88381767, -16.39326859,
         -14.05677319, -17.04556274, -17.33098221, -18.76733971, -11.07495308,
         -10.99545765, -17.71975708, -12.24394798, -12.31367302, -11.82908344,
         -12.96979713, -16.47099304, -14.76948833, -12.82734299, -15.79787922,
         -14.84276772, -17.61569405, -16.06286049, -16.22911263, -14.68339252,
         -10.37172890, -12.37502670, -11.82334232, -18.86574554, -13.36569118,
         -14.65184116, -15.11523819, -14.27985859, -17.24556351, -13.87334251,
         -14.37983894, -11.66649055, -14.64803314, -12.54923534, -13.73953629,
          -8.95126629, -17.12022972, -12.01303291, -14.87050438, -14.53050327,
         -10.37668419, -15.38247585, -16.02758217, -17.67007256,  -9.27925491,
         -16.16163254,  -9.35032082, -17.58864212, -19.19102669, -13.01881599,
         -14.96098709, -12.48017311,  -8.96712017, -10.61163712, -14.00009823,
         -13.02230549, -15.00436878, -12.11818790, -13.89748096, -14.16214657,
         -13.32450485, -13.77691174, -16.63501167, -12.81816959, -12.11290646,
         -12.58087349, -16.76819992, -15.55204964, -12.35673618, -15.95956135,
         -11.04898453, -13.94661140, -13.56103897, -14.52926445, -18.07670403,
         -13.28697300,  -9.83980370, -10.90645885, -19.19036102, -15.08843899,
         -12.79019451, -14.94177246, -14.69653034, -14.05259418,  -9.78289318,
         -16.93190002, -13.44005775, -15.16569328, -12.92922783, -11.83029270,
         -14.38054466, -13.56107807, -14.82239246, -12.76928425,  -9.86193275,
          -6.20564699, -14.20273399, -14.82819176, -14.93000698, -13.72169018,
         -11.63281918, -11.23379135, -16.31098938, -15.25280476, -12.62751865,
         -16.55696869, -13.36046791, -17.03026009, -15.39381218, -13.71154022,
         -14.74676418, -17.64663315, -14.64166927,  -9.61584663, -11.43417931,
         -15.58023167, -14.05308247, -15.02113247, -15.17252350, -13.21636009,
         -12.06160927,  -9.45118999, -13.55693531, -13.38786030, -12.64919281,
         -12.55853939, -12.62822151, -12.36421776, -15.49255943, -21.77462578,
         -15.83642292, -17.74695015, -16.64676285, -14.23053932, -16.25573730,
         -13.27367401, -16.31121254, -17.24386978, -16.87112999, -13.88555336,
         -17.94569969, -16.70342064, -14.84500790, -16.86901855, -16.61707878]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [642]; unstable size 642; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 477, 1, 642] with unstable size 476 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 241, 1, 642] with unstable size 240 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 3, 1, 642] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 6, 1, 642] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 94, 1, 642] with unstable size 93 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 50, 1, 642] with unstable size 49 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 642] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [476]; unstable size 476; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 241, 1, 476] with unstable size 240 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 3, 1, 476] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 6, 1, 476] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 94, 1, 476] with unstable size 93 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 50, 1, 476] with unstable size 49 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 476] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [240]; unstable size 240; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 3, 1, 240] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 6, 1, 240] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 94, 1, 240] with unstable size 93 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 50, 1, 240] with unstable size 49 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 240] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [2]; unstable size 2; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 6, 1, 2] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 94, 1, 2] with unstable size 93 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 50, 1, 2] with unstable size 49 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 2] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [5]; unstable size 5; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 94, 1, 5] with unstable size 93 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 50, 1, 5] with unstable size 49 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 5] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [93]; unstable size 93; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 50, 1, 93] with unstable size 49 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 93] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 50, 1, 0] with unstable size 49 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 50, 1, 0] with unstable size 49 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 50, 1, 0] with unstable size 49 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [49]; unstable size 49; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 49] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 8.35736656,  6.48057270,  7.78969002,  7.71191597,  5.81027699,
          1.08118057,  8.67296124,  4.08313847,  6.00972509,  4.77932072,
          5.57774496,  6.62193298,  8.08532715,  5.78883886,  9.67651176,
          8.00157166,  7.71050549,  7.98081017,  2.98179340,  2.31676054,
          4.80956554,  5.82818890,  7.71148825,  9.31673431,  6.27506304,
          6.90739250,  8.69852829,  7.57825947,  6.59032011,  7.30429316,
          8.00469398,  7.39214802,  9.46481037,  8.07983398, 10.28777599,
          8.86464214,  9.39529037,  7.55694246,  6.12450695,  7.52238512,
          3.17073393,  3.71221066,  4.78800869,  3.38385940,  1.92114258,
          6.87157202,  3.83878803,  7.88315535,  6.24138355,  7.61072254,
         11.67307091,  7.39113760,  7.21500015,  8.60802364,  6.95565557,
          5.31363297,  8.34834099,  8.26908398,  9.37957859,  2.04585242,
          2.17348671,  9.17825985,  3.33576870,  3.59819651,  2.88260341,
          4.11262035,  7.51441908,  6.37660408,  4.19406700,  7.15209246,
          6.16731930,  8.19957829,  7.60996437,  7.23671150,  5.85278320,
          2.06867743,  3.91067314,  3.56696653, 10.02586746,  4.30556774,
          6.26942062,  6.45777512,  5.44573355,  8.48511028,  5.00955629,
          5.18286610,  3.16359377,  6.32756138,  3.75219393,  5.30149984,
          0.09523892,  8.32616138,  3.37902856,  6.59862804,  5.60786390,
          1.52429819,  6.55795717,  7.26408052,  8.82658005,  0.50713015,
          7.35885143,  0.52138388,  9.03206253, 10.43514633,  4.56713057,
          6.04208708,  4.11831284,  0.38139820,  1.42315292,  5.35144186,
          4.09667921,  5.65821171,  3.27808261,  5.30557537,  5.49563551,
          4.36613894,  5.50544024,  7.76486397,  4.31499577,  3.41260219,
          3.86622334,  8.13495636,  6.55564356,  3.74032211,  6.86159325,
          2.24321079,  4.94582176,  5.06475353,  5.85672617,  9.31455994,
          4.91300488,  1.64741349,  2.31307054, 10.12278175,  6.06436920,
          4.12211227,  6.41059494,  5.74313259,  5.23044538,  1.28456998,
          8.05384445,  4.43306446,  5.94699287,  4.00154400,  3.14863205,
          5.44631338,  4.97489738,  6.29738855,  4.20213890,  0.98908138,
          5.46297073,  5.93683338,  6.04154730,  4.97843790,  2.83763266,
          2.74411488,  7.27002525,  6.26331711,  3.80954742,  7.99793720,
          4.83837605,  8.14557934,  6.62254667,  4.79322100,  5.49913597,
          8.74022007,  5.88408279,  1.19923592,  2.82885790,  6.65498638,
          5.25168562,  6.61352587,  6.72872686,  4.54803038,  3.50210357,
          0.90406203,  5.11969662,  4.82033062,  4.29329300,  3.85006142,
          4.30205345,  3.98248434,  6.61245346, 12.56116867,  7.60506248,
          8.95932579,  7.93744516,  5.40330791,  7.49719715,  4.32548714,
          7.64293766,  8.26490402,  8.40989876,  5.06239653,  9.03611183,
          7.82119703,  6.22178650,  7.97759962,  8.14804268]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: unsat
Time: 3.8656110763549805

------------------------- COMMAND ------------------------------
