[0;93m2026-05-26 13:46:37.745376311 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1476s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0015__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_1459_sidx_443_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_1459_sidx_443_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0796 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-23.38753128, -26.29223251, -24.67074203, -26.79071236, -27.89255714,
         -21.39466667, -25.50760651, -22.17425537, -22.79064941, -24.76259232,
         -21.76921272, -23.79401016, -25.76925850, -27.94500160, -28.71221733,
         -21.24450684, -22.00152588, -26.06413078, -23.74025536, -22.98545265,
         -26.58883667, -23.61790085, -28.50559235, -29.88979530, -21.94410133,
         -22.98480606, -23.50201225, -22.23513031, -25.02124786, -23.84394073,
         -23.74149895, -24.81734848, -22.28151321, -25.09990120, -26.47570419,
         -26.80588913, -19.52741432, -21.14668465, -22.39207649, -19.24260139,
         -19.44406891, -19.86045837, -21.34047890, -19.30328178, -23.38019371,
         -25.38967133, -28.62535858, -24.28427124, -22.60597229, -23.16906357,
         -26.84506607, -24.75433731, -25.55631638, -25.33364105, -20.55316353,
         -22.86514282, -23.87735939, -27.86487579, -19.43870735, -17.35003471,
         -15.52029991, -16.26223755, -15.00220394, -16.20362091, -18.54545212,
         -16.00277901, -24.06731415, -16.16799545, -17.17460251, -18.35197449,
         -21.27622032, -19.80759239, -12.03506088, -14.05158901, -20.76290512,
         -18.99960709, -17.48458862, -14.77173138, -20.10401726, -17.34391975,
         -15.99096966, -26.24473000, -20.21331215, -16.63438797, -20.78760338,
         -20.99958420, -15.22691917, -17.46364021, -19.35211563, -16.25577927,
         -17.83956718, -24.17484283, -21.99676132, -20.43463898, -22.29229164,
         -19.54280853, -24.32410431, -15.52895927, -15.67521667, -20.06078339,
         -15.92839241, -19.08688164, -21.57663345, -21.42989159, -21.64912796,
         -19.06897354, -16.69605827, -24.33735085, -21.18772507, -17.85645866,
         -15.01900387, -20.65221405, -16.46783829, -16.61966896, -17.81118393,
         -21.92359734, -20.79405594, -21.18330574, -23.91665077, -17.54631805,
         -15.68027401, -17.99174690, -17.12159729, -17.66373253, -24.00965309,
         -15.56749821, -20.34215546, -16.04950714, -14.60796928, -19.61506271,
         -15.49254322, -15.79689980, -17.44040298, -20.79393578, -21.20037079,
         -14.96559811, -17.60098839, -20.97337532, -14.09985065, -17.16920662,
         -14.77868557, -17.59667015, -16.18656349, -19.62705994, -20.24389648,
         -21.96555901, -16.85225868, -15.53138638, -21.75778389, -20.19405365,
         -19.47961998, -16.73760796, -20.19561386, -23.34260941, -27.16008949,
         -18.29699516, -18.63466835, -20.97983551, -17.09818649, -17.49165344,
         -15.54489231, -22.17184639, -25.49083519, -16.57706451, -19.25003624,
         -21.31186485, -22.27657127, -15.14727020, -19.19828224, -14.17122364,
         -23.55849838, -19.04375648, -15.17167759, -20.58102989, -22.00882339,
         -19.68788147, -22.56518173, -22.19391823, -24.78865433, -22.63412285,
         -16.79942322, -21.87742996, -25.98158455, -24.27202797, -20.11184120,
         -23.88104820, -23.79269600, -23.18701553, -23.20515823, -22.34261322,
         -23.07862473, -29.46577644, -24.74673462, -19.40120888, -27.17561722,
         -25.11355972, -27.92105103, -23.26301956, -27.18441772, -23.20154190]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [670]; unstable size 670; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 484, 1, 670] with unstable size 483 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 276, 1, 670] with unstable size 275 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 2, 1, 670] with unstable size 1 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 13, 1, 670] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 72, 1, 670] with unstable size 71 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 40, 1, 670] with unstable size 39 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 670] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [483]; unstable size 483; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 276, 1, 483] with unstable size 275 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 2, 1, 483] with unstable size 1 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 13, 1, 483] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 72, 1, 483] with unstable size 71 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 40, 1, 483] with unstable size 39 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 483] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [275]; unstable size 275; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 2, 1, 275] with unstable size 1 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 13, 1, 275] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 72, 1, 275] with unstable size 71 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 40, 1, 275] with unstable size 39 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 275] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [1]; unstable size 1; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 13, 1, 1] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 72, 1, 1] with unstable size 71 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 40, 1, 1] with unstable size 39 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 1] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [12]; unstable size 12; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 72, 1, 12] with unstable size 71 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 40, 1, 12] with unstable size 39 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 12] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [71]; unstable size 71; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 40, 1, 71] with unstable size 39 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 71] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 40, 1, 0] with unstable size 39 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 40, 1, 0] with unstable size 39 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 40, 1, 0] with unstable size 39 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [39]; unstable size 39; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 39] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 8.76346016, 11.95412540, 10.50249481, 12.66205215, 13.84881115,
          7.14878845, 11.89874077,  8.23557281,  8.56328869, 10.62674904,
          7.88863468,  9.76950264, 11.44262886, 13.86870670, 14.96702862,
          7.19528389,  7.87610388, 12.11607742,  9.31832123,  9.05550957,
         12.04713345,  9.47780418, 14.09972954, 15.92252541,  7.47370720,
          8.31711960,  9.23064327,  7.98842907, 10.39443016,  9.43758011,
          9.59280968, 10.67467499,  8.26873398, 11.16602612, 12.32780933,
         12.20560455,  5.15996742,  7.24582577,  8.07715321,  5.40788794,
          5.55613518,  5.84454918,  7.56701469,  5.32688665,  9.21078110,
         11.25615978, 14.49698448,  9.98986053,  8.72382736,  8.92255211,
         12.64093018, 10.34333038, 11.33758354, 11.07576752,  6.38850689,
          8.46545982,  9.84175014, 13.58250141,  5.24314308,  3.07677317,
          1.28282547,  2.56829333,  1.22208023,  2.18142462,  4.68025589,
          2.31630993,  9.98061275,  2.64643645,  3.17623091,  4.46096897,
          7.38611794,  5.79861259, -0.04751587,  6.55408859,  4.70771074,
          3.46391392,  0.83017445,  6.24577332,  3.61495686,  2.11873293,
         11.82195091,  6.45894718,  2.91685438,  6.57757139,  6.82271671,
          1.29849148,  3.58739281,  5.04452753,  2.52820063,  3.46545029,
         10.05958843,  8.03394985,  6.22860622,  8.33197689,  5.34024382,
         10.31208420,  1.87924707,  2.00781107,  6.01420784,  1.96168041,
          4.91233540,  7.42586565,  7.64281559,  7.85901022,  5.10088587,
          2.55916166, 10.36278343,  7.07598019,  3.63705897,  1.09867740,
          6.55408001,  2.05953217,  2.64180183,  3.77476835,  7.79903316,
          6.66513777,  7.13557959,  9.80941105,  3.64274359,  1.47366095,
          3.87931395,  3.31205320,  3.50519562,  9.68993282,  1.34119749,
          6.50976801,  2.07772589,  0.53512955,  5.72686195,  1.69702244,
          1.87736177,  3.42007852,  6.56085491,  6.75697899,  0.84571552,
          3.57186913,  6.83258581,  0.09013945,  3.43830132,  0.97821069,
          3.37224984,  2.02094078,  5.76249170,  6.18431854,  7.66182756,
          2.94172907,  1.40641499,  7.45122480,  5.81795120,  5.21047211,
          2.83484459,  6.56376553,  9.28508568, 12.76619530,  4.36147499,
          4.45543623,  7.07388067,  3.01313829,  3.64754033,  1.55214643,
          7.99631023, 11.46154690,  2.49542284,  5.25503731,  7.07808018,
          8.14459419,  0.95395923,  5.09691715,  0.04384899,  9.23168755,
          5.13119316,  1.56799507,  6.48325109,  7.75470018,  5.62176561,
          8.24797249,  8.10568810, 10.64551353,  8.80088997,  2.52972317,
          7.76891184, 11.96015549, 10.24138832,  5.94685555,  9.63278770,
          9.24756241,  9.29200554,  9.07794380,  8.17008972,  9.11083126,
         15.23484707, 10.77185154,  5.26769304, 13.11712265, 11.10175419,
         14.05976391,  9.12633514, 13.21542454,  9.13732719]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 2th iter
best_l after optimization: 0.01926565170288086
alpha/beta optimization time: 1.0921862125396729
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
