[0;93m2026-05-26 14:09:32.814353942 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1104s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0055__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_3543_sidx_5527_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_3543_sidx_5527_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0796 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-21.86821938, -21.49552917, -20.36090279, -20.61266327, -18.52226830,
         -21.31171036, -17.47098923, -18.60137558, -18.91105270, -20.32296371,
         -16.18590546, -19.24377823, -22.68213272, -20.39226341, -20.89312553,
         -19.28792572, -17.26967812, -23.55969048, -23.35138702, -20.24323082,
         -20.38998032, -20.23070717, -20.99956894, -24.68739319, -21.60945892,
         -23.07930756, -22.76902962, -23.28340149, -23.05070496, -22.25631714,
         -23.77966499, -23.13781738, -23.72347260, -20.32646942, -20.73888206,
         -22.63938904, -19.03407288, -23.36081696, -23.57696724, -22.24488068,
         -16.33462524, -17.24616623, -19.35770035, -19.19787788, -24.97817993,
         -23.06461716, -18.95561218, -24.76728058, -21.32682037, -21.75720406,
         -21.19099045, -19.73908424, -17.30505371, -22.23133469, -22.46695328,
         -23.12570953, -19.81434631, -21.47413445, -22.76532173, -25.06662369,
         -25.28276634, -20.79252243, -18.82988167, -22.70005417, -21.07529831,
         -23.63721466, -19.74947739, -20.85992813, -22.52148628, -22.01374054,
         -24.66536522, -21.36091995, -21.27384949, -19.03448296, -23.04436874,
         -23.36666679, -22.09769821, -23.73865509, -14.64097023, -18.89627075,
         -20.96863747, -24.66172600, -23.63884735, -20.13019753, -23.19963837,
         -16.68969154, -22.58454323, -21.00206566, -18.09800720, -19.00493622,
         -21.84623146, -19.41467667, -19.03353119, -24.19923019, -24.81325340,
         -21.86902046, -18.27756882, -24.11302948, -21.90993500, -21.20709229,
         -20.84601212, -23.59461021, -18.64385605, -24.03186989, -19.83316994,
         -21.86632919, -23.54685211, -24.67377663, -24.25531960, -21.25575066,
         -21.15548706, -22.77394867, -21.72288895, -21.33598900, -22.51979256,
         -20.62994957, -23.43323898, -20.39029884, -23.76100540, -22.15228271,
         -19.73006630, -22.87732506, -18.34935379, -22.91316032, -21.64062691,
         -21.89966393, -23.50374413, -19.62636185, -20.04256248, -18.33781242,
         -23.00771141, -20.54156685, -19.94896126, -25.77882195, -17.37750244,
         -22.05550575, -23.14059448, -22.36945534, -22.65163612, -20.86090279,
         -22.73501015, -21.16132545, -22.23854637, -21.89226913, -20.96054459,
         -25.53174400, -22.15992546, -19.92283821, -22.13871765, -21.70866776,
         -22.49306679, -20.49464607, -15.86713028, -24.89299393, -22.13345146,
         -21.69672775, -20.94180107, -17.82356262, -21.42218018, -17.71178055,
         -22.29143143, -23.09696007, -19.81248283, -23.05508232, -21.91725159,
         -23.87575531, -23.56308937, -21.85486603, -19.92462158, -20.06104469,
         -21.81646538, -22.28155136, -20.54260063, -22.43891144, -23.40165901,
         -20.95914841, -22.18344688, -22.98801613, -26.25115395, -23.19986725,
         -25.18640518, -21.69818687, -24.20053291, -23.88590431, -21.64255524,
         -21.81311226, -20.49478722, -21.65985680, -24.51910210, -22.93260574,
         -22.43899727, -21.76036263, -22.29855347, -21.77469635, -19.17590904,
         -19.36785698, -22.70011520, -19.48826408, -19.50334930, -18.67468262]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1183]; unstable size 1183; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 90, 1, 1183] with unstable size 89 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 445, 1, 1183] with unstable size 444 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 3, 1, 1183] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 113, 1, 1183] with unstable size 112 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 70, 1, 1183] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 1183] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [695]; unstable size 695; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 445, 1, 695] with unstable size 444 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 3, 1, 695] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 113, 1, 695] with unstable size 112 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 70, 1, 695] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 695] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [444]; unstable size 444; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 3, 1, 444] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 113, 1, 444] with unstable size 112 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 70, 1, 444] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 444] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 3, 1, 0] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 113, 1, 0] with unstable size 112 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 70, 1, 0] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [2]; unstable size 2; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 113, 1, 2] with unstable size 112 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 70, 1, 2] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 2] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [112]; unstable size 112; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 70, 1, 112] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 112] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 70, 1, 0] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 70, 1, 0] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 70, 1, 0] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [69]; unstable size 69; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 69] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 4.38854742,  4.02462101,  2.82722473,  2.95995784,  1.16644192,
          3.75413918,  0.02266932,  1.04429865,  1.21350503,  2.77841330,
         -1.30998778,  1.24610066,  4.59155273,  2.44022775,  3.21485615,
          1.68983650, -0.16383195,  5.43433571,  5.68482161,  2.56364751,
          2.05285311,  2.56563520,  2.78672409,  6.36187506,  3.64325500,
          5.19108057,  4.89311600,  5.47296047,  5.12429333,  4.53932762,
          5.77410936,  4.97796726,  5.55607891,  2.65916538,  2.74265003,
          4.79549217,  1.62705958,  5.22031450,  5.62256050,  4.58167362,
         -1.10271692,  0.03602076,  1.73803306,  1.69299388,  7.21710253,
          4.86202812,  1.32515693,  6.76936483,  3.40227985,  4.37128925,
          3.63841510,  2.19865465, -0.50164282,  4.31625366,  4.78797197,
          5.36648035,  2.01169872,  3.83946228,  5.15119314,  7.47996187,
          7.82918596,  3.91697693,  1.59413958,  5.23696613,  3.85071635,
          6.18805504,  2.56547737,  3.42511368,  4.96543932,  4.56085873,
          7.02980566,  3.98315310,  3.72450304,  1.55074787,  5.42556858,
          5.95842457,  4.75917816,  5.61656761,  1.18750727,  3.15850520,
          6.54004431,  6.63719654,  2.63200927,  5.98874283, -0.94542480,
          5.15821266,  3.44171667,  0.61262608,  1.62326872,  4.19888306,
          1.55280983,  1.59978473,  6.99061728,  7.39754963,  4.17014122,
          0.91430235,  6.51255226,  4.41626978,  3.43867421,  3.09306097,
          5.24975586,  1.45881629,  6.46761799,  2.46605587,  4.37874031,
          5.83328915,  6.49165154,  6.27696466,  3.84817505,  3.47552681,
          5.24871969,  4.17377377,  3.78397942,  4.92171383,  3.25430441,
          6.23679686,  2.88838053,  5.88800716,  4.34354639,  2.47424793,
          5.57824183,  0.82318747,  5.54316711,  4.29565287,  3.99897504,
          6.07554054,  2.60736513,  2.79889059,  1.39636946,  5.20651960,
          3.18437862,  2.11931705,  8.53330231, -0.04401577,  4.38329411,
          5.09695339,  4.72687721,  4.99514866,  3.19996452,  5.11619568,
          3.68986368,  4.77886391,  4.21110630,  3.01772738,  8.54889488,
          4.89789009,  2.18623400,  4.24314404,  3.64542770,  4.88312531,
          2.77372026, -1.45650458,  7.51363277,  4.92233372,  4.10060596,
          3.52963734,  0.86306143,  3.96979189,  0.24006462,  4.15598249,
          5.22282743,  2.54795289,  5.61374044,  4.96160221,  6.33367109,
          6.07355881,  4.48445940,  2.37246370,  2.60448384,  4.51432037,
          4.57402229,  2.68534279,  4.47962809,  5.85982370,  3.41427612,
          4.92022324,  5.52973318,  8.81278515,  5.64739227,  7.57317257,
          4.61028624,  6.43533659,  6.27110004,  4.43205643,  4.23628521,
          3.25557995,  4.37439442,  7.00001478,  5.64528465,  5.13053656,
          4.49190044,  5.11012220,  4.29998779,  1.99843025,  1.72625744,
          4.78090572,  1.97691727,  1.77496028,  1.34549713]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 7
best_l after optimization: -3.3318591117858887
alpha/beta optimization time: 3.269308567047119
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -1.01325011,         inf,         inf,         inf,         inf,
                 inf,  0.15593863,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.79746389,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.16628194,         inf,         inf,
