[0;93m2026-05-26 15:37:44.917590494 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1215s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0182__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_6311_sidx_8892_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_6311_sidx_8892_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0779 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-18.45049858, -20.28336334, -18.12290955, -18.77025604, -15.92572212,
         -18.76226616, -19.17867279, -18.31221008, -18.24816704, -17.25204086,
         -20.70375443, -18.63638687, -12.04675293, -18.46678543, -16.93358994,
         -18.03419495, -18.09488678, -18.13963509, -16.84070969, -18.63789940,
         -16.98231697, -18.42648315, -16.52107811, -16.66693687, -21.07745934,
         -19.02771187, -18.41053009, -17.99412346, -16.10745430, -15.46541214,
         -16.95516777, -16.31264877, -15.44023705, -16.30416107, -16.19467354,
         -18.08862686, -20.00190735, -18.98568916, -19.41293907, -21.34319687,
         -19.13251495, -18.98964310, -20.26515198, -19.48471069, -18.68800735,
         -22.86295700, -17.10134697, -20.68929482, -15.50853729, -16.08903885,
         -17.46496582, -18.54746246, -22.37226486, -16.58938789, -12.36947918,
         -13.23146152, -13.05816841, -17.72279167, -18.06542015, -19.63504791,
         -17.51706696, -22.02421570, -17.58801460, -15.26842976, -18.76557922,
         -16.45656967, -18.67648888, -17.41509056, -21.91639709, -17.89437103,
         -18.46015167, -18.66234207, -18.91593933, -18.40521240, -18.79870796,
         -15.07322788, -16.10096741, -18.16889954, -18.97042847, -19.68440437,
         -20.28273392, -18.20551682, -21.14025116, -23.24564743, -16.42129707,
         -15.69346809, -18.83422279, -20.16180611, -17.95254517, -20.77195740,
         -20.04536057, -20.05052567, -16.13679504, -21.33273315, -18.07914162,
         -18.21336174, -20.18406105, -20.63345146, -20.75094414, -19.82703209,
         -16.55804825, -18.95393181, -17.61643410, -19.75784492, -17.80981636,
         -18.02861023, -16.94287872, -19.32543755, -18.97108650, -19.66707420,
         -18.74662971, -22.69914246, -19.05367088, -22.10571480, -18.39007187,
         -22.52657700, -19.92961693, -20.78419304, -18.90484619, -14.72395039,
         -17.54039192, -19.49756241, -17.31922913, -17.59748459, -18.49910164,
         -18.53594780, -20.26928329, -16.89394188, -19.01830101, -18.56417465,
         -20.80076981, -18.32399368, -17.68890190, -20.34879684, -16.53521538,
         -16.78195381, -17.58349419, -16.42396736, -17.50955772, -19.29980278,
         -19.54572868, -15.36208534, -20.16573715, -19.36735916, -18.40415001,
         -20.78252983, -19.61242867, -19.59717560, -15.83665180, -17.01013184,
         -21.13681412, -19.38550186, -17.01448059, -19.03546143, -20.09939575,
         -18.21838570, -18.64730263, -21.29879761, -19.33452415, -19.15039825,
         -19.64286423, -16.29990387, -17.29292107, -20.55587006, -18.85999680,
         -21.26293373, -20.30777168, -18.32550049, -18.39137459, -20.59436798,
         -21.05080032, -21.62201500, -16.60185051, -21.93334961, -15.96605110,
         -20.92654991, -20.26524353, -22.09194756, -18.31576920, -20.98671722,
         -19.18222046, -20.72335052, -19.95539665, -19.72981834, -18.15480614,
         -19.77188683, -21.99010849, -21.27606583, -20.06058311, -19.76312256,
         -19.66439056, -21.10533905, -23.05437851, -21.51422119, -18.04964638,
         -17.13029480, -17.39411926, -19.12910461, -20.37657547, -16.91114998]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [710]; unstable size 710; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 105, 1, 710] with unstable size 104 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 302, 1, 710] with unstable size 301 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 6, 1, 710] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 83, 1, 710] with unstable size 82 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 75, 1, 710] with unstable size 74 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 710] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [572]; unstable size 572; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 302, 1, 572] with unstable size 301 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 6, 1, 572] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 83, 1, 572] with unstable size 82 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 75, 1, 572] with unstable size 74 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 572] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [301]; unstable size 301; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 6, 1, 301] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 83, 1, 301] with unstable size 82 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 75, 1, 301] with unstable size 74 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 301] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 6, 1, 0] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 83, 1, 0] with unstable size 82 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 75, 1, 0] with unstable size 74 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [5]; unstable size 5; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 83, 1, 5] with unstable size 82 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 75, 1, 5] with unstable size 74 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 5] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [82]; unstable size 82; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 75, 1, 82] with unstable size 74 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 82] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 75, 1, 0] with unstable size 74 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 75, 1, 0] with unstable size 74 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 75, 1, 0] with unstable size 74 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [74]; unstable size 74; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 74] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.33990574,  5.09374046,  3.23002338,  3.62997818,  1.31533909,
          3.72841740,  4.57190323,  3.50356531,  3.11132526,  2.42305565,
          5.51143551,  3.55525780,  3.33910847,  2.14219618,  3.03690338,
          3.30943203,  3.24672794,  2.01190376,  3.61790562,  2.17092991,
          2.91057205,  1.25064087,  1.50927401,  5.94121933,  4.44538879,
          3.58767390,  3.19446087,  1.35402274,  0.81455636,  2.30782700,
          1.70197392,  0.60445023,  1.81774902,  1.83696127,  3.44037294,
          4.95865917,  3.81412792,  4.65766239,  6.33452511,  3.71756124,
          3.78065109,  5.15477371,  4.25074911,  3.85819292,  7.31816292,
          2.50492668,  6.08185291,  1.10011768,  1.28509617,  2.49336147,
          3.88670540,  7.31597710,  1.76338959, -1.89164686, -1.17878151,
         -1.40676594,  2.94709873,  3.30987740,  4.50237846,  2.44725466,
          6.99049568,  2.45544624,  0.11166477,  3.18641663,  1.14991188,
          2.70070934,  2.31731701,  6.68740463,  2.67025852,  2.64327621,
          3.04284859,  3.99207163,  3.30343533,  3.77025795,  0.11284542,
          0.94676685,  3.11362267,  3.57309246,  4.81048012,  4.96931076,
          2.42756653,  6.15519905,  7.99328995,  1.27613783,  0.93790913,
          3.69539881,  4.64596844,  2.68354225,  5.42230892,  4.56220818,
          4.40844345,  0.51708889,  6.27750969,  2.23290110,  3.03761721,
          4.83793068,  5.01598835,  5.09251022,  4.21651936,  1.44988489,
          3.42588234,  2.58888817,  4.33043575,  2.50410604,  2.93795109,
          1.81881237,  3.94658279,  3.60851955,  4.35783291,  3.29990959,
          7.33925343,  4.01516247,  6.56319904,  3.24775863,  7.10493374,
          4.59001493,  5.22926664,  3.94639301, -0.33313179,  2.30527782,
          4.32096291,  2.36479855,  2.37527037,  2.89430523,  3.44779205,
          4.99171352,  1.30838394,  3.87342167,  3.51352310,  5.71076250,
          3.20982122,  2.49764061,  4.94080544,  1.52337456,  1.71826124,
          2.47874165,  1.16246128,  2.36140299,  4.08616638,  4.56484461,
         -0.58079624,  4.99399090,  4.05117702,  3.11081982,  5.18126583,
          3.76145840,  4.01914978,  0.69299221,  1.81283283,  5.72332287,
          4.14766312,  2.19903040,  3.13987350,  4.61022949,  2.63371110,
          3.04498577,  5.58743572,  4.16623402,  4.05901337,  4.50092506,
          1.68765879,  2.09593678,  5.13981342,  3.81632400,  5.48801804,
          4.60746956,  2.63502216,  3.06145525,  5.57575226,  5.54437542,
          6.17522240,  1.60877895,  6.53471851,  0.74346256,  5.52401352,
          5.21566439,  7.15615606,  3.51430464,  6.02837515,  4.10391808,
          5.62192774,  4.97911453,  4.66381836,  2.79541683,  4.69457626,
          6.26668262,  6.01849031,  4.90133286,  4.83813953,  4.90520859,
          5.83906555,  7.75337791,  5.92844582,  2.69760513,  1.89827156,
          2.78785276,  3.78158665,  4.75842857,  2.15859795]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 5
best_l after optimization: -4.195467948913574
alpha/beta optimization time: 2.8794074058532715
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -1.70851898, -1.00184393,
         -1.20727873,         inf,         inf,         inf,         inf,
