[0;93m2026-05-26 14:05:41.229247793 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0648s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0049__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_4871_sidx_7562_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_4871_sidx_7562_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0859 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-19.13664627, -23.50144958, -23.28313446, -21.00606155, -21.76165581,
         -20.59010124, -19.20262527, -18.03144264, -18.99090767, -18.00933456,
         -19.64860344, -26.23440742, -18.76074409, -17.54004860, -19.23283577,
         -20.05548096, -18.77587128, -16.78456497, -16.50319672, -16.09570694,
         -19.21883965, -23.15816498, -26.77497673, -21.81942368, -19.54320526,
         -20.85359573, -21.26808548, -20.89039421, -19.32953262, -19.86384010,
         -21.06445122, -20.78650856, -19.54747963, -20.19460678, -21.18059158,
         -19.99590302, -23.20809555, -23.24685478, -23.88080788, -23.54349899,
         -19.50376892, -18.41555405, -21.11283493, -22.28444099, -22.38033676,
         -25.27988052, -20.22941017, -20.05966759, -18.51292038, -16.78677750,
         -17.20828247, -20.45309639, -23.10815048, -17.90526390, -14.80536747,
         -21.89473343, -20.51263428, -21.52559280, -19.10069275, -18.83517265,
         -17.35860634, -19.02044106, -15.84168816, -16.43373680, -18.69166183,
         -21.76841164, -19.63777351, -16.55324173, -21.83774757, -20.87089539,
         -25.49559212, -22.97256279, -18.92470551, -19.42444611, -18.61819077,
         -20.03051567, -17.72105789, -18.06241226, -22.18497467, -19.90942001,
         -19.34543991, -25.46878433, -17.13867188, -18.87575340, -20.10031509,
          -9.94568443, -21.91370392, -22.23419380, -16.57744217, -19.22426224,
         -17.57019234, -18.15133667, -20.03502846, -22.10936737, -23.76511002,
         -19.83325386, -23.33742142, -25.40151596, -20.05747032, -20.59799576,
         -21.28809738, -20.29066277, -20.76134491, -20.33307076, -19.81316757,
         -14.82643890, -19.54286957, -22.00919914, -20.87800026, -20.21298981,
         -22.99610901, -23.42465019, -17.95122719, -20.91417122, -21.60408783,
         -24.55204582, -23.92834473, -19.70231438, -19.79326820, -18.79521561,
         -15.56412411, -23.29499817, -19.15808296, -18.98184586, -20.15455055,
         -21.21389198, -20.62318611, -19.99452591, -20.91186333, -20.01804161,
         -20.91718483, -17.05696487, -18.81550026, -24.19797707, -11.36367989,
         -22.47664642, -18.18697548, -23.38804817, -20.52164268, -23.92751503,
         -21.68037224, -21.85959435, -20.55810547, -22.74563789, -18.25878906,
         -21.54228020, -20.93703651, -19.57378769, -19.88518524, -16.36355209,
         -19.35947418, -20.92068672, -18.91925430, -24.17506599, -22.38168526,
         -22.61643982, -17.88292885, -21.81463432, -19.57225037, -18.56070328,
         -21.22492218, -19.25580788, -20.30663109, -20.61422539, -19.52570343,
         -22.87521553, -25.27615356, -21.39334488, -18.98363304, -16.82184792,
         -20.09832954, -20.78111458, -17.66348648, -21.18443680, -20.49232864,
         -15.76991463, -18.06138420, -21.03772926, -21.31502533, -20.15392113,
         -19.36930466, -21.09822655, -18.96289635, -19.58281898, -22.12503433,
         -21.52900124, -22.12172890, -23.16686249, -23.03225899, -17.92924881,
         -17.30083847, -22.46128654, -23.64673042, -23.24624634, -22.69298935,
         -20.10921860, -19.05647087, -23.28067780, -23.87822342, -21.46099854]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [814]; unstable size 814; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 93, 1, 814] with unstable size 92 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 299, 1, 814] with unstable size 298 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 7, 1, 814] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 83, 1, 814] with unstable size 82 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 80, 1, 814] with unstable size 79 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 814] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [658]; unstable size 658; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 299, 1, 658] with unstable size 298 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 7, 1, 658] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 83, 1, 658] with unstable size 82 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 80, 1, 658] with unstable size 79 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 658] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [298]; unstable size 298; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 7, 1, 298] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 83, 1, 298] with unstable size 82 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 80, 1, 298] with unstable size 79 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 298] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 7, 1, 0] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 83, 1, 0] with unstable size 82 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 80, 1, 0] with unstable size 79 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [6]; unstable size 6; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 83, 1, 6] with unstable size 82 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 80, 1, 6] with unstable size 79 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 6] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [82]; unstable size 82; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 80, 1, 82] with unstable size 79 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 82] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 80, 1, 0] with unstable size 79 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 80, 1, 0] with unstable size 79 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 80, 1, 0] with unstable size 79 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [79]; unstable size 79; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 79] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.54464245, 10.15222263, 10.03166485,  7.70266342,  8.62141323,
          7.50225163,  6.00479698,  4.89368534,  5.80589437,  4.70558167,
          6.42288828, 12.43170071,  5.33011866,  4.31453896,  6.03991747,
          6.62333059,  5.59622860,  3.47236443,  3.71525002,  3.24313188,
          6.13333702,  9.60337162, 12.94350719,  8.57277679,  5.86837482,
          7.40649033,  7.41217804,  7.55314922,  5.96426678,  6.65421724,
          7.64948368,  7.15123844,  6.00048971,  6.80563211,  7.52007771,
          6.59899998, 10.11931229,  9.94068909, 10.53118515,  9.98904228,
          6.15592909,  5.49776745,  8.16276455,  8.98816013,  9.14824772,
         11.41326523,  6.53356504,  6.76318598,  5.54460716,  3.84381247,
          4.26345444,  6.86736965,  9.56945515,  4.58548403,  1.73796844,
          8.36839008,  6.91018200,  8.16657066,  5.53252029,  6.25809097,
          4.47818899,  5.82191658,  3.16073418,  3.48776531,  5.58942366,
          8.31539822,  6.33732128,  3.24060488,  8.57022095,  7.77433348,
         11.83408165,  9.28037167,  5.46501303,  5.94258165,  5.72390366,
          7.14685249,  4.64005995,  5.38078022,  8.88957977,  6.90248585,
          6.19108772, 11.49987793,  4.31368637,  5.49521017,  6.85916376,
          8.42951012,  8.23908615,  3.52885938,  6.00097370,  4.15654039,
          4.84486771,  7.31749392,  8.84554768, 10.39827347,  6.81769180,
          9.86859226, 11.78743744,  6.79788208,  7.60225487,  7.83643246,
          6.83256340,  7.58430338,  6.70369244,  6.55781364,  1.97384620,
          6.49237156,  8.59957123,  7.83184052,  6.83691502,  9.50448036,
          9.86988926,  5.16684484,  7.67647123,  8.29836941, 11.13639832,
          9.92780685,  6.20623016,  6.61922979,  5.76978016,  2.72073293,
          9.36199379,  6.13507462,  6.10646343,  6.93304157,  7.95548153,
          7.04074860,  6.52965450,  7.32393646,  6.93482828,  7.78196669,
          4.12832975,  5.68035555, 10.32935333, -0.70302045,  8.96162415,
          5.13364124,  9.83460617,  7.35261440, 10.65058041,  8.54973316,
          8.63906288,  6.88967657,  9.60481167,  5.18463612,  8.20859528,
          7.56128407,  6.06425858,  6.70814800,  3.67503953,  6.47043037,
          7.37601376,  5.74629736, 10.48104858,  9.02682495,  9.19712257,
          5.16765833,  8.17531300,  6.80868006,  5.58773994,  7.97402763,
          5.74566412,  6.92629004,  7.24624395,  6.47921133,  9.50688648,
         11.40293884,  8.13418293,  6.03781033,  4.04271698,  6.72293663,
          7.58281136,  4.41534472,  8.03133965,  7.02555561,  2.90655756,
          4.99448776,  8.18242645,  8.13295174,  6.64539385,  5.76396847,
          7.98505402,  5.83697462,  6.43972015,  8.24661827,  8.25765991,
          8.37086868,  9.22480392,  9.37374973,  4.42233944,  4.41509247,
          9.06791115, 10.14966393,  9.74168110,  9.74797249,  6.51448917,
          5.79487181,  9.83568192, 10.08349514,  7.98247099]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1
best_l after optimization: -0.5612809658050537
alpha/beta optimization time: 3.016645908355713
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
