[0;93m2026-05-26 14:07:37.001433011 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0788s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0053__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_647_sidx_9608_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_647_sidx_9608_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0848 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-20.94648170, -18.67502594, -15.28650570, -15.70415497, -15.05396271,
         -16.81124878, -20.52071190, -16.43316650, -13.74978256, -15.64010715,
         -14.57539082, -18.68014145, -19.19260025, -17.44773865, -18.57457542,
         -12.87696457, -13.57479095, -16.64036560, -19.71979523, -15.18973923,
         -16.37804604, -21.16076660, -21.72223282, -17.62629509, -22.07943726,
         -19.09648132, -20.79894447, -19.74949837, -16.55618477, -17.68029785,
         -17.81972122, -19.92089462, -17.57878876, -18.52656555, -20.08094406,
         -18.32753181, -14.55064392, -11.39130783, -13.45604897, -14.36331844,
         -13.38151550, -15.39203262, -16.45334625, -11.60975838, -14.26715088,
         -16.68489838, -14.79218292, -21.18591118, -16.55722618, -17.01873779,
         -18.72832680, -17.66120720, -15.21146202, -20.41547585, -15.57895470,
         -16.94436646, -16.83636665, -18.79935074, -18.06808853, -21.08178711,
         -21.34718513, -23.20020676, -17.18052292, -21.96609497, -17.91387367,
         -21.65548515, -19.32538033, -19.56233978, -20.41260147, -20.45816422,
         -27.38372612, -21.91417503, -17.76970291, -18.92596436, -22.01428223,
         -20.68708038, -14.40497875, -20.20244217, -19.35653114, -19.94848633,
         -18.40581512, -24.60985947, -25.84204483, -22.43542480, -18.83669472,
         -19.29822922, -22.38219643, -24.77465820, -15.67759132, -22.30800247,
         -21.10293007, -25.74516296, -21.47693634, -23.40813065, -25.56651497,
         -18.76804352, -22.51393700, -24.92793655, -22.25620651, -21.63382149,
         -19.65198135, -17.74858475, -17.64653587, -22.35985374, -21.40974998,
         -22.06578827, -18.01367188, -21.48186493, -20.09774590, -17.41069221,
         -22.70627594, -23.93926239, -20.53086090, -19.41158485, -17.09197617,
         -24.94652748, -23.41972351, -19.37910271, -14.89806461, -20.05759621,
         -21.90559196, -22.78504944, -18.12101746, -22.68521118, -22.36893654,
         -21.77747917, -25.47637749, -22.15768623, -21.59802246, -20.46040535,
         -23.57222939, -21.21310425, -18.37582970, -27.39312935, -19.57851601,
         -18.40342712, -23.15655136, -20.28483391, -17.23502541, -20.41589546,
         -21.84622383, -18.93392372, -19.56808853, -16.95366859, -21.84646606,
         -26.57133675, -18.87208366, -21.48818588, -15.45205307, -17.21775246,
         -21.12738800, -21.83955574,  -8.94045925, -25.91925049, -20.71682549,
         -17.91498756, -18.44811058, -23.47515869, -19.15176773, -17.17799950,
         -20.44173050, -18.92576408, -19.62970352, -24.70260239, -18.69461823,
         -26.45574760, -23.49825859, -21.26615715, -17.60363579, -19.89118004,
         -20.54228973, -18.74148178, -18.88577080, -20.83502197, -21.09723282,
         -22.22504616, -21.49730682, -22.26782799, -20.66066742, -20.80725670,
         -18.98541451, -22.39909363, -21.58469582, -17.43256187, -17.77499390,
         -17.10661507, -21.06593895, -18.95050430, -17.95341682, -17.91011238,
         -23.59333038, -25.27898216, -25.64867783, -22.93114662, -18.93173790,
         -20.03751755, -16.53874588, -17.37683487, -23.33015060, -13.02527428]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [684]; unstable size 684; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 110, 1, 684] with unstable size 109 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 373, 1, 684] with unstable size 372 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 25, 1, 684] with unstable size 24 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 15, 1, 684] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 89, 1, 684] with unstable size 88 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 59, 1, 684] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 684] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [591]; unstable size 591; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 373, 1, 591] with unstable size 372 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 25, 1, 591] with unstable size 24 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 15, 1, 591] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 89, 1, 591] with unstable size 88 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 59, 1, 591] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 591] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [372]; unstable size 372; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 25, 1, 372] with unstable size 24 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 15, 1, 372] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 89, 1, 372] with unstable size 88 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 59, 1, 372] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 372] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [24]; unstable size 24; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 15, 1, 24] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 89, 1, 24] with unstable size 88 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 59, 1, 24] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 24] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [14]; unstable size 14; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 89, 1, 14] with unstable size 88 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 59, 1, 14] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 14] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [88]; unstable size 88; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 59, 1, 88] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 88] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 59, 1, 0] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 59, 1, 0] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 59, 1, 0] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [58]; unstable size 58; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 58] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 8.98295593,  6.90263653,  3.52137828,  3.79419088,  3.23595858,
          5.31659317,  8.72988796,  5.15688419,  2.34991312,  3.91925192,
          3.27397633,  6.46889305,  7.51009369,  5.85273218,  6.75559139,
          1.62916160,  2.12653542,  5.14656782,  7.85013580,  3.84551024,
          4.05015039,  9.27445602,  9.70099163,  5.46428013,  9.90374565,
          7.05498981,  8.47163391,  7.60946321,  4.14939404,  5.56527662,
          5.99404907,  8.16918564,  5.79316378,  6.70195198,  8.03722191,
          6.26458645,  3.11327910, -0.15095091,  2.09642172,  2.61881590,
          1.87288237,  4.05849743,  4.50731659,  0.14164126,  2.79576278,
          5.00246334,  3.05344319,  9.00261497,  4.65255833,  4.93372965,
          6.45889997,  5.63359880,  3.35563278,  7.86492872,  3.44141197,
          4.98799324,  4.84338379,  6.59489346,  6.12445688,  9.47676849,
          9.39215660, 11.47439289,  5.71093369,  9.91151428,  6.66058731,
          9.91449165,  6.94991207,  7.53545427,  8.83892727,  8.86793423,
         15.17108822, 10.14907837,  6.14417601,  7.50872231,  9.98788071,
          8.71778107,  2.96884108,  8.38419724,  7.59127522,  8.19901085,
          6.51836252, 12.70959854, 13.78697395, 10.18242836,  6.71217966,
          7.24511719, 10.14614105, 12.70328617,  4.16098118, 10.39997101,
          9.15127563, 13.64111519, 10.17961121, 12.11521149, 13.50985718,
          7.18600655, 10.50204468, 12.85483742, 10.20625782,  9.84942532,
          7.91286516,  5.95374584,  6.07985115, 10.28578091,  9.56987190,
         10.12074280,  6.20497894,  9.48468018,  8.23706627,  6.00700951,
         10.48737144, 12.01604939,  8.43323803,  7.55361080,  4.76172590,
         13.09125710, 11.38559151,  7.19453287,  2.90903378,  7.95782566,
          9.65423203, 10.76190281,  6.57131481, 10.38339710, 10.13212013,
         10.09097672, 13.48285103,  9.86706734,  9.54900646,  8.56172466,
         11.54423237,  9.50276184,  6.45280695, 14.82953453,  7.34829140,
          6.87393713, 10.98499298,  8.31946945,  5.64007616,  8.70796967,
          9.93489838,  7.50834799,  7.47615623,  5.04830360,  9.96386337,
         13.95821762,  7.11503983,  9.55916977,  3.45895624,  5.25208092,
          9.26886749, 10.01082802, 13.55864239,  9.08405113,  5.96232128,
          6.78819704, 11.49000549,  6.68021536,  5.81446600,  8.58761692,
          7.32574511,  7.50433493, 12.80324078,  6.53765392, 13.80800819,
         11.33760643,  9.47184277,  5.74751091,  7.71383381,  8.50725937,
          6.83515739,  7.14158297,  8.94539356,  9.34505081, 10.07049465,
          9.90576744, 10.11408520,  8.58332253,  8.81628132,  7.20207691,
         10.34850883,  9.74622536,  5.62257004,  5.89933205,  5.67940044,
          9.26642227,  7.09621429,  6.10777998,  6.10578156, 11.54571152,
         13.37401962, 13.64498425, 11.28884125,  7.15277767,  8.56195164,
          5.10384083,  5.79048729, 11.42321777,  1.62149405]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 4th iter
best_l after optimization: 0.02043461799621582
alpha/beta optimization time: 1.488252878189087
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
