[0;93m2026-05-26 15:30:55.829091146 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1697s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0164__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_526_sidx_7843_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_526_sidx_7843_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0936 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-23.85110283, -23.36665344, -20.39163208, -20.53897285, -20.30772591,
         -19.92970657, -20.77043915, -19.38016510, -19.68155098, -19.99127769,
         -20.22228622, -16.21487808, -23.77542305, -22.75681496, -23.25445175,
         -20.51585770, -20.72396851, -23.96315193, -21.84018707, -18.98417282,
         -15.90307808, -20.11697769, -16.96224785, -22.88406754, -19.11391640,
         -21.18604851, -20.15126228, -19.60944557, -18.12178230, -20.65998077,
         -23.52940178, -22.72655487, -23.51587105, -19.43317795, -17.92559052,
         -20.83477592, -21.54648209, -20.06336403, -22.84477806, -18.91614914,
         -18.94649887, -19.55899429, -16.32623291, -18.55833626, -26.52489471,
         -23.26576996, -20.79700279, -24.06127167, -19.28369713, -18.54218674,
         -19.51203728, -15.67387962, -13.37316990, -17.43721008, -22.60922241,
         -23.44441986, -18.94489098, -18.58288574, -23.43365288, -24.77034378,
         -26.53218269, -24.20225906, -22.65535927, -24.46773911, -22.12285423,
         -25.02964401, -19.56349754, -22.11363220, -21.79308510, -22.83354568,
         -25.50078583, -20.84395599, -21.65316010, -21.55155945, -20.18262100,
         -22.66242218, -21.69065094, -23.34687805, -19.89287376, -20.73065376,
         -21.60302925, -23.91953850, -24.38525009, -22.91749954, -20.41831207,
         -21.97048759, -23.19664764, -23.57882118, -22.44723129, -22.63369370,
         -23.85535431, -20.70359230, -23.79260635, -26.62785339, -25.08718300,
         -21.60310936, -21.02507019, -24.94340706, -21.57444572, -22.12980461,
         -21.03400230, -22.75043488, -24.25312424, -22.18147469, -22.71829033,
         -23.49283218, -21.00012970, -21.06550217, -24.30825996, -22.77040291,
         -23.82384300, -24.69725800, -24.20776367, -24.14169312, -20.90628052,
         -21.96156502, -26.57140923, -22.83373451, -22.45012093, -20.76475143,
         -21.78855324, -25.29351807, -20.00894356, -22.46910477, -24.03966713,
         -23.41936684, -23.28342247, -21.61364365, -24.02424049, -21.45633125,
         -24.87938690, -21.16014481, -19.09370422, -26.94856834, -23.26110077,
         -21.16473770, -23.47948265, -21.74379158, -25.64321327, -21.17173386,
         -23.42543983, -24.81822014, -21.56576538, -21.09794426, -20.93984985,
         -25.44459343, -24.38704872, -23.85502815, -20.76766396, -25.34596634,
         -24.13021278, -22.81365776, -20.75257492, -26.47487831, -23.96857071,
         -22.77072144, -21.23328209, -21.81174088, -19.60227013, -19.66681290,
         -23.90110397, -24.63010216, -20.96510887, -23.09962654, -21.33178139,
         -22.76242256, -27.39077950, -24.40414047, -22.67251968, -23.37843132,
         -23.57461548, -19.49536705, -21.25204277, -20.46036911, -23.35503960,
         -21.48301888, -23.47579575, -25.38961601, -25.01033974, -24.85984421,
         -25.04999161, -24.30646896, -23.96462822, -25.34084892, -27.80555153,
         -21.72857475, -26.69862556, -26.26779175, -25.43263054, -28.75454330,
         -24.95859528, -26.42226219, -24.25864410, -24.95169067, -21.03436279,
         -20.13574409, -21.60429764, -20.41648293, -19.97270203, -22.26738358]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1051]; unstable size 1051; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 460, 1, 1051] with unstable size 459 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 348, 1, 1051] with unstable size 347 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 10, 1, 1051] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 123, 1, 1051] with unstable size 122 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 77, 1, 1051] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 1051] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [459]; unstable size 459; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 348, 1, 459] with unstable size 347 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 10, 1, 459] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 123, 1, 459] with unstable size 122 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 77, 1, 459] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 459] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [347]; unstable size 347; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 10, 1, 347] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 123, 1, 347] with unstable size 122 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 77, 1, 347] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 347] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 10, 1, 0] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 123, 1, 0] with unstable size 122 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 77, 1, 0] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [9]; unstable size 9; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 123, 1, 9] with unstable size 122 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 77, 1, 9] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 9] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [122]; unstable size 122; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 77, 1, 122] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 122] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 77, 1, 0] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 77, 1, 0] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 77, 1, 0] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [76]; unstable size 76; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 76] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.21677446,  6.10972452,  3.06262422,  3.36074638,  3.49347162,
          3.34971833,  3.65193701,  2.54498577,  2.99115944,  3.57018042,
          3.35891819,  0.15470600,  6.76748562,  5.92020321,  6.17062283,
          3.62614560,  3.73909855,  6.58106899,  5.18408346,  2.52984476,
         -0.20062852,  4.13120794,  0.86598492,  6.29544926,  2.85104227,
          4.57916498,  3.87082648,  3.48446274,  2.06079149,  4.45875692,
          6.32490253,  5.60050488,  5.98941422,  2.93925762,  1.28527284,
          4.27467680,  4.49565506,  2.90124989,  5.46924019,  2.08757806,
          2.24564981,  2.73839426, -0.17300177,  1.73286486,  9.21905994,
          6.18839312,  3.67827082,  6.95627117,  2.82973719,  2.66504788,
          3.27270103, -0.06494379,  1.26456439,  5.68390083,  6.32754898,
          2.63596582,  2.41802073,  6.63363123,  7.77008772,  9.95456600,
          7.25930309,  5.52410316,  7.67563581,  5.58014250,  8.01077747,
          3.22234631,  5.09971333,  5.18570900,  5.94643879,  8.77172470,
          3.93008471,  4.81045437,  5.13511181,  4.05597401,  5.85134792,
          4.89147568,  6.58655882,  2.80895281,  3.94320869,  4.98832512,
          6.87732029,  7.74323416,  5.88636398,  4.25578880,  5.33245087,
          6.53478384,  6.06942368,  5.81408739,  5.87643337,  6.70138216,
          3.60798454,  6.75233746,  9.53312874,  8.35909081,  4.91864777,
          4.37273502,  7.71593857,  4.46000004,  5.11210346,  4.37919998,
          6.15321541,  7.13183641,  5.61200428,  5.76291180,  6.87278795,
          4.84722853,  4.44377422,  7.51276159,  6.08595657,  6.48030853,
          7.78305960,  7.59301949,  6.60465860,  4.35393810,  5.31201839,
          9.76009083,  5.52875948,  5.63879919,  4.47144032,  5.13409042,
          8.41470337,  3.43630958,  5.57572460,  6.78487492,  6.29007292,
          6.51939678,  4.76252747,  6.82477283,  4.75517702,  7.75032568,
          4.17192030,  2.80695295,  9.95853519,  6.19770145,  4.51906776,
          6.53415775,  5.19178534,  8.80113888,  4.54485035,  5.96723795,
          7.23888302,  4.60860109,  4.39073706,  4.40816641,  8.72079945,
          7.15905809,  6.77976704,  4.32614517,  8.08243370,  7.23810291,
          5.93473101,  3.85775852,  9.40773678,  6.62929630,  5.81544781,
          4.78854465,  5.18946648,  3.27871132,  2.85748100,  6.73848867,
          7.47066641,  4.31754112,  6.35037851,  4.88478184,  6.17219353,
         10.29805183,  7.53446102,  5.88840866,  6.45354271,  6.69582844,
          3.15483570,  4.58694458,  3.48802805,  6.46494532,  4.70409632,
          6.77992964,  8.37220001,  8.28343010,  8.01840973,  8.16961288,
          7.46512175,  7.10844994,  8.38864613, 10.34788132,  5.10821724,
          8.85812759,  8.77366257,  8.50998592, 11.25985050,  7.79562044,
          9.56810474,  7.12940407,  8.12289143,  4.43904400,  3.10971022,
          4.70945549,  3.67192054,  2.98403096,  5.22048330]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 3

all verified at 4th iter
best_l after optimization: 0.27002811431884766
alpha/beta optimization time: 1.2619445323944092
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf, 0.03504705,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
         0.09322643,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf, 0.14175463,        inf,        inf,
