[0;93m2026-05-26 14:35:28.563062851 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1593s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0080__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_4776_sidx_19_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_4776_sidx_19_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0824 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-27.13936996, -17.85229111, -15.10060883, -14.33474255, -19.01522064,
         -19.74164581, -23.36837006, -21.90830231, -18.06472969, -22.39771652,
         -19.82800293, -16.47097397, -28.88679504, -27.25343895, -28.37614250,
         -16.19434738, -18.85245514, -23.42750740, -23.76864624, -22.93772507,
         -16.59174347, -25.42613029, -22.34577751, -30.08024979, -25.36474228,
         -24.51537704, -24.76731300, -23.53200722, -25.15591431, -27.80079842,
         -22.47368813, -26.70510674, -25.41297150, -22.72042465, -21.67225647,
         -20.87914848, -19.22678757, -14.41761684, -18.00502396, -12.36923695,
         -17.33264732, -17.75846481, -18.30659103, -14.45010567, -21.41477776,
         -21.25433731, -27.16814232, -27.14489174, -23.21521950, -23.94888687,
         -24.00968170, -20.50647926, -19.18262291, -25.97669983, -25.40309525,
         -24.78742218, -25.24669838, -27.76125908, -24.21384430, -26.45166397,
         -27.91787148, -26.91455078, -27.28599358, -26.98536682, -22.56511307,
         -28.03859711, -22.73607063, -25.09130859, -25.56729126, -25.02929688,
         -26.38982010, -24.71301079, -26.01992607, -22.77572441, -26.40695190,
         -24.18404007, -24.12990379, -26.28832626, -26.09026146, -24.60405731,
         -22.85013771, -28.23192978, -29.72940063, -26.38707352, -21.91422462,
         -28.64088440, -27.55584717, -26.37165642, -22.87325478, -24.03432465,
         -29.17693520, -30.14272308, -28.59767342, -28.40388489, -27.36811447,
         -25.45065689, -27.00400925, -28.33178711, -24.96628380, -23.39162254,
         -24.99392319, -25.68929482, -24.52502632, -26.86462021, -25.28090096,
         -29.49592018, -23.84868240, -21.49141884, -26.34830666, -25.16418457,
         -27.55405807, -26.51849174, -27.86741447, -24.06766319, -20.53531456,
         -30.82970238, -29.05477715, -24.05665016, -25.50750351, -28.12557220,
         -28.35064125, -26.07408905, -21.13743019, -27.81535912, -30.26657867,
         -22.82995415, -23.94019699, -25.03379822, -26.96407700, -23.92557144,
         -26.97177124, -25.87979126, -22.63608170, -28.04681969, -26.43254280,
         -22.67714119, -29.99435616, -24.35394859, -26.22773933, -22.26193810,
         -28.34544563, -24.95357704, -25.28786850, -22.55791283, -23.25806236,
         -29.06537819, -26.99531174, -26.90287018, -27.10764122, -30.11906815,
         -24.79343224, -23.13150597, -19.11609268, -25.95109367, -28.51821327,
         -22.98246384, -21.41200829, -28.83812714, -25.02371597, -23.20685768,
         -24.89356995, -25.80741310, -26.44313622, -25.46078491, -24.79127121,
         -33.12096786, -31.47051239, -27.48095512, -23.38898087, -29.72463036,
         -24.60575294, -21.32926369, -25.21116638, -25.90860939, -26.01713181,
         -26.20131302, -27.53494835, -25.79541397, -25.30758095, -25.81584549,
         -28.85476303, -26.72586632, -28.91860390, -27.47595215, -26.27661896,
         -18.06760216, -28.40943336, -27.69409943, -22.20383644, -26.20517349,
         -29.46480560, -30.86506462, -27.78409958, -27.54689789, -27.19578362,
         -24.72116280, -27.37913895, -23.14760780, -28.27256775, -19.20703125]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [719]; unstable size 719; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 440, 1, 719] with unstable size 439 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 398, 1, 719] with unstable size 397 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 27, 1, 719] with unstable size 26 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 4, 1, 719] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 79, 1, 719] with unstable size 78 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 57, 1, 719] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 719] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [439]; unstable size 439; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 398, 1, 439] with unstable size 397 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 27, 1, 439] with unstable size 26 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 4, 1, 439] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 79, 1, 439] with unstable size 78 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 57, 1, 439] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 439] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [397]; unstable size 397; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 27, 1, 397] with unstable size 26 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 4, 1, 397] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 79, 1, 397] with unstable size 78 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 57, 1, 397] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 397] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [26]; unstable size 26; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 4, 1, 26] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 79, 1, 26] with unstable size 78 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 57, 1, 26] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 26] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [3]; unstable size 3; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 79, 1, 3] with unstable size 78 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 57, 1, 3] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 3] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [78]; unstable size 78; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 57, 1, 78] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 78] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 57, 1, 0] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 57, 1, 0] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 57, 1, 0] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [56]; unstable size 56; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 56] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.19146986e+01,  3.10488987e+00,  7.00420380e-01,  1.38621807e-01,
          4.24014235e+00,  5.24350977e+00,  8.21517086e+00,  7.39771557e+00,
          3.52404666e+00,  7.40873480e+00,  5.06071377e+00,  1.66990089e+00,
          1.36202145e+01,  1.18502455e+01,  1.29263268e+01,  1.70469904e+00,
          4.24369907e+00,  8.27544403e+00,  9.04960060e+00,  7.99202490e+00,
          1.36972618e+00,  1.06209335e+01,  7.17797565e+00,  1.44251976e+01,
          1.01178770e+01,  9.54523087e+00,  9.57707691e+00,  8.38786316e+00,
          9.96539116e+00,  1.24639444e+01,  7.43790245e+00,  1.16165543e+01,
          1.05569572e+01,  7.63485813e+00,  6.46464062e+00,  5.76599693e+00,
          4.65319109e+00,  4.62169647e-02,  3.17112899e+00,  3.02735209e+00,
          3.46090007e+00,  4.16335249e+00, -4.99629974e-03,  6.14290619e+00,
          6.50971174e+00,  1.17233162e+01,  1.21159592e+01,  7.95077229e+00,
          8.78951836e+00,  8.42986870e+00,  5.43880558e+00,  4.09305859e+00,
          1.06886158e+01,  9.84186554e+00,  9.71899223e+00,  9.82171154e+00,
          1.20686798e+01,  8.98459053e+00,  1.15226364e+01,  1.27692890e+01,
          1.17466297e+01,  1.21053867e+01,  1.19013062e+01,  7.67692757e+00,
          1.29373884e+01,  7.38785744e+00,  9.82277966e+00,  1.04881020e+01,
          1.02171545e+01,  1.13088675e+01,  9.69955349e+00,  1.10874205e+01,
          7.79956150e+00,  1.13852119e+01,  9.29780769e+00,  9.10764122e+00,
          1.13608570e+01,  1.11054916e+01,  9.71547699e+00,  7.85573483e+00,
          1.33656712e+01,  1.49706554e+01,  1.16189737e+01,  7.05983067e+00,
          1.34521532e+01,  1.25696907e+01,  1.14402447e+01,  8.01423073e+00,
          9.12758732e+00,  1.39335461e+01,  1.46569643e+01,  1.38229742e+01,
          1.32777338e+01,  1.21366062e+01,  1.03710022e+01,  1.17405558e+01,
          1.37072411e+01,  1.03543024e+01,  8.61131477e+00,  9.91228771e+00,
          1.04047060e+01,  9.44983292e+00,  1.16515465e+01,  1.06005936e+01,
          1.42802639e+01,  8.90374851e+00,  6.62621069e+00,  1.12213802e+01,
          1.02330389e+01,  1.26586628e+01,  1.14240208e+01,  1.25740919e+01,
          9.02994919e+00,  5.49841022e+00,  1.56919241e+01,  1.42738094e+01,
          8.94757462e+00,  1.00562515e+01,  1.28248472e+01,  1.31567869e+01,
          1.11379757e+01,  6.62304449e+00,  1.26774702e+01,  1.48800917e+01,
          8.08815956e+00,  8.93894386e+00,  1.00586700e+01,  1.16975403e+01,
          8.81210899e+00,  1.21217794e+01,  1.07154293e+01,  7.88755894e+00,
          1.31250076e+01,  1.11805401e+01,  7.79638147e+00,  1.47858276e+01,
          9.50977898e+00,  1.10499134e+01,  7.22976494e+00,  1.33856268e+01,
          1.03710117e+01,  1.03859968e+01,  7.48245001e+00,  8.67676163e+00,
          1.39039536e+01,  1.20130377e+01,  1.19979858e+01,  1.21449833e+01,
          1.46167336e+01,  9.90779400e+00,  8.22615433e+00,  4.37273979e+00,
          1.09158945e+01,  1.29887342e+01,  7.90988922e+00,  6.78731298e+00,
