[0;93m2026-05-26 14:25:35.116838050 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1241s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0070__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_6049_sidx_4719_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_6049_sidx_4719_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0792 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-27.14369011, -24.39954948, -21.94206047, -22.29629707, -19.85405159,
         -19.77965546, -22.13936043, -24.16362381, -23.82662773, -22.42372513,
         -23.17603302, -17.84714127, -21.50875473, -23.12909317, -24.10595512,
         -22.26777267, -23.92412758, -27.24040604, -22.82571793, -23.37426567,
         -19.42818069, -19.53539276, -20.04740334, -27.77951431, -20.54514694,
         -19.30941010, -18.32198524, -19.23437309, -19.55054474, -18.24594116,
         -19.46739197, -19.72799683, -19.55891609, -13.72630596, -16.57318115,
         -20.10502243, -25.59371567, -24.51894951, -26.82256889, -23.04393005,
         -21.57732773, -21.66100311, -23.15376854, -25.06692696, -24.41195488,
         -24.23814774, -25.55499077, -18.70165443, -14.28329754, -16.51995468,
         -19.37559509, -16.10409737, -17.51004219, -17.92215157, -20.19535637,
         -20.42729950, -17.26633072, -16.89664078, -19.94474411, -18.66905022,
         -23.81964684, -17.25040627, -20.91297340, -19.60217667, -18.84453201,
         -18.87351608, -19.02573586, -15.26156139, -22.19134521, -16.76588440,
         -17.11657333, -20.38298225, -20.40104485, -19.98716354, -19.30781174,
         -19.24921799, -19.33269119, -22.87299728, -16.46639252, -18.60765457,
         -16.64213181, -17.25070763, -17.07164955, -19.86758232, -16.54582214,
         -23.29224014, -21.85665321, -21.49837303, -18.74907112, -19.31437302,
         -22.58091545, -14.65754128, -19.74637032, -18.91470718, -19.14133644,
         -19.24195099, -16.64386749, -19.81710052, -19.81999207, -18.71208954,
         -17.23583603, -22.66476059, -17.11447906, -20.35633278, -19.90854073,
         -20.42172050, -20.94628525, -18.55994225, -18.40110970, -22.03338814,
         -21.43691826, -19.09884834, -20.22316360, -22.17895317, -18.23694038,
         -18.90103531, -17.90515900, -23.21253586, -21.69152451, -19.61446381,
         -19.85308838, -19.58013725, -20.92128944, -18.07911873, -23.46248055,
         -20.16792488, -17.83832932, -18.34122658, -19.97418213, -17.91510582,
         -22.20111656, -20.76219559, -21.77955437, -18.58007622, -21.68447876,
         -21.13069344, -16.84965134, -17.65309143, -18.30760765, -18.07921600,
         -18.86205864, -23.52810478, -18.36930847, -19.68911552, -20.70694542,
         -18.47900963, -15.58602619, -12.34285545, -20.03893661, -23.30252457,
         -20.91631317, -19.37204552, -20.67856598, -18.28664398, -19.58197403,
         -21.57163048, -21.48383141, -20.41378975, -18.18767166, -20.75547981,
         -19.94675446, -19.48293495, -16.51339912, -22.76148605, -17.27803612,
         -18.75328255, -19.11221695, -19.14767647, -18.96473885, -20.18333626,
         -22.12188339, -22.72416306, -19.68353271, -20.27461243, -20.30577850,
         -20.19134903, -20.30607224, -21.28989792, -24.62482262, -22.66358948,
         -21.18497467, -19.05379486, -24.15237808, -23.20741081, -22.37719917,
         -19.26918030, -24.42839622, -23.67407990, -22.77905846, -26.28989410,
         -20.78584099, -22.13965797, -23.06685257, -20.58064842, -26.45107460,
         -21.66489029, -25.23744392, -18.84556580, -20.57654190, -21.50096512]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [898]; unstable size 898; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 116, 1, 898] with unstable size 115 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 279, 1, 898] with unstable size 278 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 6, 1, 898] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 98, 1, 898] with unstable size 97 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 71, 1, 898] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 898] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [627]; unstable size 627; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 279, 1, 627] with unstable size 278 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 6, 1, 627] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 98, 1, 627] with unstable size 97 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 71, 1, 627] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 627] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [278]; unstable size 278; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 6, 1, 278] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 98, 1, 278] with unstable size 97 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 71, 1, 278] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 278] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 6, 1, 0] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 98, 1, 0] with unstable size 97 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 71, 1, 0] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [5]; unstable size 5; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 98, 1, 5] with unstable size 97 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 71, 1, 5] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 5] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [97]; unstable size 97; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 71, 1, 97] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 97] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 71, 1, 0] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 71, 1, 0] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 71, 1, 0] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [70]; unstable size 70; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 70] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[10.31427383,  8.27990818,  6.03709936,  5.93635893,  3.87842369,
          4.22916794,  5.71023321,  8.36032200,  8.27150631,  6.94881248,
          7.30973530,  2.30397987,  5.73122692,  6.75689936,  7.47261524,
          5.97734594,  7.98921442, 10.82240391,  6.45260048,  7.10188580,
          3.82606506,  4.20924187,  4.07187891, 11.15540123,  5.23136902,
          3.55489111,  2.48640966,  3.72246599,  4.02547693,  2.85445213,
          3.82458115,  3.98784065,  4.01613808, -1.80935955,  0.96257877,
          3.84155941,  9.72229958,  8.66150856, 10.72887325,  6.91542721,
          5.70980358,  5.98432255,  7.33843231,  9.36388588,  8.97620201,
          7.70299959,  8.60501289,  3.46126413, -1.08238506,  1.07109499,
          3.72796297,  0.22374249,  2.10314226,  2.26405144,  4.36730766,
          4.44310904,  1.72288656,  1.19908905,  4.07471991,  2.79381895,
          7.86246729,  1.97490668,  5.37114429,  4.60456848,  3.79162598,
          3.52587795,  3.07681417, -0.04308224,  6.56972599,  1.46100330,
          1.74359739,  4.93011618,  5.02176857,  4.35563374,  3.59052372,
          4.26448202,  3.82269430,  7.17602539,  0.89703751,  3.39293337,
          0.91214681,  1.85598898,  1.48112905,  4.56724739,  1.44793701,
          7.09673595,  6.58356333,  6.23868322,  3.36882448,  3.90731788,
          6.91291094, -1.18373871,  4.21496105,  2.92618608,  3.62875795,
          4.02040195,  1.27712488,  4.90816927,  4.41557789,  3.30144882,
          2.17817330,  7.20610809,  1.64322424,  5.07090759,  4.77086639,
          4.77155828,  5.48430347,  2.88850784,  2.96030188,  6.75502682,
          6.18697166,  3.88969564,  4.83225727,  6.39512968,  3.00722861,
          3.07945633,  2.97355580,  8.13349915,  5.59393024,  3.78478765,
          4.45558262,  4.34756517,  5.59338713,  2.78297901,  7.92472839,
          4.48447752,  2.51338911,  3.20155573,  4.51650381,  2.47905445,
          6.53317451,  5.32535696,  6.37970352,  3.22090960,  5.74867535,
          5.25539064,  1.55274105,  2.21883821,  3.21259141,  2.57953215,
          3.50934410,  7.68473387,  2.92830849,  4.36820221,  5.33622074,
          2.56126976,  0.10382116,  4.04117155,  7.58594656,  5.51742744,
          4.23399401,  5.08803892,  3.05125570,  3.83429670,  6.37092495,
          6.23710251,  4.98433495,  2.54562283,  5.30882645,  3.93359995,
          3.69123077,  1.35916138,  7.19349957,  1.71903574,  3.14890122,
          3.91761446,  3.58806944,  3.47572899,  4.73868752,  6.22520304,
          6.95553732,  4.00396395,  5.31683493,  4.67986012,  4.71048737,
          4.58638906,  5.76130581,  8.68176842,  6.83188534,  5.14491749,
          3.32055688,  8.48977184,  7.41852665,  6.43123627,  3.09651327,
          8.24722385,  7.84251690,  6.95000744,  9.98410606,  5.02859211,
          5.91683626,  7.02188921,  5.01989698, 10.50760460,  6.33333254,
          8.74024677,  3.53216434,  5.37882805,  5.69149303]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 4
best_l after optimization: -3.2319836616516113
alpha/beta optimization time: 2.8646719455718994
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -1.57831669,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.87366390,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
