[0;93m2026-05-26 14:58:53.092403311 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1224s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0111__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_216_sidx_6006_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_216_sidx_6006_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0788 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-24.73780251, -23.56257439, -26.86123276, -24.26042366, -19.32148170,
         -19.59544563, -22.47971344, -20.88116646, -23.30920219, -24.77738571,
         -21.62450981, -20.65105629, -22.52242661, -27.65743828, -22.19925880,
         -21.51781464, -18.68324852, -22.18737984, -22.66814613, -23.80856514,
         -21.96695900, -23.10220337, -21.86787605, -24.36659241, -22.78029823,
         -25.65657425, -23.68002701, -22.94947052, -24.51397324, -24.96864319,
         -23.29355431, -22.57030106, -22.49335670, -25.82629013, -26.82006454,
         -27.07899666, -23.99118805, -23.83217049, -23.34962273, -23.41330719,
         -23.25661278, -21.53988075, -23.83926964, -24.60951233, -27.61023903,
         -26.37514114, -20.85551071, -23.94254494, -21.37844276, -23.17126083,
         -26.47230530, -27.48922539, -26.77256393, -22.64975929, -24.04174423,
         -24.44548416, -23.91604614, -27.02452660, -23.75754547, -18.44653893,
         -24.97580910, -27.32055473, -23.82266808, -18.89862633, -17.30569458,
         -23.44533920, -28.44867325, -19.58136749, -22.83563614, -19.84029770,
         -17.34746742, -26.16801643, -21.75969315, -18.43407822, -22.51064301,
         -17.92684364, -23.83414841, -19.66874695, -24.70800972, -20.94988060,
         -22.18984222, -10.83223629, -23.20455742, -23.42874146, -18.35847473,
         -26.18166161, -18.38241959, -15.00113201, -18.50567627, -19.34711456,
         -20.77088356, -24.69529724, -16.16991997, -21.41131210, -16.54522133,
         -22.22824287, -19.24489594, -20.53641510, -22.32869148, -21.71873474,
         -18.57462883, -26.35708618, -24.26357269, -24.24856949, -19.19537354,
         -21.36212158, -21.96871376, -21.46126175, -20.41504097, -19.91341972,
         -18.10246086, -25.36732483, -25.67900085, -24.05670357, -24.25949097,
         -25.95313835, -12.02877331, -20.83353615, -29.67854309, -25.31795883,
         -25.80711365, -18.83233070, -20.65166283, -19.93798828, -28.38315010,
         -22.52229691, -20.49902344, -16.30497551, -22.81339073, -22.84887886,
         -18.12991142, -22.27031326, -23.88088417, -17.07415962, -24.29656982,
         -19.37246132, -20.46475410, -15.60480118, -19.44429970, -21.42679024,
         -21.94605446, -16.95672417, -24.25110054, -21.87884521, -18.76253128,
         -23.16631317, -25.70751762, -16.59821320, -22.36973000, -18.28293228,
         -23.98154640, -19.25180435, -23.78440475, -18.67587662, -22.19063759,
         -21.18734169, -18.27223778, -22.31914139, -21.51586914, -20.58701324,
         -17.27974319, -21.24647713, -24.16547966, -24.89231300, -23.34524536,
         -29.73446465, -20.52972984, -21.66825867, -21.55044174, -24.39942741,
         -22.52775383, -24.07014275, -20.07930183, -29.49995422, -20.58137512,
         -19.48201370, -26.67880440, -19.03130150, -20.49779129, -18.32909203,
         -19.81143188, -19.88630295, -18.15628052, -20.39481544, -21.26323891,
         -24.77400398, -25.60002327, -24.91846466, -18.37006187, -27.99407959,
         -19.42659378, -23.90026283, -22.02510834, -20.69752884, -27.96378899,
         -24.73123741, -25.21034431, -19.69333649, -21.72511292, -22.52437782]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [729]; unstable size 729; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 729] with unstable size 116 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 260, 1, 729] with unstable size 259 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 23, 1, 729] with unstable size 22 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 80, 1, 729] with unstable size 79 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 49, 1, 729] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 729] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [541]; unstable size 541; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 260, 1, 541] with unstable size 259 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 23, 1, 541] with unstable size 22 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 80, 1, 541] with unstable size 79 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 49, 1, 541] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 541] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [259]; unstable size 259; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 23, 1, 259] with unstable size 22 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 80, 1, 259] with unstable size 79 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 49, 1, 259] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 259] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 23, 1, 0] with unstable size 22 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 80, 1, 0] with unstable size 79 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 49, 1, 0] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [22]; unstable size 22; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 80, 1, 22] with unstable size 79 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 49, 1, 22] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 22] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [79]; unstable size 79; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 49, 1, 79] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 79] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 49, 1, 0] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 49, 1, 0] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 49, 1, 0] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [48]; unstable size 48; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 48] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[10.53348541,  9.49816322, 12.70094490,  9.94968224,  5.75199413,
          5.51472902,  8.22201920,  6.80653763,  9.50856686, 11.09969902,
          7.75571251,  6.96416855,  8.62808228, 13.52590847,  7.89607525,
          7.19366550,  4.47296667,  7.91722965,  8.73277283,  9.99380207,
          7.71936703,  8.69768143,  7.77008772, 10.16161156,  8.72621918,
         11.66346359,  9.96084785,  8.98096275, 10.69386196, 10.82555008,
          9.30926895,  8.68219948,  8.34406567, 11.45581245, 12.54510403,
         12.90029812,  9.43515587,  9.72865105,  9.29437447,  9.46847439,
          9.13845634,  7.56570578,  9.29955673, 10.49842834, 13.00309563,
         12.11436653,  6.93392611,  9.63413620,  7.49140787,  9.57542229,
         12.80339718, 12.93959332, 12.70617485,  8.80466080,  9.96309662,
         10.14007664,  9.75369263, 12.43615723,  9.48635006,  4.24117231,
         10.90620327, 13.90750599,  9.77761555,  4.95264196,  3.92588735,
          9.70014572, 14.38636303,  5.67633438,  8.37013435,  6.10740852,
          3.72465801, 12.35905266,  7.65392113,  4.46573019,  8.41571999,
          4.11809492,  9.84179115,  5.81349182, 10.92221451,  6.74061298,
          7.92096043,  9.67132378,  9.56766701,  4.56457806, 11.88895988,
          4.59809208,  1.09194100,  4.45779896,  5.02889252,  6.66649199,
         11.06829834,  1.96088886,  7.94406462,  2.85326862,  8.61376953,
          5.94904995,  6.82462502,  8.58874798,  8.02957344,  4.41665602,
         12.46405602, 10.37540722, 10.65913773,  5.25458145,  7.70575953,
          8.09770870,  7.55761862,  6.96469736,  6.12517691,  3.82305908,
         11.71720886, 11.62703514,  9.88724518, 10.08268452, 12.61880207,
         -0.99020338,  6.41340733, 15.70801449, 11.46240234, 11.34529114,
          5.14584875,  6.59933090,  5.96781731, 14.41491032,  8.60801697,
          7.09895182,  2.62199378,  8.87939358,  9.13767433,  4.11235285,
          8.27888680, 10.14795494,  3.73874044, 10.18132401,  5.79000139,
          6.70302677,  2.24973726,  5.83712006,  7.47242737,  8.28677845,
          2.72975492,  9.88649178,  7.29082251,  4.75937366,  9.51753330,
         11.92754936,  2.98426437,  8.53284645,  4.14530277,  9.81028366,
          4.97742176,  9.86505318,  4.91474247,  8.45760536,  6.90984440,
          4.54629278,  8.31114960,  7.61044693,  6.91789770,  3.36349106,
          7.00710583, 10.17297554, 11.01606369,  9.61928558, 15.61759758,
          7.25661564,  7.96599531,  7.74861240, 10.47250366,  8.85840225,
          9.82921600,  6.50277519, 15.32628441,  6.76366806,  5.46039772,
         12.97322083,  4.54653931,  5.82158804,  4.08091974,  5.56505346,
          5.72205257,  3.93524837,  6.01206827,  6.70492601, 10.63994789,
         11.05651474,  9.98203850,  4.08194208, 13.50001049,  5.15521812,
          9.24975967,  7.56191111,  6.17482471, 13.98608398, 11.20052052,
         11.00459766,  5.83348417,  8.05484009,  7.88022184]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1
best_l after optimization: -0.892845630645752
alpha/beta optimization time: 3.5316429138183594
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
