[0;93m2026-05-26 14:29:06.397791622 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1752s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0072__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_9729_sidx_1662_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_9729_sidx_1662_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0790 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-22.46848679, -16.95562744, -21.05545425, -20.98665428, -16.49164009,
         -18.52346039, -20.53173447, -16.77631760, -18.22599220, -16.48858261,
         -18.28909874, -22.08290100, -20.65208626, -23.85622787, -21.69785118,
         -21.07626343, -20.19421768, -17.37082100, -18.57388115, -13.80644894,
         -18.11090851, -25.02515984, -23.12263680, -30.42389297, -21.11597824,
         -21.43840218, -23.05743980, -19.51533890, -19.94165611, -21.01654053,
         -20.80885887, -23.30058098, -23.16297340, -20.06688690, -20.03884888,
         -18.87898254, -22.01237106, -17.47608376, -19.43944168, -20.13927841,
         -20.44563484, -17.91325760, -23.77033234, -19.14055634, -19.85395813,
         -21.57148361, -19.29893112, -23.75903130, -21.38644981, -18.31431389,
         -18.82122040, -18.32344818, -19.26832771, -19.37454605, -19.91439056,
         -17.87299538, -18.63529587, -20.75488663, -18.54965210, -23.79915047,
         -20.97075081, -21.80226898, -23.25189018, -23.71937752, -24.44287872,
         -22.92556381, -20.02438736, -19.48102570, -22.82422066, -24.57007980,
         -20.47710419, -24.13707924, -24.89539719, -21.67607498, -22.92531967,
         -21.29825401, -18.11864853, -23.09739304, -21.27537537, -20.45863342,
         -21.84636879, -27.37508774, -25.52747345, -27.28655243, -18.72590637,
         -22.65423584, -25.95834160, -28.52182961, -22.31165695, -22.84560776,
         -24.05989647, -22.10242844, -26.46366882, -22.03208542, -23.93869972,
         -24.55527306, -21.75790024, -27.93736458, -22.74073982, -21.26914406,
         -23.77978516, -23.34074211, -19.75017548, -24.91993141, -24.68343735,
         -23.95516968, -18.85995293, -23.15203667, -23.06682014, -26.59985924,
         -25.54545212, -19.98114586, -19.95867157, -24.71968269, -19.27081108,
         -27.08446121, -23.62390327, -23.46704674, -19.80710220, -19.22874451,
         -22.62537003, -24.63823128, -21.75560570, -23.20238876, -24.95335960,
         -22.51453590, -23.61841202, -22.75327682, -25.12473106, -18.65960503,
         -25.28869629, -23.23106003, -20.22800064, -23.18604851, -20.56624222,
         -23.84026337, -26.03632927, -22.56124306, -23.07421875, -22.01397896,
         -28.42246819, -24.53608513, -22.79821587, -21.64789963, -21.85342407,
         -23.57184029, -24.98323250, -22.94224167, -23.52199936, -22.47273254,
         -22.38477135, -26.34179497, -18.72279358, -23.62114143, -21.63542747,
         -25.15667152, -22.94525146, -19.71814919, -22.06541824, -22.51057434,
         -22.89962769, -23.19938469, -19.55005836, -24.17823601, -17.79032516,
         -27.04059029, -26.85921669, -25.52209663, -19.63456154, -23.20628357,
         -23.47782898, -23.91105461, -22.84247780, -24.51065063, -24.08327484,
         -25.06445694, -19.08621788, -24.27804565, -24.80669594, -27.36845207,
         -24.38759613, -25.65749550, -25.12655067, -21.77020454, -24.30412102,
         -22.47534752, -25.58030128, -24.80632973, -24.43911934, -24.65046692,
         -25.07415581, -23.20359802, -29.10111427, -28.90233803, -21.60529137,
         -19.15994072, -17.70036507, -19.84007645, -21.64901352, -20.24580002]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [830]; unstable size 830; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 114, 1, 830] with unstable size 113 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 307, 1, 830] with unstable size 306 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 4, 1, 830] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 7, 1, 830] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 114, 1, 830] with unstable size 113 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 70, 1, 830] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 830] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [549]; unstable size 549; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 307, 1, 549] with unstable size 306 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 4, 1, 549] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 7, 1, 549] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 114, 1, 549] with unstable size 113 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 70, 1, 549] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 549] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [306]; unstable size 306; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 4, 1, 306] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 7, 1, 306] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 114, 1, 306] with unstable size 113 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 70, 1, 306] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 306] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [3]; unstable size 3; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 7, 1, 3] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 114, 1, 3] with unstable size 113 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 70, 1, 3] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 3] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [6]; unstable size 6; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 114, 1, 6] with unstable size 113 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 70, 1, 6] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 6] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [113]; unstable size 113; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 70, 1, 113] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 113] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 70, 1, 0] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 70, 1, 0] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 70, 1, 0] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [69]; unstable size 69; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 69] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 6.13187122,  0.19712615,  4.07698870,  4.19529057, -0.09758162,
          2.17280149,  4.02116299,  0.63841128,  1.57913399,  0.01528728,
          1.98151803,  5.04987335,  3.69275951,  7.11144638,  5.13649178,
          4.44364834,  3.40689945,  0.78877735,  2.66535091,  1.19933009,
          7.75288963,  6.38212156, 13.42368889,  4.26348543,  4.60401392,
          6.38572693,  2.71989059,  3.05072498,  4.17894363,  3.78271317,
          6.42938709,  6.09531593,  3.32209396,  3.24144578,  1.99706340,
          5.00171280,  0.82274127,  2.71048403,  3.60802364,  3.86285067,
          1.72052956,  6.73534012,  2.35878706,  3.21320057,  4.75446606,
          2.96920228,  6.30183411,  4.57877493,  1.53124261,  2.00361276,
          1.79372203,  2.23847532,  2.36373234,  3.03160620,  0.85226250,
          1.91720772,  3.82212400,  1.91848540,  7.08093977,  4.03645468,
          5.22949600,  6.69154787,  7.06609917,  7.33194399,  6.13225079,
          2.79409790,  2.92146635,  6.09662914,  7.82768583,  3.77089548,
          7.40203381,  8.01662445,  4.94847155,  6.08283997,  4.31825495,
          1.26753616,  6.13613272,  4.29287004,  3.90424061,  4.93485737,
         10.13086319,  8.42683601, 10.29951191,  1.71423149,  6.02730227,
          9.19722748, 11.61167049,  5.41204166,  6.35126448,  7.43913269,
          5.17232895,  9.74558163,  5.49189615,  6.88592196,  7.64398432,
          4.90190315, 10.93776512,  5.89176941,  4.66839409,  6.90209484,
          6.35868263,  2.96140194,  8.20055294,  8.28333092,  6.88999844,
          2.37063885,  6.00454140,  5.96878433,  9.71224403,  8.63696861,
          2.42324734,  3.17426872,  7.77855396,  2.38846302,  9.96136761,
          6.54202127,  6.34803867,  2.76875925,  2.26357388,  5.71951532,
          7.71534300,  5.02100754,  6.52878904,  8.14918613,  5.76102161,
          6.92900944,  5.63088226,  7.93498373,  1.78927612,  8.26996613,
          6.45542192,  3.22636580,  6.14751148,  4.04360390,  6.86183643,
          8.65201759,  5.05991793,  6.32595873,  5.14180660, 11.20300388,
          7.74328661,  5.94279861,  4.68593693,  4.91084337,  6.41863394,
          8.11437893,  6.51798773,  6.91298723,  5.72136974,  5.71306133,
          9.70073223,  2.09006977,  6.81046677,  4.85521269,  8.05720806,
          5.90740299,  3.02870893,  5.25277805,  5.84212399,  6.08255672,
          6.54695559,  2.53195381,  7.38822079,  0.76255512,  9.78205013,
          9.30517006,  8.24294758,  2.81283045,  6.37008142,  6.31125069,
          6.60852766,  6.22179270,  7.55586004,  7.42409325,  8.34836769,
          2.51424217,  7.76711464,  8.15773582, 10.71297741,  7.33128119,
          8.93814373,  8.41561985,  5.06699562,  7.31418514,  5.49531269,
          8.69982624,  7.88962269,  7.46397018,  7.84725285,  8.49493504,
          6.47272491, 11.90843868, 12.24005699,  5.02348995,  2.63972735,
          1.32182598,  3.33223200,  4.90706205,  3.62483740]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 3th iter
best_l after optimization: 0.012466669082641602
alpha/beta optimization time: 1.3221583366394043
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf, 0.01246667,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
