[0;93m2026-05-26 14:38:01.038869729 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0779s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0085__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_7749_sidx_8253_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_7749_sidx_8253_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0823 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-18.54295921, -17.57216072, -16.52421379, -15.80685234, -15.23194027,
         -17.54704094, -17.07950783, -17.25587273, -19.89269257, -16.87783813,
         -17.04136658, -16.30338669, -19.19216537, -21.71549416, -15.63402653,
         -17.07176590, -16.38411331, -16.77746010, -17.79609299, -17.87435150,
         -11.78872585, -19.77322769, -17.30367088, -20.58637047, -20.28591347,
         -18.38811493, -18.75041008, -18.70274162, -16.87941933, -18.14690971,
         -17.54094505, -18.36890030, -15.99489021, -16.72782516, -18.37446785,
         -16.66676903, -18.53941917, -16.56032562, -18.44639397, -18.32006645,
         -17.70271492, -18.41912270, -17.20930862, -15.02080917, -20.98880768,
         -22.92043304, -17.26892662, -20.10172081, -18.48003960, -18.59991455,
         -20.66837311, -18.37180901, -18.37743378, -19.31849861, -15.52075863,
         -16.50484276, -15.78318787, -21.47967148, -16.26567841, -18.29822731,
         -24.79185104, -23.38030815, -20.66601944, -20.86154366, -18.86673737,
         -19.02437592, -19.89351463, -21.28700638, -22.93480301, -22.55060196,
         -24.31974983, -23.66457558, -20.82367325, -21.59665680, -19.46539497,
         -20.82461548, -18.06595993, -20.47458458, -21.43568802, -20.78957748,
         -20.43121338, -23.69597816, -21.74123192, -23.38373947, -18.76210976,
         -19.97159767, -23.67304802, -22.12035561, -18.90460968, -23.58985519,
         -21.36933327, -23.07285500, -19.16987419, -20.40278435, -21.08088112,
         -23.01417542, -19.44444275, -22.89094925, -23.55270958, -20.90115929,
         -20.07124329, -22.83550453, -20.14987183, -23.39548111, -20.60763550,
         -22.55456352, -21.77214241, -21.55603409, -20.54067421, -19.88544083,
         -22.99904251, -25.07134056, -22.50763130, -22.53111267, -19.88903809,
         -27.42948151, -22.18815613, -19.10252571, -23.25926208, -21.54526138,
         -22.11401176, -21.98406219, -17.96201324, -21.69987106, -27.24983406,
         -18.57757378, -21.06406593, -20.93807602, -24.59700775, -21.18666840,
         -21.64398003, -21.32842827, -22.86719322, -23.66419983, -20.38004303,
         -19.28738976, -19.87890434, -20.81332207, -22.34654427, -21.78029823,
         -25.38370705, -17.69993210, -20.83835220, -21.98404694, -18.52376175,
         -24.35642242, -23.87119865, -21.35820770, -20.14968109, -18.01123428,
         -19.83788872, -21.66489983, -16.89347458, -24.48541451, -24.38306999,
         -19.20719147, -19.09177017, -22.55260086, -18.98245239, -20.51168442,
         -20.11160469, -19.83633041, -17.86421585, -22.86631584, -21.89501572,
         -23.63578224, -24.88583565, -21.42182541, -19.98315620, -22.36498070,
         -20.66949463, -20.71185303, -20.80437088, -24.38131714, -18.58163834,
         -21.05094528, -20.40668106, -18.57779121, -17.91131401, -23.39134026,
         -19.93895149, -19.75736809, -21.52271843, -19.43447685, -18.28711319,
         -20.55342102, -25.66623878, -24.23272133, -20.57666206, -24.88315201,
         -19.04938507, -21.19855309, -22.09860039, -25.62154198, -22.94818687,
         -21.80904388, -17.05649185, -17.93540192, -24.37477112, -17.38200569]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [981]; unstable size 981; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 110, 1, 981] with unstable size 109 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 399, 1, 981] with unstable size 398 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 3, 1, 981] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 80, 1, 981] with unstable size 79 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 70, 1, 981] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 981] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [665]; unstable size 665; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 399, 1, 665] with unstable size 398 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 3, 1, 665] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 80, 1, 665] with unstable size 79 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 70, 1, 665] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 665] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [398]; unstable size 398; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 3, 1, 398] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 80, 1, 398] with unstable size 79 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 70, 1, 398] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 398] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 3, 1, 0] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 80, 1, 0] with unstable size 79 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 70, 1, 0] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [2]; unstable size 2; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 80, 1, 2] with unstable size 79 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 70, 1, 2] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 2] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [79]; unstable size 79; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 70, 1, 79] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 79] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 70, 1, 0] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 70, 1, 0] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 70, 1, 0] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [69]; unstable size 69; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 69] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.23744678,  2.43428469,  0.74483800,  0.01757383,  0.40923309,
          2.74102950,  1.61156416,  1.86396956,  4.71178627,  1.37483597,
          1.98512030,  1.89793301,  3.47937393,  6.26329184, -0.09315109,
          1.42912793,  1.13745070,  1.41108751,  2.04119921,  2.50181890,
          4.68370152,  2.83891201,  5.54253054,  4.40631390,  2.58430576,
          3.19113255,  3.33729267,  1.70922709,  2.98474360,  2.00764275,
          2.48073292,  0.55458641,  1.54555082,  2.82016540,  1.16546059,
          2.94429970,  1.12408638,  2.37884712,  2.80029011,  2.88541269,
          3.25754404,  2.28644013,  0.26864386,  5.73098087,  7.37633801,
          1.57720280,  4.38801241,  3.37964630,  3.41762352,  5.03952312,
          3.49397373,  3.97222233,  4.27989197,  0.05728984,  1.00102520,
          0.65555477,  6.10675621,  0.99865341,  3.21060562,  9.03227711,
          7.90364218,  5.74048328,  5.93850517,  3.83136415,  3.24513340,
          4.89336824,  5.68631935,  7.63966513,  7.39680767,  8.99549198,
          8.83015728,  5.40298176,  6.11186647,  4.51261663,  5.40047455,
          2.90404892,  5.07679892,  6.16091347,  5.76817513,  4.82332420,
          8.82101440,  6.85512018,  7.61845589,  3.34150267,  4.83452511,
          7.97228432,  6.20219088,  3.78450394,  8.06569195,  6.10983515,
          7.73687220,  4.20564842,  4.88163567,  5.78507519,  8.02101994,
          4.40706253,  7.47144318,  8.23911572,  5.90057421,  4.54122210,
          7.47402668,  4.59009457,  8.48507404,  5.22067261,  6.60545206,
          6.45932198,  6.12484741,  5.58546066,  4.85367680,  7.56873655,
          8.66013336,  7.63359451,  6.73643017,  4.60306120, 11.83792591,
          7.45949745,  3.18930125,  7.89162922,  6.49341154,  6.62801552,
          6.52505875,  2.90417290,  5.96456957, 11.89032173,  3.06519890,
          5.37444210,  5.77016926,  8.97090340,  6.12907124,  5.98041296,
          5.88508940,  7.60659266,  8.48378563,  5.13638020,  3.93105984,
          4.47231865,  5.88566637,  7.20951700,  6.21530533,  9.82424164,
          2.59709740,  5.41484070,  6.88090420,  3.64904284,  8.89046478,
          8.74313164,  6.20100975,  4.80362606,  3.17366314,  4.85617828,
          6.13826704,  1.87388957,  9.12771606,  9.41236496,  3.84088874,
          3.45539045,  7.42288399,  4.16251755,  5.18598509,  4.47281504,
          3.70880127,  2.67709541,  7.40016890,  6.37579536,  8.49567509,
          8.95996666,  6.36773300,  4.67915583,  7.30902195,  5.56274843,
          5.08934259,  5.38269138,  9.09674072,  3.05783367,  5.73446083,
          5.33192921,  3.01858592,  1.93566084,  7.38573027,  4.83039141,
          4.23645115,  5.25634432,  3.43230915,  2.04957628,  5.56608725,
          9.56392288,  7.82487154,  5.29883480,  8.33314419,  3.01470184,
          5.00377464,  5.59230757,  9.58326721,  7.81170034,  6.82617283,
          1.18024063,  2.74487925,  9.00122356,  2.08786869]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 1th iter
best_l after optimization: 0.0047130584716796875
alpha/beta optimization time: 0.9856324195861816
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf, 0.00471306,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
