[0;93m2026-05-26 14:42:20.784669638 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1144s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0091__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_2511_sidx_5059_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_2511_sidx_5059_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0782 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-18.23321915, -17.48899841, -13.76499939, -13.45537472, -13.88531780,
         -16.72013283, -16.03370094, -16.87386703, -17.48345947, -15.45651722,
         -15.74690151, -15.97142601, -13.24722099, -17.04677010, -14.00992680,
         -14.67027187, -15.28866577, -16.01653671, -16.69480515, -16.82954979,
         -16.59444618, -17.66144943, -17.22889519, -17.27030182, -17.89300919,
         -18.08902931, -17.32089043, -18.38772392, -17.13840866, -16.66719627,
         -13.92277622, -13.94088650, -13.19552803, -12.03009224, -14.00847912,
         -16.48039055, -16.86408615, -16.81259537, -17.12827682, -17.37252426,
         -16.88743591, -17.09349442, -17.01592827, -17.03248787, -18.99675560,
         -16.39714813, -14.03157043, -17.30417442, -14.43055725, -17.12604904,
         -18.53475571, -15.10260487, -17.19266701, -17.17714119, -13.42512417,
         -13.84385967, -13.26224709, -16.31467628, -16.04410553, -18.12350464,
         -22.25297546, -17.42249680, -17.06688118, -17.69969559, -19.08151627,
         -18.94875717, -17.69194794, -18.09972954, -20.00235176, -20.79957771,
         -23.30079460, -18.65906906, -18.32584190, -20.09471893, -17.84516144,
         -18.38395119, -15.70840931, -18.75869370, -16.82906723, -17.48051262,
         -18.11931229, -21.92582321, -18.76378822, -19.97271919, -19.24015045,
         -15.44167995, -19.10214424, -19.56363487, -16.60992432, -21.22132111,
         -16.42234612, -16.45015335, -16.70822716, -19.21715546, -22.54385757,
         -18.37956810, -17.89656639, -23.06648827, -22.41544914, -18.95921326,
         -18.78441620, -20.31476212, -16.27090073, -20.91898155, -19.08849525,
         -17.99573135, -18.27454758, -20.24918175, -18.42928505, -17.87148666,
         -20.01190186, -21.48338890, -19.86443520, -17.99255180, -18.90464973,
         -22.06874847, -21.39234161, -19.30708694, -19.94525719, -15.63940716,
         -18.96114922, -19.85047340, -16.73985481, -18.82490349, -19.40891647,
         -18.80713081, -19.34905052, -18.70783615, -20.55656433, -19.58787346,
         -17.66613579, -18.82401466, -18.40930748, -23.12382698, -17.26482391,
         -17.91152191, -17.86867142, -19.25153542, -20.06747627, -17.35244370,
         -18.74197197, -16.19683075, -17.12316895, -18.70607376, -17.27187347,
         -22.18594551, -21.49994850, -19.56995010, -18.18165207, -17.02932358,
         -19.80070305, -18.03919601, -16.12952423, -23.16542625, -20.99651337,
         -17.69865227, -18.07009888, -20.27098465, -18.25740051, -16.84783554,
         -19.30303574, -13.57177830, -16.48046684, -20.20878792, -20.67133713,
         -17.69126320, -20.94726944, -19.44170761, -18.38416100, -18.95628929,
         -20.08501816, -19.99793816, -17.24191093, -17.99974060, -17.54457855,
         -17.94085312, -19.55393219, -19.91129494, -17.07732773, -17.52971268,
         -18.22219849, -17.92515755, -18.63989067, -15.13984776, -18.02368736,
         -17.16636848, -18.51110268, -18.98476028, -19.58698845, -19.25094032,
         -17.84130859, -17.79994392, -18.53181076, -19.85195923, -17.74927902,
         -16.71320915, -15.95646954, -18.26512337, -20.13836670, -14.84487057]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1079]; unstable size 1079; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 108, 1, 1079] with unstable size 107 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 378, 1, 1079] with unstable size 377 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 8, 1, 1079] with unstable size 7 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 156, 1, 1079] with unstable size 155 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 102, 1, 1079] with unstable size 101 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 1079] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [748]; unstable size 748; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 378, 1, 748] with unstable size 377 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 8, 1, 748] with unstable size 7 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 156, 1, 748] with unstable size 155 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 102, 1, 748] with unstable size 101 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 748] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [377]; unstable size 377; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 8, 1, 377] with unstable size 7 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 156, 1, 377] with unstable size 155 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 102, 1, 377] with unstable size 101 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 377] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 8, 1, 0] with unstable size 7 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 156, 1, 0] with unstable size 155 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 102, 1, 0] with unstable size 101 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [7]; unstable size 7; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 156, 1, 7] with unstable size 155 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 102, 1, 7] with unstable size 101 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 7] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [155]; unstable size 155; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 102, 1, 155] with unstable size 101 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 155] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 102, 1, 0] with unstable size 101 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 102, 1, 0] with unstable size 101 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 102, 1, 0] with unstable size 101 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [101]; unstable size 101; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 101] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.01844311e+00,  8.97400379e-01, -2.34087467e+00, -2.47261906e+00,
         -1.91823637e+00,  2.07490683e-01, -8.24666500e-01,  4.83756304e-01,
          4.97890949e-01, -5.59724808e-01, -6.11156225e-01, -3.98899078e-01,
         -2.45027494e+00,  9.68772411e-01, -2.53721285e+00, -1.03914380e+00,
         -8.51910591e-01, -2.33199596e-02,  4.63586450e-01,  3.14353824e-01,
         -2.51453638e-01,  6.44026518e-01,  6.00624442e-01,  1.26770020e+00,
          2.09543228e+00,  1.91559088e+00,  1.87571383e+00,  2.37945127e+00,
          1.60362494e+00,  1.06026030e+00, -2.00127721e+00, -1.74887276e+00,
         -2.64532232e+00, -1.24914551e+00,  8.13285232e-01,  4.10809040e-01,
          7.70948410e-01,  9.28637981e-01,  1.09476244e+00, -1.27860904e-01,
          1.02086532e+00,  4.18625593e-01,  6.47861481e-01,  2.73523855e+00,
         -1.00753307e-01, -2.36981630e+00,  1.18837476e+00, -9.61938381e-01,
          1.09578466e+00,  2.11195087e+00, -5.41292429e-01,  7.62451768e-01,
          1.30700755e+00, -2.36788130e+00, -1.96969676e+00, -1.82878828e+00,
          2.78206110e-01,  1.11390352e-01,  1.08961678e+00,  5.48438072e+00,
          7.70341992e-01, -6.84480667e-02,  8.92661452e-01,  1.99363434e+00,
          1.71424007e+00,  9.38585281e-01,  1.34769249e+00,  3.47900987e+00,
          3.30436230e+00,  5.60500813e+00,  2.29628062e+00,  1.95990419e+00,
          3.18937325e+00,  1.76078010e+00,  1.65460110e+00, -7.95136929e-01,
          2.80173826e+00, -5.76248169e-02,  9.53688383e-01,  1.38352370e+00,
          4.40296984e+00,  2.47732878e+00,  3.54415488e+00,  2.24914074e+00,
         -1.63676035e+00,  1.94655919e+00,  2.14447641e+00, -7.42666721e-02,
          4.18807697e+00, -3.95742655e-02,  1.77443981e-01, -4.89725232e-01,
          2.47172165e+00,  4.85585880e+00,  1.80564618e+00,  1.41721249e+00,
          5.76707840e+00,  4.71038055e+00,  2.04074717e+00,  2.35917807e+00,
          3.64696145e+00, -1.51643515e-01,  4.05285406e+00,  2.24699116e+00,
          1.53782392e+00,  1.64053643e+00,  3.28526926e+00,  9.47466612e-01,
          1.41659975e+00,  3.16897559e+00,  4.72225285e+00,  2.87485218e+00,
          1.11181307e+00,  1.75136924e+00,  5.13016272e+00,  4.20188808e+00,
          1.84896338e+00,  2.81017733e+00, -5.26478648e-01,  1.95503807e+00,
          2.45944548e+00,  1.54832721e-01,  2.20341134e+00,  2.57720971e+00,
          2.55757046e+00,  2.46515250e+00,  1.13177538e+00,  2.95223689e+00,
          3.08443880e+00,  7.17858315e-01,  1.82206988e+00,  1.59910476e+00,
          5.27317429e+00,  1.06962323e-01,  1.24251807e+00,  1.31494904e+00,
          2.67219973e+00,  3.44946909e+00,  1.01911485e+00,  1.62316775e+00,
         -8.75134110e-01,  7.72711039e-02,  1.57952785e+00,  1.76550865e-01,
          5.05791521e+00,  4.51500034e+00,  2.75144720e+00,  1.47158670e+00,
         -5.43069839e-03,  2.82878470e+00,  7.97741175e-01,  3.20439339e-02,
          5.61062527e+00,  3.86011887e+00,  2.42728233e-01,  1.51745212e+00,
          3.18253422e+00,  1.82329476e+00,  8.14872921e-01,  1.88650656e+00,
         -2.04806256e+00,  8.62309933e-02,  3.23782086e+00,  3.64559197e+00,
          1.07697725e+00,  3.58453083e+00,  2.73115897e+00,  1.95838475e+00,
          1.67891049e+00,  3.14457750e+00,  3.20785046e+00,  4.43583965e-01,
