[0;93m2026-05-26 15:42:24.967037543 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0244s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0189__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_4057_sidx_8514_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_4057_sidx_8514_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0786 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-23.55501175, -19.49089813, -19.66711998, -20.12371635, -19.99187660,
         -18.89522362, -22.89204407, -20.35181046, -20.05854797, -17.44306564,
         -22.20493698, -17.02076912, -18.61996078, -21.93448830, -20.92507744,
         -17.47957039, -20.97451210, -24.59750175, -19.19097900, -22.36462593,
         -18.72019577, -14.90768719, -15.77577782, -23.04853821, -18.57940674,
         -16.45985031, -16.08150482, -16.75547791, -16.20483398, -15.93526268,
         -17.02516174, -20.22980881, -18.84964943, -18.31395340, -17.99380875,
         -13.19864559, -21.15051460, -22.76036644, -24.57485580, -23.89509964,
         -22.64902878, -20.34043884, -22.41913223, -22.81136513, -24.49810028,
         -24.71877289, -21.06574440, -16.84038544, -16.43864059, -14.36285210,
         -17.31338120, -15.87532234, -19.67877007, -17.36730385, -17.77652740,
         -15.90217876, -14.92611313, -18.23677444, -15.53381634, -18.17452812,
         -21.65664864, -22.82406807, -23.76717567, -20.00279617, -18.79373550,
         -17.99546051, -21.23513031, -17.30833435, -18.83156776, -17.60944176,
         -18.63450813, -21.97304153, -21.33270264, -21.81221962, -17.17956924,
         -16.94046402, -20.70529747, -17.91459656, -19.81703758, -19.55760956,
         -18.25694275, -19.16443443, -18.54457092, -20.74285316, -16.01774979,
         -20.35665894, -20.36882973, -22.02206612, -16.56874657, -22.01028061,
         -25.13721085, -19.21317673, -19.44374466, -21.26224136, -19.70793152,
         -22.28547287, -18.05213737, -20.92702484, -23.10572624, -20.40787506,
         -17.18656540, -23.61024094, -19.25534248, -24.41169930, -20.51521492,
         -17.34477806, -18.18016815, -15.31070423, -21.21989441, -20.86002159,
         -22.54624557, -18.58273506, -20.59631920, -24.16378593, -17.04118347,
         -19.75152397, -18.29920578, -20.20256805, -22.29183769, -18.10481262,
         -18.75930595, -19.72349548, -20.22912025, -15.83524418, -23.62847710,
         -19.76107788, -22.91541290, -17.40164566, -22.13979530, -21.72526360,
         -21.73373222, -19.22936440, -22.31563950, -18.58848000, -22.20209503,
         -20.43322945, -16.37556267, -17.89329720, -19.33872223, -15.21581364,
         -21.29470444, -19.81826973, -20.91452789, -15.19755745, -18.54597473,
         -17.99014091, -23.85285568, -18.43344688, -14.79957104, -20.39493561,
         -20.83493805, -19.81225014, -22.70524979, -18.45502853, -21.77285004,
         -19.70032692, -17.52525139, -23.13639069, -18.11010933, -19.48993301,
         -19.86092567, -18.66157341, -21.66931725, -18.72797203, -16.69448471,
         -20.20016670, -19.67506218, -21.02692795, -19.12727165, -22.54283714,
         -18.26744843, -17.57563400, -20.00323868, -23.06962967, -18.11447906,
         -18.26646805, -22.76309586, -18.64865685, -19.78800583, -19.71176529,
         -18.06582642, -18.49761009, -19.40860367, -19.83280373, -20.17182159,
         -21.77925682, -23.42961311, -23.31237984, -20.91099739, -24.39175987,
         -19.45460129, -20.89262772, -22.46715164, -21.27067757, -20.63920593,
         -20.53205681, -21.42336655, -19.55670166, -19.28085709, -18.12398529]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [847]; unstable size 847; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 116, 1, 847] with unstable size 115 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 302, 1, 847] with unstable size 301 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 5, 1, 847] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 98, 1, 847] with unstable size 97 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 76, 1, 847] with unstable size 75 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 847] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [621]; unstable size 621; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 302, 1, 621] with unstable size 301 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 5, 1, 621] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 98, 1, 621] with unstable size 97 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 76, 1, 621] with unstable size 75 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 621] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [301]; unstable size 301; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 5, 1, 301] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 98, 1, 301] with unstable size 97 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 76, 1, 301] with unstable size 75 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 301] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 5, 1, 0] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 98, 1, 0] with unstable size 97 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 76, 1, 0] with unstable size 75 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [4]; unstable size 4; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 98, 1, 4] with unstable size 97 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 76, 1, 4] with unstable size 75 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 4] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [97]; unstable size 97; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 76, 1, 97] with unstable size 75 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 97] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 76, 1, 0] with unstable size 75 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 76, 1, 0] with unstable size 75 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 76, 1, 0] with unstable size 75 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [75]; unstable size 75; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 75] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.10190630,  3.16077805,  3.15526152,  3.82400084,  3.74046850,
          2.91444492,  6.66207981,  3.82974195,  3.26621699,  1.45141089,
          5.82080936,  0.84367943,  2.93023062,  5.40897417,  4.62600994,
          1.37194991,  4.33757448,  8.09502220,  3.04313517,  6.01057434,
          2.79369092, -1.23623443, -0.40933394,  6.94156408,  2.28960896,
          0.50631356,  0.37736857,  0.98355246,  0.33149576,  0.11454463,
          0.77229452,  3.54758501,  2.79664230,  2.45151472,  2.69944739,
          4.51339626,  6.13208103,  7.68707943,  7.64100790,  6.54828167,
          4.05321884,  5.89812708,  6.28980684,  7.51294804,  7.85038710,
          5.06754065,  0.47795200,  0.98462242, -1.29286993,  1.50092661,
          0.66037035,  3.72871351,  1.72525716,  2.16268039,  0.05613399,
         -0.62935901,  2.49095869, -0.01112843,  1.20765877,  5.04284191,
          6.14285994,  7.03851891,  3.23199224,  2.12875032,  1.19273877,
          4.54205894,  0.83255768,  2.01964259,  1.60928726,  1.84321880,
          5.64036703,  4.35436201,  4.91449642,  1.26938987,  0.65681076,
          3.97522449,  1.16227770,  3.03250694,  3.05805516,  1.69084191,
          2.24217319,  2.23700976,  3.79327464, -0.39627695,  4.31592369,
          3.26788282,  4.81841326,  0.50063610,  5.14387703,  8.24918079,
          2.99891186,  2.13049364,  4.77042913,  2.78530455,  5.32734585,
          1.99954700,  3.65058899,  6.00970459,  3.79210472,  0.62309337,
          6.66235352,  2.88775730,  7.90362215,  3.65804601,  1.49636507,
          1.74356747, -1.32955456,  4.41997337,  4.10554028,  5.06983280,
          1.81539369,  3.78988075,  6.96885681,  0.69123077,  3.08343601,
          1.40874338,  3.34552145,  5.86030245,  1.79523087,  2.44457412,
          2.96186972,  3.87011337, -0.09744501,  6.65864086,  3.28329182,
          6.41467190,  0.49926186,  5.18411446,  5.08225346,  4.78512716,
          2.65966129,  5.58956814,  1.64317703,  6.15017939,  3.35798454,
          0.13969779,  1.55871630,  2.75047088, -1.37068939,  4.09050798,
          2.65139627,  4.41610432, -1.31427193,  1.98239279,  1.58066750,
          6.55834055,  1.04858696, -1.16330099,  3.77032804,  4.40411472,
          2.77757359,  6.27682877,  1.46939850,  4.91657495,  2.84662104,
          0.99798059,  6.00856400,  2.03366089,  3.09554005,  3.11605263,
          2.40495300,  5.14815378,  2.14159441,  0.35530710,  3.65582085,
          2.60562134,  4.11572647,  2.67001724,  5.90214729,  2.18025398,
          1.11635101,  3.27718472,  6.71634245,  1.79756021,  2.03527117,
          6.12466908,  2.02574301,  3.40646029,  3.12755442,  1.37492490,
          2.36191130,  3.17711592,  3.39612913,  3.48027372,  5.66647387,
          6.39324141,  6.45746756,  4.27603245,  7.50317717,  3.12128115,
          4.22902632,  6.02024269,  4.25284290,  4.62613630,  4.67270851,
          5.32495594,  3.25608945,  2.95346665,  2.02109027]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 11
best_l after optimization: -7.080197811126709
alpha/beta optimization time: 2.937324047088623
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -1.03308904, -0.18445063,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -1.13853681,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.48071909,         inf,  0.20996451,         inf,         inf,
