[0;93m2026-05-26 14:20:12.663499243 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0236s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0066__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_4171_sidx_705_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_4171_sidx_705_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0766 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-17.02646637, -13.77696514, -15.35902977, -13.38043785, -15.71366596,
         -12.97573948, -11.24987793, -13.58257675, -12.85382748, -15.43235588,
         -13.01051521, -16.15042114, -14.80527496, -16.02223015, -17.90158081,
         -14.91397953, -14.65756226, -15.84732914, -12.09394264, -12.95090580,
         -14.60503960, -15.15567493, -15.70526409, -20.23796272, -17.40122414,
         -16.23896790, -15.46569729, -14.42108822, -15.38790035, -15.08245277,
         -15.72897911, -17.27960587, -14.24701214, -18.22420120, -15.46450710,
         -17.66924286, -14.30521488, -12.26318836, -14.49384212, -13.19463539,
         -15.98860741, -12.42570782, -13.07105255, -12.72391129, -14.41397858,
         -17.39078903, -15.29820824, -18.61553192, -15.73605156, -14.97865868,
         -13.52236843, -16.76626015, -14.23946190, -16.74213028, -11.65205765,
         -12.65851402, -15.39206123, -15.17689514, -14.03803539, -11.99633884,
         -15.87568760, -16.40015984, -12.33818722, -12.06839275, -12.15680408,
         -13.75113010, -17.93270683, -14.23126507, -12.10638237, -17.68407822,
         -15.33327293, -17.99814224, -15.14191628, -11.48527527, -13.03512478,
         -11.80508137, -10.44083786, -14.09428978, -16.54705620, -12.24669552,
         -12.34554482, -15.87182999, -16.36816216, -15.88482666, -15.02964592,
         -14.93199921, -12.93514442, -14.68676186, -11.45800686, -13.80382729,
          -8.44366932, -20.41732025, -15.99009609, -15.51901340, -15.52892399,
         -13.12848663, -16.71548271, -18.91614342, -16.53911209, -11.01450729,
         -14.47384644, -10.97860432, -16.15111732, -18.65659332, -13.27888107,
         -12.95805550, -12.43564415, -13.68094349, -10.16883659, -11.79053402,
         -10.27094173, -12.81867313, -11.89818764, -10.58553696, -12.65591717,
         -14.57200718, -16.56132698,  -9.28892899, -13.17158222, -13.42298508,
         -13.48303604, -17.66111755, -10.51035500, -14.44941807, -15.90273094,
         -11.02258587, -13.90189075, -11.80374146, -11.84967613, -15.19214630,
         -13.45186710, -14.20651245, -12.21623993, -21.06013298, -13.55714321,
         -10.00617313, -14.86161995, -14.96022987, -14.69048023, -12.03539562,
         -15.82511997,  -9.73362446, -11.26243687, -12.75034332, -11.56775856,
         -16.43713760, -10.23518944, -13.02217579, -13.16916084, -13.25515938,
         -14.65795708, -13.37832832, -15.76000214, -14.28661156, -16.52729034,
          -9.90106010, -13.06383038, -17.62947464, -13.53905964, -12.43600845,
         -15.35749722, -12.60584641, -16.16832352, -14.65741253, -13.98317528,
         -18.53898811, -18.86968422, -14.75924492, -14.66113663, -11.60831642,
         -17.35940933, -12.61012745, -13.84907722, -12.94899368, -16.24416542,
         -13.61721230, -10.11483288, -15.61429119, -15.46029568, -13.72161961,
         -15.77779102, -13.78779221, -17.38228035, -18.01833534, -17.15888596,
         -16.53417778, -13.89927864, -17.99577332, -16.14825630, -14.15266323,
         -16.89849854, -17.58252335, -19.11561584, -15.14663982, -17.39273643,
         -16.87173843, -18.34207153, -19.47122574, -16.74507904, -15.55644608]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [577]; unstable size 577; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 432, 1, 577] with unstable size 431 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 194, 1, 577] with unstable size 193 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 9, 1, 577] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 101, 1, 577] with unstable size 100 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 35, 1, 577] with unstable size 34 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 577] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [431]; unstable size 431; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 194, 1, 431] with unstable size 193 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 9, 1, 431] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 101, 1, 431] with unstable size 100 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 35, 1, 431] with unstable size 34 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 431] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [193]; unstable size 193; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 9, 1, 193] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 101, 1, 193] with unstable size 100 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 35, 1, 193] with unstable size 34 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 193] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 9, 1, 0] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 101, 1, 0] with unstable size 100 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 35, 1, 0] with unstable size 34 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [8]; unstable size 8; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 101, 1, 8] with unstable size 100 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 35, 1, 8] with unstable size 34 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 8] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [100]; unstable size 100; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 35, 1, 100] with unstable size 34 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 100] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 35, 1, 0] with unstable size 34 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 35, 1, 0] with unstable size 34 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 35, 1, 0] with unstable size 34 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [34]; unstable size 34; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 34] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 6.69671249e+00,  3.36718464e+00,  4.89256477e+00,  3.18168449e+00,
          5.57661295e+00,  2.52749848e+00,  9.65258598e-01,  3.02883863e+00,
          2.70453739e+00,  4.87554359e+00,  2.68214178e+00,  5.81522799e+00,
          4.31884861e+00,  5.58353043e+00,  7.30002308e+00,  4.77851391e+00,
          4.48943424e+00,  5.75979519e+00,  1.93281865e+00,  2.67622566e+00,
          4.59435940e+00,  4.85914707e+00,  5.41646624e+00,  9.36326790e+00,
          7.11381817e+00,  6.07857037e+00,  5.43482780e+00,  4.39833164e+00,
          5.33575630e+00,  5.04428959e+00,  5.64199686e+00,  7.22911453e+00,
          4.26177549e+00,  7.76858711e+00,  5.02054501e+00,  7.20832157e+00,
          3.78350067e+00,  2.03729916e+00,  4.17625427e+00,  2.71813965e+00,
          5.77953243e+00,  2.27688217e+00,  2.89629173e+00,  2.62441301e+00,
          4.06912327e+00,  6.96622944e+00,  5.12199974e+00,  8.31711006e+00,
          5.68748379e+00,  4.99085283e+00,  3.03550148e+00,  6.34368515e+00,
          3.99009228e+00,  6.34298038e+00,  1.34914398e+00,  2.65312386e+00,
          5.14380932e+00,  4.82788563e+00,  3.78368759e+00,  2.02599812e+00,
          5.60840225e+00,  6.38240814e+00,  2.34608173e+00,  2.12241268e+00,
          2.07998276e+00,  3.73898315e+00,  7.62730408e+00,  4.06167030e+00,
          2.18286324e+00,  7.51971817e+00,  5.09440613e+00,  7.80571127e+00,
          5.07325745e+00,  1.19547176e+00,  2.89445877e+00,  1.49724483e+00,
          2.36492157e-01,  4.07819366e+00,  6.45584679e+00,  2.06603050e+00,
          2.08872795e+00,  5.32822990e+00,  6.02109194e+00,  5.73134804e+00,
          4.84315443e+00,  4.59335089e+00,  3.08020687e+00,  4.65838146e+00,
          1.30803585e+00,  3.68940449e+00,  9.70804787e+00,  5.75989771e+00,
          5.54516792e+00,  5.18468142e+00,  2.92234039e+00,  6.34298372e+00,
          8.54029274e+00,  6.55450439e+00,  1.10856056e+00,  4.36460686e+00,
          9.50602531e-01,  5.82631207e+00,  8.13836861e+00,  3.04990721e+00,
          2.86312294e+00,  2.18268681e+00,  3.55808926e+00, -2.56477356e-01,
          1.85375023e+00,  2.58676529e-01,  2.29744220e+00,  1.94328880e+00,
          3.92435074e-01,  2.61887836e+00,  4.30266953e+00,  6.30297661e+00,
         -9.20598984e-01,  3.49892092e+00,  3.45452738e+00,  3.35099411e+00,
          7.39676571e+00,  3.33526611e-01,  3.95199203e+00,  5.62467766e+00,
          1.13020802e+00,  3.82325006e+00,  1.62030697e+00,  1.83953094e+00,
          4.83242512e+00,  3.14124012e+00,  4.34951973e+00,  2.35031509e+00,
          1.03429089e+01,  3.21315002e+00,  9.65919495e-02,  4.34500885e+00,
          4.82377148e+00,  4.63310146e+00,  1.84365559e+00,  5.91176796e+00,
          3.32045555e-02,  1.33391333e+00,  2.69111013e+00,  1.53894329e+00,
          6.10331249e+00,  3.68093491e-01,  3.05467796e+00,  3.28220844e+00,
          3.23639870e+00,  4.35977936e+00,  3.06244278e+00,  5.66561127e+00,
          4.14190626e+00,  5.92359829e+00, -1.24420166e-01,  2.96408844e+00,
          7.09269905e+00,  3.20024204e+00,  2.45708752e+00,  5.03856277e+00,
          2.51571226e+00,  5.60965538e+00,  4.31481552e+00,  3.88921547e+00,
          7.41141319e+00,  8.74109077e+00,  4.60456181e+00,  4.21721268e+00,
          1.17899895e+00,  6.98571587e+00,  2.69907856e+00,  3.74055958e+00,
