[0;93m2026-05-26 13:55:53.412603319 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1483s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0034__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_288_sidx_5531_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_288_sidx_5531_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0777 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-15.93606758, -17.76931572, -14.55826473, -14.22526836, -13.20119286,
         -14.49500656, -17.57863998, -16.76213837, -16.97068596, -15.83450603,
         -16.18865967, -16.31236267, -14.34313393, -14.88168526, -12.29171658,
         -13.01385498, -14.69127750, -12.64096451, -16.33943176, -14.51048565,
         -19.57296371, -19.24018478, -15.65457726, -18.17259789, -19.20755196,
         -15.24467373, -17.10968018, -18.52980232, -18.35445595, -15.84845638,
         -15.34799767, -16.37400627, -15.44963837, -15.80282688, -15.96003914,
         -16.15176010, -17.28646469, -17.99847984, -16.27168465, -16.85161972,
         -15.17042828, -17.83687592, -18.05906487, -16.25571823, -15.52581978,
         -16.09439468, -13.74828529, -16.59038353, -16.38423920, -16.11264229,
         -20.58064079, -16.68675423, -18.26464462, -16.78127098, -15.71866512,
         -15.63136578, -17.24632645, -16.97359467, -16.24146271, -17.48410988,
         -21.11365318, -18.32915497, -14.78144550, -16.77355957, -19.61060143,
         -19.28460884, -15.87726593, -14.90297222, -20.10787392, -17.14847565,
         -20.01258850, -19.36030388, -18.99382401, -18.63828278, -18.64369774,
         -15.76313305, -13.15371895, -17.40210342, -15.70528793, -17.86283684,
         -14.19482327, -16.47914124, -15.65685654, -17.85699844, -19.37580872,
         -17.23879623, -18.71407127, -19.66536331, -16.37132645, -18.31539536,
         -18.03514481, -17.69943428, -16.56500435, -13.84162140, -21.38403320,
         -16.64823532, -17.04567909, -19.91788101, -17.78884315, -17.41771126,
         -17.94188309, -19.91173363, -18.22714233, -19.40414619, -15.15120697,
         -17.28196335, -17.46035385, -18.54038429, -20.13447952, -18.91927338,
         -20.40230560, -20.50814438, -18.49451828, -14.12850857, -14.34041595,
         -21.84214592, -20.87267303, -17.39495277, -18.76124954, -16.95247269,
         -15.91593361, -20.47187805, -16.52235603, -17.75105095, -18.29985428,
         -19.72606277, -17.97088623, -16.68566322, -19.41915894, -18.91105270,
         -16.07794762, -18.65663147, -17.88017082, -21.23653984, -15.52062511,
         -16.47678375, -18.93132210, -19.60289764, -17.22364044, -14.11275959,
         -15.19242287, -17.90453911, -16.29091644, -15.98777485, -16.11432838,
         -19.48828125, -18.97523117, -18.19324112, -16.87587929, -18.93642044,
         -17.38539314, -18.34977722, -14.16249466, -21.60635948, -17.88900375,
         -17.32621765, -18.38840866, -16.64286613, -16.15233231, -14.91572666,
         -15.89732075, -16.64793205, -15.87345982, -20.18146324, -16.40610123,
         -16.96633339, -18.21649742, -18.02870750, -15.53972435, -17.28492928,
         -17.73869324, -19.45523453, -14.56598282, -18.84010315, -12.71835518,
         -17.04572296, -16.06659508, -17.09210968, -16.11490631, -16.71786690,
         -16.38351440, -17.43304443, -17.25732422, -11.96955490, -17.98461914,
          -8.43797398, -17.47947693, -17.54506683, -16.93326759, -18.36067772,
         -15.83744621, -16.84871101, -18.35993576, -18.62425232, -16.61799049,
         -15.14266968, -14.25724030, -15.62450695, -18.60783768, -13.78601742]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [915]; unstable size 915; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 112, 1, 915] with unstable size 111 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 346, 1, 915] with unstable size 345 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 11, 1, 915] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 108, 1, 915] with unstable size 107 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 87, 1, 915] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 915] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [690]; unstable size 690; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 346, 1, 690] with unstable size 345 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 11, 1, 690] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 108, 1, 690] with unstable size 107 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 87, 1, 690] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 690] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [345]; unstable size 345; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 11, 1, 345] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 108, 1, 345] with unstable size 107 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 87, 1, 345] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 345] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 11, 1, 0] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 108, 1, 0] with unstable size 107 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 87, 1, 0] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [10]; unstable size 10; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 108, 1, 10] with unstable size 107 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 87, 1, 10] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 10] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [107]; unstable size 107; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 87, 1, 107] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 107] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 87, 1, 0] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 87, 1, 0] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 87, 1, 0] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [86]; unstable size 86; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 86] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 4.02543259,  5.44216919,  2.09641790,  2.25509453,  0.84500444,
          2.88069057,  4.77053022,  4.64981699,  4.88421154,  4.04070139,
          4.05937576,  4.08562040,  2.12602663,  2.73682070,  0.23824978,
          1.31800914,  2.97474527,  0.71777439,  4.32359076,  2.76925540,
          7.27430582,  7.63202667,  3.90172291,  5.92222118,  7.19410706,
          3.04676056,  5.21815920,  6.57656717,  6.28001404,  3.89566565,
          3.30336523,  4.07764626,  3.07794952,  3.73121977,  3.86818790,
          3.83733273,  4.72974396,  6.10985661,  4.30576038,  4.87091160,
          3.43779373,  5.86794424,  5.85606146,  4.08015823,  3.65779161,
          4.19792509,  1.57041740,  4.48644972,  4.48144436,  4.31635857,
          7.86338282,  4.65669060,  6.74678993,  4.58380795,  3.22510862,
          3.55370998,  4.82559204,  5.01557541,  4.40448713,  5.29740000,
          8.97443199,  5.93557167,  2.68712664,  4.65720129,  7.43030167,
          6.40386724,  4.04581165,  3.12313795,  7.79831648,  4.91791010,
          7.50895786,  7.13197899,  6.65439034,  6.10245848,  6.47521210,
          3.96993923,  1.37106466,  5.60966539,  3.91052914,  5.77207613,
          2.56219482,  3.42208672,  3.67775440,  5.61038494,  7.09287882,
          4.74639940,  5.79203224,  6.68491745,  4.58348656,  5.99151564,
          5.44719887,  5.45268154,  4.60759783,  1.58671474,  8.90773106,
          4.61683989,  5.13703442,  7.02946281,  5.79399967,  5.48477173,
          5.72848034,  7.65249920,  6.13471985,  7.14678907,  3.47186947,
          5.21448946,  5.47062492,  6.03947926,  7.65853500,  7.06670046,
          7.82697058,  8.14216614,  6.07683182,  2.51074171,  2.35189891,
          9.78980637,  8.41185951,  4.83184671,  6.05742550,  4.96821213,
          3.49564934,  7.52678394,  4.80777073,  5.55705929,  6.58825541,
          7.57201195,  5.55133438,  4.49969006,  6.73188114,  6.97486639,
          3.88874578,  6.64941216,  5.88316727,  7.89200783,  3.01957750,
          4.11254597,  6.45550871,  7.30689621,  5.33338976,  2.57592154,
          2.63719869,  5.24965811,  3.92723083,  4.00268841,  4.38772488,
          7.27896214,  6.19699860,  5.52242517,  4.67759037,  6.25870323,
          5.54210186,  5.96281242,  2.35567474,  8.87259197,  6.08195782,
          4.79873562,  6.50524807,  4.41657639,  3.84711480,  3.42745113,
          3.86635494,  4.29671621,  3.68557739,  7.79318523,  4.32215977,
          4.93509388,  5.85970068,  5.86547041,  3.60020590,  5.17766571,
          5.48368073,  6.71766758,  2.83129787,  6.83322048,  0.94668794,
          5.20589161,  3.92810893,  4.71102524,  3.48165321,  4.54875183,
          4.13403988,  5.20538807,  4.67807531, -0.12789345,  5.65333939,
          5.47369099,  5.54796743,  4.83778143,  6.58324099,  3.60781145,
          4.49443102,  5.85848093,  6.63655567,  4.72366524,  3.64813280,
          2.16895533,  3.27238512,  6.21196461,  2.18567324]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 2th iter
best_l after optimization: 0.07725000381469727
alpha/beta optimization time: 1.1309874057769775
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
