[0;93m2026-05-26 15:52:08.162165663 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1727s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0199__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_6564_sidx_5832_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_6564_sidx_5832_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0843 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-22.14058304, -17.94587135, -24.06594086, -21.26987076, -23.65703392,
         -16.67929268, -22.36735153, -15.88505363, -21.77903557, -14.04838848,
         -15.48501396, -24.42618752, -23.20029259, -22.85723305, -17.85773659,
         -19.41017723, -19.78726006, -16.04691696, -18.47484589, -15.73247051,
         -21.09072876, -26.60824585, -25.15839577, -31.37280464, -23.01270866,
         -21.18867493, -24.74426460, -25.85770416, -25.80102348, -25.14247322,
         -19.07935715, -22.21269989, -22.95210457, -19.86002922, -22.82091331,
         -25.21142387, -20.36591721, -21.23979759, -19.59351158, -19.83678627,
         -18.54044724, -19.32952881, -18.99628830, -20.16631126, -20.73480797,
         -23.43911743, -17.53043556, -25.65595245, -21.51767540, -23.61074448,
         -29.33697128, -19.74061775, -23.10112381, -21.31395531, -23.23065567,
         -27.45786667, -24.69505310, -25.08671188, -26.46940804, -18.22577477,
         -26.77728081, -18.45923996, -20.97706413, -24.23619080, -22.97346497,
         -25.08560371, -24.77631569, -22.60364151, -22.03494072, -21.72864723,
         -24.85167694, -23.61178398, -23.07218170, -21.51795006, -21.36801147,
         -25.26466751, -19.09051514, -22.32236099, -23.33969688, -20.61317444,
         -22.29851151, -33.34124756, -13.73082352, -20.00173187, -25.54356575,
         -17.37487793, -29.57559776, -23.84671402, -16.38670540, -20.83105087,
         -22.13419151, -21.79825211, -21.02498436, -13.87928391, -24.81144524,
         -21.25921059, -24.30198479, -21.97296906, -19.09133911, -20.94474792,
         -24.81839752, -23.99148178, -19.67932129, -29.30539131, -16.50892830,
         -19.90703583, -26.69628906, -26.53647804, -25.50776482, -22.35182762,
         -27.19210052, -23.93975449, -19.05706787, -19.99831581, -27.96399879,
         -25.22265053, -23.79929161, -22.53142738, -18.69302750, -24.56331635,
         -23.70726776, -31.22434425, -21.37918282, -25.17820930, -20.65274239,
         -20.40296745, -20.14665985, -21.96571732, -26.87543678, -21.40759087,
         -21.76177979, -23.67214966, -21.49221230, -28.32575607, -20.59410667,
         -23.99969101, -20.40837288, -23.58224297, -27.90216064, -23.01343918,
         -21.01877594, -22.76480103, -23.24005699, -29.86786652, -24.73778534,
         -24.33687019, -27.53277397, -21.22774696, -27.86788940, -21.28492737,
         -21.52840233, -23.04301834, -20.72043991, -24.79117584, -23.62264633,
         -22.95235252, -21.12820053, -23.48443031, -23.23922729, -19.17436600,
         -21.08020210, -17.57315445, -19.17477036, -23.34952736, -23.13549042,
         -25.96584129, -30.31473351, -25.84413910, -21.73801804, -18.61715889,
         -26.58199310, -22.20209312, -21.40877724, -24.85174561, -20.31053543,
         -16.60413933, -17.16701126, -17.47030449, -18.85781670, -19.08512497,
         -23.90284348, -14.00730801, -16.69996834, -19.35258675, -22.17944336,
         -18.07629776, -21.31069756, -22.33032227, -18.04849052, -18.71833038,
         -16.94042969, -12.36149406, -19.83573914, -24.23747635, -25.08593941,
         -21.62260628, -15.15475941, -23.69144821, -24.02062607, -18.90914345]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [771]; unstable size 771; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 771] with unstable size 116 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 178, 1, 771] with unstable size 177 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 7, 1, 771] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 8, 1, 771] with unstable size 7 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 112, 1, 771] with unstable size 111 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 44, 1, 771] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 771] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [661]; unstable size 661; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 178, 1, 661] with unstable size 177 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 7, 1, 661] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 8, 1, 661] with unstable size 7 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 112, 1, 661] with unstable size 111 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 44, 1, 661] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 661] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [177]; unstable size 177; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 7, 1, 177] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 8, 1, 177] with unstable size 7 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 112, 1, 177] with unstable size 111 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 44, 1, 177] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 177] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [6]; unstable size 6; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 8, 1, 6] with unstable size 7 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 112, 1, 6] with unstable size 111 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 44, 1, 6] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 6] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [7]; unstable size 7; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 112, 1, 7] with unstable size 111 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 44, 1, 7] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 7] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [111]; unstable size 111; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 44, 1, 111] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 111] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 44, 1, 0] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 44, 1, 0] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 44, 1, 0] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [43]; unstable size 43; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 43] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.14062881,  3.03310776,  9.10179615,  6.78381634,  8.70569324,
          2.13175297,  7.40618372,  1.11535835,  6.64255333, -0.78357029,
          0.99256325,  9.31087589,  8.19205856,  8.49350166,  3.06348228,
          4.71133089,  5.13563824,  1.06524277,  3.79162884,  0.70862007,
          5.90666056, 11.77603722, 10.10420227, 16.45625305,  8.26295662,
          6.17021084,  9.67371845, 10.88572216, 10.48935413,  9.94401550,
          4.30433178,  7.49318027,  8.26640129,  4.89531422,  7.58739853,
          9.73328018,  5.90812874,  5.97766972,  4.79211807,  4.84662962,
          3.92810869,  4.69061565,  4.62254953,  5.46821022,  5.80545235,
          8.26029778,  2.79652548, 10.82152462,  6.57290554,  8.68492985,
         13.83701897,  5.15056610,  7.93124962,  6.32418346,  8.44466972,
         12.16488171,  9.47961235,  9.80736351, 10.88507271,  3.74912262,
         11.67105675,  3.51325798,  6.50504589,  9.49834061,  7.73413086,
          9.84574413,  9.77330589,  7.78364372,  7.33993340,  6.89457417,
          9.66222954,  8.75293922,  8.50474548,  6.71020889,  6.25765991,
         10.13071060,  4.63503695,  7.55750084,  8.87863350,  5.97587585,
          7.39902115, 18.00406837, -0.89520550,  5.35917187, 10.45011425,
          3.02010155, 14.44435310,  9.31167030,  1.67299080,  5.78701019,
          7.63656807,  6.90750027,  6.32726669, -0.60803986,  9.84342003,
          6.22366714,  9.33894253,  7.07995605,  4.40799999,  6.26576996,
         10.13764000,  9.19180012,  4.91679573, 14.31634521,  2.35367298,
          4.80407333, 11.69450092, 11.78465843, 10.29589844,  7.48093510,
         12.40044403,  8.73482132,  4.13494015,  5.17214966, 12.77813148,
          9.86673927,  8.61675072,  8.11030483,  4.11800957,  9.70232010,
          8.72598553, 15.93029404,  6.15905714, 10.31918812,  5.80452919,
          5.70868587,  4.74189758,  7.14803505, 11.68993759,  6.15494156,
          7.20696545,  8.61411285,  6.45938206, 13.58112431,  5.88372707,
          9.06859589,  5.76003456,  8.40856934, 12.72801113,  8.03689194,
          6.16927814,  8.22889423,  8.24980927, 14.93016911,  9.67547226,
          9.16731071, 12.50226402,  6.07454062, 13.03881073,  6.24756145,
          6.46107388,  8.26562214,  5.94463062,  9.44468307,  8.87941551,
          8.45316124,  6.57750893,  8.61509705,  8.28785992,  4.81872368,
          6.40624905,  2.85960770,  4.27096844,  8.26012039,  8.46445560,
         10.92629814, 15.24036980, 10.88306999,  6.81960297,  4.09970331,
         11.69410706,  7.12789154,  6.98633003,  9.76959705,  5.84384203,
          2.39233494,  2.49052238,  3.41676569,  4.65473604,  4.51202583,
          9.33521843, -0.38727474,  2.47851276,  4.57318401,  7.59781933,
          3.24078178,  6.57343292,  7.52011967,  3.47513676,  4.26674843,
          2.78997183,  5.71380329,  9.55702019, 10.23026371,  6.48337841,
          0.41728973,  8.89546204,  8.89029980,  4.23044491]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 4
best_l after optimization: -2.3320775032043457
alpha/beta optimization time: 3.078737497329712
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.69299173,
                 inf,         inf,         inf,         inf,         inf,
