[0;93m2026-05-26 14:31:42.480564552 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0248s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0077__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_6628_sidx_8822_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_6628_sidx_8822_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0844 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-22.19103241, -21.66308784, -20.60621643, -22.41491508, -22.20476723,
         -19.60447693, -21.85761833, -20.69582558, -21.29877281, -21.69697189,
         -23.94375610, -18.80924034, -17.78531456, -21.30735207, -21.27370644,
         -21.70900726, -21.52177238, -21.84227371, -18.79100227, -21.03268242,
         -20.52809906, -16.23642921, -18.00778770, -23.81372070, -17.29641914,
         -20.11146545, -19.93585014, -16.95399284, -17.19341469, -16.35820198,
         -17.85338402, -20.65013885, -18.51305580, -17.01793289, -19.02844238,
         -19.39978218, -23.92911148, -23.13746452, -22.78736305, -23.88013458,
         -22.21376991, -22.08049965, -22.68291283, -23.14986229, -21.39704704,
         -23.32320786, -21.94328499, -20.06994438, -18.16305351, -14.95409584,
         -19.50589371, -17.53589821, -19.51953697, -17.67150497, -18.32008743,
         -16.36057663, -15.62538719, -18.64356613, -18.05177498, -18.97699165,
         -19.93781090, -19.09487534, -19.94805336, -15.70402431, -18.34415054,
         -15.75866699, -17.55392075, -15.53458500, -19.03265381, -20.65420151,
         -16.37699127, -20.89069748, -20.28560257, -20.11266899, -18.12073898,
         -18.19954109, -15.75802803, -19.19554901, -17.32777405, -16.29746056,
         -17.25922966, -20.34434700, -17.54135513, -20.75514221, -16.79750633,
         -20.53234673, -17.49033928, -18.50518227, -19.82158470, -19.28133392,
         -20.86211586, -21.89115524, -18.19411087, -20.21802521, -18.29323959,
         -17.59960365, -16.89416122, -19.12656403, -21.81608963, -19.77532005,
         -18.62661743, -18.78836060, -16.58275223, -17.41314888, -19.94717216,
         -19.39495850, -17.29862785, -16.30846214, -19.10704613, -20.62186623,
         -17.55522346, -13.59806061, -16.58198547, -21.70703316, -15.37750816,
         -19.98461723, -16.79661942, -18.08431625, -17.59913635, -16.81709862,
         -17.26552582, -14.83070278, -21.98236656, -18.08476067, -19.33123589,
         -20.61680412, -21.86003876, -15.51399231, -16.64150810, -17.59387398,
         -21.81620216, -16.93610764, -19.04561806, -16.72939491, -21.40789986,
         -19.42281532, -20.41994286, -16.07589340, -17.96278381, -17.00511551,
         -20.19555092, -19.16144371, -18.81732941, -16.67947388, -17.34441757,
         -18.89574623, -17.96368408, -17.45595169, -14.71996212, -17.51488876,
         -20.18422508, -20.23734856, -20.73640060, -18.49439049, -16.23616791,
         -19.29352951, -18.93099022, -17.83598709, -16.59659576, -19.48596191,
         -18.31884193, -18.87576866, -18.40335655, -17.43346214, -11.98427200,
         -18.14830208, -17.26764107, -17.90368271, -16.95362663, -20.49325752,
         -18.47029686, -18.18693161, -18.14782333, -18.66889954, -21.30909538,
         -21.16906738, -18.85640335, -23.98475075, -21.63078690, -25.60894012,
         -18.02840042, -20.63658333, -23.31852531, -21.30197525, -19.64678001,
         -20.16168976, -22.18506050, -21.75634384, -22.74378395, -21.69034958,
         -22.37970734, -23.22200203, -27.03209877, -22.88401604, -21.45596504,
         -18.66474152, -20.43208694, -18.19898987, -18.86634064, -19.97936821]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [795]; unstable size 795; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 795] with unstable size 117 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 295, 1, 795] with unstable size 294 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 12, 1, 795] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 109, 1, 795] with unstable size 108 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 86, 1, 795] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 795] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [617]; unstable size 617; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 295, 1, 617] with unstable size 294 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 12, 1, 617] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 109, 1, 617] with unstable size 108 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 86, 1, 617] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 617] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [294]; unstable size 294; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 12, 1, 294] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 109, 1, 294] with unstable size 108 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 86, 1, 294] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 294] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 12, 1, 0] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 109, 1, 0] with unstable size 108 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 86, 1, 0] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [11]; unstable size 11; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 109, 1, 11] with unstable size 108 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 86, 1, 11] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 11] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [108]; unstable size 108; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 86, 1, 108] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 108] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 86, 1, 0] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 86, 1, 0] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 86, 1, 0] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [85]; unstable size 85; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 85] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 6.66819191,  6.00179768,  4.98883533,  7.08223343,  6.41872406,
          4.23232174,  6.43773508,  5.36428213,  5.92298508,  6.24521732,
          8.09505558,  3.76797771,  2.23064518,  6.02278662,  5.81056213,
          6.08589792,  5.65102434,  5.83230400,  3.37666035,  5.32454824,
          4.53446722,  0.88357067,  2.54384136,  8.09236908,  2.13069987,
          4.73321724,  4.97943497,  1.84132910,  2.24133873,  1.22514915,
          2.62996674,  5.70211315,  3.50189972,  1.68963051,  3.34209824,
          3.97770500,  8.32983780,  7.39960051,  7.22918415,  8.39616966,
          6.61972523,  6.64564228,  6.99823284,  7.41481304,  5.62841797,
          7.34884357,  5.59718990,  4.79699326,  2.86620808,  0.20359135,
          4.37318134,  1.96751404,  4.13880920,  2.58586597,  2.84988689,
          1.01357079,  0.60830927,  3.09232521,  2.98555899,  3.84552193,
          4.57387447,  3.87000895,  4.49060249,  0.69973087,  3.11311150,
          0.55606270,  2.54916191,  1.00288534,  3.70270038,  5.45589066,
          1.22150302,  5.59749842,  5.54195786,  5.02332878,  2.71046543,
          3.12767529,  0.45133018,  4.14279890,  2.19893169,  1.73557615,
          2.42849207,  5.35770512,  2.84485340,  5.61767530,  1.80884027,
          5.22182178,  2.43656826,  3.23516750,  4.61567020,  4.29029274,
          5.29919195,  6.04340172,  2.79063416,  5.32153034,  2.85244727,
          2.83122587,  1.55882072,  3.66156197,  6.42190361,  4.52049351,
          3.46734715,  3.50843668,  1.75318718,  2.12893057,  4.70869827,
          4.24852848,  2.58855247,  1.16170883,  3.50931525,  5.57035446,
          2.57372618, -1.80847025,  1.38780951,  6.25336218,  0.97550154,
          4.92119408,  1.55240202,  2.76850462,  2.51889753,  1.79008961,
          2.14245319, -0.47212934,  6.28754330,  2.72437143,  3.81996298,
          5.20628548,  6.42219543,  0.50956202,  1.32912445,  2.43782711,
          6.12983036,  2.09352255,  3.63914299,  1.64967942,  6.00353909,
          4.36544371,  4.89456367,  1.21958542,  2.76780701,  2.08194447,
          5.21520805,  3.84369373,  3.80262232,  1.55723906,  2.32424784,
          3.73995018,  2.79810166,  2.14550591, -0.17621422,  2.45529509,
          4.73443174,  4.70796871,  5.07363892,  3.12963057,  1.19062614,
          3.84626722,  3.91325712,  2.32919788,  1.31237602,  4.32168865,
          3.44483280,  3.16795254,  3.16597080,  2.58960605,  2.80320644,
          2.62349367,  2.91025257,  1.87424850,  5.11957026,  2.95582008,
          3.03798151,  3.29774857,  3.39021206,  5.85630989,  5.93089962,
          3.86658669,  8.29940510,  6.10150146,  9.82814980,  2.92161012,
          5.26245403,  7.65840244,  5.28519440,  4.15583992,  4.91623402,
          6.46687794,  6.09603596,  7.06996346,  6.14129925,  7.00658321,
          7.55806923, 11.36092377,  7.23634911,  5.42237043,  3.26229191,
          4.71583033,  2.69641995,  3.39052916,  4.36414242]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 3
best_l after optimization: -1.9051992893218994
alpha/beta optimization time: 3.4452035427093506
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
