[0;93m2026-05-26 14:03:11.532564878 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1757s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0045__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_5685_sidx_8755_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_5685_sidx_8755_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0778 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-26.32064629, -24.10890770, -20.69493103, -22.10638237, -20.09346962,
         -20.02974892, -23.39043808, -18.29795265, -23.71641350, -21.26840591,
         -24.33440590, -15.12208939, -24.54231834, -25.42196465, -25.19155312,
         -20.84214401, -25.23432350, -25.04857826, -20.38465881, -18.74022102,
         -18.20106888, -18.83856773, -19.22850037, -26.59012222, -20.40600395,
         -19.74467468, -19.03189659, -18.03646278, -20.06060219, -18.25905609,
         -21.32165337, -22.62697792, -22.59716415, -25.66473198, -24.16128159,
         -22.25319290, -22.85135269, -19.04120827, -20.80216980, -23.62404823,
         -26.68190575, -20.42516708, -21.14459229, -21.94915771, -24.05434227,
         -26.20278549, -23.70532417, -23.81890297, -23.88176346, -21.00349617,
         -20.74592209, -19.49635124, -25.23005486, -18.70716858, -22.78564453,
         -25.18262291, -22.58186340, -24.22157478, -30.46129799, -23.10339165,
         -24.24250984, -21.95661354, -23.74450874, -22.24358749, -23.43196106,
         -25.33954811, -24.64504051, -24.30243111, -19.55692291, -18.33763504,
         -27.85027885, -20.95630836, -24.42216873, -22.94510269, -18.23446846,
         -17.42276573, -18.80998039, -18.39910889, -21.88936615, -20.89870834,
         -19.14355278, -30.15382004, -26.45641327, -21.36985970, -21.69922829,
         -24.87738228, -26.61855125, -26.87092018, -21.47751236, -21.60618973,
         -21.77655411, -25.71285820, -26.47529984, -26.99287033, -25.82414246,
         -22.73830223, -27.52130127, -25.21762085, -23.10135841, -19.89843559,
         -17.63327599, -21.44060707, -22.66432953, -29.94214249, -22.67257118,
         -18.47966003, -20.55810547, -20.44018745, -24.98639297, -24.18034935,
         -21.00717735, -24.14506721, -22.33050728, -17.80313301, -23.75993347,
         -21.75798607, -25.02112198, -22.62381363, -23.09568787, -19.64583206,
         -21.40635681, -24.76614761, -22.48604202, -19.56684303, -25.19111061,
         -21.99058533, -25.50946999, -21.32090187, -25.24187851, -22.29566193,
         -20.48921204, -18.70481300, -19.66175461, -27.07402039, -20.57024002,
         -21.36172104, -23.87709618, -19.68480492, -21.20038033, -17.85610390,
         -25.50594902, -22.37863350, -18.75060463, -22.06187820, -21.53805542,
         -23.93654823, -25.86819839, -21.76493454, -20.50957680, -23.68622398,
         -20.98624611, -22.97980309, -24.22847366, -25.16152573, -27.52248573,
         -21.29550362, -19.70023155, -23.68606567, -18.29174042, -22.46372604,
         -19.76827621, -18.27206612, -23.17748833, -19.05551338, -24.89570618,
         -24.97512817, -27.90330696, -24.03981781, -16.94880867, -22.09681129,
         -30.67407608, -21.20510483, -19.34698677, -23.52111626, -22.32487869,
         -21.52555656, -21.82799721, -19.34636879, -24.69058990, -17.04671288,
         -20.87587357, -21.13084221, -21.64435768, -17.35085106, -24.46703911,
         -24.25472832, -24.50073242, -22.27980995, -22.12909889, -22.23600769,
         -22.69963646, -24.38479996, -25.37795639, -22.97304535, -21.57190132,
         -21.77164268, -24.55935669, -19.76175690, -21.52068329, -19.80426025]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [439]; unstable size 439; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 279, 1, 439] with unstable size 278 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 142, 1, 439] with unstable size 141 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 8, 1, 439] with unstable size 7 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 56, 1, 439] with unstable size 55 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 39, 1, 439] with unstable size 38 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 439] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [278]; unstable size 278; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 142, 1, 278] with unstable size 141 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 8, 1, 278] with unstable size 7 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 56, 1, 278] with unstable size 55 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 39, 1, 278] with unstable size 38 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 278] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [141]; unstable size 141; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 8, 1, 141] with unstable size 7 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 56, 1, 141] with unstable size 55 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 39, 1, 141] with unstable size 38 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 141] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 8, 1, 0] with unstable size 7 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 56, 1, 0] with unstable size 55 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 39, 1, 0] with unstable size 38 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [7]; unstable size 7; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 56, 1, 7] with unstable size 55 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 39, 1, 7] with unstable size 38 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 7] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [55]; unstable size 55; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 39, 1, 55] with unstable size 38 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 55] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 39, 1, 0] with unstable size 38 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 39, 1, 0] with unstable size 38 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 39, 1, 0] with unstable size 38 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [38]; unstable size 38; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 38] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 9.41884041,  6.96113014,  3.80921888,  5.07400322,  3.39869547,
          3.30846500,  6.58980036,  1.20731211,  6.50296783,  4.23257828,
          7.35525942,  7.74652195,  8.39316940,  8.16738319,  3.84653044,
          8.33048916,  8.08537483,  3.48371315,  1.77564859,  1.55349040,
          2.18346977,  2.79918194,  9.55645752,  2.98862886,  2.55989265,
          2.08006048,  0.99858999,  3.22803545,  1.40303421,  4.19661713,
          5.58541298,  5.55648041,  8.74335480,  7.33638811,  5.21770859,
          5.70631599,  1.79031372,  3.62323666,  6.85080624,  9.94673634,
          3.31025934,  4.67250443,  4.90812349,  7.23210049,  9.26560783,
          6.65163422,  6.90653372,  6.93620872,  4.02429962,  3.87646127,
          2.48538256,  8.52857208,  1.79824853,  5.81940174,  8.00813961,
          5.65424728,  7.35068417, 13.22620583,  5.85652256,  7.17431402,
          5.03191090,  6.78106976,  5.37088108,  6.55388975,  8.09504509,
          7.75325966,  7.23175001,  2.49419284,  1.34760034, 10.64591980,
          3.86616135,  7.28742409,  5.98172998,  1.44638681,  0.43604708,
          1.84324670,  1.39582396,  4.90493965,  3.78229618,  2.22937059,
         13.10238266,  9.40581703,  4.40455532,  4.92958975,  7.88498020,
          9.33539391,  9.51358795,  4.59612274,  4.68858576,  4.52187347,
          8.54177094,  9.12281036,  9.88245296,  8.86201286,  5.91045904,
         10.57751846,  7.95958424,  5.86916494,  3.08249807,  0.65346497,
          4.24888515,  5.72346497, 12.89960480,  5.75144196,  1.53592741,
          3.63171244,  3.39915705,  8.02437019,  7.33396769,  3.68975592,
          6.92152834,  5.34290934,  0.75404334,  6.92382622,  4.77531719,
          8.00761414,  5.63896561,  6.28495216,  2.82873392,  4.24054241,
          7.76464510,  5.79722166,  2.51185369,  8.49493980,  4.83041525,
          8.39858246,  4.36436558,  8.11631584,  5.50384665,  3.37367439,
          1.52383268,  2.72769833, 10.10390854,  3.58581686,  4.44410229,
          6.83056641,  3.07830954,  3.99587440,  1.03103018,  8.29520702,
          5.21803617,  1.55522490,  5.15813446,  4.52092505,  6.97970772,
          8.49009418,  4.62419128,  3.55476999,  6.58908653,  3.64233947,
          5.84042263,  7.27791929,  8.12853813, 10.64630127,  4.20969915,
          2.56783533,  6.96142960,  1.28526688,  5.56090069,  2.77763724,
          1.15209532,  6.51132154,  2.10805130,  7.82037163,  8.27175999,
         10.90101624,  6.94103813, -0.01874733,  5.10816526, 13.74315262,
          4.18044186,  2.57279491,  6.57106113,  5.39077425,  4.55371571,
          4.91369581,  2.36706543,  7.71733284,  0.03687310,  3.73624468,
          4.19230318,  4.55994606,  0.41055298,  7.27659130,  7.46682167,
          7.23476458,  5.12888765,  5.20143414,  5.01339388,  5.56556320,
          7.42040825,  8.68990231,  5.58906507,  4.65034962,  5.10409927,
          7.67429829,  3.14727306,  4.63252544,  2.95772171]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 1th iter
best_l after optimization: 0.02484893798828125
alpha/beta optimization time: 0.9623327255249023
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
