[0;93m2026-05-26 14:38:10.019806705 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1279s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0086__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_8310_sidx_4525_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_8310_sidx_4525_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0791 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-16.30966949, -10.06581879, -16.67962074, -12.92537594, -17.13380241,
         -14.69248390, -18.42819214, -16.04238892, -14.31417179, -17.16827393,
         -13.36244774, -15.59957790, -22.34261513, -22.05608177, -20.77610207,
         -16.99058151, -15.11779213, -13.76868439, -17.32753944, -14.68879795,
         -16.16506958, -13.47924900, -19.69100189, -25.13313484, -15.22262001,
         -17.12575531, -16.86368752, -16.79713631, -18.22223854, -18.15795898,
         -16.57159233, -15.66974735, -16.72031975, -16.78181648, -19.15410805,
         -20.21119881, -12.27568436, -12.89227772, -12.52181244, -14.12304401,
         -16.46942139, -12.71435833, -12.92372036, -12.75799465, -12.22094631,
         -15.40157032, -18.82644272, -18.38954735, -19.16919518, -16.53993607,
         -22.50008392, -17.46738815, -14.81380844, -18.85961533, -20.73895645,
         -16.77645302, -18.33696747, -18.10005569, -19.51553535, -15.49456787,
         -17.76401711, -17.56286430, -17.56423378, -14.95902538, -13.78966522,
         -15.33669853, -18.64271736, -13.15589809, -15.89635277, -15.97341061,
         -16.13076210, -17.07205963, -18.87206078, -14.92927551, -16.64179993,
         -14.03059864, -13.54734230, -15.82876587, -17.60137939, -13.18106842,
         -14.80817032, -19.24775887, -19.22753525, -15.56148911, -16.20042992,
         -16.94482994, -15.16825485, -17.94597244, -13.88968468, -15.17790890,
         -13.57174206, -17.17994690, -17.88917923, -16.65524483, -17.46131325,
         -11.27242851, -14.78560352, -15.07907677, -14.57039452, -15.69658470,
         -17.89615250, -16.40745544, -14.66533661, -20.87716484, -17.08139610,
         -17.69575500, -13.46922398, -16.20939636, -16.53877258, -14.20438290,
         -15.64894772, -14.66751862, -14.05723381, -11.31216145, -15.45014191,
         -19.40653419, -18.38076019, -16.01698494, -16.69182205, -17.31420326,
         -16.02259445, -14.36352634, -14.88118649, -18.14296722, -18.13580132,
         -14.72452736, -15.73555660, -15.70462418, -14.58946991, -17.83246803,
         -17.53968430, -15.22125626, -14.60393333, -16.78286934, -18.09905243,
         -13.59828377, -16.25858307, -15.91452026, -14.34629536, -12.83572865,
         -16.95937920, -18.05400276, -18.32103348, -16.47511864, -12.95762730,
         -17.18715096, -16.65918350, -11.43177795, -17.05898857, -16.80717659,
         -14.14000034, -13.00837135, -12.70969772, -16.95487785, -17.93381310,
         -14.60093021, -14.36373520, -16.61780357, -16.90296173, -13.99629879,
         -11.88235855, -16.15755653, -15.86685848, -15.83248901, -19.16616440,
         -19.03639984, -18.92478752, -17.05330086, -14.53860378, -18.07341766,
         -17.06202698, -14.34857368, -14.52639961, -17.93541145, -15.02792263,
         -14.79991531, -17.26066399, -16.96159172, -17.86211014, -16.40901756,
         -17.72979355, -16.36046982, -18.46973991, -18.88400841, -19.29285240,
         -16.46642113, -17.53843498, -17.35527229, -16.29065323, -20.12310410,
         -17.49513054, -17.85937691, -17.37220001, -15.19807911, -18.50759888,
         -16.76729012, -17.93205261, -17.30135345, -16.50979424, -17.27387619]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [722]; unstable size 722; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 114, 1, 722] with unstable size 113 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 280, 1, 722] with unstable size 279 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 13, 1, 722] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 122, 1, 722] with unstable size 121 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 83, 1, 722] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 722] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [551]; unstable size 551; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 280, 1, 551] with unstable size 279 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 13, 1, 551] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 122, 1, 551] with unstable size 121 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 83, 1, 551] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 551] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [279]; unstable size 279; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 13, 1, 279] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 122, 1, 279] with unstable size 121 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 83, 1, 279] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 279] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 13, 1, 0] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 122, 1, 0] with unstable size 121 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 83, 1, 0] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [12]; unstable size 12; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 122, 1, 12] with unstable size 121 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 83, 1, 12] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 12] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [121]; unstable size 121; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 83, 1, 121] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 121] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 83, 1, 0] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 83, 1, 0] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 83, 1, 0] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [82]; unstable size 82; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 82] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.08228683,  3.63304043,  0.64701462,  3.98761368,  1.33300686,
          5.23487854,  2.99637413,  1.24890709,  4.04307461,  0.71671581,
          2.39426422,  8.50381660,  8.18932819,  7.33274317,  3.80590153,
          2.29581404,  0.20958042,  3.96785402,  1.52232838,  2.97856903,
          0.05169439,  5.81832695, 11.26168823,  1.92326832,  3.54604340,
          3.26747608,  3.32757568,  4.77473450,  4.61065006,  3.06894684,
          2.22476578,  2.97598076,  3.46954918,  5.41965675,  6.68815517,
         -0.57853031, -0.19975376, -0.44269180,  0.87676144,  3.27733803,
          0.06393433, -0.07653332, -0.06333447, -1.45459056,  1.97243595,
          5.61005974,  4.58854008,  5.67340183,  3.13576031,  8.90405369,
          4.06704521,  1.58123207,  4.90968323,  6.63917732,  3.11435127,
          4.86381340,  4.54364777,  6.11880016,  1.89896965,  4.16575909,
          3.73246670,  3.48402214,  1.32985306,  0.17776585,  1.79267216,
          5.44578791, -0.37844181,  1.60097027,  2.28732395,  2.14612293,
          3.51096439,  4.82624245,  0.98284197,  2.64204979,  0.65828609,
          0.41032505,  2.50099921,  3.99003029,  0.14072895,  1.08321142,
          5.55858803,  5.52473640,  1.98388863,  2.87788820,  3.59673309,
          1.09873533,  3.95181274,  0.23527145,  1.38885593, -0.27181339,
          3.64043140,  4.08878565,  3.14282799,  3.20915508, -2.43101287,
          1.56509590,  1.51075172,  0.90480042,  2.45052242,  4.21424437,
          2.85590458,  1.54683352,  6.94215775,  3.47863197,  3.94101381,
          0.24172449,  2.40520191,  2.83498716,  0.09342957,  1.68945217,
          0.99732256,  0.39990330, -2.19965553,  1.74082947,  5.72752094,
          4.41398907,  2.07289505,  3.00770283,  3.50111961,  2.23925257,
          0.60231113,  1.89999151,  4.10856915,  4.15593910,  1.19225454,
          2.42288685,  1.85172939,  0.93836975,  4.66327715,  3.25767422,
          1.59724617,  1.12077093,  3.14089942,  4.59191847,  0.13513184,
          2.61310196,  2.57722712,  0.23825550, -0.49890900,  2.87223434,
          4.29138565,  4.59402847,  2.81414127, -0.38577366,  4.03390503,
          3.00143123, -2.20761895,  3.51763153,  3.02362108,  0.45181227,
         -0.67677784, -0.28218269,  2.89893699,  4.08638191,  0.76088715,
          0.75941849,  3.29007149,  3.23283005,  0.94499779, -1.41291904,
          2.61910439,  2.68257952,  2.03133249,  5.64641476,  5.10355663,
          5.07383394,  3.30898523,  0.94220352,  4.12771988,  3.69847918,
          0.89855480,  0.91227818,  4.02986717,  1.41440487,  1.32892704,
          3.35483646,  3.24446106,  4.29489946,  2.97921991,  3.81522369,
          2.76020956,  4.74248886,  5.33779287,  5.31159496,  3.61118841,
          3.45980978,  3.61359167,  2.62017250,  6.37786674,  3.86200714,
          4.30161762,  3.86866379,  1.44889402,  5.65995979,  3.53607941,
          4.73711014,  3.82528353,  3.27063370,  3.90959930]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 16
best_l after optimization: -10.327160835266113
alpha/beta optimization time: 3.0520505905151367
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.41220665, -0.00735569, -0.23690224,         inf,         inf,
                 inf,  0.11426830,  0.10645390, -1.23839211,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
