[0;93m2026-05-26 14:00:47.445338112 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1160s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0041__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_4438_sidx_6486_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_4438_sidx_6486_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0825 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-18.35585022, -29.48649597, -24.53675842, -18.35217094, -23.55537987,
         -20.36090660, -20.38012123, -22.29549789, -23.99702072, -23.40840530,
         -19.16872787, -24.75591850, -26.78890800, -26.35091972, -23.06867409,
         -19.74431801, -22.91732407, -22.59189606, -15.21786118, -20.10662651,
         -28.73254967, -23.94546890, -28.71066475, -25.12260818, -19.15827370,
         -21.47489166, -18.71480560, -22.92482758, -23.74812126, -22.28452682,
         -22.01820183, -22.80379105, -20.90236855, -22.05885696, -20.32963943,
         -21.68865204, -20.69667244, -25.33212471, -23.51157188, -24.36122894,
         -23.89624405, -19.29900742, -24.30756378, -21.56390381, -24.07490730,
         -27.92744446, -18.09474182, -19.40195847, -24.49396706, -21.78965378,
         -26.84621048, -26.56876564, -24.19824600, -21.75137520, -25.70352936,
         -25.03193092, -24.92793655, -27.81560516, -25.66981697, -20.52820587,
         -26.56140327, -22.27177429, -19.97065735, -22.98329926, -21.43792343,
         -21.64993668, -19.94979858, -19.86617279, -21.28351974, -16.97023392,
         -21.08535767, -24.24716377, -20.88436127, -25.89790154, -22.35174942,
         -26.13266373, -24.30757141, -21.62450600, -22.86363983, -19.46227646,
         -19.09769821, -27.41191483, -18.93587112, -22.76117897, -24.77244949,
         -22.70838547, -27.29471588, -23.48114204, -21.10090256, -15.84058857,
         -22.28906822, -21.64726639, -18.92242813, -18.70868874, -21.35210800,
         -21.42638016, -17.81748581, -19.31140327, -19.61379242, -22.08225441,
         -25.14286041, -25.42273140, -22.31701660, -21.19955063, -19.17770958,
         -21.87485695, -27.54912376, -25.60098839, -24.87496376, -23.93670845,
         -24.65263367, -24.02485466, -22.56534958, -19.74127197, -21.68696213,
         -19.35475922, -28.54297066, -22.30924416, -29.53853607, -25.64903641,
         -21.78310013, -20.68515015, -21.21053505, -19.75771332, -30.39525986,
         -22.61474419, -22.60766411, -17.93112183, -25.01453781, -21.06832504,
         -21.58131027, -22.08171463, -26.05042076, -29.32689095, -21.50490379,
         -23.27451706, -21.12873268, -25.82953835, -23.44352722, -23.64956474,
         -23.14854240, -24.63482857, -21.18429565, -25.73228073, -20.21529388,
         -23.29448509, -26.36003494, -24.65887451, -24.49145126, -20.02943420,
         -18.64453125, -20.82941246, -21.98289871, -23.36518288, -23.12532997,
         -21.80933380, -21.60453606, -25.40843964, -21.84726906, -20.38444138,
         -20.15573883, -20.41227531, -25.97444534, -23.22823906, -21.36310196,
         -22.14682198, -23.43601799, -27.43021011, -20.71422768, -21.81060410,
         -21.91383743, -24.17234802, -21.36559296, -26.91013336, -18.28088379,
         -17.25642586, -20.74313927, -16.90572739, -20.36098671, -20.56228638,
         -21.74176979, -18.45178413, -18.37261200, -22.07802391, -19.00429153,
         -20.68747139, -20.41033554, -24.39497566, -23.62943268, -20.85485458,
         -13.16643333, -15.77548790, -16.64973068, -20.77955055, -21.83079910,
         -18.47740746, -25.54958344, -22.29464340, -21.24002838, -21.55754852]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [780]; unstable size 780; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 507, 1, 780] with unstable size 506 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 303, 1, 780] with unstable size 302 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 15, 1, 780] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 14, 1, 780] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 92, 1, 780] with unstable size 91 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 63, 1, 780] with unstable size 62 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 780] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [506]; unstable size 506; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 303, 1, 506] with unstable size 302 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 15, 1, 506] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 14, 1, 506] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 92, 1, 506] with unstable size 91 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 63, 1, 506] with unstable size 62 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 506] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [302]; unstable size 302; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 15, 1, 302] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 14, 1, 302] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 92, 1, 302] with unstable size 91 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 63, 1, 302] with unstable size 62 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 302] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [14]; unstable size 14; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 14, 1, 14] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 92, 1, 14] with unstable size 91 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 63, 1, 14] with unstable size 62 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 14] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [13]; unstable size 13; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 92, 1, 13] with unstable size 91 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 63, 1, 13] with unstable size 62 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 13] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [91]; unstable size 91; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 63, 1, 91] with unstable size 62 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 91] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 63, 1, 0] with unstable size 62 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 63, 1, 0] with unstable size 62 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 63, 1, 0] with unstable size 62 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [62]; unstable size 62; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 62] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.63489485, 13.91187477,  9.28672600,  3.12000275,  8.26439571,
          5.07871437,  4.68492937,  6.50916862,  8.30864811,  7.65516233,
          3.45815468,  9.03746700, 11.34549141, 10.09830856,  7.65718365,
          4.27662325,  7.15332651,  7.00096416, -0.07921410,  4.72193336,
         12.85141277,  8.52931213, 12.61773014,  9.38182354,  3.65159202,
          5.92552567,  3.00404406,  7.32971764,  7.92093658,  6.55697918,
          6.61517525,  7.16091347,  5.41501093,  6.46498871,  4.53333235,
          5.78370762,  4.91188145,  9.44503593,  7.83724213,  8.72532082,
          7.91106415,  3.50043869,  8.58695412,  5.53477573,  8.21648884,
         11.82624531,  2.64893246,  3.75121593,  8.66870213,  5.96781874,
         10.84322453, 10.71945953,  8.30912971,  5.99634552,  9.95843887,
          9.69021893,  9.19304085, 11.47915459,  9.68015671,  4.94033861,
         10.55508137,  6.62952709,  4.34576178,  7.61365080,  5.76751995,
          6.11874771,  4.00033569,  4.16172218,  5.79303074,  1.47205877,
          5.23290730,  7.94769955,  5.14775038, 10.13591003,  6.43303347,
         10.43303108,  8.65998363,  5.85615396,  7.32288313,  3.67411757,
          3.57710743, 11.46788120,  3.64127207,  6.93983364,  9.04159737,
          6.84154177, 11.85037231,  7.98339653,  5.71652317,  0.08157063,
          6.23601627,  5.69166899,  3.42723417,  3.46011591,  5.67659950,
          5.58959770,  2.14344645,  3.73933029,  3.64983940,  6.75697660,
          9.19263077,  9.67768574,  6.78945541,  5.58994055,  3.94980216,
          6.44541359, 11.49184990,  9.97931767,  8.86456490,  8.37551403,
          9.16832542,  8.33131027,  6.96654606,  4.59124994,  5.94010448,
          2.95058632, 12.35288143,  7.31828642, 13.73005486, 10.08887577,
          6.12614632,  4.61745548,  5.36395979,  3.93859053, 14.59295368,
          7.15065289,  6.91626358,  2.65513611,  9.34156227,  5.32782555,
          5.80417919,  6.28748226, 10.14614868, 13.41597176,  5.84330463,
          7.57854176,  5.52223396,  9.82644081,  7.59005451,  8.17306995,
          7.13593864,  9.24206352,  5.66658068,  9.99512291,  4.63154888,
          7.41239643,  9.95175648,  8.64504814,  8.24815750,  4.51636410,
          3.20099878,  5.21938753,  6.58790207,  7.75703812,  7.14949703,
          6.36968136,  5.81701708,  9.61059952,  5.73399448,  4.60336304,
          4.63519812,  5.00295258, 10.43837166,  7.53978872,  5.48441315,
          6.38650894,  7.31719303, 11.81342697,  5.05295563,  6.50257015,
          6.13239002,  8.05210781,  5.90428257, 11.24550343,  3.01657009,
          2.13271284,  5.27293062,  1.76554537,  5.07559967,  5.19508743,
          5.99283123,  2.88901734,  3.45759535,  6.91174889,  3.60249615,
          5.09858274,  4.72378922,  8.74241734,  7.77012157,  5.33476448,
          0.44506788,  1.26353049,  5.07562876,  6.38813257,  2.56189299,
          9.84988403,  6.41663265,  5.36927462,  6.07783985]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 1th iter
best_l after optimization: 0.011731147766113281
alpha/beta optimization time: 1.03582763671875
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
