[0;93m2026-05-26 15:33:57.425943533 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0757s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0171__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_6996_sidx_1363_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_6996_sidx_1363_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0764 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-22.62850189, -27.19736862, -24.00152397, -27.16226196, -23.43122292,
         -23.70981407, -22.70272827, -21.03085136, -23.99730873, -22.95913315,
         -22.49591255, -23.36028671, -25.19012070, -24.23977280, -20.17427254,
         -20.95139694, -20.83460426, -24.96946716, -25.54577446, -25.36451912,
         -22.39902115, -22.39990234, -23.85885429, -24.11711884, -22.99252510,
         -21.98012161, -22.36662292, -21.89096069, -23.11110878, -23.22155380,
         -19.62408638, -20.58943748, -22.99984932, -24.84430695, -24.42304993,
         -27.94505310, -23.23293304, -25.45497322, -25.67800331, -25.06082916,
         -21.92811203, -24.36017036, -22.48410797, -22.08938408, -28.05365944,
         -23.80514526, -27.96470833, -23.52115440, -19.94791603, -22.78088188,
         -25.33495331, -23.73669434, -24.22977829, -26.37130928, -20.67146873,
         -21.76766586, -24.35616684, -26.77625084, -22.93552589, -16.02798843,
         -21.57233238, -18.19506073, -12.95720196, -17.94473267, -18.24936676,
         -16.34696388, -26.29947281, -15.91547871, -21.92408752, -17.49680328,
         -22.17657661, -22.44984627, -17.81370926, -17.02077484, -22.95860672,
         -21.01367760, -17.47496223, -20.41073227, -15.23816204, -17.48112679,
         -18.49146652, -23.40919876, -21.45359039, -16.07002831, -22.32296944,
         -18.98972321,  -8.48787308, -15.28371143, -19.33682632, -19.88038635,
         -15.27500057, -27.19857025, -14.82953072, -19.82690048, -26.27873993,
         -22.69943428, -23.55903244, -18.07760811, -19.12528038, -20.24021912,
         -18.99577904, -18.26836967, -22.77259064, -22.42214966, -22.18537712,
         -20.70331573, -18.26511574, -21.22461510, -22.79324532, -15.16763401,
         -11.26025581, -24.71218300, -17.20409012, -14.89197826, -22.77310944,
         -25.96584892, -23.21882629, -16.47788811, -22.62654305, -22.82657051,
         -18.84924126, -18.59789276, -18.79039192, -19.94292259, -20.88848877,
         -24.11621284, -18.91928482, -12.33038330, -13.16801167, -21.34096909,
         -12.37483692, -18.19220352, -18.60410309, -20.84326744, -17.45856476,
         -16.21342468, -20.41435432, -24.89337921, -16.24925232, -18.77100182,
         -12.32637596, -11.14490032, -18.02446747, -18.78306007, -23.09118843,
         -19.83442497, -17.85371971, -17.23564529, -21.67754936, -18.21615410,
         -21.92942619, -14.02616787, -23.01527596, -26.00052452, -22.89659691,
         -11.34817600, -18.64650154, -25.67901802, -21.02016449, -16.93059921,
         -17.19439316, -20.09414101, -23.88368416, -22.66295052, -22.77696419,
         -21.67914200, -22.80736542, -15.45096207, -19.69819069, -17.32378578,
         -24.67591095, -22.45860672, -12.46341896, -20.56792831, -24.54137039,
         -21.28035736, -19.16112328, -25.10563278, -24.61611557, -22.28699875,
         -19.81260300, -20.11693382, -26.71464348, -23.80749702, -21.01703835,
         -23.78082848, -19.22538948, -23.86021042, -22.44056320, -26.95021248,
         -21.77745628, -24.23172760, -24.03485870, -18.89897156, -28.31493187,
         -26.83537292, -25.03242874, -23.64120865, -23.77066612, -24.00455284]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [698]; unstable size 698; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 103, 1, 698] with unstable size 102 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 288, 1, 698] with unstable size 287 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 4, 1, 698] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 19, 1, 698] with unstable size 18 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 107, 1, 698] with unstable size 106 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 58, 1, 698] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 698] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [570]; unstable size 570; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 288, 1, 570] with unstable size 287 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 4, 1, 570] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 19, 1, 570] with unstable size 18 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 107, 1, 570] with unstable size 106 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 58, 1, 570] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 570] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [287]; unstable size 287; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 4, 1, 287] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 19, 1, 287] with unstable size 18 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 107, 1, 287] with unstable size 106 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 58, 1, 287] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 287] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [3]; unstable size 3; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 19, 1, 3] with unstable size 18 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 107, 1, 3] with unstable size 106 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 58, 1, 3] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 3] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [18]; unstable size 18; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 107, 1, 18] with unstable size 106 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 58, 1, 18] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 18] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [106]; unstable size 106; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 58, 1, 106] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 106] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 58, 1, 0] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 58, 1, 0] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 58, 1, 0] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [57]; unstable size 57; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 57] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[10.69031429, 15.68511200, 12.32129860, 15.09480858, 12.04744244,
         12.46698189, 10.68471813,  9.40052319, 12.05649662, 11.84746742,
         11.06477833, 11.66521931, 12.77397919, 11.69187164,  8.56025124,
          9.00847530,  9.20945549, 12.66542244, 13.50751495, 13.83926678,
         10.73668289, 11.02787876, 11.69941139, 11.75603867, 11.41430473,
         10.30058289, 10.49736309, 10.23667622, 11.57275391, 11.14407158,
          8.14530277,  8.91865635, 10.89313221, 13.21199036, 12.80882359,
         16.34049606, 11.14958763, 13.43181705, 13.21502495, 13.27957153,
         10.42063332, 12.53491688, 10.70971870, 10.51218796, 15.69871330,
         11.97219944, 16.06083298, 11.01399136,  8.32031822, 11.60859871,
         14.04680634, 12.18896675, 12.61806202, 14.98832703,  8.68031502,
         10.21454239, 12.27031422, 15.14077568, 11.16095161,  4.99376917,
         10.23519897,  7.12003326,  1.58554459,  6.74450970,  7.52692747,
          5.65724802, 14.61374664,  5.29124355, 10.20771980,  6.50736046,
         10.67076492, 11.06126785,  6.46001720,  5.81775713, 11.03283501,
          9.75596237,  5.75215721,  8.90096283,  3.90322113,  6.86402607,
          7.12073708, 11.74477959, 10.40027332,  4.54658413, 10.86152458,
          7.62545013,  4.15745640,  7.97484493,  8.46975708,  3.88736534,
         15.28613377,  3.76996136,  8.94078636, 14.43169594, 11.67086411,
         12.29126549,  7.17693949,  8.11893368,  8.92100048,  7.27958488,
          7.53052473, 11.48782158, 11.23107147, 11.05720711,  9.69359970,
          6.85502625,  9.96911621, 11.44312668,  3.50803852,  0.10710049,
         13.04772186,  5.97153187,  4.04488182, 11.34213066, 14.54108334,
         11.96115112,  5.32836819, 11.36521912, 11.30060005,  7.85113049,
          7.47326279,  7.54664230,  8.64698982,  9.77617455, 12.82806778,
          7.79528856,  1.85163212,  2.85316706,  9.84713459,  1.25755215,
          7.23079014,  7.77675819,  9.87214851,  5.92196846,  5.43794680,
          8.46404076, 13.65234280,  5.49368763,  7.62937927,  1.57579613,
         -0.16373539,  6.84687376,  7.57631588, 11.40779400,  9.06676102,
          6.82157660,  6.15690899,  9.63314056,  6.91529465, 10.71954346,
          3.47276354, 10.92183113, 14.55333328, 11.86596489,  0.35442090,
          7.08209705, 14.20543289,  9.63745594,  5.77064276,  5.43301964,
          7.87332821, 12.40019512, 11.37171936, 11.23872948, 10.52228546,
         11.63286591,  4.74582005,  8.38681602,  5.85506153, 13.09095287,
         11.01250076,  1.47481346,  9.61054039, 12.71951485, 10.10723400,
          7.60162497, 13.24807453, 12.88744354, 10.63948059,  8.13019371,
          8.64642906, 15.23656082, 12.11705017,  9.35431671, 11.95371437,
          7.64710426, 12.06626320, 10.47059631, 14.83277416, 10.71660995,
         12.65628338, 12.02058315,  7.16214943, 16.57414246, 15.27119064,
         13.12470627, 12.03066540, 12.21669769, 11.61691952]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 4th iter
best_l after optimization: 0.01964259147644043
alpha/beta optimization time: 1.2832369804382324
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
