[0;93m2026-05-26 14:51:12.371409824 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1195s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0104__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_4225_sidx_3038_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_4225_sidx_3038_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0841 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-20.33825302, -16.48442268, -18.10632515, -20.87473488, -17.66827202,
         -16.39239693, -19.43871117, -16.84789085, -15.43045139, -17.47863197,
         -17.76718521, -19.45254898, -19.03002357, -22.01867485, -21.70736122,
         -18.83179474, -19.56034088, -15.82566738, -16.54303360, -14.29211426,
         -18.37952423, -17.80350876, -22.01277542, -25.99202347, -18.88008118,
         -18.80695343, -20.56436539, -19.60983467, -19.56644440, -18.98570061,
         -19.75768089, -21.01584435, -19.53002739, -19.57874298, -22.41086960,
         -20.63108063, -21.14226151, -18.90220070, -18.33085632, -17.95991135,
         -17.25390625, -18.29933548, -18.76370621, -15.27030754, -16.34207535,
         -20.58526230, -19.47071457, -21.29807091, -20.86396408, -17.99224472,
         -19.82950974, -19.70597649, -21.02408218, -19.50425529, -19.85438919,
         -17.63839340, -19.73475075, -19.55365181, -19.57451630, -15.02465343,
         -17.96173096, -15.91220856, -15.11878777, -13.83501530, -16.29654884,
         -11.92385674, -20.69256783, -15.16273022, -14.88944435, -19.70467758,
         -17.76196671, -19.81664467, -16.93473434, -17.46203995, -18.39263535,
         -14.87871742, -17.30151749, -15.52238655, -17.50759125, -15.93749332,
         -15.79210949, -18.60122299, -14.55648422, -16.58636093, -16.62877274,
         -16.28949928, -15.48552322, -16.83201981, -17.06792450, -14.85182285,
         -16.99017525, -18.84357452, -16.53174019, -13.55612755, -19.24574089,
         -15.57099056, -17.61038399, -14.99569321, -16.21510124, -15.51667786,
         -17.18039322, -17.12810326, -18.57985306, -19.52747536, -18.42727089,
         -16.53619385, -17.81745911, -16.05823326, -15.78520298, -20.14460945,
         -18.97805786, -13.12116241, -15.19520378, -16.17021751, -15.00491714,
         -16.74968910, -15.85671329, -18.62642479, -15.50104713, -14.78200245,
         -15.36961555, -17.85799408, -17.49684143, -14.28572941, -19.61021996,
         -14.54989815, -17.33367729, -15.27649307, -17.21010017, -18.26249886,
         -18.08809090, -15.08955574, -15.64837837, -17.25874329, -16.65394592,
         -16.05941010, -15.49984169, -16.59323692, -16.23572350, -14.95010662,
         -11.81630611, -16.13818359, -15.92711163, -17.48220062, -17.00988579,
         -15.17110348, -15.53579140, -15.75769138, -16.82797241, -15.80114460,
         -15.42166996, -17.76516151, -18.30036926, -19.47208214, -18.37278748,
         -19.28784180, -16.34407616, -19.62736702, -16.86688042, -17.94644547,
         -17.86994743, -17.87556839, -17.64215660, -13.43855953, -15.29152203,
         -20.43203545, -17.24056053, -13.53986073, -14.94075584, -15.29854202,
         -22.84805107, -14.14362621, -17.04936028, -19.12808228, -17.93750763,
         -16.77265167, -15.12773228, -16.71082687, -19.10011673, -18.51144981,
         -17.70374298, -15.54057312, -18.02242279, -19.70433807, -22.91488457,
         -18.70023537, -20.53840065, -20.57598877, -19.96055031, -21.41207886,
         -17.54993248, -20.58621788, -20.50276375, -19.36026955, -18.39770126,
         -18.73773384, -18.99642563, -18.05897713, -17.40956688, -19.18505859]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [914]; unstable size 914; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 914] with unstable size 119 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 321, 1, 914] with unstable size 320 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 15, 1, 914] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 114, 1, 914] with unstable size 113 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 90, 1, 914] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 914] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [727]; unstable size 727; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 321, 1, 727] with unstable size 320 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 15, 1, 727] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 114, 1, 727] with unstable size 113 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 90, 1, 727] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 727] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [320]; unstable size 320; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 15, 1, 320] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 114, 1, 320] with unstable size 113 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 90, 1, 320] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 320] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 15, 1, 0] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 114, 1, 0] with unstable size 113 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 90, 1, 0] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [14]; unstable size 14; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 114, 1, 14] with unstable size 113 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 90, 1, 14] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 14] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [113]; unstable size 113; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 90, 1, 113] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 113] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 90, 1, 0] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 90, 1, 0] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 90, 1, 0] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [89]; unstable size 89; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 89] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 4.37280941, -0.19443834,  2.27067327,  4.46316385,  1.35097218,
          0.40263152,  3.12039423,  0.56181669, -0.84307861,  0.98828983,
          1.44546318,  2.98411798,  3.38053322,  5.76804352,  5.50326681,
          2.75225973,  3.41737127, -0.39479113, -0.10871887, -1.77128983,
          1.37808418,  1.41787362,  5.79434824, 10.02734756,  2.91633248,
          3.07898378,  4.24872637,  3.46590710,  3.68828630,  2.76982641,
          4.13578129,  5.63250399,  3.97022200,  3.73690748,  6.19338369,
          4.23467827,  4.43342209,  2.01233721,  1.46030009,  1.96278667,
          1.63196969,  2.61570120,  2.83809829, -0.81019211, -0.39096451,
          3.63449550,  3.08433127,  5.17307854,  5.04653502,  1.48609304,
          3.25518274,  2.99607658,  4.56542492,  3.09518576,  4.02802706,
          1.95781696,  3.59736586,  2.98433828,  3.42062616, -0.65539157,
          1.44749165, -0.01642227, -0.23656082, -1.97916555,  0.41750693,
         -3.49625826,  4.50641537, -0.34497404, -1.24239016,  4.24956083,
          1.53523421,  4.29572725,  1.86150932,  1.46938848,  2.93894482,
         -1.17796695,  1.47547948, -0.24712610,  2.05425429,  0.11291242,
          0.12711191,  2.79974174, -0.73850703,  0.92335606,  0.18541199,
          0.25072825,  0.38156533,  1.47002137,  1.09633303, -1.05372572,
          1.52188075,  2.53159714,  1.02252245, -1.67826462,  2.50807166,
         -0.44456148,  1.60476947, -0.10730410, -0.05086422,  0.19229412,
          1.50710106,  1.20835114,  2.44960785,  3.69232941,  2.50497437,
          1.05936670,  1.69764817, -0.24122334, -0.16842985,  4.31220198,
          3.02006912, -2.77515411, -0.79069519,  0.29035759, -0.57701921,
          1.23696160,  0.03593540,  3.07876968, -0.79409575, -1.09688926,
         -0.35191250,  1.97528172,  1.47586823, -0.97243357,  3.96996450,
         -1.08665395,  1.41676378, -0.51535130,  1.31847477,  2.08953595,
          2.20879889, -0.51432300,  0.17477036,  0.91700888,  0.13781786,
          0.56492043,  0.40815461,  0.73867750,  0.52483654, -1.11392021,
          0.58984590,  0.30760860,  1.37853670,  1.20835662, -0.98644233,
         -0.07630289,  0.14592648,  1.06753397, -0.30676937, -0.43861246,
          1.96796274,  1.90726829,  2.49066639,  2.31691885,  3.27620983,
          0.32759428,  3.61682653,  0.96964920,  2.32758594,  2.04189968,
          1.84199095,  1.18608332, -2.54578257, -0.85430622,  3.84965563,
          1.53804922, -1.52901268, -0.95501518, -0.28209782,  5.79082775,
         -1.87128043,  1.32480407,  2.58206415,  2.32133007,  0.81164718,
         -0.05780864,  1.23119676,  3.47932720,  2.67801428,  1.90619171,
         -0.28446329,  2.24208140,  3.86004210,  6.64984894,  2.66074276,
          4.54410648,  4.04278660,  3.92002487,  4.91161728,  1.62247729,
          4.51970243,  4.30239153,  3.29816127,  2.06677818,  2.57548618,
          2.54236746,  1.99756372,  1.44661212,  3.06929636]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 47
best_l after optimization: -28.031431198120117
alpha/beta optimization time: 3.432401657104492
initial alpha-crown bounds: tensor([[        inf,  0.09505999,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.52446175,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.13370752,  0.18976307, -1.48543549,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.52153492, -0.10231423,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
