[0;93m2026-05-26 13:40:34.007638582 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0526s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0008__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_6252_sidx_9972_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_6252_sidx_9972_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0880 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-22.08137321, -20.84554672, -18.22581863, -21.38257790, -20.13062859,
         -17.91202927, -19.65182114, -20.42698479, -19.47360992, -19.07856941,
         -21.59175110, -21.00815201, -18.64888954, -17.69054413, -21.80467415,
         -19.43265533, -19.33663750, -22.57484818, -21.92979813, -20.81399345,
         -22.21205139, -17.32904434, -22.88252640, -23.06077957, -18.15683937,
         -19.55619431, -19.67384529, -14.70537376, -19.77375412, -17.47711945,
         -18.73075867, -19.97562599, -18.02438545, -17.42569351, -19.11892128,
         -18.80654526, -21.98244476, -21.88547325, -21.26161003, -23.08151054,
         -19.46189117, -20.42380524, -21.26170349, -18.97782898, -20.46473312,
         -20.63449860, -23.16516304, -19.27281761, -19.21134949, -16.09220695,
         -19.91264534, -20.83547592, -20.25077248, -18.60487175, -19.87072754,
         -16.57172585, -19.84702301, -18.23806763, -19.58976555, -18.10921478,
         -17.47691917, -18.19871140, -19.76469612, -15.10071659, -17.63370705,
         -17.06127167, -17.75700378, -14.10479736, -19.75676346, -19.98239136,
         -16.90389442, -21.03230858, -17.79305458, -18.50886917, -21.19784164,
         -15.82938576, -15.50614834, -18.13906670, -18.16489601, -19.42850876,
         -17.35960007, -17.09355927, -18.94733810, -19.93606186, -15.03608227,
         -17.45298958, -17.86815834, -15.76812935, -18.67649841, -15.17924118,
         -20.50949478, -20.84186363, -16.13388062, -20.07481575, -17.20602226,
         -17.96348000, -16.43811798, -19.01206207, -20.76331520, -19.00081635,
         -17.02025986, -19.21161842, -17.20755196, -18.13072777, -16.11025429,
         -16.00108528, -16.01690674, -19.73547363, -17.51019287, -18.71787453,
         -19.82839966, -18.50022507, -17.45522690, -19.30818748, -17.02032471,
         -21.16691399, -15.71612263, -16.02247238, -19.29838562, -15.51177406,
         -17.27424622, -17.57018089, -20.03720856, -17.93736458, -20.05047798,
         -20.30826378, -19.18247223, -16.17462730, -16.91258240, -19.26754189,
         -20.63352013, -18.20909500, -19.93958282, -17.17262840, -18.64202118,
         -18.95409203, -20.03530312, -15.64306355, -18.92761803, -17.30292702,
         -19.08607292, -17.35956192, -19.52672195, -20.57109070, -17.34784698,
         -16.65140915, -19.00461960, -17.11531830, -16.98654938, -17.47299576,
         -15.12423992, -16.54610443, -16.08953667, -17.37544632, -15.86996555,
         -17.12924957, -17.12302971, -17.01225662, -18.02006721, -19.88864899,
         -16.37791824, -18.70434761, -17.33780479, -20.56322289, -14.63686943,
         -14.52356339, -19.05021858, -15.18187332, -17.11363792, -17.95362663,
         -12.89089394, -18.81079865, -15.61301613, -19.14318085, -18.77721405,
         -18.13794708, -19.44614029, -21.57594109, -19.78053856, -21.06548882,
         -20.03092957, -19.51108360, -19.67062569, -19.03530693, -20.86808205,
         -16.19297409, -22.52573204, -20.10800743, -21.30426216, -21.20513153,
         -20.13315201, -23.29989052, -22.83131790, -20.41593170, -19.97721100,
         -18.11120033, -22.77861786, -18.75106430, -20.17263412, -19.18593979]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [841]; unstable size 841; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 496, 1, 841] with unstable size 495 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 287, 1, 841] with unstable size 286 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 12, 1, 841] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 91, 1, 841] with unstable size 90 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 87, 1, 841] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 841] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [495]; unstable size 495; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 287, 1, 495] with unstable size 286 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 12, 1, 495] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 91, 1, 495] with unstable size 90 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 87, 1, 495] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 495] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [286]; unstable size 286; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 12, 1, 286] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 91, 1, 286] with unstable size 90 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 87, 1, 286] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 286] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 12, 1, 0] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 91, 1, 0] with unstable size 90 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 87, 1, 0] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [11]; unstable size 11; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 91, 1, 11] with unstable size 90 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 87, 1, 11] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 11] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [90]; unstable size 90; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 87, 1, 90] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 90] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 87, 1, 0] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 87, 1, 0] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 87, 1, 0] with unstable size 86 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [86]; unstable size 86; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 86] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.84062576e+00,  4.42463493e+00,  1.72231293e+00,  4.72453690e+00,
          3.45358419e+00,  1.62081003e+00,  2.97251034e+00,  3.56730342e+00,
          2.73975086e+00,  2.42077732e+00,  5.21197319e+00,  4.93263531e+00,
          2.63733482e+00,  1.26425409e+00,  4.99582672e+00,  2.97375059e+00,
          3.24762201e+00,  5.73633528e+00,  5.08871460e+00,  4.28347063e+00,
          5.96301651e+00,  1.46015549e+00,  6.43918133e+00,  6.40837669e+00,
          1.77804995e+00,  3.17777300e+00,  3.65639114e+00, -1.52375603e+00,
          3.50793552e+00,  1.36203384e+00,  2.26178551e+00,  3.30629730e+00,
          1.64181614e+00,  8.97256851e-01,  2.43583584e+00,  2.50214291e+00,
          5.44968033e+00,  5.17244148e+00,  4.40287971e+00,  6.46788883e+00,
          3.17393303e+00,  3.80962658e+00,  4.79843283e+00,  2.77995014e+00,
          4.08689404e+00,  4.41048670e+00,  6.31433201e+00,  2.93213272e+00,
          2.84739113e+00,  2.46524811e-03,  3.21394730e+00,  4.57769108e+00,
          4.26387215e+00,  2.53348017e+00,  3.52679062e+00, -2.25690842e-01,
          3.51704407e+00,  1.74998951e+00,  3.32481861e+00,  1.78807259e+00,
          1.14093542e+00,  2.07225990e+00,  3.15851450e+00, -9.26115036e-01,
          1.34005165e+00,  3.48259926e-01,  2.02950478e+00, -1.86178970e+00,
          3.25974464e+00,  3.62219048e+00,  4.99562085e-01,  5.03736067e+00,
          1.34960270e+00,  2.00310135e+00,  4.56818199e+00, -5.75549126e-01,
         -3.59213829e-01,  1.40678024e+00,  1.92056274e+00,  3.38702679e+00,
          1.04368687e+00,  6.57650471e-01,  2.52376842e+00,  3.78342056e+00,
         -8.50993633e-01,  1.27927780e+00,  1.01387215e+00, -7.75550842e-01,
          2.36328697e+00, -8.23945999e-01,  4.00798273e+00,  4.79957438e+00,
         -4.56288338e-01,  3.63240767e+00,  6.06645823e-01,  1.92951965e+00,
          6.34627342e-01,  2.09498596e+00,  3.74662209e+00,  2.57671547e+00,
          5.06877899e-01,  2.97557974e+00,  1.17425799e+00,  2.15954113e+00,
         -3.01372528e-01, -4.45996284e-01, -5.58701277e-01,  3.07853603e+00,
          9.89741683e-01,  2.11981535e+00,  3.12531519e+00,  1.89507985e+00,
          9.71398354e-01,  2.78086114e+00,  3.92603874e-01,  4.82450008e+00,
         -4.25257206e-01, -1.69892788e-01,  3.12022257e+00, -7.36812592e-01,
          8.72200966e-01,  1.24909258e+00,  3.79773855e+00,  1.30357742e+00,
          3.88974380e+00,  3.59240246e+00,  2.36427498e+00, -2.19553947e-01,
          1.84056759e-01,  3.14198685e+00,  3.99837255e+00,  1.74195337e+00,
          3.68646383e+00,  4.94801044e-01,  2.28262043e+00,  2.29230022e+00,
          3.41492844e+00, -5.16920567e-01,  2.67344761e+00,  9.90707397e-01,
          2.59771729e+00,  8.19954872e-01,  2.59277916e+00,  4.56248617e+00,
          1.08360100e+00,  4.43173409e-01,  2.47772121e+00,  5.70709229e-01,
          6.93671227e-01,  1.52734137e+00, -1.21123600e+00,  1.90516472e-01,
          2.07138538e-01,  8.93397808e-01,  5.08446038e-01,  2.01942682e-01,
          9.88267899e-01,  1.38294351e+00,  1.57980824e+00,  3.68105078e+00,
         -4.09417152e-02,  2.39842224e+00,  1.53721905e+00,  4.15640497e+00,
         -1.46837044e+00, -1.01394296e+00,  2.49664783e+00, -9.16699409e-01,
          9.75750923e-01,  1.65102601e+00,  2.81903052e+00, -2.95969963e-01,
