[0;93m2026-05-26 15:00:38.053990666 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1103s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0112__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_580_sidx_8894_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_580_sidx_8894_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0754 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-22.46812630, -15.74548912, -15.91738224, -17.16083527, -16.20147705,
         -17.67299461, -19.44986343, -16.87577438, -19.48612785, -18.80970764,
         -18.81467056, -12.03232670, -19.81543159, -18.85067177, -23.40749359,
         -15.39400864, -16.19844627, -21.30632782, -20.06393433, -21.16016388,
         -15.38276005, -18.08708954, -14.41661549, -25.52678490, -18.16072083,
         -19.95867538, -18.15509224, -16.81532669, -18.03675079, -18.48188019,
         -21.86747932, -18.97097015, -21.57535744, -19.19625854, -19.07349205,
         -19.57585526, -19.75943947, -19.47727776, -22.19989967, -19.25965881,
         -22.48945618, -18.38074112, -21.32089424, -18.12130737, -20.57911110,
         -19.45330811, -21.10327530, -19.12051773, -15.95291233, -18.06233406,
         -20.28691864, -16.70559692, -16.77719688, -18.43730354, -20.73594093,
         -21.10538864, -18.11036491, -22.02370834, -19.03432083, -20.02563286,
         -24.12174225, -25.17200470, -24.68255043, -20.68841553, -20.33507538,
         -22.74193573, -17.16452980, -18.10591888, -19.90086746, -21.18133163,
         -20.39909172, -17.62312889, -23.96285248, -20.56841660, -20.05159760,
         -18.87255478, -21.24904442, -19.61760330, -20.14177322, -20.02001953,
         -18.17441559, -19.33452988, -24.72975349, -22.98182678, -18.01279259,
         -22.90954208, -20.90733337, -21.86133003, -20.22748756, -20.16496277,
         -25.69384766, -21.39178467, -20.66506577, -22.63488007, -23.25851631,
         -20.83281136, -18.65954018, -21.37359238, -21.80136871, -20.36228561,
         -19.49477577, -23.02269936, -21.36947632, -23.14895058, -19.53450775,
         -22.51818848, -20.07661057, -19.18526268, -22.17087364, -22.35466385,
         -18.68679428, -20.42598152, -22.07022858, -25.28362083, -18.44178581,
         -23.07197380, -24.08687973, -21.70072746, -24.21162033, -19.27066994,
         -19.78030777, -25.60846519, -18.12357903, -21.57247353, -25.06448746,
         -19.78560829, -20.87771225, -22.63697815, -24.89920425, -23.21838188,
         -22.89474297, -20.60081863, -18.86204147, -23.56940269, -19.92000008,
         -19.85539627, -22.81699181, -19.45217514, -21.04567909, -16.28374290,
         -24.05150032, -21.06219101, -19.77531815, -19.46768188, -18.05942726,
         -22.51178551, -21.68675041, -20.16788292, -21.47885704, -22.20270348,
         -22.49706841, -20.79170609, -20.20157814, -22.23867416, -23.10468483,
         -20.04540825, -20.28885078, -22.17694283, -18.94747353, -18.24566269,
         -20.42880249, -20.60267830, -18.69957161, -23.53802109, -19.41119385,
         -22.90760422, -29.12995720, -23.67188072, -20.38194084, -25.62936020,
         -21.64965820, -19.89230728, -20.30242920, -21.84678268, -18.39134026,
         -18.69035339, -22.23157883, -23.01453972, -23.05536270, -21.46459770,
         -22.97554398, -20.81446648, -21.70885468, -24.52425957, -25.69165421,
         -18.24916267, -26.00016022, -23.53252792, -23.40502357, -25.53421021,
         -20.54245758, -23.44318199, -25.12645149, -21.91825294, -19.72259521,
         -19.19997406, -21.68435287, -19.28497696, -18.09628105, -17.74919701]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [953]; unstable size 953; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 110, 1, 953] with unstable size 109 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 336, 1, 953] with unstable size 335 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 14, 1, 953] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 112, 1, 953] with unstable size 111 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 86, 1, 953] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 953] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [575]; unstable size 575; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 336, 1, 575] with unstable size 335 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 14, 1, 575] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 112, 1, 575] with unstable size 111 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 86, 1, 575] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 575] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [335]; unstable size 335; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 14, 1, 335] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 112, 1, 335] with unstable size 111 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 86, 1, 335] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 335] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 14, 1, 0] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 112, 1, 0] with unstable size 111 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 86, 1, 0] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [13]; unstable size 13; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 112, 1, 13] with unstable size 111 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 86, 1, 13] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 13] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [111]; unstable size 111; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 86, 1, 111] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 111] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 86, 1, 0] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 86, 1, 0] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 86, 1, 0] with unstable size 85 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [85]; unstable size 85; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 85] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 6.92774677,  0.03363705,  0.64967108,  1.27451611,  1.14180589,
          2.60709620,  3.95061111,  1.37183237,  3.75365639,  3.19872522,
          3.02402687,  5.00538254,  3.54296803,  7.57835197, -0.20971107,
          0.65843761,  5.28096247,  4.48024702,  5.19032669,  0.81345344,
          3.24152088,  0.23402214,  9.94334602,  3.10908437,  4.56242180,
          3.43443823,  2.38724470,  3.12998199,  3.81945419,  6.28283691,
          3.57918215,  6.21071863,  4.35787010,  3.91084480,  4.35887527,
          3.99912930,  3.70923376,  5.96059942,  3.68105745,  6.56723404,
          2.71876311,  5.82694817,  2.83653569,  4.54695606,  4.13006878,
          4.94410896,  3.93211174,  0.92418694,  2.59977674,  4.86199474,
          1.64546108,  1.70142889,  3.48257542,  5.34170628,  5.70258951,
          3.27720261,  6.43780279,  3.31153250,  4.30215311,  8.20753479,
          9.19042492,  8.85290337,  5.38810301,  4.63559675,  6.75815630,
          2.21516609,  2.70640564,  4.44968510,  5.89072227,  5.18008375,
          2.45902681,  7.80138588,  4.85034513,  5.03679562,  3.47833133,
          5.69937325,  4.00343513,  4.72318172,  4.71850109,  2.62011433,
          3.64879847,  8.59199333,  7.08986187,  3.00844383,  7.30267334,
          5.52226877,  6.16655636,  4.35989618,  4.50542450,  9.58803749,
          5.41974354,  5.13978338,  6.38155746,  7.72191620,  5.33124542,
          3.39300680,  5.61390209,  5.58559418,  5.03433275,  4.10751915,
          7.39766693,  5.90624857,  7.12669468,  4.01721001,  7.10344410,
          4.88501787,  3.53311253,  6.46299458,  6.48403835,  3.21610355,
          5.02212620,  6.11464787,  8.69114113,  3.18049812,  7.50069332,
          8.50832081,  6.16606522,  8.80501366,  3.68649244,  4.45143795,
          9.82393646,  2.63262653,  6.27752924,  9.41946507,  4.47208786,
          4.99918890,  6.86610508,  8.66999912,  7.23787212,  7.08196306,
          5.36208200,  3.68030500,  8.28523827,  4.23436260,  4.09753895,
          7.24875402,  4.13043880,  5.52636147,  1.37163568,  8.43035889,
          5.45590782,  4.68148899,  4.04888964,  2.61820650,  7.03675652,
          5.74458218,  4.65868187,  6.32443428,  6.54238081,  6.69274664,
          5.62454987,  4.44945240,  6.52239370,  7.22905827,  4.40441132,
          4.49381447,  6.53603840,  3.79038668,  3.05015922,  4.67607498,
          5.21142673,  3.41938877,  7.83687639,  3.67456532,  7.44692993,
         13.33030033,  7.70993090,  4.90704870,  9.72219276,  5.83016968,
          4.41762161,  4.70558834,  6.15173817,  2.85950112,  3.43548369,
          6.26025581,  7.25286674,  7.36592865,  5.76977444,  7.21089649,
          5.47109413,  6.19826269,  8.62762642,  9.94064522,  2.64045191,
         10.16579628,  7.66539001,  7.53021526,  9.43348885,  4.98267508,
          7.94015980,  9.36841011,  6.05263329,  3.90984583,  3.92679691,
          5.74197578,  4.07784557,  2.74114823,  2.30523634]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 3th iter
best_l after optimization: 0.0002903938293457031
alpha/beta optimization time: 1.129837989807129
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf, 0.00029039,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
