[0;93m2026-05-26 15:17:37.842937383 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0579s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0146__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_9840_sidx_3444_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_9840_sidx_3444_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0760 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-22.77510643, -17.19007683, -18.71081352, -17.82190704, -19.97252464,
         -17.66701317, -20.21561432, -20.12353516, -20.31205177, -18.40202332,
         -21.49144745, -21.31712151, -21.13685799, -19.99257469, -22.46582222,
         -15.57047844, -19.65756607, -21.23718262, -17.99233627, -21.88645554,
         -23.67455292, -18.17701340, -23.13282585, -25.57016373, -18.54022789,
         -14.79700470, -17.70030403, -15.62802124, -17.63895988, -16.56532478,
         -17.41480446, -18.97048378, -17.81589127, -19.43319321, -18.07765007,
         -18.03175354, -16.08068657, -18.94638252, -16.00276756, -23.31287003,
         -22.17985535, -18.61234093, -19.52778625, -20.71920776, -21.75551224,
         -22.90378952, -20.61603737, -19.87315178, -19.03690529, -15.60345078,
         -16.72464371, -19.37236977, -20.63964081, -14.77310753, -17.99626350,
         -15.59805393, -16.43156433, -16.48864937, -24.05405998, -20.16974831,
         -15.71862411, -20.21025848, -21.63683510, -16.20338249, -21.25268936,
         -20.08539581, -23.19136620, -18.67224503, -19.44174957, -19.80323219,
         -23.93915749, -22.42620659, -21.98837471, -18.07405853, -20.33134079,
         -12.12620258, -19.56242561, -17.57466698, -22.05766869, -19.03155518,
         -19.24410248, -24.19300079, -23.44555855, -18.33220482, -17.63897705,
         -20.40774727, -23.18696213, -20.88556480, -18.48091698, -20.99111176,
         -18.83839607, -25.36705971, -21.18165207, -22.22497177, -23.90813828,
         -22.40542030, -21.43715668, -21.33538818, -23.19075584, -20.15316772,
         -15.49246025, -22.12272072, -18.14384460, -23.70209694, -17.29516029,
         -14.72040176, -13.19010067, -22.40229797, -23.42545891, -19.97315216,
         -18.98326874, -20.93393326, -17.53408051, -18.85534668, -18.41465950,
         -22.96742439, -21.43138695, -17.84621239, -22.38598633, -16.52529526,
         -21.03010559, -22.52648926, -19.59753418, -15.84535980, -24.91902351,
         -19.72894096, -20.40082169, -19.72549820, -21.59881592, -23.26316643,
         -19.02151108, -17.47104645, -21.99665070, -23.29660988, -18.20875931,
         -15.78014660, -20.83649635, -18.55638695, -17.94104958, -15.89893532,
         -21.55932617, -17.84747124, -23.33719063, -18.61433411, -17.59759140,
         -18.37558937, -27.04038429, -20.67279053, -15.62215710, -17.95064545,
         -16.44548988, -21.29277229, -22.54722977, -23.62543297, -23.47850990,
         -16.99548149, -15.84424210, -21.02849770, -20.05382919, -19.97230530,
         -16.51874161, -13.68780422, -22.45040703, -18.32556343, -17.79348373,
         -21.25776672, -23.13969612, -21.79780579, -16.66877174, -18.81879807,
         -19.65164757, -17.19182968, -17.47477913, -21.92276955, -17.39640617,
         -18.10793495, -20.73531723, -18.34945107, -17.04087448, -16.52767563,
         -16.91303635, -17.02250099, -17.06408119, -16.41445732, -18.10020638,
         -16.70513344, -19.75094414, -18.50804520, -16.78873825, -15.48871517,
         -18.16586494, -22.44950104, -23.13483620, -21.00447464, -21.62591743,
         -19.21128273, -22.05815506, -21.31780624, -20.30345726, -15.78133011]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [745]; unstable size 745; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 439, 1, 745] with unstable size 438 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 206, 1, 745] with unstable size 205 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 10, 1, 745] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 85, 1, 745] with unstable size 84 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 60, 1, 745] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 745] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [438]; unstable size 438; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 206, 1, 438] with unstable size 205 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 10, 1, 438] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 85, 1, 438] with unstable size 84 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 60, 1, 438] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 438] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [205]; unstable size 205; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 10, 1, 205] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 85, 1, 205] with unstable size 84 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 60, 1, 205] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 205] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 10, 1, 0] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 85, 1, 0] with unstable size 84 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 60, 1, 0] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [9]; unstable size 9; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 85, 1, 9] with unstable size 84 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 60, 1, 9] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 9] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [84]; unstable size 84; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 60, 1, 84] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 84] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 60, 1, 0] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 60, 1, 0] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 60, 1, 0] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [59]; unstable size 59; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 59] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.61924648,  2.86069870,  3.95981789,  3.37766647,  5.68366718,
          3.24979305,  5.37658310,  5.57091713,  5.79553938,  3.54332972,
          7.06975651,  6.84064293,  6.03807926,  5.29922676,  7.85517502,
          1.05642319,  5.09133768,  6.63467884,  3.41979074,  7.49075413,
          8.76265907,  3.79965734,  8.32686424, 10.23524284,  4.15972805,
         -0.13054085,  2.74020767,  0.91842937,  2.85608006,  1.85266018,
          2.51221180,  4.32281399,  3.09056091,  4.29516697,  2.80536175,
          2.66619492,  1.41073895,  3.97369957,  1.18215740,  8.55766201,
          7.70055676,  4.30896759,  5.03499174,  5.98742056,  6.91269207,
          7.71050930,  5.72051859,  4.93984318,  4.41114998,  0.88153744,
          1.41369677,  4.25964260,  6.04782677,  0.18276310,  2.84012747,
          0.65877199,  1.63525486,  1.50643158,  8.53479671,  5.81548071,
          1.24529159,  5.96570873,  7.35438871,  2.08358574,  6.73542118,
          5.50569916,  8.22780132,  4.29633284,  5.11357594,  5.45513058,
          9.72243881,  7.58355999,  7.39319181,  3.38154173,  5.96615791,
          5.03999043,  3.00955772,  7.48785639,  4.83135986,  4.84169006,
          9.94300365,  9.17258549,  3.98132753,  3.58111000,  6.13354921,
          8.78837013,  6.24927998,  4.20889950,  6.66411591,  4.35703230,
         10.44698429,  6.98674345,  7.49256706,  9.83085632,  7.85436583,
          6.81216431,  7.06621647,  8.80409431,  5.98025274,  1.32498169,
          7.72363949,  3.80988050,  9.40036964,  2.90213585,  0.40764761,
         -0.92243910,  7.62757874,  9.12224579,  5.69163513,  4.31300926,
          6.81106472,  3.24049473,  4.85485172,  4.22739220,  8.36658096,
          7.36509180,  3.12404299,  7.46184254,  2.25424004,  6.60873747,
          8.13385105,  5.30051136,  1.64772987, 10.08143616,  5.45788765,
          6.12001610,  5.77910471,  7.27885342,  8.95724392,  4.35282660,
          3.15458107,  7.35159111,  8.88244724,  3.68019581,  1.28387976,
          6.45647049,  4.38333607,  3.68194842,  1.81328106,  7.30153370,
          3.64895535,  8.78197193,  4.19493198,  3.31958675,  3.63945198,
         12.23850822,  6.30198145,  1.22562218,  3.75340319,  2.17343140,
          7.11932278,  7.87537479,  9.31073570,  8.73602486,  2.46863008,
          1.80102205,  6.37429619,  5.64903831,  5.54470062,  1.99036312,
         -0.63913918,  7.83169365,  3.98529887,  3.18899441,  6.16788864,
          8.44535446,  7.60516500,  2.58619690,  4.38761425,  5.20510578,
          2.58472013,  3.31965876,  7.39268160,  2.97916031,  3.97596836,
          6.05051517,  3.64655781,  2.51940632,  2.03059196,  2.20644951,
          2.16890526,  2.44952869,  1.81122112,  3.15465164,  2.38299847,
          4.56503582,  3.81786966,  2.25024080,  0.58036125,  3.33017159,
          7.62141275,  7.84131384,  6.46738148,  7.19155216,  4.44437218,
          7.31262064,  6.92386580,  6.04002810,  1.15760612]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 3
best_l after optimization: -1.255537509918213
alpha/beta optimization time: 2.8965697288513184
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
          0.06053543,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
