[0;93m2026-05-26 13:42:34.958892851 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0683s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0010__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_538_sidx_2467_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_538_sidx_2467_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0812 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-20.53709793, -25.39921951, -21.63653564, -20.78041649, -21.65484047,
         -21.38062477, -18.55166626, -17.58393097, -20.26601982, -21.02939606,
         -19.85276222, -20.52460670, -23.33422852, -21.10760117, -23.44392776,
         -20.51504898, -21.62288094, -23.82295990, -20.49677277, -21.61028481,
         -23.45465088, -22.30085373, -23.96982002, -23.11545181, -18.94041252,
         -18.06278992, -18.23493576, -17.60250282, -19.36011314, -18.65045738,
         -18.04197693, -19.57386398, -18.66948318, -20.03055573, -17.71113205,
         -19.80963707, -20.96916199, -23.11710930, -21.04337120, -17.99851227,
         -20.46725845, -18.55547905, -16.48320389, -20.89678764, -27.63109779,
         -24.22294617, -21.24305153, -19.60097313, -17.02385521, -19.05418777,
         -16.74880981, -20.22953033, -17.65027618, -17.03223991, -21.67296028,
         -24.03080750, -20.64140892, -17.78314781, -22.99308968, -19.49647331,
         -23.25409508, -20.17373085, -18.90336800, -21.63805771, -20.58494186,
         -22.48397446, -21.10592079, -17.79208374, -17.72415924, -14.60195065,
         -23.74088097, -21.25808144, -17.90396500, -20.48522568, -20.07012367,
         -21.76141357, -21.90163803, -20.36785316, -20.32777023, -18.85106087,
         -18.20867538, -23.95700264, -20.95077705, -20.31919098, -19.87628937,
         -22.55034065, -23.36310768, -19.63678932, -21.77115250, -16.75176239,
         -20.91917419, -18.91371918, -19.77610588, -23.14545822, -23.01952362,
         -21.80883789, -19.47890091, -18.73581696, -18.18154526, -16.12549400,
         -18.35948372, -23.74164963, -22.41307831, -20.13562775, -19.94827080,
         -21.48006630, -20.42196274, -20.54335213, -24.67885017, -21.06278419,
         -20.26059341, -24.41359329, -21.89485931, -19.99611282, -20.09336853,
         -20.43686485, -22.92951775, -23.31202507, -23.65269661, -23.51210022,
         -19.20842934, -22.51728058, -19.10969925, -18.62246895, -25.72845268,
         -20.78721428, -21.77246857, -21.33616829, -22.76668549, -19.86759377,
         -17.61994171, -17.55882645, -22.46504402, -25.59228134, -21.28345108,
         -20.21999741, -17.29822350, -20.31994247, -19.35204506, -19.11148453,
         -18.16918373, -21.28414917, -20.21155548, -23.41627312, -18.60639954,
         -22.58479500, -26.98088646, -17.49923325, -19.54406929, -20.19186020,
         -21.32327843, -19.29354477, -20.99987411, -24.57912827, -23.88109207,
         -20.88174629, -19.41208458, -23.96928024, -18.28006554, -16.15821266,
         -16.25105667, -21.52604866, -23.49737358, -20.26068306, -19.08449173,
         -24.53657722, -24.32062149, -22.53588486, -21.06044769, -20.60347557,
         -22.53606415, -18.33908844, -16.59648323, -23.27089691, -21.65963554,
         -18.26387024, -21.73738670, -17.96893692, -21.47747803, -17.89138985,
         -19.84235764, -20.45666313, -19.63275146, -20.48439980, -23.37474632,
         -21.68989372, -22.66042137, -22.67449570, -22.32348824, -22.44153214,
         -19.00723267, -23.95663643, -18.90234184, -21.00074005, -23.64289474,
         -18.96650887, -23.28516388, -20.11451912, -18.15407181, -20.62959480]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [788]; unstable size 788; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 385, 1, 788] with unstable size 384 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 210, 1, 788] with unstable size 209 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 2, 1, 788] with unstable size 1 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 102, 1, 788] with unstable size 101 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 54, 1, 788] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 788] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [384]; unstable size 384; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 210, 1, 384] with unstable size 209 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 2, 1, 384] with unstable size 1 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 102, 1, 384] with unstable size 101 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 54, 1, 384] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 384] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [209]; unstable size 209; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 2, 1, 209] with unstable size 1 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 102, 1, 209] with unstable size 101 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 54, 1, 209] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 209] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 102, 1, 0] with unstable size 101 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 54, 1, 0] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [1]; unstable size 1; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 102, 1, 1] with unstable size 101 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 54, 1, 1] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 1] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [101]; unstable size 101; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 54, 1, 101] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 101] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 54, 1, 0] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 54, 1, 0] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 54, 1, 0] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [53]; unstable size 53; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 53] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 4.04589653,  9.03791428,  5.12392616,  4.33884192,  5.37275410,
          5.21066761,  2.18913937,  1.36753917,  3.78036118,  4.64743710,
          3.61882544,  4.14629555,  7.00803232,  4.56553745,  7.12319374,
          4.06657743,  5.34671211,  7.28102875,  4.27637196,  5.36103535,
          6.63518429,  6.03745794,  7.48716116,  6.66998291,  2.60599756,
          1.74238479,  1.96689212,  1.39624727,  3.10032988,  2.24565721,
          1.94322884,  3.25911689,  2.48072624,  3.82069111,  1.32008696,
          3.22576070,  4.49794722,  6.50652456,  4.71519613,  1.87803066,
          4.05674934,  2.18712139,  0.37557632,  4.45474529, 11.23204803,
          7.58100605,  4.99511337,  3.42337656,  0.67015064,  2.47985888,
          0.02812350,  3.71422434,  1.11968005,  0.67079937,  5.30323315,
          7.50305462,  4.25723696,  0.89861917,  6.22548962,  3.34345865,
          6.70195007,  3.95829487,  2.74730301,  5.49692869,  4.23222589,
          6.06126022,  4.45910978,  1.48706055,  1.35770690,  7.46326208,
          4.58962154,  1.40798664,  4.38211250,  3.87293863,  5.67820835,
          5.68970251,  3.94113445,  4.04555559,  2.39652801,  1.76586437,
          7.39033175,  4.70538807,  4.08496761,  3.59391928,  6.15570545,
          6.94390249,  3.30350208,  5.60907364,  0.47956175,  4.62218237,
          2.62952852,  3.63874888,  6.96745491,  6.72593784,  5.19186020,
          3.23866844,  2.41524458,  1.92692256, -0.05578434,  2.15746546,
          7.30178881,  6.06233978,  3.75429440,  3.69131660,  5.09914684,
          4.21117926,  4.39635658,  8.33616161,  4.76276588,  4.04838324,
          7.64081478,  5.63260841,  3.72050834,  3.71068978,  3.71688652,
          6.57121181,  6.85560989,  7.20492744,  7.24300194,  2.76901650,
          5.88671207,  2.95126295,  2.53645325,  9.19687653,  4.33598232,
          5.12280369,  4.84456491,  6.38077307,  3.39004755,  1.33861649,
          1.24921513,  5.99489689,  9.19247341,  5.17810249,  3.95935082,
          1.07889414,  3.96218348,  2.86946654,  2.97514653,  1.93256760,
          5.42286968,  3.83251905,  6.63743687,  2.52530336,  6.14577675,
          9.99334717,  1.08553600,  3.31257439,  4.13793182,  5.02141571,
          3.16967130,  4.72963858,  8.24717903,  7.21953249,  4.83599567,
          3.13457489,  7.34335995,  2.27358818, -0.04070413, -0.03977585,
          5.26686430,  6.68338680,  3.74294519,  2.72844028,  7.56338120,
          7.51945210,  6.30574608,  4.67720604,  4.50276423,  5.88911533,
          1.77568865,  0.55221391,  6.69377232,  5.53097868,  2.10552502,
          5.59620142,  1.75196099,  5.08120346,  1.74189591,  3.72313309,
          4.11522818,  3.44039345,  4.14527035,  7.00075006,  5.18596792,
          6.10688829,  6.20928574,  5.92070103,  5.84912157,  2.87781811,
          7.63164949,  2.54105639,  4.57095528,  7.09299469,  2.65335274,
          7.05155563,  3.74238992,  1.84138274,  4.34278011]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 3

all verified at 2th iter
best_l after optimization: 0.0617372989654541
alpha/beta optimization time: 0.8660402297973633
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
