[0;93m2026-05-26 15:19:59.948894979 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0999s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0149__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_3416_sidx_7951_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_3416_sidx_7951_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0818 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-24.56584358, -23.87316704, -29.48149681, -25.90728188, -26.07853127,
         -24.75893211, -24.73744774, -20.31530380, -21.49649239, -23.80067444,
         -22.01509857, -24.82158089, -30.59329796, -24.74331474, -26.54461670,
         -26.11016464, -21.98897934, -26.22336388, -25.50448036, -28.80306816,
         -26.49394989, -24.03183746, -25.59576797, -29.29346275, -21.02212906,
         -25.21193504, -21.75364876, -19.65255547, -23.62909889, -19.88303375,
         -23.30454063, -21.29976273, -22.16732979, -23.07252502, -24.84425735,
         -28.19643402, -22.65540695, -25.22377586, -26.15182304, -23.46710587,
         -21.62955475, -22.67085075, -20.71619606, -21.65625191, -30.50825500,
         -24.20009613, -26.80328560, -24.32064629, -24.96036720, -26.44701004,
         -28.10018158, -29.71536827, -22.91679192, -24.07633972, -30.03376007,
         -26.58664703, -21.71649933, -25.02188492, -29.35600853, -24.17219353,
         -22.69550133, -24.23438263, -20.14031029, -21.00943756, -21.95832062,
         -22.10325623, -27.67319298, -22.55891037, -24.69707298, -17.45162582,
         -30.25195122, -23.62857819, -21.35304260, -21.23452568, -18.53334427,
         -25.57230568, -21.90107536, -17.81946945, -28.63117218, -18.49599075,
         -23.55502510, -28.38496017, -28.71771049, -19.91917229, -27.34340096,
         -21.69982338, -23.56203079, -24.10925865, -20.96567726, -22.14298248,
         -20.35357094, -26.52699852, -22.30632782, -29.33680534, -30.15323448,
         -24.93466759, -26.59828758, -22.50982666, -22.72450829, -19.78834343,
         -19.85990143, -26.08921814, -23.70409393, -30.34249687, -23.60901260,
         -19.60090256, -19.98300171, -26.62132072, -31.76752281, -16.30335045,
         -18.04789352, -29.19193268, -20.21426582, -19.93765450, -26.95125961,
         -32.29679108, -30.99088287, -25.02554512, -28.99407768, -21.28103638,
         -17.76740837, -27.10989761, -18.89263725, -20.45948601, -26.03014946,
         -21.28881073, -26.89138794, -21.03531265, -24.80400467, -23.62772179,
         -19.24085426, -19.04467773, -22.23946381, -31.93056297, -22.80118179,
         -18.78855133, -20.96600342, -21.90979576, -20.33393669, -23.31794167,
         -22.41912842, -20.54102898, -23.35848427, -27.74744034, -19.72381401,
         -28.20500183, -32.74795532, -21.81536865, -25.05067253, -18.63082123,
         -23.31413460, -24.03236389, -24.83677292, -32.55502701, -31.19339561,
         -22.21529770, -21.11366463, -30.37424088, -19.94674683, -19.11202812,
         -21.98142624, -23.22363853, -28.46533203, -24.57873344, -24.70471954,
         -30.18741417, -29.13735771, -25.01848602, -20.80224419, -19.77166748,
         -29.81792068, -24.78834534, -20.48241997, -23.88242340, -27.32677841,
         -19.77957535, -26.88179970, -24.48494911, -23.73829460, -20.79678535,
         -20.21353531, -25.18368721, -20.43985367, -24.69290733, -24.88809776,
         -24.43872643, -25.05942726, -21.74131012, -20.51458168, -28.21755981,
         -26.01799202, -30.80739021, -24.14144516, -22.71976471, -32.61268234,
         -27.14862251, -31.00489807, -29.04851532, -28.25477219, -25.14583778]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [740]; unstable size 740; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 337, 1, 740] with unstable size 336 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 148, 1, 740] with unstable size 147 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 13, 1, 740] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 106, 1, 740] with unstable size 105 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 44, 1, 740] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 740] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [336]; unstable size 336; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 148, 1, 336] with unstable size 147 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 13, 1, 336] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 106, 1, 336] with unstable size 105 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 44, 1, 336] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 336] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [147]; unstable size 147; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 13, 1, 147] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 106, 1, 147] with unstable size 105 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 44, 1, 147] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 147] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 13, 1, 0] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 106, 1, 0] with unstable size 105 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 44, 1, 0] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [12]; unstable size 12; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 106, 1, 12] with unstable size 105 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 44, 1, 12] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 12] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [105]; unstable size 105; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 44, 1, 105] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 105] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 44, 1, 0] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 44, 1, 0] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 44, 1, 0] with unstable size 43 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [43]; unstable size 43; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 43] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 6.32701683,  5.75231075, 10.91660309,  7.55821991,  8.00548363,
          6.80207968,  6.27228546,  2.02426672,  3.43282223,  5.52690601,
          3.77492118,  6.55988312, 12.48477364,  6.46968222,  8.30248451,
          7.96520948,  3.95970249,  7.79158878,  7.44250536, 10.77710915,
          8.06506538,  5.73176622,  7.31635284, 11.11350822,  2.95516634,
          7.21026278,  3.78056884,  1.59147525,  5.79418802,  1.82919919,
          5.31066036,  2.97422600,  3.96554327,  5.08075714,  6.56001377,
          9.96820450,  4.47056150,  7.00584793,  8.07418442,  5.14625454,
          3.69573975,  4.27174473,  2.56455708,  3.48238373, 12.18589973,
          5.87852001,  8.60575962,  5.87292767,  6.83546591,  8.45481682,
          9.60683823, 11.30792713,  4.82175159,  5.79792213, 11.72830486,
          8.06233406,  3.56425047,  6.48307467, 11.02135277,  6.18104076,
          4.54235363,  6.17444134,  1.97136629,  3.04043055,  4.25818968,
          4.18193769,  9.53798676,  4.62565422,  6.60892868, -0.67347622,
         12.07814980,  5.20838976,  3.54257298,  3.48294187,  0.71299958,
          7.57067490,  4.00177813, -0.04861003, 10.62372780,  0.67701620,
          5.41448355, 10.40668106, 10.78949451,  1.72585106,  9.22787571,
          3.24187183,  5.63048363,  6.12813044,  3.26989889,  3.96095133,
          2.32545853,  8.13032818,  4.39539337, 11.50694466, 12.10551643,
          6.72386551,  8.69494629,  4.28826141,  4.54803085,  1.95393026,
          1.98015189,  7.78975582,  5.58761072, 12.40544510,  5.73027611,
          1.74298358,  2.09293842,  8.68647766, 13.83117199,  0.31486368,
         11.20993042,  2.33889031,  1.80814397,  9.00268745, 14.17708397,
         12.85884476,  7.16456890, 10.93210602,  3.29731655, -0.33316422,
          9.36388111,  0.86128378,  2.41269350,  7.67461205,  3.44054556,
          8.96939087,  3.17157936,  6.66941690,  5.46903849,  1.37635803,
          1.42998171,  4.12160969, 13.68892002,  4.57386589,  1.02766991,
          2.91525888,  3.71631622,  2.38538885,  5.46499062,  4.27706099,
          2.56431484,  5.47648525,  9.67863083,  1.76031041, 10.00198555,
         14.48522186,  3.86851954,  7.23768520,  0.58840430,  5.34538746,
          5.52761745,  6.51749182, 14.40407467, 13.04461193,  4.32418585,
          3.14350843, 12.34648132,  1.89292300,  1.36215103,  3.59222507,
          5.05898762, 10.39762306,  6.42594528,  6.60136318, 11.65946198,
         11.23987198,  6.81918812,  2.79979658,  1.50180578, 11.60744667,
          6.81132746,  2.77874041,  5.75177002,  9.18984604,  1.70706367,
          9.09566689,  6.08638239,  5.34536171,  2.72507715,  2.30517149,
          7.18730211,  2.13105154,  6.45588493,  6.79040384,  6.27805567,
          6.95611477,  3.42996216,  2.37194610, 10.10759163,  7.62303877,
         12.43494034,  5.94483805,  4.70163059, 14.52805901,  9.00286293,
         12.57878208, 10.99201488,  9.95918846,  7.06333685]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 3
best_l after optimization: -0.7494847774505615
alpha/beta optimization time: 2.784294605255127
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
